EL RECREO,16864,4139,10
EL RECREO,16843,5260,10
EL RETIRO,10827,4716,10
EL RETIRO,10724,5264,10
EL RETIRO,10998,5345,10
EL RODEITO,16872,4723,10
EL RODEO,10322,4715,10
EL REALITO,16755,4715,10
EL ROSARIO,10624,4235,10
EL RODEO GRANDE,10323,4711,10
EL RODEITO,10623,4235,10
EL QUIMILO,10723,5263,10
EL POZO,10385,4701,10
EL QUEBRACHAL,10386,5261,10
EL PUESTO,10997,5341,10
EL PUESTO,10722,5261,10
EL PUESTITO,10721,5261,10
EL PUEBLITO,10996,5331,10
EL PUCARA,10464,4711,10
EL POTRERO DE LOS CORDOBA,10384,4701,10
EL POTRERO,10865,5321,10
EL POTRERO,10481,4743,10
EL POTRERO,10720,5261,10
EL ROSARIO,10828,4719,10
EL QUEBRACHITO,10947,4235,10
EL ROSARIO,10725,5264,10
JESUS MARIA,10736,5264,10
EL SALTITO,10387,5261,10
EL ZAPALLAR,10392,4701,10
EL POTRERO,10946,4723,10
EL VALLECITO,10391,4701,10
EL VALLECITO,10626,4235,10
EL VALLECITO,10729,4230,10
EL VALLE,10728,5261,10
EL TRAPICHE,10907,4139,10
EL TOTORAL,10829,4718,10
EL TOTORAL,10390,4701,10
EL TOLAR,10514,4751,10
EL TIO,10513,4751,10
EL TESORO,10906,4139,10
EL TAMBILLO,10999,4753,10
EL TALA,10727,5264,10
EL TALA,10325,4715,10
EL TALA,10600,4700,10
EL TACO,10665,4701,10
EL TABIQUE,10324,4711,10
EL SUNCHO,10726,5261,10
EL SUNCHO,10465,4743,10
EL SIMBOL,10625,4234,10
EL SAUCECITO,16873,4723,10
EL SAUCE IPIZCA,10389,4701,10
EL SAUCE,10388,4701,10
EL SALTO,16811,5260,10
EL SALADILLO,10670,5261,10
EL POTRERILLO,10321,4711,10
EL CHORRO,10316,4711,10
EL PORTEZUELO,10512,4750,10
EL DESMONTE,10673,4707,10
EL DESMONTE,10904,4139,10
EL CONTADOR,10824,4719,10
EL COLEGIO,10460,4740,10
EL CIFLON,10823,4719,10
EL CIENAGO,10712,5261,10
EL ZAPALLAR,10466,4741,10
EL CHORRO,10381,4701,10
EL CHAÑARAL,10711,5261,10
EL CHAÑARAL,10380,4701,10
EL CHAMICO,10822,4719,10
EL DESMONTE,10945,4723,10
EL CEVILARCITO,10379,4701,10
EL CERRITO,10710,5261,10
EL CERRITO,10903,4139,10
EL CERCADO,10709,5260,10
EL CERCADO,10378,4701,10
EL CENTENARIO,10708,4231,10
EL CARRIZAL,10507,4751,10
EL CARRIZAL,10459,4741,10
EL CARRIZAL,10574,4726,10
EL CARMEN,10944,4723,10
EL CAMPILLO,10506,4751,10
EL CALCHAQUI,10902,4139,10
EL CEVIL,10821,4716,10
EL PORTEZUELO,10719,5261,10
EL DURAZNILLO,10825,4722,10
EL EJE,10509,4751,10
EL POLEAR,10718,5261,10
EL POLEAR,10320,4711,10
EL PIE DE LA CUESTA,10319,4711,10
EL PEÑON,10995,5345,10
EL PARQUE,10318,4711,10
EL PAJONAL,10864,5315,10
EL NOGAL,10317,4711,10
EL MORENO,10717,5261,10
EL MOLLE,10463,4740,10
EL MOLLAR,10383,4701,10
EL MOLINO,10511,4750,10
EL DURAZNO,10508,4751,10
EL MOLINITO,16754,4715,10
EL MISTOLITO,10716,5261,10
EL MILAGRO,10715,5261,10
EL MILAGRO,10575,4726,10
EL MEDIO,10510,4750,10
EL MEDANITO,10905,4139,10
EL LINDERO,10714,5260,10
EL LINDERO,10462,4740,10
EL HUECO,11059,4707,10
EL GARABATO,10826,4716,10
EL GACHO,10713,5261,10
EL ESPINILLO,10461,4743,10
EL MOJON,10382,4701,10
EL ZARZO,10908,4139,10
HUAYCAMA,11060,4705,10
ENSENADA,10731,5266,10
TRES PUENTES,11073,4707,10
TROYA,16926,5340,10
TULA,10813,5264,10
TUSCUMAYO,10887,5315,10
VALLECITO,16927,5340,10
VEGA,16928,5340,10
VEGA CURUTU,16772,4705,10
VEGA TAMBERIA,16773,4705,10
VICUÑA PAMPA,10560,4751,10
VILISMAN,10669,4235,10
VILLA COLLANTES,10859,4719,10
TRAMPASACHA,10596,4728,10
VILLA CORONEL ARROYO,10483,4741,10
VILLA DOLORES,11074,4707,10
VILLA LAS PIRQUITAS,10683,4713,10
VILLA MACEDO,11075,4707,10
VILLA OFELIA,16837,5260,10
VILLA PARQUE CHACABUCO,10612,4700,10
VILLA QUINTIN AHUMADA,10351,4715,10
VILLA SAN ROQUE,11053,5343,10
VILLA SELEME,11054,5331,10
VILLA SOTOMAYOR,16838,5260,10
VILLA VIL,10559,4751,10
VIÑA DEL CERRO,11055,5333,10
VILLA CUBAS,10611,4700,10
VINQUIS,16929,5340,10
TOTORILLA,10933,4139,10
TOTORA,16925,5340,10
TACAHUASI,16770,4705,10
TACANA,10436,4701,10
TACO DE ABAJO,10437,4701,10
TACOPAMPA,10812,5261,10
TAJAMARES,16835,5260,10
TALA,16935,4707,10
TALA ZAPATA,16920,5340,10
TALAGUADA,10857,4718,10
TALAMAYO,10558,4750,10
TALAR,16921,5265,10
TALEGA,10666,4235,10
TOTORAL,10438,4701,10
TALITA,16922,5340,10
TAMBU,16924,5340,10
TAPSO,10667,4234,10
TATON,11051,5341,10
TELARITOS,10595,5263,10
TIERRA VERDE,10858,4719,10
TINAJERA,16836,5260,10
TINOGASTA,11052,5340,10
TINTIGASTA,10668,4235,10
TIORCO,16936,4707,10
TORO MUERTO,16771,4705,10
TOROYACO,10932,4139,10
TAMBERIA,16923,5340,10
EMPALME SAN CARLOS,10730,5260,10
VISCOTE,16797,4750,10
YAPES,16870,4139,10
GUAYAMBA,10628,4235,10
GUANCHIN,16891,5340,10
GUANCHICITO,16890,5340,10
GUANACO,10395,4701,10
GENTILE,16768,4705,10
GARZON,10734,4231,10
GARAY,10733,5261,10
GALPON,16757,4715,10
FUERTE QUEMADO,10913,4141,10
FIAMBALA,11000,5345,10
FARALLON NEGRO,10515,4751,10
GUINCHO,16892,5340,10
FAMATANCA,10912,4139,10
FALDEO,16756,4715,10
ESTANZUELA,10627,4235,10
ESTANQUE,16932,4707,10
ESTANCITO,16889,5340,10
ESTANCIA VIEJA,10394,4701,10
ESTANCIA VIEJA,10910,4139,10
ESTANCIA,10393,5265,10
ESTACION POMAN,10867,5315,10
ESTABLECIMIENTO MINERO CERRO B,10866,5317,10
ESQUIU,10732,5261,10
ENTRE RIOS,10909,4139,10
FAMABALASTRO,10911,4139,10
YACOCHUYO,16930,5340,10
HIGUERA DEL ALUMBRE,10396,4701,10
HUACO,10516,4750,10
YAPES,16849,5260,10
YAQUICHO,10979,4723,10
YERBA BUENA,10439,5265,10
YOCAN,10860,4716,10
ZANJA,16937,4707,10
ZARCITO,16798,4750,10
ZARZA,16799,4750,10
ISLA LARGA,10327,4711,10
IPIZCA,10397,4701,10
INFANZON,10632,4235,10
INACILLO,10631,4235,10
HUACO,10467,4741,10
ILOGA,10630,4235,10
ICAÑO,10735,5265,10
IAPES,10914,4139,10
HUMAYA,10326,4711,10
HUILLAPIMA,10576,4726,10
EL CAJON,10505,4751,10
HUASI CIENAGA,10519,4751,10
HUASCHASCHI,10468,4740,10
HUASAYACO,10518,4751,10
HUASAN,10469,4740,10
HUALFIN,10517,4751,10
HUACRA,10830,4722,10
ICHIPUCA,10629,4234,10
EL CAJON,10901,4139,10
COTAGUA,10502,4751,10
EL CACHIYUYO,10994,5341,10
BEBIDA,10618,4235,10
BAVIANO,10690,5265,10
BASTIDOR,16851,4718,10
BARRO NEGRO,16850,4718,10
BARRANQUITAS,10617,4235,10
BARRANCA LARGA,10493,4751,10
BAÑOS TERMALES,10984,5345,10
BANDA VARELA,10597,4700,10
BANDA DE LUCERO,10983,5333,10
BANDA,10892,4139,10
BAÑADO DE OVANTA,10939,4723,10
BELEN,10494,4750,10
BAÑADO DE DIVISADERO,10689,5261,10
BALSA,16766,4705,10
BALDE NUEVO,10563,5263,10
BALDE LA PUNTA,10562,5263,10
BALDE,16840,5260,10
BALCOSNA DE AFUERA,10818,4719,10
BALCOSNA,10817,4719,10
AYAPASO,10616,4234,10
ASERRADERO EL PILCIO,10447,4740,10
ASAMPAY,10492,4751,10
ARIMA,16764,4740,10
APOYACO,10861,5317,10
BALUNGASTA,16881,5340,10
APOCANGO,16880,5340,10
BELLA VISTA,10619,4235,10
BISCOTAL,16605,4715,10
CANDELARIA,10366,4701,10
CANDELARIA,27875,4231,10
CAÑADA LARGA,10365,5265,10
CAÑADA DE PAEZ,10364,4701,10
CAÑADA DE IPIZCA,10363,4701,10
CAÑADA,10692,5264,10
CAMPO BLANCO,16819,5260,10
CAMPO BELLO,16818,5260,10
CAMPITOS,10893,4139,10
CALERA LA NORMA,10862,5315,10
CALERA,10362,4701,10
BELLA VISTA,27620,4715,10
CALACIO,10361,4701,10
CACHIJAN,10495,4751,10
CACHI,10940,4723,10
CABRERA,10360,4701,10
CABALLA,10691,5261,10
BUEY MUERTO,16841,5260,10
BUEY MUERTO,16855,4139,10
BUENA VISTA,10564,5263,10
BUENA VISTA,10448,4743,10
BUEN RETIRO,16817,5260,10
BREA CHIMPANA,10620,4230,10
BREA,10359,5265,10
CACHUAN,16800,4750,10
CANTERA ROTA,16882,5340,10
ANTOFAGASTA DE LA SIERRA,10486,4705,10
ANTAPOCA,11057,4705,10
ALBIGASTA,10615,4231,10
AGUAS CALIENTES,10489,4751,10
AGUADITA,16765,4705,10
AGUADA,16878,5340,10
AGUA VERDE,10442,4740,10
AGUA VERDE,16604,4715,10
AGUA SALADA,16762,4740,10
AGUA LOS MATOS,10354,5265,10
AGUA GRANDE,16877,5340,10
AGUA ESCONDIDA,16816,5260,10
AGUA DEL SIMBOL,10353,5261,10
ALBIGASTA,10684,4235,10
AGUA DEL CAMPO,16774,4750,10
AGUA DE DIONISIO,10488,4751,10
AGUA COLORADA,10487,4750,10
AGUA COLORADA,11056,4724,10
AGUA AMARILLA PTA DE BALASTO,10889,4139,10
AGUA AMARILLA LA HOYADA,10888,4139,10
ADOLFO E CARRANZA,10561,5263,10
ACOSTILLA,10352,4701,10
ACONQUIJA,10440,4743,10
ACHERAL,16815,5260,10
ACHALCO,10614,4234,10
JACIPUNCO,10520,4751,10
AGUA DE LAS PALOMAS,10441,4741,10
ANTINACO,27617,5341,10
ALGARROBAL,16763,4740,10
ALMIGAUCHO,10935,4723,10
ANQUINCILA,10358,4701,10
ANJULI,10688,4231,10
ANILLACO,10982,5341,10
ANGOSTURA,16775,4750,10
ANGELINA,10687,5264,10
ANDALUCIA,10981,5331,10
ANDALHUALA,10891,4139,10
ANDALGALA,10446,4740,10
ANCHOCA,16879,5340,10
ANCASTILLO,10686,4231,10
ANCASTI,10357,4701,10
ALIJILAN,10934,4723,10
AMPUJACO,10491,4750,10
AMPAJANGO,10890,4139,10
AMBATO,10305,4711,10
AMANCALA,10937,4723,10
AMANAO,10445,4741,10
AMANA,10356,4701,10
AMADORES,10816,4716,10
ALTO EL BOLSON,10490,4751,10
ALTO DEL ROSARIO,10355,5261,10
ALTO DE LA JUNTA,10443,4743,10
ALTO BELLO,10685,5261,10
ALTA GRACIA,10936,4723,10
AMPOLLA,10938,4723,10
EL CACHO,10707,5261,10
CAPAYAN,10565,4726,10
CARIDAD,16871,4723,10
DIVISADERO,10699,5260,10
DISTRITO ESPINILLO,10456,4740,10
DESRUMBE,16863,4139,10
CUMBRE DEL LAUDO,16767,4705,10
CULAMPAJA,10503,4751,10
CUEVA BLANCA,16780,4750,10
SURUIPIANA,10664,4235,10
COSTA DE REYES,10991,5341,10
CORTADERAS,10698,5261,10
CORTADERAS,10941,4237,10
CORTADERA,16938,5340,10
DOS POCITOS,10942,4723,10
CORTADERA,16779,4750,10
CORRALITO,10374,5265,10
CORRALITO,10501,4753,10
CORRALITA,16606,4715,10
CORRAL VIEJO,10373,4701,10
CORRAL VIEJO,16939,4139,10
CORRAL QUEMADO,10500,4751,10
CORRAL DE PIEDRA,10990,5341,10
CORRAL DE PIEDRA,10372,4701,10
CORDOBITA,10989,5331,10
COPACABANA,10988,5333,10
CONETA,10572,4724,10
CORRALITOS,10697,4230,10
CONDOR HUASI DE BELEN,10499,4751,10
DOS TRONCOS,10943,4723,10
DURAZNO,10504,4753,10
EL BOLSON,10315,4711,10
EL BISCOTE,10314,4715,10
EL BELLO,10706,5260,10
EL BASTIDOR,10820,4718,10
EL BARRIALITO,10993,5345,10
EL BARRIALITO,10705,4231,10
EL BARRIAL,10704,5261,10
EL BARREAL,10703,5260,10
EL BARREAL,10377,4701,10
EL BAÑADO,10702,5261,10
EL BAÑADO,10573,4724,10
DURAZNILLO,16805,4750,10
EL BAÑADO,11058,4707,10
EL AYBAL,10701,5261,10
EL ATOYAL,10313,4715,10
EL ARROYO,10899,4139,10
EL ARENAL,10376,5261,10
EL ARBOLITO,10458,4743,10
EL ARBOLITO,10375,4701,10
EL ARBOL SOLO,10312,4711,10
EL ALTO,10992,5333,10
EL ALTO,10622,4235,10
EL ALAMITO,10457,4743,10
EL ABRA,10700,5261,10
EL BALDE,10900,4139,10
CARAPUNCO,10449,4741,10
CONDOR HUASI,10455,4711,10
CONCEPCION,10371,4701,10
CERVIÑO,10819,4716,10
CERRO NEGRO,10986,5331,10
CERRO COLORADO,16842,5260,10
CERRO COLORADO,16856,4139,10
CERRILLOS,10896,4139,10
CERRILLOS,10566,4139,10
CERRILLADA,10694,5264,10
CERDAS,16886,5340,10
CATITA,16820,5260,10
CASTAÑAR,16885,5340,10
CASPINCHANGO,10894,4139,10
CHACABUCO,10599,4700,10
CASA VIEJAS,10307,4711,10
CASA GRANDE,16884,5340,10
CASA GRANDE,16776,4750,10
CASA DE PIEDRA,10450,4741,10
CASA DE PIEDRA,10895,4139,10
CASA DE LA CUMBRE,10368,5261,10
CASA DE ALTO,16883,5340,10
CASA ARMADA,10367,4701,10
CARRIZAL DE LA COSTA,10498,4751,10
CARRIZAL DE ABAJO,10497,4751,10
CARRIZAL,10985,5333,10
CARRIZAL,10496,4751,10
CASA VIEJA,10369,4701,10
CONCEPCION,10571,4726,10
CHACRITAS,10370,5265,10
CHAMORRO,10308,4715,10
COLPES,10863,5319,10
COLPES,10311,4711,10
COLONIA NUEVA CONETA,10570,4724,10
COLONIA DEL VALLE,10569,4726,10
COLLAGASTA,10672,4711,10
CIENAGUITA,10987,5333,10
CIENAGA,16862,5260,10
CHUMBICHA,10568,4728,10
CHUCOLAY,16778,4750,10
CHUCHUCARUANA,10310,4711,10
CHOYA,10454,4741,10
CHAFIÑAN,10897,4139,10
CHIQUERITO,16777,4750,10
CHIFLON,16852,4718,10
CHICHAGASTA,10696,5266,10
CHAVERO,16888,5340,10
CHAVARRIA,10309,4715,10
CHAQUIAGO,10452,4741,10
CHANERO,16887,5340,10
CHAÑARYACO,10451,4751,10
CHAÑARITOS,10695,5264,10
CHAÑARCITO,16931,4707,10
CHAÑAR PUNCO,10898,4139,10
CHAÑAR LAGUNA,10621,4234,10
CHILCA,10453,4740,10
SUPERI,10856,4718,10
CIENAGA,16857,4139,10
SUMAMPA,10855,4722,10
LAS CUEVAS,10538,4751,10
LAS ESQUINAS,11062,4707,10
LAS ESTANCIAS,10474,4743,10
LAS FLORES,10764,5261,10
LAS HIGUERITAS,11019,5340,10
LAS HUERTAS,10839,4722,10
LAS IGUANAS,10765,4231,10
LAS JUNTAS,10336,4715,10
LAS JUNTAS,10539,4751,10
LAS JUSTAS,10640,4235,10
LAS LAJAS,10337,4715,10
LAS LAJAS,10840,4719,10
LAS LATILLAS,16859,4728,10
LAS CUCHILLAS DEL AYBAL,10413,5265,10
LAS LATILLAS,16806,4750,10
LAS LOMITAS,10954,4235,10
LAS LOMITAS,10766,5261,10
LAS LOSAS,16895,5340,10
LAS MANZAS,10540,4751,10
LAS MINAS,10815,4740,10
LAS MOJARRAS,10920,4139,10
LAS PALMAS,10583,4726,10
LAS PALMITAS,10767,4231,10
LAS PALOMAS,10768,5261,10
LAS PAMPAS,10955,4235,10
LAS PAMPAS,11020,5341,10
LAS PAMPITAS,10338,4711,10
LAS PAMPITAS,10475,4743,10
LAS LOMITAS,10641,4234,10
LAS CUCHILLAS,10412,5261,10
LAS CUCHILLAS,10335,4715,10
LAS CORTADERITAS,16812,5260,10
LA VICTORIA,16874,4723,10
LA VIÑA,10837,4722,10
LA VIÑA,10534,4751,10
LA VIÑA DE ABAJO,10838,4722,10
LA YEGUA MUERTA,10871,5321,10
LA ZANJA,10762,5261,10
LAGUNA BLANCA,10535,4751,10
LAGUNA COLORADA,10536,4751,10
LAGUNITA,16822,5260,10
LAJA,16823,5260,10
LAMPASILLO,10582,4726,10
LAMPASITO,27640,4139,10
