LA POBLADORA,11317,3703,22
LA ÑATA,11334,3540,22
LA NEGRA,18874,3513,22
LA NUEVA,11335,3540,22
LA OFELIA,11336,3540,22
LA PALOMETA,11387,3505,22
LA PINTA,17675,3714,22
LA PASTORIL,11418,3515,22
LA PILAR,11082,3505,22
LA MORA,18551,3705,22
LA PALOMA,17670,3714,22
LA MEDIA LUNA,18550,3705,22
LA LIGURIA,11386,3501,22
LA MATANZA,11363,3531,22
LA MASCOTA,11266,3706,22
LA MANUELA,18990,3540,22
LA MAGDALENA,11159,3522,22
LA LUCINDA,18872,3513,22
LA LOMA,17272,3505,22
LA LIBERTAD,11240,3705,22
LA LEONESA,11158,3518,22
LA ISLA,11385,3503,22
LA INVERNADA,18549,3705,22
LA FLOJERA,18547,3705,22
LA GANADERA,11384,3505,22
LA ILUSION,17664,3714,22
LA GRINGA,18548,3705,22
LA MATANZA,18912,3703,22
LA POSTA,11160,3524,22
LAGUNA BELIGAY,11305,3505,22
LA RAQUEL,18876,3513,22
LAS CUATRO BOCAS,19056,3701,22
LAS CARPAS,17696,3714,22
LAS CUCHILLAS,17378,3722,22
LA FLECHA,18777,3716,22
LAS BREÑAS,11123,3722,22
LAS BLANCAS,18559,3705,22
LAS BANDERAS,11356,3536,22
LAPACHO,11163,3518,22
LAPACHITO,11237,3514,22
LAGUNA PATOS,11162,3518,22
LAGUNA LIMPIA,11284,3515,22
LAGUNA ESCONDIDA,11229,3514,22
LAGUNA BLANCA,11306,3514,22
LA ZANJA,18556,3705,22
LA VIRUELA,18993,3540,22
LA VICUÑA,11428,3513,22
LA VERDE,11236,3514,22
LA TRANQUILIDAD,17692,3714,22
LA TIGRA,11342,3701,22
LA TAPERA,18991,3540,22
LA TAMBORA,11107,3534,22
LA SUIZA,18969,3540,22
LA SOLEDAD,18554,3705,22
LA SOLEDAD,11106,3534,22
LA SARA,17685,3714,22
LA SALTARINA,18553,3705,22
LA SABANA,11427,3513,22
LA RINCONADA,18552,3705,22
LA RINCONADA,11161,3524,22
LA PROVIDENCIA,17680,3714,22
LA FIDELIDAD,18546,3705,22
KILOMETRO 5,11227,3514,22
LA ESTACION,18545,3705,22
KILOMETRO 525,11405,3545,22
KILOMETRO 523,11097,3733,22
KILOMETRO 523,18870,3505,22
KILOMETRO 520,11426,3543,22
KILOMETRO 519,18892,3513,22
KILOMETRO 501,11303,3513,22
KILOMETRO 498,11425,3543,22
KILOMETRO 48,11282,3509,22
KILOMETRO 474,19404,3513,22
KILOMETRO 443,11424,3513,22
KILOMETRO 42,11281,3509,22
KILOMETRO 40,18597,3705,22
KILOMETRO 39,11280,3509,22
KILOMETRO 53,19423,3543,22
KILOMETRO 38,11226,3514,22
KILOMETRO 34,11225,3514,22
KILOMETRO 29,11224,3514,22
KILOMETRO 22,11104,3534,22
KILOMETRO 22,11234,3514,22
KILOMETRO 2 FCGB,11233,3514,22
KILOMETRO 184,11249,3620,22
KILOMETRO 15,11203,3700,22
KILOMETRO 1183,17402,3714,22
JUAN JOSE CASTELLI,11241,3705,22
ITIN,11096,3733,22
LAS CUCHILLAS CNIA J MARMOL,11204,3701,22
ISLA DEL CERRITO,11156,3505,22
ISLA ANTEQUERA,11081,3505,22
KILOMETRO 34,11382,3516,22
KILOMETRO 530,11406,3545,22
KILOMETRO 575,11416,3515,22
KILOMETRO 59,11283,3509,22
LA ESPERANZA,18543,3705,22
LA ESPERANZA,11105,3534,22
LA ESPERANZA,17444,3518,22
LA ESCONDIDA,11235,3514,22
LA ENTRADA,18542,3705,22
LA ELABORADORA,11228,3514,22
LA EDUVIGIS,11294,3507,22
LA ECONOMIA,17145,3732,22
LA DIFICULTAD,11417,3515,22
LA CUCHILLA,25570,3734,22
LA CUCHILLA,18774,3716,22
LA COSTOSA,18541,3705,22
LA COLONIA,11383,3500,22
LA CLOTILDE,11343,3701,22
LA CHOZA,11304,3513,22
LA CHIQUITA,11362,3701,22
LA CHINA,17657,3714,22
LA CHACO,19052,3701,22
LA CAÑADA,18540,3705,22
LA ARMONIA,18539,3705,22
LA ARGENTINA,17650,3714,22
LA AGUADA,17514,3714,22
KILOMETRO 884,11322,3703,22
KILOMETRO 855 ESTACION,18910,3703,22
KILOMETRO 841,11321,3703,22
KILOMETRO 76 RIO BERMEJO,11157,3526,22
KILOMETRO 62,18827,3509,22
KILOMETRO 602,11413,3515,22
KILOMETRO 596,11213,3541,22
LA EVANGELICA,11311,3505,22
LAS DELICIAS,17698,3714,22
MOLLE MARCADO,18574,3705,22
LAS FLORES,17700,3714,22
OBRAJE LA VICUÑA,11431,3513,22
NUEVA YORK,17733,3714,22
NUEVA UNION,18577,3705,22
NUEVA POBLACION,11253,3705,22
NTRA SEÑORA DE LA CONCEPCION,18920,3703,22
NAPENAY,11269,3706,22
NAPALPI,11115,3531,22
MONTE CASEROS,18575,3705,22
MISION NUEVA POMPEYA,11252,3705,22
MISION ANGELICANA,18572,3705,22
MIRAMAR,18571,3705,22
MIRAFLORES,11251,3705,22
MINISTRO RAMON GOMEZ,17171,3732,22
PALMAR CENTRAL,17179,3732,22
MIERES,11167,3524,22
MARTINEZ DE HOZ,11357,3536,22
MARIA SARA,11391,3505,22
MARGARITA BELEN,11083,3505,22
MANANTIALES,11250,3705,22
MALBALAES LOTE 45 Y 46,11344,3701,22
MALBALAES,11268,3701,22
MAKALLE,11238,3514,22
MADRE DE DIOS,17729,3714,22
MACOMITAS,11430,3513,22
MACHAGAI,11108,3534,22
LOTE OCHO,18570,3705,22
LOTE 92 LA RINCONADA,17469,3524,22
LOTE 9,19415,3513,22
MESON DE FIERRO,11194,3731,22
PALMAR NORTE,17186,3732,22
PALO BLANCO,17745,3714,22
PALO MARCADO,18579,3705,22
PAMPA DEL ZORRO,11126,3722,22
IPORA GUAZU,18006,3730,22
PAMPA DEL TORDILLO,11125,3722,22
PAMPA DEL REGIMIENTO,11270,3706,22
PAMPA DEL INFIERNO,11139,3708,22
PAMPA DEL INDIO,11287,3531,22
PAMPA DEL HUEVO,11124,3722,22
PAMPA DEL CIELO,18068,3730,22
PAMPA DEL CIELO,17385,3722,22
PAMPA DE LOS LOCOS,11207,3700,22
PAMPA DE LAS FLORES,19064,3701,22
PAMPA CUVALO,18184,3718,22
PAMPA CHICA,18830,3509,22
PAMPA CEJAS,18055,3730,22
PAMPA CASTRO,18580,3705,22
PAMPA CABURE,17760,3714,22
PAMPA CABRERA,11195,3731,22
PAMPA BRUGNOLI,17383,3722,22
PAMPA BORRACHO,11138,3708,22
PAMPA BOLSA,17752,3714,22
PAMPA BARRERA,11188,3730,22
PAMPA BANDERA,17350,3534,22
PAMPA AVILA,18037,3730,22
PAMPA ALSINA,18183,3718,22
PAMPA ALMIRON,11286,3507,22
PAMPA ALELAI,18922,3703,22
PAMPA ALEGRIA,11206,3700,22
PAMPA AGUARA,11318,3703,22
PAMPA AGUADO,11205,3700,22
LOTE 8,19292,3543,22
LOTE 77,18021,3730,22
LOTE 7,19291,3543,22
LOTE 53 COLONIA MIXTA,18417,3514,22
LOS GUALCOS,18009,3730,22
LOS GANSOS,11338,3540,22
LOS FRENTONES,11137,3712,22
LOS FORTINES,11098,3734,22
LOS FORTINES,11337,3540,22
LOS CHINACOS,11131,3722,22
LOS CERRITOS,11130,3722,22
LOS BARRILES,18565,3705,22
LOS ALGARROBOS,11389,3505,22
LORO BLANCO,18181,3718,22
LORENA,11136,3714,22
LOMA FLORIDA,18829,3509,22
LOMA ALTA,11166,3518,22
LOMA ALTA,18828,3509,22
LIVA,11388,3514,22
LAS VERTIENTES,18564,3705,22
LAS TOSCAS,11429,3513,22
LAS ROSAS,11165,3518,22
LAS PIEDRITAS,17380,3722,22
LAS PALMAS,11164,3518,22
LAS MORERAS,18996,3540,22
LAS MERCEDES,19242,3516,22
LAS MARAVILLAS,18563,3705,22
LAS LOMITAS,17326,3534,22
LAS LEONAS,17157,3732,22
LAS HACHERAS,18562,3705,22
LAS GOLONDRINAS SUR,18994,3540,22
LAS GOLONDRINAS,19004,3540,22
LAS GARCITAS,11414,3515,22
LOS MAGOS,17707,3714,22
LAS FLORES,18561,3705,22
LOS PALMARES,11390,3516,22
LOS POZOS,11285,3511,22
LOTE 48 COLONIA MIXTA,18410,3514,22
LOTE 43 ESCUELA 250,19182,3530,22
LOTE 42,17346,3534,22
LOTE 4 QUITILIPI,19146,3530,22
LOTE 4 COLONIA PASTORIL,19086,3536,22
LOTE 34,18780,3706,22
LOTE 33,17724,3714,22
LOTE 3,17343,3534,22
LOTE 25,19287,3543,22
LOTE 24,19285,3543,22
LOTE 23 SAMUHU,19412,3543,22
LOTE 23,17337,3534,22
LOTE 18 POZO COLORADO,27772,3545,22
LOTE 17,19283,3543,22
LOTE 16 ESCUELA 204,17465,3522,22
LOTE 15 LA SABANA,19414,3513,22
LOTE 15 ESCUELA 268,17461,3522,22
LOTE 14,17334,3534,22
LOTE 12,18973,3543,22
LOTE 11,19061,3701,22
LOTE 11,17329,3534,22
LOTE 10,19058,3701,22
LOTE 10,18971,3540,22
LOTE 1,19407,3543,22
LOS TUNALES,18569,3705,22
LOS TOBAS,17718,3714,22
LOS TIGRES,17712,3714,22
LOS QUIRQUINCHOS,18568,3705,22
LOS QUEBRACHITOS,17162,3734,22
LOS PORONGOS,18566,3705,22
INVERNADA,19402,3543,22
COLONIA EL TIGRE,11325,3541,22
INDIA MUERTA,17998,3730,22
COLONIA HAMBURGUESA,11089,3732,22
COLONIA GUALTIERI,17314,3534,22
COLONIA GENERAL PAZ,27770,3530,22
COLONIA GENERAL NECOCHEA,11118,3722,22
COLONIA FORTUNI,18499,3705,22
COLONIA FLORENCIA,19235,3500,22
COLONIA ESPERANZA,18498,3705,22
COLONIA ESPERANZA,18818,3509,22
COLONIA ELISA,11410,3515,22
COLONIA EL TRIANGULO,17069,3732,22
COLONIA EL TIZON,27863,3733,22
PAMPA DOROTIER,17199,3732,22
COLONIA EL PILAR,11077,3505,22
COLONIA HERRERA,11348,3536,22
COLONIA EL PARAISAL,19130,3530,22
COLONIA EL CURUPI,18177,3541,22
COLONIA EL CIERVO,18816,3509,22
COLONIA EL ALAZAN,18497,3705,22
COLONIA EL AGUARA,11112,3534,22
COLONIA ECONOMIA,17068,3732,22
COLONIA ECHEGARAY,11297,3514,22
COLONIA DRYDALE,17067,3734,22
COLONIA CUERO QUEMADO,11117,3722,22
COLONIA CORONEL DORREGO,11276,3511,22
COLONIA CORONEL BRANDSEN,11346,3536,22
COLONIA CODUTTI,18860,3513,22
COLONIA CAMPO ROSSI,27877,3505,22
COLONIA CABRAL,17415,3518,22
COLONIA EL FISCAL,18817,3509,22
COLONIA HIPOLITO VIEYTES,11349,3536,22
COLONIA INDIGENA,18500,3705,22
COLONIA JOSE MARMOL,11261,3700,22
COLONIA PUENTE PHILIPON,11378,3514,22
COLONIA PUEBLO VIEJO,27653,3531,22
COLONIA POPULAR,11298,3505,22
COLONIA PALMIRA,19236,3500,22
COLONIA NECOCHEA SUD,17077,3732,22
COLONIA MONTE QUEMADO,18504,3705,22
COLONIA MIXTA,11222,3514,22
COLONIA MATHEU,11327,3540,22
COLONIA MARIANO SARRATEA,11263,3706,22
COLONIA MALGRATTI,11262,3716,22
COLONIA LUCINDA,18863,3513,22
COLONIA LOTE 3,18981,3543,22
COLONIA LOTE 12,18979,3543,22
COLONIA LOTE 10,18977,3540,22
COLONIA LOS GANZOS,19001,3540,22
COLONIA LEANDRO N ALEM,27771,3534,22
COLONIA LAS AVISPAS,18988,3540,22
COLONIA LA TOTA,17071,3734,22
COLONIA LA MARIA LUISA,17070,3734,22
COLONIA LA LOLA,11113,3534,22
COLONIA LA FLORIDA GRANDE,18503,3705,22
COLONIA LA FLORIDA CHICA,18502,3705,22
COLONIA LA FILOMENA,18819,3509,22
COLONIA LA AVANZADA,18985,3540,22
COLONIA JUAN PENCO,11221,3514,22
COLONIA JUAN LAVALLE,11119,3722,22
COLONIA JUAN LARREA,11186,3730,22
COLONIA JUAN JOSE PASO,11326,3540,22
COLONIA JUAN JOSE CASTELLI,18501,3705,22
COLONIA CABEZA DE BUEY,18496,3705,22
COLONIA PUENTE URIBURU,11361,3530,22
COLONIA BRAVO,17066,3732,22
COLONIA BERNARDINO RIVADAVIA,11198,3701,22
CAMPO DE GALNASI,11376,3501,22
CALIFORNIA,18490,3705,22
CACUI,11375,3514,22
CABRAL CUE,11145,3518,22
CABRAL,17930,3730,22
CABEZA DE TIGRE,11212,3540,22
CABAÑARO PASAJE,18907,3703,22
BOTIJA,11134,3714,22
BOLSA GRANDE,18489,3705,22
BOCAS,19080,3536,22
BERLIN,18488,3705,22
BASAIL,11374,3516,22
BARRIO SARMIENTO,11200,3700,22
CAMPO DE LA CHOZA,11295,3514,22
BARRIO GRAL JOSE DE SAN MARTIN,11199,3700,22
BAJO VERDE,18487,3705,22
BAJO HONDO,18432,3705,22
AVIA TERAI,11258,3706,22
AVANZADA,11324,3540,22
ARROYO QUINTANA,11080,3505,22
ARBOL SOLO,11419,3513,22
AMAMBAY,11219,3718,22
ALMIRANTE BROWN,19045,3701,22
ALELOY,11312,3703,22
ALDEA FORESTAL,19128,3530,22
AGUA BUENA,11133,3714,22
9 DE JULIO,17501,3714,22
2 DE MAYO,17358,3722,22
BARRANQUERAS,11369,3503,22
CAMPO ECHEGARAY,11296,3514,22
CAMPO EL AIBAL,18491,3705,22
CAMPO EL BERMEJO,11273,3509,22
COLONIA BERMEJO,18814,3509,22
COLONIA BENITEZ,11076,3505,22
COLONIA BARRERA,17954,3730,22
COLONIA BARANDA,11377,3505,22
COLONIA BAJO HONDO,11201,3700,22
COLONIA ALELAY,18908,3703,22
COLONIA ABORIGEN,11102,3531,22
COLONIA ABATE,17065,3732,22
CNIA AGRICOLA PAMPA NAPENAY,11260,3706,22
CIERVO PETISO,11275,3515,22
CHOROTIS,11216,3733,22
CHARATA,11192,3730,22
CHARADAI,11420,3513,22
CERRITO,11185,3730,22
CASTELLIN,17504,3714,22
CAPITAN SOLARI,11409,3515,22
CANCHA LARGA,11146,3518,22
CAMPO ZAPA,11116,3722,22
CAMPO WINTER,11274,3509,22
CAMPO OVEROS,18494,3705,22
CAMPO NUEVO,18175,3541,22
CAMPO MORENO,17063,3734,22
CAMPO LAS PUERTAS,18173,3541,22
CAMPO LARGO,11259,3716,22
CAMPO GRANDE,18493,3705,22
CAMPO FERRANDO,17940,3730,22
CAMPO FELDMAN,11360,3530,22
CAMPO EL ONZA,18492,3705,22
CAMPO EL JACARANDA,11215,3733,22
COLONIA BLAS PARERA,11103,3531,22
COLONIA QUEBRACHALES,27659,3733,22
COLONIA RIO DE ORO,11147,3518,22
COLONIA RODRIGUEZ PEÑA,11277,3511,22
ESTANCIA LOMA ALTA,18531,3705,22
ESTANCIA LA AURORA,19239,3516,22
ESTANCIA EL SABALO,19421,3513,22
ENRIQUE URIEN,11332,3543,22
EL ZAPALLAR,11092,3509,22
EL ZANJON,19142,3530,22
EL VISCACHERAL,18530,3705,22
EL VALLA,17513,3714,22
EL TUPI KILOMETRO 474,19399,3513,22
EL TRIANGULO,17123,3732,22
EL TRIANGULO,11122,3706,22
EL TREINTA Y SEIS,11320,3703,22
EL TRAGADERO,11078,3505,22
ESTERO REDONDO,11422,3513,22
EL TOTORAL,11114,3534,22
EL SIMBOLAR,18517,3705,22
EL SAUZALITO,11246,3705,22
EL SAUZAL,18515,3705,22
EL SALADILLO,17122,3734,22
EL RETIRO,11151,3522,22
EL RECREO,18514,3705,22
EL RECOVO,17375,3722,22
EL RECOVECO,17373,3722,22
EL RAIGONAL,19083,3536,22
EL QUEBRACHAL,11245,3705,22
EL PUMA,17116,3734,22
EL PUCA,11187,3730,22
EL PORVENIR,11331,3543,22
EL TACURUZAL,19139,3530,22
EX FORTIN ARENALES,18533,3705,22
EX FORTIN COMANDANTE FRIAS,18534,3705,22
EX FORTIN LAVALLE,18535,3705,22
HORQUILLA,11423,3543,22
HIVONNAIT,11223,3514,22
HERMOSO CAMPO,11095,3733,22
HAUMONIA,11433,3543,22
GUAYCURU,11155,3518,22
GUAYAIBI,11347,3531,22
GIRASOL,11202,3703,22
GENERAL VEDIA,11154,3522,22
GENERAL PINEDO,11094,3732,22
GENERAL OBLIGADO,11302,3513,22
GENERAL NECOCHEA,11193,3730,22
GENERAL JOSE DE SAN MARTIN,11279,3509,22
GENERAL DONOVAN,11301,3514,22
GENERAL CAPDEVILA,11088,3732,22
GANDOLFI,11153,3526,22
GANCEDO,11093,3734,22
FUERTE ESPERANZA,11248,3705,22
FORTIN TOTORALITA LUGAR HISTOR,19071,3701,22
FORTIN POTRERO,11333,3540,22
FORTIN LAVALLE,11247,3703,22
FORTIN LAS CHUÑAS,11265,3716,22
FORTIN CHAJA,11355,3536,22
FORTIN CARDOSO,11300,3513,22
FORTIN AGUILAR,11354,3532,22
FONTANA,11381,3514,22
FLORADORA,11152,3522,22
EX FORTIN ZELAYA,18532,3705,22
EX FORTIN WILDE,18537,3705,22
EX FORTIN PEREZ MILLAN,18536,3705,22
EL PORONGAL,11091,3734,22
EL PINTADO,11243,3705,22
EL PICASO,17981,3730,22
EL PERDIDO,18825,3509,22
EL 14,17421,3518,22
DOS BOLICHES,17356,3722,22
DOÑA PAULA,18509,3705,22
CURVA DE NOVOA,17355,3722,22
CURANDU,19089,3532,22
CUATRO BOCAS,19132,3530,22
CUATRO ARBOLES,11352,3536,22
CUARTA LEGUA 14,27865,3531,22
COTE LAI,11421,3513,22
COSTA INE,17232,3505,22
CORZUELA,11220,3718,22
CORRALITO,18507,3705,22
CORONEL DU GRATY,11328,3541,22
CORONEL BRANDSEN,11351,3536,22
CORONEL AVALOS,11299,3505,22
CONCEPCION DEL BERMEJO,11135,3708,22
COMANDANCIA FRIAS,18506,3705,22
COLONIAS UNIDAS,11411,3515,22
COLONIA WELHERS,17085,3732,22
COLONIA VELEZ SARSFIELD,11313,3703,22
COLONIA TRES LAGUNAS,18822,3509,22
COLONIA TAÑIGO,27658,3733,22
COLONIA TACUARI,11379,3516,22
COLONIA SIETE ARBOLES,11278,3509,22
COLONIA SCHMIDT,17971,3730,22
COLONIA SANTA ELENA,11350,3536,22
COLONIA SAN ANTONIO,18505,3705,22
COLONIA SAN ANTONIO,18821,3509,22
COLONIA SABINA,18820,3509,22
EL 15,18824,3509,22
INGENIERO BARBET,11412,3515,22
EL 15,18510,3705,22
EL ASUSTADO,18512,3705,22
EL PARAISO,17512,3714,22
EL PALMAR  TRES ISLETAS,11316,3703,22
EL PALMAR,17104,3732,22
EL PALMAR,19092,3536,22
EL PALMAR,19136,3531,22
EL PALMAR,17437,3518,22
EL PALMAR,11370,3501,22
EL ORO BLANCO,11121,3722,22
EL OBRAJE,11232,3514,22
EL ÑANDUBAY,11330,3541,22
EL MIRASOL,11150,3524,22
EL LAPACHO,11149,3518,22
EL INDIO,17510,3714,22
EL GUANACO,17508,3714,22
EL ESTERO,11090,3734,22
EL ESTERO,17370,3722,22
EL ESQUINERO,11329,3543,22
EL ESPINILLO,11242,3703,22
EL DESTIERRO,18909,3703,22
EL DESIERTO,18513,3705,22
EL CURUNDU,11353,3536,22
EL CUARENTA Y SEIS,18956,3703,22
EL CUADRADO,17094,3734,22
EL CATORCE,11264,3706,22
EL CAÑON,17507,3714,22
EL CAMPAMENTO,11148,3524,22
EL CAJON,11120,3722,22
EL BOQUERON,11314,3703,22
EL BAÑADO,11380,3516,22
EL AIBAL,18511,3705,22
PAMPA EL 11,18923,3703,22
PAMPA QUIMILI,17805,3714,22
PAMPA EL FOSFORITO,17766,3714,22
SAN CARLOS,11175,3522,22
SAN EDUARDO,11176,3522,22
SAN FERNANDO,11177,3518,22
SAN JOSE,17867,3714,22
SAN JUANCITO,18632,3705,22
SAN LORENZO,18633,3705,22
SAN LUIS,17880,3714,22
SAN MARTIN,17890,3714,22
SAN MIGUEL,17307,3505,22
SAN BERNARDO,11345,3701,22
SAN TELMO,17894,3714,22
SANTA ELENA,17909,3714,22
SANTA ELVIRA,11190,3731,22
SANTA MARIA,11214,3541,22
SANTA MARTA,11109,3534,22
SANTA RITA,18634,3705,22
SANTA ROSA,17915,3714,22
SANTA SYLVINA,11217,3541,22
SANTA TERESA DE CARBALLO,17918,3714,22
SANTO DOMINGO,18635,3705,22
SANTA AGUEDA,17901,3714,22
SANTOS LUGARES,11290,3531,22
SAN ANTONIO,17858,3714,22
SAN AGUSTIN,17850,3714,22
PUNTA DE RIELES,11183,3518,22
PUNTA NUEVA,11086,3505,22
PUNTA RIELES,17300,3505,22
QUIA,11184,3518,22
QUITILIPI,11366,3530,22
RANCHOS VIEJOS,11171,3518,22
REDUCC SAN BERNARDO DE VERTIZ,18628,3705,22
REDUCCION DE LA CANGAYE,18627,3705,22
REDUCCION NAPALPI,11367,3530,22
SAN ANTONIO,18179,3705,22
RESISTENCIA,11371,3500,22
RIO ARAZA,11309,3514,22
RIO BERMEJO,11173,3524,22
RIO DE ORO,11174,3518,22
RIO MUERTO,11143,3712,22
RIO TAPENAGA,11432,3513,22
ROSALES,18630,3705,22
SALTO DE LA VIEJA,11415,3515,22
SAMUHU,11407,3543,22
SAN AGUSTIN,18631,3705,22
RINCON DEL ZORRO,11172,3518,22
PUNTA DE RIELES,17285,3505,22
SELVAS DEL RIO DE ORO,11291,3507,22
SOLALINDE,11178,3524,22
VICENTINI,11398,3514,22
VILLA ALTA,11373,3500,22
VILLA ANGELA,11341,3540,22
VILLA BARBERAN,11399,3500,22
VILLA BERTHET,11408,3545,22
VILLA DOS,18833,3509,22
VILLA EL DORADO,11400,3500,22
VILLA FORESTACION,11401,3503,22
VILLA JALON,11310,3505,22
VIBORAS,11101,3734,22
VILLA JUAN DE GARAY,11402,3500,22
VILLA PARANACITO,19248,3500,22
VILLA RIO BERMEJITO,11256,3703,22
VILLA SARMIENTO,27624,3514,22
WELHERS,17213,3732,22
WICHI,11257,3705,22
YATAY,17494,3518,22
ZAPARINQUI,18834,3705,22
ZUBERBHULER,11218,3733,22
PAMPA EL 12,18924,3703,22
VILLA LIBERTAD,11403,3500,22
SOL DE MAYO,18636,3705,22
VENEZUELA,11292,3509,22
VELAZ,11182,3526,22
TACO POZO,11144,3714,22
TACUARI,11179,3518,22
TARTAGAL,18638,3705,22
TERMAS DEL CERRITO,17488,3518,22
TIGRE,11372,3500,22
TIMBO,11180,3524,22
TOLDERIAS,18640,3705,22
TRES BOLICHES,18999,3540,22
TRES ESTACAS,11191,3731,22
VENADOS GRANDES,18172,3733,22
TRES HORQUETAS,11087,3505,22
TRES ISLETAS,11323,3703,22
TRES MOJONES,18168,3733,22
TRES MONJES,18171,3541,22
TRES NACIONES,18925,3703,22
TRES PALMAS,11110,3534,22
TRES POZOS,18642,3705,22
TROPEZON,11397,3500,22
TUCURU,11340,3540,22
URUNDEL,17920,3714,22
TRES HORQUETAS,11181,3522,22
PUESTO MENDIZABAL,19419,3513,22
VILLA EL PALMAR,11368,3530,22
PUESTO CARRIZO,18188,3718,22
10 DE MAYO,11293,3705,22
PAMPA RALERA,17810,3714,22
PAMPA SAN MARTIN,11127,3722,22
PAMPA SOMMER,11196,3730,22
PAMPA TOLOSA CHICA,18590,3705,22
PAMPA TOLOSA GRANDE,18591,3705,22
PAMPA VARGAS,11319,3703,22
PAMPA VERDE,11364,3531,22
PAMPA VILLORDO,17394,3722,22
PAMPA PEREYRA,17793,3714,22
PAMPA VIRGEN,17815,3714,22
PAMPINI,17399,3722,22
PARAJE EL COLCHON,18592,3705,22
PARAJE EL COLORADO,18595,3705,22
PARAJE INDEPENDENCIA,17822,3714,22
PARAJE KILOMETRO 77,17831,3714,22
PARAJE LAS TABLAS,18832,3509,22
PARAJE OJO DE AGUA,17836,3714,22
PARAJE SANTA CRUZ,17838,3714,22
PARALELO 28,11392,3516,22
PAMPA ZANATA,17396,3722,22
PASO DE LOS LIBRES,18594,3705,22
PAMPA PELADO,17788,3714,22
PAMPA MITRE,17392,3722,22
PAMPA EL MANGRULLO,17776,3714,22
PUESTO COCHERI,19417,3513,22
PAMPA EL MOLLAR,17784,3714,22
PAMPA EL SILENCIO,18583,3705,22
PAMPA FLORES,18078,3730,22
PAMPA FLORIDA,11208,3703,22
PAMPA GALPON,11209,3700,22
PAMPA GAMBA,18157,3700,22
PAMPA GRANDE,18186,3718,22
PAMPA OCULTA,11272,3716,22
PAMPA HERMOSA,11140,3708,22
PAMPA IPORA GUAZU,11132,3722,22
PAMPA JUANITA,11141,3708,22
PAMPA LA PELIGROSA,19155,3530,22
PAMPA LANDRIEL,11099,3731,22
PAMPA LARGA,18831,3509,22
PAMPA LEGUA CUATRO,19157,3530,22
PAMPA LOCA,11210,3700,22
PAMPA LOS BEDOGNI,18585,3705,22
PAMPA MACHETE,18587,3705,22
PAMPA HERMOSA,17390,3722,22
PASO DEL OSO,11358,3536,22
PAMPA GRANDE,11271,3701,22
PILAR,11084,3505,22
PRESIDENCIA ROQUE SAENZ PEÑA,11211,3700,22
PUEBLO CLODOMIRO DIAZ,11339,3541,22
PUEBLO PUCA,17401,3722,22
PUEBLO PUCA,11189,3730,22
PUENTE INE,11085,3505,22
PUENTE PALOMETA,11393,3505,22
PUENTE PHILIPPON,11230,3514,22
PUENTE SVRITZ,11231,3514,22
PUERTA DE LEON,17210,3732,22
PRESIDENCIA ROCA,11288,3511,22
PUERTO ANTEQUERA,11079,3505,22
PUERTO BERMEJO,11168,3524,22
PUERTO EVA PERON,11170,3526,22
PUERTO LAS PALMAS,11169,3518,22
PUERTO TIROL,11308,3505,22
PUERTO URQUIZA,18178,3705,22
PUERTO VICENTINI,11394,3514,22
PICADITAS,11365,3530,22
PUERTO ZAPALLAR,11289,3509,22
PUERTO VILELAS,11395,3503,22
PUERTO BASTIANI,11307,3505,22
PRESIDENCIA DE LA PLAZA,11359,3536,22
PUERTO LAVALLE,18626,3705,22
POZO LA OSCA,18625,3705,22
PINEDO CENTRAL,11100,3732,22
POZO NAVAGAN,11255,3621,22
POZO DE LA MULA,18600,3705,22
POZO DE LA TUNA,18604,3705,22
POZO DE LAS GARZAS,11254,3705,22
POZO DE LOS SURIS,18606,3705,22
PINDO,17473,3518,22
POZO DEL CINCUENTA,18607,3705,22
POZO DEL GATO,18609,3705,22
POZO DEL GRIS,18611,3705,22
POZO DE LA PAVA,18601,3705,22
POZO DEL MOLLE,18612,3705,22
POZO LA BREA,18624,3705,22
POZO HONDO,11142,3714,22
POZO DEL INDIO ESTACION FCGB,11128,3722,22
POZO EL CHAÑAR,18735,3705,22
POZO DEL TORO,18758,3705,22
POZO DE LA LINEA,18599,3705,22
POZO DEL TIGRE,18617,3705,22
POZO DEL TALA,18615,3705,22
POZO DEL NEGRO,18614,3705,22
