LA PENCA,23258,5231,14
LA PAZ,16240,5879,14
LA PAZ,25275,5117,14
LA PENCA,24772,6279,14
LA PERLITA,24774,6271,14
LA PLAYOSA,16099,5911,14
LA PIEDRA MOVEDIZA,25637,5184,14
LA PINTADA,23261,5248,14
LA PINTADA,25525,5271,14
LA POBLACION,24601,5875,14
LA PATRIA,25668,5871,14
LA PLAZA,25109,5244,14
LA PIEDRA BLANCA,23260,5246,14
LA PLAYA,25527,5285,14
LA MUDANA,25631,5299,14
LA PAQUITA,16369,2417,14
LA MESILLA,24514,5285,14
LA MESADA,25056,5200,14
LA MERCANTIL,22433,5841,14
LA POBLADORA,24823,5945,14
LA MILKA,24822,2400,14
LA MOSTAZA,22813,5137,14
LA MESADA,22437,5801,14
LA MAZA,23254,5231,14
LA NACIONAL,24771,6275,14
LA OSCURIDAD,23255,5255,14
LA PAISANITA,24967,5186,14
LA PALESTINA,16098,5925,14
LA PALMA,23257,5231,14
LA PALMERINA,23829,5913,14
LA PAMPA,25274,5117,14
LA PARA,16204,5137,14
LA PORFIA,23191,5119,14
LA ROSARINA,25465,5951,14
LA POSTA,22818,5227,14
LA REDUCCION,23883,5105,14
LA REINA,24874,5925,14
LA REPRESA,24825,2436,14
LA RINCONADA,23263,5233,14
LA RINCONADA CANDELARIA,23265,5249,14
LA RUDA,25059,5214,14
LA REDUCCION,25399,2594,14
LA SELVA,25061,5212,14
LA TABLADA,25670,5299,14
LA SIENA,24602,5875,14
LA MAJADA,24310,5887,14
LA SOLEDAD,23267,5249,14
LA SIERRITA,22444,5813,14
LA SIERRITA,25669,5297,14
LA SERRANITA,16278,5189,14
LA REDENCION,23876,5105,14
LA RAMONCITA,22441,5813,14
LA RAMADA,25529,6123,14
LA POSTA CHUÑAGUAS,25113,5201,14
LA PRIMAVERA,24522,5139,14
LA PROVIDENCIA,25348,5231,14
LA PUERTA,16065,5101,14
LA PUERTA,16205,5137,14
LA PUERTA,24527,5281,14
LA PUERTA VILLA DE SOTO,25767,5284,14
LA QUEBRADA,23872,5107,14
LA QUEBRADA,25638,5172,14
LA QUEBRADA,24315,5297,14
LA QUINTA,22821,5135,14
LA QUINTA,25118,5209,14
LA QUINTA,24317,5887,14
LA QUINTANA,23262,5249,14
LA RAMADA,16241,5875,14
LA PORTEÑA,25277,5221,14
LA MAJADA,25049,5212,14
LA COLORADA,22313,5831,14
LA LINEA,24307,5871,14
LA COSTA,23250,5249,14
LA COSTA,25636,5282,14
LA COSTA,24297,5885,14
LA COTITA,23866,5220,14
LA CRUZ,23252,5249,14
LA CRUZ,16038,5859,14
LA COSTA,25344,5244,14
LA CUMBRE,16164,5178,14
LA CUMBRECITA,22701,5194,14
LA CURVA,24819,2434,14
LA DORA,25271,5229,14
LA DORMIDA,22316,5817,14
LA ESPERANZA,25107,5209,14
LA ESPERANZA,25345,5231,14
LA CUMBRE,22315,5801,14
LA ESQUINA,25625,5295,14
LA CORTADERA,24293,5871,14
LA CONCEPCION,24288,5870,14
LA CAUTIVA,16187,6142,14
LA CELINA,22798,5125,14
LA CESIRA,16148,6101,14
LA TIGRA,25466,5949,14
LA CASCADA,22695,5854,14
LA CHACRA,25014,5212,14
LA CORTADERA,27648,2434,14
LA CHICHARRA,23249,5249,14
LA CIENAGA,22804,5133,14
LA COCHA,24956,5101,14
LA COCHA,24272,5893,14
LA COLONIA,25023,5201,14
LA COMPASION,24279,5871,14
LA CONCEPCION,27689,5281,14
LA CHOZA,22698,5196,14
LA ESQUINA,22317,5801,14
LA ESTACADA,25025,5212,14
LA ESTANCIA,23253,5249,14
LA HIGUERITA,25346,5244,14
LA INVERNADA,22425,5801,14
LA ISABELA,25045,5200,14
LA ISLA,25055,5186,14
LA ISLETA,23820,5963,14
LA ISOLINA,24962,5186,14
LA HIGUERITA,25037,5201,14
LA ITALIANA,25464,2651,14
LA LAGUNA,25347,5205,14
LA LAGUNA,16077,5284,14
LA LAGUNA,16097,5901,14
LA LAGUNILLA,24964,5119,14
LA LAGUNILLA,27643,5825,14
LA LILIA,24508,5281,14
LA JARILLA,25628,5871,14
LA HIGUERA,16076,5285,14
LA HERRADURA,24871,5900,14
LA GUARDIA,24302,5891,14
LA ESTANCIA,25523,5291,14
LA ESTANCITA,23869,5111,14
LA ESTRELLA,22811,5129,14
LA FALDA,16165,5172,14
LA FLORIDA,25031,5214,14
LA FLORIDA,24488,5281,14
LA FRANCIA,16408,2426,14
LA FRONDA,24496,5282,14
LA FRONTERA,24821,2433,14
LA FUENTE,24599,5879,14
LA GILDA,22608,5848,14
LA GRAMILLA,24502,5282,14
LA GRANADILLA,24960,5187,14
LA GRANJA,16064,5115,14
LA GRUTA,27884,5889,14
LA LUZ,24768,6271,14
LA TOMA,27685,5244,14
LAS PEÑAS,22510,5817,14
LA TOMA,27883,5889,14
LAS HIGUERITAS,22706,5199,14
LAS HILERAS,22874,5137,14
LAS HORQUETAS,25356,5244,14
LAS ISLETILLAS,25196,5931,14
LAS JARILLAS,25131,5209,14
LAS JARILLAS,27671,5871,14
LAS HIGUERITAS,24976,5186,14
LAS JUNTAS,25357,5203,14
LAS LAGUNITAS,25467,2568,14
LAS LATAS,25534,5272,14
LAS LOMAS,24552,5284,14
LAS LOMITAS,25076,5212,14
LAS LOMITAS,25358,5244,14
LAS MANZANAS,25079,5212,14
LAS JUNTURAS,16223,5965,14
LAS MASITAS,25359,5231,14
LAS HIGUERILLAS,22869,5131,14
LAS HERAS,22862,5101,14
LAS CUATRO ESQUINAS,24875,5900,14
LAS CUSENADAS,24131,5109,14
LAS DELICIAS,24830,2433,14
LAS DELICIAS,25074,5212,14
LAS ENCADENADAS,24138,5109,14
LAS ENCRUCIJADAS,24609,5871,14
LAS HIGUERAS,16189,5805,14
LAS ENSENADAS,24329,5153,14
LAS FLORES,23286,5249,14
LAS GAMAS,22496,5819,14
LAS GEMELAS,25641,5184,14
LAS GRAMILLAS,22855,5135,14
LAS GRAMILLAS,23289,5246,14
LAS GUINDAS,22501,5801,14
LAS ENSENADAS,22493,5825,14
LAS MERCEDES,23292,5249,14
LAS MERCEDITAS,25468,2572,14
LAS MOJARRAS,24876,5909,14
LAS PIEDRAS ANCHAS,25090,5212,14
LAS PIEDRITAS,24553,5281,14
LAS PIGUAS,22887,5129,14
LAS PLAYAS,25643,5172,14
LAS PLAYAS,24554,5285,14
LAS PLAYAS LOZADA,24978,5101,14
LAS PICHANAS,24877,5900,14
LAS QUINTAS,25361,5244,14
LAS ROSAS,25679,5295,14
LAS SALADAS,16207,5137,14
LAS SIERRAS,25091,5212,14
LAS TAPIAS,24556,5281,14
LA CAROLINA,22607,5841,14
LAS SIERRITAS,22709,5199,14
LAS RABONAS,24334,5885,14
LAS PERDICES,16298,5921,14
LAS PENCAS,25088,5200,14
LAS PEÑAS SUD,22516,5819,14
LAS MORAS,22505,5801,14
LAS OSCURAS,25675,5871,14
LAS OVERIAS,25469,2559,14
LAS PALMAS,25082,5201,14
LAS PALMAS,25360,5231,14
LAS PALMAS,25677,5299,14
LAS PALMERAS,25470,2559,14
LAS PALMITAS,25084,5221,14
LAS PALMITAS,22883,5227,14
LAS PALMITAS,24332,5889,14
LAS PALOMAS,24610,5870,14
LAS PALOMITAS,25086,5201,14
LAS PAMPILLAS,25642,5182,14
LAS PEÑAS,16306,5238,14
LAS PEÑAS NORTE,22884,5823,14
LAS CRUCECITAS,25071,5201,14
LA TOMA,24541,5280,14
LAS CORTADERAS,25672,5295,14
LAS CORTADERAS,23282,5249,14
LABOULAYE,16149,6120,14
LADERA YACUS,25349,5246,14
LAGUNA BRAVA,25350,5244,14
LAGUNA CLARA,22453,5813,14
LAGUNA DE GOMEZ,25351,5244,14
LAGUNA LARGA,16222,5974,14
LABORDE,16327,2657,14
LAGUNA LARGA SUD,23847,5988,14
LAGUNA SECA,22465,5829,14
LAGUNILLA,24973,5101,14
LAGUNILLA,23854,5972,14
LAGUNILLAS,25282,5807,14
LARSEN,24776,6275,14
LAS ABAHACAS,22471,5801,14
LAGUNA OSCURA,22459,6144,14
LAS ABRAS,24712,5270,14
LA ZARITA,23841,5913,14
LA ZANJA,25127,5201,14
LA TOTORILLA,25121,5209,14
LA TRAMPA,24320,5871,14
LA TRAVESIA,24604,5875,14
LA TRINCHERA,24826,2417,14
LA TUNA,25064,5212,14
LA TUNA TINOCO,23886,5131,14
LA ZARA,23832,5913,14
LA UDINE,24827,2413,14
LA VENTANA,24606,5870,14
LA VERONICA,22449,5801,14
LA VICENTA,24828,2417,14
LA VICTORIA,27641,5231,14
LA VIRGINIA,23901,5220,14
LA VIRGINIA,24547,5281,14
LA USINA,25639,5168,14
LAS ACACIAS,22827,5129,14
LAS ACEQUIAS,16188,5848,14
LAS AGUADITAS,25129,5201,14
LAS CAÑITAS,24829,2428,14
LAS CAÑITAS,22488,5801,14
LAS CANTERAS,25067,5218,14
LAS CARDAS,23276,5248,14
LAS CASITAS,25640,5158,14
LAS CEBOLLAS,24323,5885,14
LAS CAÑAS,23272,5246,14
LAS CHACRAS,25068,5214,14
LAS CHACRAS,25530,5284,14
LAS CHACRAS,25671,5297,14
LAS CHACRAS,16242,5875,14
LAS CHACRAS RUTA 111 KM 14,24108,5101,14
LAS CINCO CUADRAS,22492,5841,14
LAS CONANITAS,24325,5885,14
LAS CHACRAS,23279,5249,14
LAS CAÑAS,25354,5216,14
LAS CAÑAS,25065,5201,14
LAS CAÑAS,23913,5101,14
LAS ALBAHACAS,27675,5801,14
LAS ALERAS,24550,5270,14
LAS AROMAS,25353,5231,14
LAS ARRIAS,16310,5231,14
LAS ASTILLAS,23906,5220,14
LAS AVERIAS,16206,5135,14
LAS BAJADAS,22703,5851,14
LAS BANDURRIAS,25279,5236,14
LAS BANDURRIAS NORTE,22832,5225,14
LAS CABRAS,22839,5127,14
LAS CALECITAS,22481,5801,14
LAS CALERAS,22705,5819,14
LAS CALLES,24322,5885,14
LAS CAÑADAS,24551,5284,14
LAS CAÑADAS,24607,5870,14
LAS CORTADERAS,25532,5293,14
LA CARLOTA,16120,2670,14
EL PUESTO LOS CABRERA,24944,5218,14
LA CANTERA,25635,5168,14
ESCOBAS,25623,5282,14
ESCUELA DE ARTILLERIA,22753,5101,14
ESPERANZA,22754,5131,14
ESPINILLO,22758,5129,14
ESPINILLO,25336,5203,14
ESPINILLO,25255,5221,14
ENFERMERA KELLY,25394,2587,14
ESPINILLO,25729,5811,14
ESQUINA,16203,5131,14
ESQUINA DEL ALAMBRE,24426,5281,14
EST CANDELARIA NORTE,23124,5235,14
EST JUAREZ CELMAN,23817,5145,14
ESTACION ACHIRAS,25730,5831,14
ESTACION BELL VILLE,25460,2550,14
ESPINILLO NUÑEZ DEL PRADO,23776,5131,14
ESTACION CALCHIN,23796,5969,14
ENCRUCIJADA,23235,5231,14
ELENA,16186,5815,14
EL TRABAJO,24809,2424,14
EL TRIANGULO,25459,2572,14
EL TULE,23228,5249,14
EL TUSCAL,25334,5216,14
EL VADO,25702,5182,14
EL VALLECITO,24423,5172,14
EMBALSE,16037,5856,14
EL VALLESITO,25513,5291,14
EL VENCE,25335,5231,14
EL VERGEL,25620,5155,14
EL VISMAL,23231,5233,14
EL ZAINO,23773,5149,14
EL ZAPALLAR,23233,5233,14
EL ZAPATO,25622,5184,14
EL VEINTICINCO,24961,5214,14
ESTACION CAROYA,23783,5220,14
ESTACION COLONIA TIROLESA,23787,5131,14
ESTACION GENERAL PAZ,16443,5145,14
ESTANCIA VIEJA,27680,5152,14
ETRURIA,16096,2681,14
EUFRASIO LOZA,23240,5248,14
FABRICA MILITAR,22687,5189,14
FABRICA MILITAR,24867,5900,14
FABRICA MILITAR RIO TERCERO,25192,5850,14
ESTANCIA PATIÑO,23237,5249,14
FALDA DE CAÑETE,27930,5186,14
FALDA DEL CARMEN,24958,5187,14
FERREYRA,24869,5925,14
FLORA,25396,2525,14
FRAGUEYRO,25732,5847,14
FRAY CAYETANO RODRIGUEZ,25522,6120,14
FREYRE,16268,2413,14
FALDA DE LOS REARTES,22690,5189,14
ESTANCIA LOS MATORRALES,23801,5987,14
ESTANCIA LAS ROSAS,25259,5229,14
ESTANCIA LAS MERCEDES,25258,5229,14
ESTACION PUNTA DE AGUA,25731,5839,14
ESTACION SOTO,24431,5284,14
ESTANCIA BOTTARO,25256,5229,14
ESTANCIA DE GUADALUPE,25514,5291,14
ESTANCIA DOS RIOS,25624,5155,14
ESTANCIA EL CARMEN,23793,5131,14
ESTANCIA EL CHAÑAR,24810,2428,14
ESTANCIA EL NACIONAL,25337,5244,14
ESTANCIA EL TACO,25257,5229,14
ESTANCIA GOROSITO,24963,5212,14
ESTANCIA LA CHIQUITA,24811,2428,14
ESTANCIA LA MOROCHA,24812,2428,14
ESTANCIA LA PUNTA DEL AGUA,24946,5187,14
ESTANCIA LAS CAÑAS,23797,5131,14
ESTANCIA LAS MARGARITAS,25273,2671,14
EL TOSTADO,22752,5137,14
GALPON CHICO,23806,5967,14
EL TORREON,22684,5864,14
EL TIO,16267,2432,14
EL PORTEÑO,25189,5933,14
EL PORTEZUELO,22678,5196,14
EL PORTILLO,24942,5200,14
EL PORVENIR,25450,2651,14
EL POTOSI,25727,5801,14
EL POTRERO,25618,5155,14
EL PINGO,25616,5178,14
EL POTRERO,25613,5295,14
EL PRADO,23213,5248,14
EL PROGRESO,23572,5249,14
EL PUEBLITO,16061,5107,14
EL PUEBLITO,24590,5875,14
EL PUENTE,25619,5172,14
EL PUESTO,23215,5249,14
EL POZO,23210,5233,14
EL PUESTO,24410,5284,14
EL PILCADO,25614,5155,14
EL PERTIGO,25096,5201,14
EL PANTANILLO,24259,5885,14
LAS TAPIAS,22528,5801,14
EL PANTANO,25094,5244,14
EL PARADOR DE LA MONTAÑA,22673,5197,14
EL PARAISO,25458,2559,14
EL PARAISO,24940,5218,14
EL PERUEL,25612,5155,14
EL PASO,25329,5203,14
EL PASTOR,23757,5151,14
EL PAYADOR,23759,5151,14
EL PEDACITO,25252,5236,14
EL PERCHEL,25610,5166,14
EL PERCHEL,25330,5244,14
EL PERCHEL,24264,5885,14
EL PASO DE LA PAMPA,24262,5871,14
EL QUEBRACHAL,23125,5101,14
EL QUEBRACHITO,23761,5109,14
EL QUEBRACHO,22750,5101,14
EL SAUCE,25511,5289,14
EL SAUZAL,24265,5887,14
EL SEBIL,25333,5244,14
EL SILVERIO,23223,5248,14
EL SIMBOL,23226,5249,14
EL SIMBOLAR,24422,5281,14
EL SAUCE,22682,5196,14
EL SUNCHAL,25512,5291,14
EL TALA,24953,5201,14
EL TALAR,23768,5107,14
EL TALITA,24955,5212,14
EL TALITA VILLA GRAL MITRE,25254,5236,14
EL TAMBERO,24959,5212,14
EL TAMBO,25728,5801,14
EL TAJAMAR,24266,5885,14
EL SALTO NORTE,25190,5854,14
EL SALTO,25565,5282,14
EL ROSARIO,25332,5205,14
EL QUEBRACHO,24947,5218,14
EL QUEBRACHO,23218,5249,14
EL QUEBRACHO,22681,5854,14
EL QUICHO,24415,5270,14
EL RANCHITO,24951,5218,14
EL RASTREADOR,25272,6121,14
EL REYMUNDO,23764,5220,14
EL RINCON,25253,5231,14
EL RINCON,24420,5282,14
EL RINCON,25615,5871,14
EL RIO,25509,5285,14
EL RODEITO,25098,5201,14
EL RODEO,25331,5246,14
EL RODEO,23220,5249,14
EL RODEO,25510,5291,14
EL TOMILLO,23770,5149,14
LA CARBONERA,24481,5280,14
GAVILAN,25524,6132,14
GENERAL CABRERA,16117,5809,14
KILOMETRO 608,25633,5149,14
KILOMETRO 658,22785,5125,14
KILOMETRO 679,23154,5123,14
KILOMETRO 680 RUTA 9,23159,5123,14
KILOMETRO 691,22788,5125,14
KILOMETRO 692,23164,5123,14
KILOMETRO 592,25632,5166,14
KILOMETRO 711,23852,5125,14
KILOMETRO 745,23858,5220,14
KILOMETRO 784,24974,5212,14
KILOMETRO 807,24977,5212,14
KILOMETRO 827,24979,5212,14
KILOMETRO 832,24981,5200,14
KILOMETRO 859,24984,5214,14
KILOMETRO 730,23185,5145,14
KILOMETRO 865,24986,5214,14
KILOMETRO 581,24817,2428,14
KILOMETRO 57,25398,2619,14
KILOMETRO 25 LA CARBONADA,23144,5123,14
KILOMETRO 267,24870,5901,14
KILOMETRO 271,22774,5139,14
KILOMETRO 294,22776,5137,14
KILOMETRO 316,22780,5137,14
KILOMETRO 364,25264,5229,14
KILOMETRO 579,25630,5168,14
KILOMETRO 394,25266,5238,14
KILOMETRO 450,24972,5218,14
KILOMETRO 505,24445,5280,14
KILOMETRO 531,24816,2424,14
KILOMETRO 541,24453,5284,14
KILOMETRO 545,25740,6142,14
KILOMETRO 55,25765,6121,14
KILOMETRO 430,24971,5200,14
KILOMETRO 881,24988,5214,14
KILOMETRO 907,25341,5216,14
KILOMETRO 931,25342,5216,14
LA BUENA PARADA,22793,5129,14
LA CAJUELA,25463,2563,14
LA CALERA,16063,5151,14
LA CALERA,25006,5218,14
LA CALERA,25621,5297,14
LA CALERA,25492,5813,14
LA BRIANZA,25491,5848,14
LA CALERA,22693,5819,14
LA CAÑADA,25634,5155,14
LA CAÑADA,23247,5231,14
LA CAÑADA,24598,5870,14
LA CAÑADA ANGOSTA,25008,5218,14
LA CAÑADA GRANDE,25278,5803,14
LA CAÑADA SANTA CRUZ,25343,5201,14
LA CAÑADA,22796,5101,14
LA BOTIJA,25004,5214,14
LA BISMUTINA,25520,5291,14
LA BETANIA,24952,5189,14
LA ABRA,24460,5281,14
LA AGUADA,25267,5211,14
LA AGUADA,24990,5212,14
LA AGUADA,24469,5285,14
LA AGUADA,25739,5801,14
LA AGUADITA,25617,5299,14
LA AGUADITA,24271,5887,14
LA ARGENTINA,25518,5293,14
LA AURA,24992,5218,14
LA BANDA,23243,5249,14
LA BARRANCA,24994,5214,14
LA BARRANCA,23245,5248,14
LA BARRANQUITA,25490,5833,14
LA BATALLA,24997,5201,14
LA BATEA,24475,5270,14
KILOMETRO 25,23818,5107,14
GENERAL BALDISSERA,16134,2583,14
KILEGRUMAN,25397,2625,14
JUME,25106,5209,14
GUASTA,25627,5155,14
GUATIMOZIN,16136,2627,14
GUINDAS,25737,5821,14
GUTEMBERG,16214,5249,14
HARAS SAN ANTONIO,25262,5236,14
HARAS SANTA MARTHA,23139,5123,14
GUASAPAMPA,25516,5285,14
HERNANDO,16296,5929,14
HIGUERILLAS,23055,5125,14
HIPOLITO BOUCHARD,16083,6225,14
HOLMBERG,25738,5825,14
HORNILLOS,24594,5885,14
HOSPITAL FLIA DOMINGO FUNES,25704,5165,14
HUANCHILLA,16119,6121,14
HIGUERIAS,23807,5131,14
HUANCHILLA SUD,25276,6121,14
GUARDIA VIEJA,25526,6120,14
GUANACO BOLEADO,24592,5875,14
GENERAL DEHEZA,16118,5923,14
GENERAL FOTHERINGHAM,16295,5933,14
GENERAL LAS HERAS,22763,5101,14
GENERAL LEVALLE,16147,6132,14
GENERAL ORTIZ DE OCAMPO,23802,5151,14
GENERAL PUEYRREDON,25733,6140,14
GUANACO MUERTO,24435,5281,14
GENERAL ROCA,16135,2592,14
GENERAL VIAMONTE,25461,2671,14
GLORIALDO FERNANDEZ,25736,5837,14
GOLPE DE AGUA,24949,5187,14
GRACIELA,25099,5209,14
GRUTA DE SAN ANTONIO,25626,5172,14
GUALLASCATE,25338,5244,14
GENERAL SOLER,25734,6142,14
HUASCHA,24438,5218,14
HUASTA,24596,5875,14
HUCLE,24267,5887,14
ITALO,16085,6271,14
ITI HUASI,25340,5203,14
JAIME PETER,24968,5218,14
JAMES CRAIK,16297,5984,14
JARILLAS,25103,5209,14
JEANMAIRE,24814,2424,14
ISLETA NEGRA,25462,2559,14
JERONIMO CORTES,24815,5141,14
JOSE DE LA QUINTANA,24950,5189,14
JOVITA,16088,6127,14
JUAN BAUTISTA ALBERDI,24269,5891,14
JUAN GARCIA,24970,5212,14
JUAREZ CELMAN,27630,5145,14
JULIO ARGENTINO ROCA,25528,6134,14
JESUS MARIA,16062,5220,14
ISLA VERDE,24268,5893,14
ISLA VERDE,22769,5225,14
ISLA VERDE,16138,2661,14
HUERTA GRANDE,16162,5174,14
HUINCA RENANCO,16084,6270,14
IDIAZABAL,16325,2557,14
IGLESIA VIEJA,24442,5270,14
IMPIRA,23812,5987,14
INDEPENDENCIA,23816,5988,14
INDIA MUERTA,24813,5909,14
INGENIERO BERTINI,24965,5200,14
INRIVILLE,16137,2587,14
INVERNADA,25101,5209,14
IRIGOYEN,25629,5168,14
ISCHILIN,24966,5201,14
ISLA DE SAN ANTONIO,25339,5214,14
ISLA DEL CERRO,22766,5129,14
ISLA LARGA,22767,5129,14
JUSTINIANO POSSE,16326,2553,14
LAS TAPIAS,16243,5885,14
SAN LUIS,25157,5209,14
LAS TOSCAS,25093,5214,14
PUSISUNA,25695,5299,14
QUEBRACHITOS,24852,2436,14
QUEBRACHO HERRADO,16374,2423,14
QUEBRACHO LADEADO,16248,5875,14
QUEBRACHO SOLO,24379,5871,14
QUEBRACHOS,23005,5131,14
PUNTA DEL MONTE,23462,5249,14
QUEBRADA DE LOS POZOS,24624,5885,14
QUEBRADA DE NONA,25174,5184,14
QUEBRADA DEL HORNO,24382,5889,14
QUILINO,16110,5214,14
QUILMES,24689,5270,14
QUISCASACATE,25291,5221,14
RACEDO,23469,5249,14
QUEBRADA DE LUNA,25661,5282,14
RAFAEL GARCIA,16282,5119,14
PUNTA DEL AGUA,25201,5931,14
PUNTA DEL AGUA,23000,5129,14
PUESTO DE LOS RODRIGUEZ,25171,5200,14
PUESTO DE LUNA,23455,5233,14
PUESTO DE PUCHETA,22993,5225,14
PUESTO DE VERA,25556,5271,14
PUESTO DEL GALLO,24688,5281,14
PUESTO DEL MEDIO,25173,5117,14
PUNTA DEL AGUA,22570,5839,14
PUESTO DEL ROSARIO,25288,5236,14
PUESTO GUZMAN,24377,5153,14
PUESTO MULITA,22748,5189,14
PUESTO NUEVO,25153,5209,14
PUESTO SAN JOSE,25289,5242,14
PUESTO VIEJO,25376,5244,14
PUNILLA,25660,5184,14
PUESTO EL ABRA,27668,5284,14
RAMALLO,23010,5225,14
RAMBLON,24691,5284,14
RAMIREZ,25557,5289,14
RIO DE LOS SAUCES,25293,5221,14
RIO DE LOS SAUCES,16041,5821,14
RIO DE LOS TALAS,25214,5221,14
RIO DEL DURAZNO,22755,5197,14
RIO DULCE,23481,5249,14
RIO GRANDE,25662,5172,14
RIO DE LAS MANZANAS,25175,5212,14
RIO GRANDE AMBOY,22759,5199,14
RIO HONDO,24626,5875,14
RIO HONDO,27885,5891,14
RIO LOS MOLINOS,25001,5189,14
RIO PEDRO,23484,5246,14
RIO PINTO,25215,5221,14
RIO PRIMERO,16211,5127,14
RIO HONDO,25697,5297,14
RIO DE LA POBLACION,24694,5280,14
RIO DE JAIME,24625,5875,14
RIO CUARTO,26317,5800,14
RAMON J CARCANO,24882,5900,14
RANGEL,23015,5131,14
RANQUELES,24793,6271,14
RARA FORTUNA,25558,5287,14
RAYO CORTADO,23474,5246,14
RECREO VICTORIA,23208,5144,14
REDUCCION,16122,5803,14
REPRESA DE MORALES,24693,5285,14
RINCON,24134,5961,14
RINCON CASA GRANDE,24142,5162,14
RINCON DE LUNA,22751,5197,14
RIO ARRIBA,24385,5887,14
RIO BAMBA,16151,6134,14
RIO CEBALLOS,16069,5111,14
RIO CHICO,24184,5221,14
PUESTO DE LOS ALAMOS,23450,5249,14
RIO SAN MIGUEL,23494,5249,14
PUESTO DE LA OVEJA,24183,5131,14
PUESTO DE CERRO,25172,5200,14
POTRERO DE GARAY,24999,5189,14
POTRERO DE LUJAN,22747,5191,14
POTRERO DE MARQUES,25553,5297,14
POTRERO DE TUTZER,25000,5186,14
POZO CONCA,25285,5221,14
POZO CORREA,25286,5221,14
POTRERO DE FUNES,24995,5189,14
POZO DE JUANCHO,23383,5246,14
POZO DE LA LOMA,22964,5125,14
POZO DE LA PAMPA,24374,5871,14
POZO DE LAS OLLAS,23393,5249,14
POZO DE LAS YEGUAS,24129,5125,14
POZO DE LOS ARBOLES,23397,5249,14
POZO DE LOS TRONCOS,22967,5137,14
POZO DE LA ESQUINA,22955,5133,14
POZO DE MOLINA,23402,5249,14
PORTEÑA,16411,2415,14
POCHO,25693,5299,14
