PUERTO MARQUEZ,19036,3190,30
PUERTO BARRILES,18610,2840,30
PUERTO RUIZ,8899,2840,30
PUERTO CADENAS,19288,3192,30
PUERTO CAMPINCHUELO,20389,3261,30
PUERTO COLORADO,17578,3280,30
PUERTO CONSTANZA,8979,2846,30
PUERTO CURTIEMBRE,9135,3113,30
PUERTO ESQUINA,20531,3155,30
PUERTO ALMIRON,17574,3281,30
PUERTO LA ESMERALDA,19294,3190,30
PUERTO LAS CUEVAS,18342,3101,30
PUERTO LOPEZ,20535,3101,30
PUERTO PERAZZO,8962,2846,30
PUERTO DIAMANTE,18341,3105,30
PUERTO IBICUY,19023,2846,30
PUENTE VICTORIA,9250,3153,30
PUERTO ALGARROBO,19280,3127,30
PUEBLO MORENO,9134,3122,30
PUEBLO NUEVO,8960,2820,30
PUERTO SAN JUAN,8963,2846,30
PUEBLO NUEVO,20383,3170,30
PUEBLO PRIMERO,27762,3174,30
PUENTE CARMONA,19985,3118,30
PUENTE DE GUALEGUAYCHU,17569,3265,30
PUENTE DE LAS PENCAS,18336,3101,30
PUENTE DE LUCAS,20675,3216,30
PUENTE DEL CHAÑAR,19988,3111,30
PUENTE ÑANCAY,18906,2823,30
PUENTE OBISPO,20100,3174,30
PUENTE PARANACITO,8961,2823,30
PUENTE PELLEGRINI,18608,2840,30
PUERTA DE CRESPO,8898,3155,30
PUERTO ALGARROBO,18424,3206,30
PUENTE DEL DOLL,18339,3101,30
RACHEL,20676,3246,30
PUERTO VIBORAS,19989,3129,30
RINCON DE MOJONES,9295,3241,30
RINCON DE NOGOYA,20541,3155,30
RINCON DEL CINTO,18918,2826,30
RINCON DEL DOLL,9252,3101,30
RINCON DEL GATO,8965,2821,30
RINCON DEL NOGOYA SUR,18620,2840,30
RINCON LUCAS NORTE,20679,3241,30
RINCON LUCAS SUD,20680,3241,30
RIO AGUILA,18648,2805,30
RIO ALFEREZ NELSON PAGE,18930,2805,30
RIO CEIBO,18931,2805,30
RIO PARANA GUAZU,18938,2805,30
RIO PASAJE AL AGUILA,18878,2805,30
PUEBLO LIEBIG,8689,3281,30
RIO SAUCE,18941,2805,30
RINCON DE LAS GUACHAS,20126,3174,30
RAMON A PARERA,9138,3118,30
RAMBLON,9137,3109,30
RAICES OESTE,9294,3241,30
PUERTO VIEJO,19991,3100,30
PUERTO VIEJO,20393,3260,30
PUERTO VILLARRUEL,19994,3127,30
PUERTO YERUA,8761,3201,30
PUERTO YUNQUE,19301,3190,30
PUNTA DEL MONTE,8900,2840,30
PUNTAS DE MOREIRA,18159,3181,30
PUERTO UNZUE,8964,2820,30
PUNTAS DEL GUALEGUAYCHU,8690,3269,30
QUEBRACHITOS,20538,3153,30
QUEBRACHO,19997,3109,30
QUEBRACHO,18161,3212,30
QUINTAS AL SUD,9136,3100,30
QUINTO CUARTEL VICTORIA,9251,3153,30
QUINTO DISTRITO,8901,2843,30
RACEDO,8797,3114,30
PUNTAS DEL PALMAR,8691,3280,30
PUEBLO GENERAL PAZ,9133,3123,30
PASO DE LAS PIEDRAS,19972,3118,30
PUEBLO FERRE,8760,3216,30
PALAVECINO,8953,2820,30
PALMAR,8683,3285,30
PALMAR YATAY,8684,3287,30
PALO A PIQUE,8872,3191,30
PARACAO,9128,3100,30
PARADA YUQUERI,8757,3214,30
PARAJE GUAYABO,9293,3240,30
PARAJE PALAVEROI,18853,2805,30
PARANA,9129,3100,30
PARANA BRAVO,8954,2805,30
PARANACITO,8978,2846,30
PARQUE NACIONAL EL PALMAR,17550,3280,30
PASAJE TALAVERA,18883,2804,30
PASO DE LA ARENA,19966,3118,30
PASO DE LA BALZA,19970,3113,30
PALACIO SAN JOSE,9223,3262,30
PASO DE LA LAGUNA,20672,3241,30
PAJONAL,9248,3101,30
PAJA BRAVA,8795,3101,30
RIO TALAVERA,18947,2805,30
MONTIEL,9024,3191,30
MONTOYA,9068,3150,30
MONTOYA,9247,3151,30
MORENO,9126,3122,30
MULAS GRANDES,27839,3187,30
ÑANDUBAYSAL,8952,2821,30
NICOLAS HERRERA,9222,3272,30
NOGOYA,9069,3150,30
NOVIBUCO PRIMERO,20362,3170,30
NUEVA ESCOCIA,8755,3201,30
NUEVA VIZCAYA,18422,3212,30
OMBU,9025,3190,30
ORO VERDE,9127,3100,30
OSVALDO MAGNASCO,8756,3212,30
PAJAS BLANCAS,8871,3187,30
PASO DE LA LEGUA,20673,3240,30
PASO DEL ABRA,20525,3153,30
PASO DEL CISNERO,8955,2846,30
PILOTO AVILA,9027,3190,30
POS POS,8686,3285,30
PRIMER CONGRESO,9028,3142,30
PRIMER CUARTEL,20099,3174,30
PRIMER DISTRITO,18578,2840,30
PRONUNCIAMIENTO,9225,3263,30
PUEBLITO,9070,3164,30
PUEBLITO NORTE,9249,3155,30
PUEBLO ARRUA EST ALCARAZ,8983,3138,30
PUEBLO BELLOCQ,9131,3136,30
PUEBLO BRUGO,9132,3125,30
PUEBLO CAZES,8687,3269,30
PUEBLO COLORADO,8688,3281,30
PUEBLO DOMINGUEZ,20674,3246,30
PUEBLO ELLISON,9029,3142,30
PIEDRAS BLANCAS,9026,3129,30
PICADA BERON,27844,3190,30
PESQUERIA DIAMANTINO,18898,2820,30
PERUCHO VERNA,8685,3283,30
PASO DEL GALLO,18122,3212,30
PASO DEL MOLINO,20369,3260,30
PASO DUARTE,27836,3181,30
PASO GARIBALDI,19245,3192,30
PASO MARGARIÑOS,18129,3200,30
PASO MEDINA,19249,3190,30
PASO POTRILLO,19252,3127,30
PUEBLO GENERAL BELGRANO,8796,2821,30
PASO PUERTO AUGUSTO,19255,3190,30
PASO TELEGRAFO,19263,3194,30
PASTOR BRITOS,8956,2826,30
PEDERMAR,8758,3203,30
PEDERNAL,8759,3203,30
PEHUAJO NORTE,8957,2821,30
PEHUAJO SUD,8958,2854,30
PERDICES,8959,2823,30
PASO SOCIEDAD,18139,3181,30
RIVAS,8799,3164,30
TABLADA OESTE,8769,3200,30
ROSARIO DEL TALA,9169,3174,30
URDINARRAIN,8969,2826,30
VERGARA,9300,3252,30
VIALE,9152,3109,30
VIBORAS,8877,3187,30
VICTORIA,9254,3153,30
VILLA AIDA,8803,3103,30
VILLA ANGELICA,27922,3151,30
VILLA ANTONY,8970,2820,30
VILLA BOREILO,9040,3191,30
VILLA CLARA,9301,3252,30
VILLA DEL CERRO,8971,2821,30
VILLA DEL ROSARIO,8844,3229,30
VILLA DOMINGUEZ,9302,3246,30
VILLA ELEONORA,18998,2820,30
VILLA ELISA,8701,3265,30
UBAJAY,8700,3287,30
VILLA FAUSTINO M PARERA,8972,2824,30
TTE PRIMERO BRIGIO CAINZO,8856,3212,30
TRES ESQUINAS,9253,3156,30
SURST,18430,3228,30
TABLADA NORTE,8768,3200,30
TABOSSI,9147,3111,30
TACUARAS YACARE,9039,3190,30
TALITA,9233,3261,30
TALITAS,9148,3136,30
TALITAS GUALEGUAYCHU,8968,2852,30
TASES,8876,3187,30
TATUTI,27749,3229,30
TEZANOS PINTO,9149,3114,30
TIRO FEDERAL,9150,3100,30
TOMAS ROCAMORA,9234,3261,30
TRES ALDEAS,20429,3170,30
TRES BOCAS,8906,3155,30
TRES ESQUINAS,18976,2820,30
TRES LAGUNAS,9151,3113,30
SUBCENTRAL SANTA MARIA,18169,3180,30
VILLA FONTANA,9153,3114,30
VILLA HERNANDARIAS,9155,3127,30
VILLAGUAYCITO,9305,3218,30
VILLAMIL,18170,3181,30
VIRANO,9306,3142,30
VIZCACHERA,9041,3127,30
WALTER MOSS,8771,3216,30
YACARE,9042,3190,30
YAROS,8772,3212,30
YATAY,8703,3281,30
YERUA,8773,3214,30
YESO,9043,3190,30
YESO OESTE,19349,3190,30
YUQUERI,8774,3214,30
ZENON ROCA,20687,3240,30
ZONA DELTA DEL PARANA,27600,2820,30
MONTE VERDE,18420,3228,30
VILLAGUAY ESTE,9304,3244,30
VILLA GOB LUIS ETCHEVEHERE,9154,3114,30
VILLAGUAY,9303,3240,30
VILLA URQUIZA,9158,3113,30
VILLA LIBERTAD,20549,3228,30
VILLA LIBERTADOR SAN MARTIN,8804,3103,30
VILLA LILA,8973,2820,30
VILLA MANTERO,9235,3272,30
VILLA PARANACITO,8980,2823,30
VILLA PERPER,8857,3188,30
VILLA PORTEÑA,8878,3191,30
VILLA ROMERO,8974,2824,30
VILLA SAN JUSTO,20437,3262,30
VILLA SAN MARCIAL,9236,3248,30
VILLA SAN MIGUEL,9237,3272,30
VILLA SARMIENTO,9156,3100,30
VILLA TRES DE FEBRERO,9074,3150,30
VILLA UDINE,9238,3262,30
VILLA URANGA,9157,3100,30
VILLA ZORRAQUIN,8770,3201,30
STROBEL,8802,3101,30
SPINDOLA,9299,3252,30
SOSA,9146,3133,30
SAN JAIME,8839,3185,30
SAN JAIME DE LA FRONTERA,8840,3185,30
SAN JORGE,8765,3212,30
SAN JOSE,8695,3283,30
SAN JOSE DE FELICIANO,8873,3187,30
SAN JUAN,9033,3191,30
SAN JUAN LA QUERENCIA,8766,3212,30
SAN JULIAN,8904,2841,30
SAN JUSTO,9229,3260,30
SAN LORENZO,9071,3158,30
SAN LUIS SAN JOSE FELICIANO,8874,3187,30
SAN MARTIN,9230,3111,30
SAN MARTIN,20012,3113,30
SAN MIGUEL,8696,3269,30
SAN MIGUEL NRO 2,8697,3269,30
SAN GUSTAVO,9032,3191,30
SAN PEDRO,8841,3212,30
SAN GREGORIO,8694,3203,30
SAN FRANCISCO,8693,3265,30
ROSPINA,9296,3246,30
RUTA 138 KILOMETRO 1,20006,3100,30
RUTA 14 KM 443,8762,3201,30
SAGASTUME,18950,2823,30
SAGASTUME,9227,3246,30
SALADERO ALZUA,8902,2840,30
SALADERO CONCORDIA,8763,3200,30
SALADERO SAN JOSE,8903,2840,30
SAN ANSELMO,8692,3281,30
SAN ANTONIO,8966,2826,30
SAN ANTONIO,9030,3191,30
SAN BENITO,9139,3107,30
SAN BUENAVENTURA,8764,3212,30
SAN CIPRIANO,9228,3263,30
SAN FRANCISCO,8800,3101,30
SAN GERONIMO,9031,3191,30
SAN RAMIREZ,9034,3191,30
SAN ROQUE,27833,3228,30
SAN SALVADOR,8698,3218,30
SAUCE,9072,3150,30
SAUCE DE LUNA,8855,3144,30
SAUCE MONTRULL,9142,3118,30
SAUCE NORTE,20102,3174,30
SAUCE NORTE,18166,3183,30
SAUCE PINTO,9143,3107,30
SAUCE SUR,9170,2845,30
SECCION URQUIZA,9073,3109,30
SEGUI,9144,3117,30
SEGUNDO CUARTEL,20103,3174,30
SEPTIMO DISTRITO,18581,2840,30
SEPTIMO DISTRITO,19392,3150,30
SEXTO DISTRITO,18629,3155,30
SEXTO DISTRITO COLON,17616,3287,30
SIR LEONARD,9038,3142,30
SARANDI CORA,9037,3190,30
SARANDI,8843,3228,30
SARANDI,8967,2821,30
SANTA SARA,9141,3134,30
SAN VICENTE,9297,3252,30
SAN VICTOR,8875,3191,30
SANATORIO ADVENTISTA DEL PLATA,8801,3103,30
SANATORIO APEADERO FCGU,18344,3101,30
SANTA ANA,8842,3208,30
SANTA ANITA,9231,3248,30
SANTA ELENA,9035,3192,30
ROCAMORA,9226,3172,30
SANTA INES,19318,3191,30
SANTA ISABEL,8767,3203,30
SANTA LUCIA,27837,3183,30
SANTA LUISA,9140,3133,30
SANTA MARIA,9036,3191,30
SANTA MARTA,8905,2840,30
SANTA ROSA,9232,3248,30
SANTA ROSA,17611,3252,30
SANTA INES,8699,3285,30
MONTE REDONDO,27841,2840,30
LA CRIOLLA,8739,3212,30
MOLINO DOLL,9246,3101,30
COLONIA EL CARMEN,8656,3267,30
COLONIA EL POTRERO,18760,2820,30
COLONIA ELIA,9184,3261,30
COLONIA ELISA,9185,3260,30
COLONIA ELISA,17184,3265,30
COLONIA EMILIO GOUCHON,17205,3269,30
COLONIA ENSANCHE MAYO,9186,3263,30
COLONIA ENSANCHE SAUCE,8814,3208,30
COLONIA ENSAYO,8782,3101,30
COLONIA ESPINDOLA,20576,3252,30
COLONIA F SILLEN,8657,3269,30
COLONIA FALCO,8848,3188,30
COLONIA FEIMBERG,20578,3252,30
COLONIA FLORES,8815,3206,30
COLONIA FONTANINI,8994,3191,30
COLONIA FRAZER,8816,3228,30
COLONIA FREITAS,8817,3229,30
COLONIA GDOR BASAVILBASO,8917,2824,30
COLONIA GENERAL ROCA,8713,3201,30
COLONIA EGIDO,20575,3240,30
COLONIA DUPORTAL,9160,2845,30
COLONIA DON BOSCO,8813,3204,30
COLONIA DELTA,8916,2805,30
COLONIA BAYLINA,8654,3269,30
COLONIA BELEZ,9262,3252,30
COLONIA BELGA AMERICANA,20147,3244,30
COLONIA BELGRANO,8811,3228,30
COLONIA BERRO,9263,3128,30
COLONIA BERTOZZI,27747,3192,30
COLONIA BIZCOCHO,8812,3206,30
COLONIA BUENA VISTA,8993,3190,30
COLONIA CAMPOS,8711,3216,30
COLONIA GRAL URQUIZA,9187,3263,30
COLONIA CARABALLO,8655,3265,30
COLONIA CARMEL,9265,3246,30
COLONIA CARMELO,9181,3263,30
COLONIA CARRASCO,19108,3190,30
COLONIA CELINA,9088,3113,30
COLONIA CENTENARIO,9089,3109,30
COLONIA CRESPO,9090,3118,30
COLONIA CRUCESITAS,9182,3263,30
COLONIA CUPALEN,9183,3261,30
COLONIA CURBELO,8712,3216,30
COLONIA CARLOS CALVO,9264,3252,30
COLONIA GRAPSCHENTAL,8783,3114,30
COLONIA GUALEGUAYCITO,8818,3206,30
COLONIA GUIBURG,20579,3252,30
COLONIA LA QUINTA,8716,3216,30
COLONIA LA ROSADA,9271,3252,30
COLONIA LAMARCA,8822,3206,30
COLONIA LAS GAMAS,19122,3190,30
COLONIA LAS PEPAS,8660,3267,30
COLONIA LEVEN,20160,3244,30
COLONIA LOMA NEGRA,8717,3112,30
COLONIA LOPEZ,9272,3218,30
COLONIA LOS SAUCES,17703,3200,30
COLONIA LA PROVIDENCIA,8996,3137,30
COLONIA LUCA,9188,3261,30
COLONIA LUCRECIA,9190,3248,30
COLONIA MABRAGAÑA,8661,3283,30
COLONIA MARIA LUISA,9093,3114,30
COLONIA MAXIMO CASTRO,19127,3190,30
COLONIA MEROU,19659,3116,30
COLONIA MIGUEL,9273,3246,30
COLONIA N 1,9191,3170,30
COLONIA N 2,9192,3170,30
COLONIA N 3,9193,3170,30
COLONIA LUCIENVILLE,9189,3170,30
COLONIA BARON HIRSCH,9261,3246,30
COLONIA LA PAZ,8821,3206,30
COLONIA LA MORENITA,20584,3254,30
COLONIA HEBREA,9266,3216,30
COLONIA HERNANDARIAS,9091,3129,30
COLONIA HIGUERA,9092,3138,30
COLONIA HOCKER,8658,3265,30
COLONIA HUGHES,8659,3281,30
COLONIA IDA,9267,3246,30
COLONIA ITALIANA,8918,2824,30
COLONIA JORGE FINK,17681,3181,30
COLONIA LA ARGENTINA,18357,3206,30
COLONIA LA PAMPA,20586,3254,30
COLONIA LA ARMONIA,9268,3216,30
COLONIA LA DELIA,8995,3190,30
COLONIA LA ESPERANZA,9269,3216,30
COLONIA LA GAMA,19752,3136,30
COLONIA LA GLORIA,8819,3204,30
COLONIA LA LLAVE,9049,3158,30
COLONIA LA MARTA,27748,3185,30
COLONIA LA MATILDE,8820,3208,30
COLONIA LA MATILDE,8862,3287,30
COLONIA LA MORA,9270,3216,30
COLONIA LA BLANQUITA,20581,3254,30
COLONIA N 4,9194,3170,30
COLONIA AYUI,8710,3201,30
COLONIA AVIGDOR,8992,3142,30
BIZCOCHO,8805,3206,30
BOCA DEL TIGRE,19433,3150,30
BOCA DEL TIGRE APEADERO FCGU,19703,3116,30
BOCA GUALEGUAY,8882,2840,30
BONALDI,8987,3191,30
BOVRIL,8988,3142,30
BRAZO LARGO,27879,1647,30
BRITOS,8913,2824,30
BUENA VISTA PARAJE,18593,2840,30
CABI MONDA,8806,3228,30
CALABACILLAS,8706,3203,30
CALANDRIA,8989,3191,30
CALERA,17141,3281,30
CAMBA PASO,8707,3201,30
CAMINO A DIAMANTE KM 1,19711,3100,30
CAMPO DE VILLAMIL,20553,3241,30
CAMPO DOMINGUEZ,17647,3212,30
CAMPO ESCALES,19442,3156,30
CAMPO MORENO,9258,3252,30
BETBEDER,9046,3156,30
BERISSO DESVIO FCGU,8911,2852,30
BERISSO,8910,2848,30
BENITO LEGEREN,8705,3203,30
ARROYO SALADO,18725,2823,30
ARROYO SANCHEZ CHICO,18728,2823,30
ARROYO SANCHEZ GRANDE,18729,2823,30
ARROYO URQUIZA,17129,3280,30
ARROYO VENERATO,18738,2821,30
ARROYO ZAPALLO,18740,2823,30
ATENCIO,8858,3187,30
AVENIDA EJERCITO PARANA,9081,3100,30
AYUI PARADA,8704,3204,30
CAMPO RIQUELME,18187,3101,30
BAJADA GRANDE,9082,3100,30
BAÑADERO OFICIAL BURGOS,19694,3100,30
BAÑADERO OFICIAL LAS GALARZAS,19059,3137,30
BANDERAS,8846,3190,30
BARON HIRSCH,9255,3246,30
BARRANCAS COLORADAS,9083,3133,30
BASAVILBASO,9174,3170,30
BELEZ,9256,3252,30
BELLA UNION PARAJE,18351,3206,30
BENITEZ,9257,3216,30
BALNEARIO PELAY,9173,3260,30
CAMPS,19446,3150,30
CAÑADA DE LAS OVEJAS,8650,3267,30
CAÑADA DEL CERRO,27756,3228,30
CHIRCALITO,8861,3187,30
CLARA,9259,3252,30
CLODOMIRO LEDESMA,8708,3203,30
CNIA JUSTO JOSE DE URQUIZA,8714,3212,30
COLEGIO ADVENTISTA DEL PLATA,8781,3103,30
COLON,8652,3280,30
COLONIA 1 DE MAYO,27752,3265,30
COLONIA 1 DE MAYO,9178,3272,30
COLONIA 5 ENSANCHE DE MAYO,9179,3281,30
CHIQUEROS,9047,3158,30
COLONIA ACHIRAS,9260,3246,30
COLONIA ADIVINOS,27764,3142,30
COLONIA ALCARCITO,8991,3138,30
COLONIA ALEMANA,8810,3228,30
COLONIA ALGARRABITOS,9048,3156,30
COLONIA AMBIS,8653,3269,30
COLONIA ANGELA,9241,3151,30
COLONIA ARGENTINA,9087,3118,30
COLONIA ARROYO URQUIZA,9180,3281,30
COLONIA AVELLANEDA,9130,3107,30
COLONIA ADELA,8709,3201,30
COLONIA AYLMAN,27757,3228,30
CHILCAS,9240,3162,30
CHAVIYU COLONIA FLORES,8809,3204,30
CAÑADA GRANDE,19726,3111,30
CANAL PRINCIPAL,18750,2823,30
CANTERA LA CONSTANCIA,8651,3287,30
CARAGUATA,9175,3248,30
CARPINCHORIS,17653,3183,30
CARRIZAL,8780,3101,30
CASEROS,9176,3262,30
CATALOTTI,8859,3187,30
CEIBAL,8914,2823,30
CHAVIYU PARADA FCGU,8808,3206,30
CEIBAS,8915,2823,30
CENTENARIO LA PAZ,19098,3263,30
CENTENARIO PARANA,8990,3190,30
CENTRO COMUNITARIO CNIA NUE,9084,3118,30
CERRITO,9085,3122,30
CHACRAS,8883,2840,30
CHAJARI,8807,3228,30
CHAÑAR,8847,3181,30
CHAÑAR FELICIANO,8860,3187,30
CHAÑAR MARIA GRANDE PRIMERA,9086,3111,30
CENTELLA,9177,3261,30
ARROYO PRINCIPAL,18719,2823,30
COLONIA NAVARRO,8718,3201,30
COLONIA NUEVA ALEMANIA,9274,3218,30
EL CIMARRON,8850,3188,30
EL COLORADO,9006,3192,30
EL CORCOVADO,9007,3142,30
EL DIECISIETE,19224,3190,30
EL DURAZNAL,8725,3212,30
EL EMBALSADO,17856,3183,30
EL EMPALME PARAJE,19016,2846,30
EL GATO,27759,3180,30
EL GAUCHO,9008,3191,30
EL GRAMIYAL,8851,3144,30
EL GUALEGUAY,8887,3212,30
EL MARTILLO,8726,3201,30
EL NUEVO RINCON,18781,2820,30
EL PAGO APEADERO FCGU,8852,3212,30
EL PALENQUE,9108,3122,30
EL PINGO,9109,3132,30
EL POTRERO,20186,2821,30
EL PUEBLITO,9056,3151,30
EL QUEBRACHO,9009,3192,30
EL CHAJA,20091,3174,30
EL CARMEN,9005,3190,30
EL BRILLANTE,8674,3283,30
EL AVESTRUZ,9284,3216,30
DIAMANTE,8788,3105,30
DIEGO LOPEZ,27834,3180,30
DIST RAICES AL NORTE,20101,3177,30
DIST RAICES AL SUD,20678,3177,30
DISTRITO EL SAUCE,19478,3150,30
DISTRITO ESPINILLO,9106,3107,30
DISTRITO TALA,9107,3118,30
DOCTOR EUGENIO MUÑOZ,8922,2824,30
DOCTOR GARCIA,8789,3101,30
EL RAMBLON,9110,3109,30
DON CRISTOBAL,9053,3164,30
DON CRISTOBAL 2 SECCION,9055,3162,30
DON GONZALO,9003,3144,30
