TATU PIRE,22918,3630,34
TRES LAGUNAS,23294,3620,34
TRES LAGUNAS,8607,3611,34
TRES LAGUNAS,22401,3601,34
TRANSITO CUE,8557,3626,34
TORO PASO,8606,3611,34
TOMAS GODOY CRUZ,8556,3630,34
TIMBO PORA,22178,3600,34
TENIENTE BROWN,8555,3622,34
TATANE,8554,3601,34
SOLDADO HERIBERTO AVALOS,8581,3615,34
SUIPACHA,8553,3630,34
SUBTTE RICARDO E MASAFERRO,8582,3615,34
SUBTENIENTE PERIN,8552,3624,34
SOMBRERO NEGRO,8646,3636,34
SOLDADO TOMAS SANCHEZ,8638,3601,34
SOLDADO RAMON A ARRIETA,8551,3620,34
SOLDADO MARCELINO TORALES,8401,3630,34
SOLDADO ISMAEL SANCHEZ,8550,3624,34
TRES MARIAS,22179,3600,34
SUMAYEN,8402,3634,34
TRES MOJONES,8450,3601,34
ZORRILLA CUE,23968,3606,34
TRES POZOS,8559,3626,34
SOLDADO ERMINDO LUNA,8549,3630,34
YUNCA,23965,3620,34
VIRASOL,23532,3610,34
VILLA REAL,8584,3615,34
VILLA MERCEDES,23963,3624,34
VILLA LUCERO,8609,3611,34
VILLA HERMOSA,23297,3615,34
VILLA GRAL MANUEL BELGRANO,8563,3615,34
VILLA GENERAL URQUIZA,8564,3628,34
VILLA GENERAL GUEMES,8562,3621,34
VILLA ESCOLAR,8452,3526,34
VILLA EMILIA,22181,3600,34
VILLA DOS TRECE,16417,3603,34
VILLA ADELAIDA,8561,3624,34
VACA PERDIDA,22072,3636,34
URBANA VIEJA,8560,3621,34
TTE GRAL ROSENDO N FRA,22557,3636,34
TTE GRAL JUAN C SANCHEZ,23530,3611,34
TTE CNEL GASPAR CAMPOS,22069,3630,34
TTE CNEL GASPAR CAMPOS,23296,3615,34
TRES POZOS,22066,3634,34
TRES POCITOS,8451,3601,34
SOLDADO EDMUNDO SOSA,22402,3603,34
POZO DE LAS GARZAS,8536,3630,34
SOLDADO ALBERTO VILLALBA,8547,3636,34
EL MARCADO,17835,3634,34
EL MIRADOR,22810,3630,34
EL MISTOLAR,22542,3636,34
EL MOJON,17840,3634,34
EL ÑANDU,22814,3608,34
EL OCULTO,8501,3624,34
EL OLVIDO,8427,3601,34
EL OMBU,8428,3601,34
EL PALMAR,23874,3606,34
EL PALO SANTO,17842,3634,34
EL PARAISO,8589,3610,34
EL PARAISO,17845,3634,34
EL PERDIDO,22815,3630,34
EL PILON,17848,3634,34
EL PIMPIN,8377,3632,34
EL PINDO,8429,3601,34
EL PINDO,8378,3634,34
EL POI,23875,3606,34
EL POMBERO,23278,3611,34
EL PORTEÑITO,8502,3621,34
EL PORTEÑO,8503,3620,34
EL POTRERITO,22545,3636,34
EL POTRILLO,27626,3636,34
EL QUEBRACHO,22820,3630,34
EL QUEBRANTO,23878,3606,34
EL QUEMADO,8379,3636,34
SOLDADO DANTE SALVATIERRA,8548,3624,34
EL GUAJHO,23873,3606,34
EL RECREO,8504,3626,34
EL GATO,8617,3601,34
EL DESMONTE,24111,3636,34
CURUPAY,8423,3601,34
DESVIO LOS MATACOS,8614,3608,34
DOCTOR CARLOS MONTAG,8496,3624,34
DOCTOR GUMERSINDO SAYAGO,8375,3636,34
DOCTOR LUIS AGOTE,8457,3636,34
DOMINGO F SARMIENTO,8497,3621,34
EL ACHERAL,17769,3634,34
EL AIBALITO,17785,3634,34
EL ALAMBRADO,24110,3636,34
EL ALGARROBO,23871,3606,34
EL ANGELITO,8424,3601,34
EL ARBOL SOLO,8425,3601,34
EL ARBOLITO,8426,3601,34
EL AZOTADO,8376,3636,34
EL BAÑADERO,23825,3606,34
EL BORDO SANTO,17800,3634,34
EL BRAGADO,17807,3634,34
EL CAÑON,17813,3634,34
EL CAVADO,17825,3634,34
EL CEIBAL,8498,3630,34
EL COATI,22806,3630,34
EL COGOIK,8499,3620,34
EL COLORADO,8615,3603,34
EL CORRALITO,8616,3606,34
EL CORRALITO,17833,3634,34
EL CORREDERO,22808,3630,34
EL DESCANSO,8500,3630,34
EL ESPINILLO,8569,3615,34
EL REMANSO,17899,3634,34
EL RESGUARDO,23881,3606,34
EL ROSADO,24112,3636,34
FORTIN FONTANA,23890,3620,34
FORTIN GALPON,8432,3601,34
FORTIN GUEMES,8384,3630,34
FORTIN LA SOLEDAD,8385,3630,34
FORTIN MEDIA LUNA,22833,3634,34
FORTIN PILCOMAYO,8386,3630,34
FORTIN SARGENTO 1RO LEYES,8508,3621,34
FRANCISCO NARCISO DE LAPRIDA,8459,3636,34
FRAY MAMERTO ESQUIU,8433,3601,34
FRONTERA,8590,3613,34
GABRIELA MISTRAL,22836,3626,34
GARCETE CUE,8591,3611,34
GENDARME VIVIANO GARCETE,23894,3606,34
GENERAL ENRIQUE MOSCONI,8641,3636,34
GENERAL FRANCISCO B BOSCH,22012,3632,34
GENERAL JULIO DE VEDIA,8570,3615,34
GENERAL MANUEL BELGRANO,22837,3615,34
GENERAL PABLO RICCHIERI,23898,3603,34
GOBERNADOR LUNA OLMOS,8592,3611,34
GOBERNADOR YALUR,8460,3636,34
GRAL IGNACIO H FOTHERINGHAM,22327,3526,34
GRAL LUCIO V MANSILLA,8435,3526,34
GRAN GUARDIA,8405,3604,34
GUADALCAZAR,8387,3636,34
GUAYCOLEC,22159,3600,34
HERMINDO BONAS,8509,3626,34
HERRADURA,8436,3601,34
FORTIN CABO 1RO LUGONES,8507,3621,34
FORTIN CABO 1RO CHAVEZ,22924,3630,34
FORTIN CABO 1RO CHAVES,8383,3630,34
FORMOSA,8404,3600,34
EL SALADO,8618,3606,34
EL SAUCE,8505,3628,34
EL SILENCIO,8430,3601,34
EL SIMBOLAR,17904,3634,34
EL SOMBRERO NEGRO,17910,3634,34
EL SURR,17913,3634,34
EL TACURUZAL,22822,3630,34
EL TASTAS,8380,3632,34
EL TOTORAL,22825,3630,34
EL TOTORAL,8640,3636,34
EL TUCUMANCITO,27780,3636,34
EL YACARE,22826,3630,34
EL YUCHAN,23205,3630,34
CURTIEMBRE CUE,23476,3611,34
EL YULO,17926,3634,34
ESPINILLO,8619,3603,34
ESPINILLO,22830,3630,34
ESQUINITAS,22577,3636,34
ESTANCIA EL CIERVO,23884,3606,34
ESTANCIA LAS HORQUETAS,23490,3610,34
ESTANISLAO DEL CAMPO,8506,3626,34
ESTERITO,8431,3601,34
ESTERO GRANDE,23885,3608,34
ESTERO PATIÑO,23888,3608,34
EX FORTIN SOLA,17944,3634,34
EX POSTA GENERAL LAVALLE,17949,3634,34
FLORENCIO SANCHEZ,8382,3636,34
FLORENTINO AMEGHINO,23280,3611,34
EL ZORRO,8381,3636,34
COSTA SALADO,23868,3606,34
COSTA RIO NEGRO,23970,3603,34
COSTA DEL PILCOMAYO,8374,3630,34
CABALLO MUERTO,8369,3636,34
CABO 1RO CASIMIRO BENITEZ,8475,3626,34
CABO ADRIANO AYALA,8416,3526,34
CABO NOROÑA,23834,3606,34
CABO PRIMERO CHAVEZ,8370,3630,34
CAMPO ALEGRE,22771,3630,34
CAMPO AZCURRA,8476,3624,34
CAMPO DEL CIELO,8477,3624,34
CAMPO EL SURI,17678,3634,34
CAMPO GORETA,8417,3601,34
CAMPO GRANDE,8454,3636,34
CAMPO OSWALD,22773,3608,34
CAMPO REDONDO,22775,3630,34
CAMPO RIGONATO,23838,3606,34
CAÑADA DOCE,22149,3600,34
CAÑADA SAN PEDRO,8455,3636,34
CAPILLA SAN ANTONIO,22151,3600,34
CAPITAN JUAN SOLA,8371,3634,34
CARLOS PELEGRINI,8456,3636,34
CARLOS SAAVEDRA LAMAS,8639,3636,34
CASCO CUE,23840,3606,34
CATANEO CUE,8478,3615,34
CEIBO TRECE,23472,3610,34
CENTRO FRONTERIZO CLORINDA,8585,3611,34
CHAGADAY,23271,3615,34
CHIROCHILAS,8568,3613,34
CHURQUI CUE,8418,3601,34
BUENA VISTA,8567,3615,34
BUEN LUGAR,8368,3636,34
BRUCHARD,8474,3622,34
BRIGADIER GENERAL PUEYRREDON,23467,3610,34
19 DE MARZO,23870,3630,34
9 DE JULIO,23814,3606,34
AGENTE ARGENTINO ALEGRE,23819,3608,34
AGENTE FELIPE SANTIAGO IBAÑEZ,8469,3624,34
AGUA VERDE,8365,3636,34
AGUAS NEGRAS,17556,3634,34
ALFONSINA STORNI,8366,3634,34
ALOLAGUE,8470,3626,34
ALTO ALEGRE,8471,3620,34
ALTO ALEGRE,17635,3634,34
ANDRES FLORES,22770,3620,34
ANGOSTURA,23451,3611,34
APAYEREY,8565,3615,34
CLORINDA,8586,3610,34
ARBOL SOLO,8472,3628,34
BAHIA NEGRA,8414,3600,34
BAJO HONDO,8367,3630,34
BAJO VERDE,17651,3634,34
BALLON,23823,3620,34
BANCO PAYAGUA,8415,3601,34
BARRIO SAN JOSE OBRERO,8610,3606,34
BARRIO SAN MARTIN,23456,3610,34
BARRIO SUD AMERICA,23459,3610,34
BARTOLOME DE LAS CASAS,8473,3622,34
BELLA VISTA,8566,3615,34
BOCA DEL RIACHO DE PILAGA,22148,3600,34
BOCARIN,23461,3611,34
BOLSA DE PALOMO,8453,3636,34
AYUDANTE PAREDES,23270,3611,34
HIPOLITO VIEYTES,23902,3603,34
CMTE PRINCIPAL ISMAEL ST,23865,3628,34
CNIA ABORIGEN BME DE LAS CASAS,22783,3630,34
COLONIA PASTORIL,8403,3601,34
COLONIA PERIN,8487,3624,34
COLONIA PUENTE PUCU,22154,3600,34
COLONIA PUENTE URIBURU,22158,3600,34
COLONIA RECONQUISTA,8488,3624,34
COLONIA SABINA,23861,3606,34
COLONIA SAN BERNARDO,22790,3630,34
COLONIA SAN ISIDRO,22413,3526,34
COLONIA SAN ISIDRO,8489,3630,34
COLONIA SAN JOSE,8490,3626,34
COLONIA SAN PABLO,22792,3630,34
COLONIA SANTA CATALINA,22777,3630,34
COLONIA SANTA ROSA,23277,3615,34
COLONIA SANTA ROSA,8613,3626,34
COLONIA SANTA ROSA,17736,3634,34
COLONIA SANTORO,22794,3630,34
COLONIA SIETE QUEBRADOS,22800,3624,34
COLONIA TATANE,8420,3626,34
COLONIA UNION ESCUELA,8491,3626,34
COLONIA VILLA RICA,22803,3630,34
COMANDANTE FONTANA,8492,3620,34
COMISARIA PTE YRIGOYEN,8421,3601,34
CORONEL ARGENTINO LARRABURE,8493,3620,34
CORONEL ENRIQUE ROSTAGNO,8494,3624,34
CORONEL FELIX BOGADO,8495,3626,34
CORONEL JOSE I WARNES,23867,3606,34
COSTA DEL LINDO,8422,3601,34
COLONIA PALMAR GRANDE,23860,3606,34
COLONIA LOS TRES REYES,22787,3630,34
COLONIA LA SOCIEDAD,8612,3626,34
COLONIA LA DISCIPLINA,23859,3606,34
COLONIA 25 DE MAYO,23274,3615,34
COLONIA 5 DE OCTUBRE,23842,3606,34
COLONIA 8 DE SEPTIEMBRE,22779,3630,34
COLONIA ALFONSO,8587,3613,34
COLONIA ALTO TIGRE,22784,3620,34
COLONIA AQUINO,8419,3601,34
COLONIA BOUVIER,8588,3611,34
COLONIA BUENA VISTA,8372,3620,34
COLONIA CAMPO VILLAFAÑE,23938,3601,34
COLONIA CANO,22414,3601,34
COLONIA CORONEL DORREGO,23844,3620,34
COLONIA DALMACIA,22182,3600,34
COLONIA EL ALBA,23849,3606,34
CNEL MIGUEL MARTINEZ DE HOZ,8373,3636,34
COLONIA EL CATORCE,8480,3624,34
COLONIA EL RINCON,27777,3601,34
COLONIA EL SILENCIO,8481,3624,34
COLONIA EL ZAPALLITO,23856,3606,34
COLONIA FRANCISCO J MUÑIZ,8479,3630,34
COLONIA GUILLERMINA,8482,3624,34
COLONIA HARDY,23836,3606,34
COLONIA ISLA ALVAREZ,22184,3600,34
COLONIA ISLA DE ORO,22185,3600,34
COLONIA ISLA SOLA,8483,3624,34
COLONIA JOSE M PAZ,27778,3613,34
COLONIA JUAN B ALBERDI,8484,3626,34
COLONIA JUANITA,8485,3626,34
COLONIA LA BRAVA,8486,3626,34
COLONIA EL OLVIDO,23855,3606,34
HOSPITAL RURAL,22160,3600,34
EL RECODO,27779,3611,34
ING GUILLERMO N JUAREZ,8461,3636,34
POSTA SAN MARTIN 2,22886,3621,34
POSTA SANTA FE,27774,3630,34
POSTA SARGENTO CABRAL,8535,3630,34
POTRERO DE LOS CABALLOS,22404,3526,34
POTRERO NORTE,8636,3608,34
POZO DE LA YEGUA,8465,3636,34
POZO DE LAS BOTIJAS,18160,3634,34
POZO DE LOS CHANCHOS,22889,3630,34
POZO DE LOS CHANCHOS,24122,3636,34
POZO DE MAZA,18162,3634,34
POZO DE NAVAGAN,23127,3630,34
POZO DE PIEDRA,18163,3634,34
POZO DEL CUCHILLO,18164,3634,34
POZO DEL LEON,18165,3634,34
POZO DEL MAZA,8466,3636,34
POZO DEL MORTERO,8396,3632,34
POZO DEL TIGRE,8537,3628,34
POZO EL LECHERON,22893,3630,34
POZO HONDO,22895,3630,34
POZO LA CHINA,22896,3630,34
POZO LA NEGRA,8397,3630,34
POZO VERDE,8538,3628,34
POZO VERDE  ING G N JUAREZ,8467,3636,34
PQUE BOT FORESTAL L TORTORELLI,22172,3600,34
PRESIDENTE AVELLANEDA,23512,3611,34
PRESIDENTE YRIGOYEN,22175,3601,34
PRIMAVERA,23515,3610,34
POSTA SAN MARTIN 1,22885,3628,34
POSTA LENCINA,18158,3634,34
POSTA CAMBIO A ZALAZAR,8534,3632,34
PORTON NEGRO,8578,3615,34
MONTE LINDO  CNIA PASTORIL,8597,3601,34
MONTEAGUDO,22169,3600,34
NICORA,23940,3620,34
NUEVA ITALIA,23943,3620,34
NUEVO PILCOMAYO,8442,3526,34
NUEVO PILCOMAYO,18123,3630,34
OLEGARIO VICTOR ANDRADE,8443,3526,34
OLEGARIO VICTOR ANDRADE,18133,3630,34
PALMA SOLA,8598,3611,34
PALMA SOLA,18137,3636,34
PALMAR CHICO,23948,3606,34
PALMAR LARGO,24116,3636,34
PALMARCITO,24118,3636,34
PRIMERA JUNTA,8599,3613,34
PALO SANTO,8633,3608,34
PARQUE NACIONAL,23508,3610,34
PASO DE LOS TOBAS,8395,3630,34
PASO DE NAITE,8531,3628,34
PASO LA CRUZ,23112,3630,34
PASO NALTE,22880,3630,34
PATO MARCADO,8532,3626,34
PAVAO,22881,3630,34
PESCADO NEGRO,27776,3636,34
PIGO,23285,3611,34
PILAGA III,23951,3606,34
PIRANE,8635,3606,34
PONCHO QUEMADO,18156,3634,34
PORTEÑO VIEJO,8533,3626,34
PARA TODO,8634,3606,34
MONTE LINDO,22168,3600,34
PUERTO DALMACIA,22176,3600,34
PUERTO PILCOMAYO,8600,3611,34
SAN FRANCISCO DE LAISHI,8447,3601,34
SAN HILARIO,8411,3604,34
SAN ISIDRO,22905,3630,34
SAN ISIDRO,22063,3634,34
SAN ISIDRO,24124,3636,34
SAN JACINTO,23958,3606,34
SAN JUAN,8602,3611,34
SAN LORENZO,8542,3626,34
SAN MARTIN 1,22907,3630,34
SAN MARTIN 2,8543,3621,34
SAN MIGUEL,22909,3630,34
SAN RAMON,22910,3630,34
SAN SIMON,24098,3606,34
SANTA CATALINA,22177,3600,34
SANTA ISABEL,8603,3611,34
SANTA MARIA,8448,3601,34
SANTA ROSA,22911,3630,34
SANTA TERESA,22554,3636,34
SARGENTO AGRAMONTE,8544,3630,34
SARGENTO CABRAL,8449,3601,34
SATURNINO SEGUROLA,8546,3626,34
SEGUNDA PUNTA,8580,3613,34
SELVA MARIA,8645,3636,34
SGTO AYUDANTE V SANABRIA,8545,3626,34
SGTO MAYOR BERNARDO AGUILA,8604,3611,34
SIETE PALMAS,8605,3613,34
SOL DE MAYO,23528,3610,34
SAN CAYETANO,8446,3601,34
SAN CAMILO,22058,3606,34
SAN ANTONIO,22056,3634,34
SAN ANTONIO,23293,3611,34
PUERTO RAMONA,22897,3630,34
IBARRETA,8510,3624,34
PUESTO AGUARA,22898,3630,34
PUNTA DE AGUA,27775,3630,34
PUNTA GUIA,23519,3610,34
PUNTA PORA,23288,3611,34
QUEBRACHO MARCADO,8539,3630,34
RACEDO ESCOBAR,8637,3603,34
RANERO CUE,8540,3626,34
REDUCCION CACIQUE COQUENA,22900,3630,34
RESERVA NATURAL FORMOSA,22052,3634,34
RIACHO HE HE,8601,3611,34
RIACHO LINDO,22403,3601,34
PUERTO IRIGOYEN,8468,3636,34
RIACHO LINDO,8399,3634,34
RIACHO RAMIREZ,8444,3601,34
RICARDO GUIRALDES,8400,3636,34
RINCON FLORIDO,8541,3620,34
RINCON ÑANDU,22901,3608,34
RINCON ÑARO,23953,3606,34
RIO CUE,22903,3630,34
RIO MUERTO,22054,3634,34
RODEO TAPITI,23290,3611,34
ROZADITO,23291,3611,34
SALADILLO,23954,3620,34
SALADO,23956,3620,34
SALVACION,8579,3611,34
SAN ANTONIO,8445,3601,34
RIACHO NEGRO,23523,3610,34
MONTE CLARO,23283,3611,34
PUERTO SAN CARLOS,23287,3615,34
MONSEÑOR DE ANDREA,8632,3606,34
KILOMETRO 254,23926,3511,34
KILOMETRO 503,8515,3626,34
KILOMETRO 525,22846,3630,34
KILOMETRO 642,23105,3630,34
KILOMETRO 642 NAV R BERMEJO,8407,3630,34
LA BLANCA,23811,3606,34
LA CHINA,8439,3601,34
LA COLONIA,22163,3600,34
LA ESPERANZA,8625,3601,34
LA ESPERANZA,22406,3606,34
LA FLORENCIA,22549,3636,34
LA FLORIDA,22164,3600,34
LA FRONTERA,8572,3613,34
LA INMACULADA,8516,3624,34
LA JUNTA,22551,3636,34
LA LIBERTAD,18005,3634,34
LA LOMA,8626,3606,34
LA LUCRECIA,8440,3601,34
LA MANIJA,18007,3634,34
LA MEDIA LUNA,18010,3634,34
LA NOBLEZA,18013,3634,34
LA PALMA SOLA,8390,3636,34
LA PALMITA,18028,3634,34
LA PALOMA,8517,3628,34
LA PASION,8441,3601,34
LA PICADITA,8627,3601,34
LA PRIMAVERA,18031,3634,34
KILOMETRO 232,8624,3603,34
KILOMETRO 224,23921,3621,34
KILOMETRO 213,23919,3603,34
KILOMETRO 1895,8623,3608,34
MONTE AGUDO,22167,3600,34
INGENIERO ENRIQUE H FAURE,21986,3636,34
ISLA 9 DE JULIO,22161,3600,34
ISLA APANDO,23493,3611,34
ISLA CARAYA,23281,3611,34
ISLA DE PUEN,8593,3610,34
ISLA GRAL BELGRANO,27773,3610,34
ISLA OCA,22162,3600,34
ISLA PAYAGUA,8437,3601,34
ISLA TOLDO,23904,3606,34
ISLETA,8511,3630,34
ITUZAINGO,8406,3601,34
JOAQUIN V GONZALEZ,8388,3634,34
LA REPRESA,18036,3634,34
JOSE CANCIO,23497,3620,34
JOSE MANUEL ESTRADA,8389,3634,34
JUAN G BAZAN,8512,3632,34
JUAN JOSE PASO,8513,3626,34
JULIO CUE,8571,3615,34
KILOMETRO 100,22408,3526,34
KILOMETRO 109,23911,3606,34
KILOMETRO 128,22412,3608,34
KILOMETRO 139,8620,3526,34
KILOMETRO 142,8621,3603,34
KILOMETRO 15,22840,3630,34
KILOMETRO 1695,8622,3606,34
KILOMETRO 1695,22843,3632,34
KILOMETRO 1769,8514,3628,34
JOSE HERNANDEZ,23908,3606,34
LA SIRENA,23928,3606,34
KILOMETRO 193,23915,3603,34
LA URBANA,8628,3615,34
LOS INMIGRANTES,8527,3626,34
LOS NIDOS,18083,3634,34
LOS PILAGAS,8408,3604,34
LOS POCITOS,18089,3634,34
LOS SUSPIROS,22870,3630,34
LOS TRES REYES,22873,3630,34
LOTE 4,22165,3600,34
LOTE NRO 8,8642,3636,34
LUCERO CUE,23502,3611,34
MAESTRA BLANCA GOMEZ,8528,3624,34
MAESTRO FERMIN BAEZ,8529,3621,34
MARIA CRISTINA,8643,3636,34
MARIANO BOEDO,8409,3604,34
MATIAS GULACSI,8393,3632,34
MAYOR EDMUNDO V VILLAFAÑE,8611,3601,34
MAYOR MARCELO T ROJAS,22716,3620,34
MEDIA LUNA,8394,3634,34
MEDIA LUNA,24113,3636,34
MERCEDES CUE,8631,3601,34
MIGUEL CANE,18106,3634,34
MISION EL CARMEN,18113,3634,34
MISION EL QUEBRACHO,27781,3636,34
MISION EVANGELICA LAG YACARE,18117,3634,34
MISION TACAAGLE,8577,3615,34
MISTOL MARCADO,24114,3636,34
LA SOLEDAD,22860,3630,34
MOJON DE FIERRO,8410,3600,34
LOS GALPONES,18082,3634,34
LOS ESTEROS,8526,3628,34
MARCA M,8596,3613,34
LAS BOLIVIANAS,18070,3634,34
LAGUNA GALLO,8573,3611,34
LOS CLAVELES,22868,3630,34
LAGUNA INES,8574,3613,34
LAGUNA MURUA,23930,3608,34
LAGUNA NAICK NECK,8595,3611,34
LAGUNA YEMA,8391,3634,34
LAMADRID,18062,3634,34
LAS AVISPAS,18066,3634,34
LAS CAÑITAS,8629,3603,34
LAS CAÑITAS,22552,3636,34
LAS CHOYAS,8518,3626,34
LAS DELICIAS,22863,3630,34
LAGUNA BLANCA,8594,3613,34
LAS LOMITAS,8520,3630,34
LAS LOLAS,8519,3621,34
LOMA ZAPATU,8575,3615,34
LAS SALADAS,8522,3630,34
LAS TRES MARIAS,8462,3636,34
LAZO QUEMADO,8523,3624,34
LEGUA A,8524,3624,34
LOMA CLAVEL,8525,3626,34
LOMA HERMOSA,23499,3610,34
LOMA SENES,23934,3606,34
LAS MOCHAS,8521,3626,34
LORO CUE,8576,3615,34
LOS BALDES,22866,3630,34
LOS CHAGUANCOS,8463,3636,34
LOS CHIRIGUANOS,11434,3632,34
LOS CLAVELES,18077,3601,34
