SANTILLO,23734,4512,38
SANTO DOMINGO,13144,4608,38
SAUZAL,23735,4501,38
SANTUYOC,16639,4616,38
SANTUARIO,13089,4640,38
SANTA ROSA VALLE GRANDE,24077,4618,38
TABLADITAS,13091,4640,38
SANTA RITA,23521,4608,38
SANTA RITA,23918,4501,38
SANTA CLARA,24076,4513,38
SANTA CLARA,13270,4501,38
SAUZALITO,23738,4512,38
SANTA CATALINA,13288,4655,38
SANTA ROSA TUMBAYA,24060,4618,38
SAYATE,13090,4640,38
SUSQUES,13299,4641,38
SEPULTURA,23739,4512,38
SEY,13298,4411,38
SIBERIA,16629,4506,38
SIETE AGUAS,13271,4501,38
SIJES,23967,4641,38
SOCABON,23741,4512,38
SOLEDAD,23742,4512,38
SOLEDAD,24078,4631,38
SORCUYO,23483,4640,38
SOYSOLAYTE,23969,4643,38
SURIPUJIO,13372,4651,38
SUSUYACO,24061,4618,38
SANTA BARBARA,13349,4513,38
SENADOR PEREZ,13172,4626,38
SANTA ANA DE LA PUNA,13088,4641,38
SAN FRANCISCO,13286,4655,38
SANSANA,13371,4650,38
TABLON,24079,4631,38
SAN BERNARDO,13334,4618,38
SAN FRANCISCO,13346,4512,38
SAN FRANCISCO DE ALFARCITO,13086,4641,38
SAN GABRIEL,23514,4608,38
SAN JAVIER,24059,4618,38
SAN JOSE,13312,4626,38
SAN JOSE DE LA RINCONADA,23756,4643,38
SAN JOSE DE MIRAFLORES,16617,4640,38
SAN JOSE DEL BORDO,13250,4500,38
SAN JOSE DEL CHAÑI,13335,4618,38
SAN JUAN,13226,4643,38
SAN JUAN,23944,4655,38
SAN JUAN DE DIOS,13251,4501,38
SANTA ANA,13348,4631,38
SAN JUAN DE OROS,23946,4655,38
SAN JUANCITO,23517,4608,38
SAN LEON,13287,4655,38
SAN LORENZO,23732,4514,38
SAN LUCAS,13252,4500,38
SAN LUCAS,13347,4513,38
SAN PABLO DE REYES,23436,4600,38
SAN PEDRITO,13313,4622,38
SAN PEDRO,13227,4500,38
SAN PEDRO DE IRUYA,23566,4633,38
SAN RAFAEL,13269,4501,38
SAN RAFAEL,23520,4608,38
SAN ROQUE,13171,4630,38
SAN SALVADOR DE JUJUY,13099,4600,38
SAN VICENTE,13143,4608,38
SAN JUAN DE QUILLAGUES,13087,4641,38
TACTA,23985,4622,38
YERBA BUENA LEDESMA,23749,4622,38
TALA GRUSA,24062,4618,38
TURU TARI,16611,4640,38
TURU TARI,23974,4641,38
TUSAQUILLAS,13093,4641,38
UQUIA,13175,4626,38
VALLE COLORADO,13350,4631,38
VALLE GRANDE,13351,4513,38
VARAS,13176,4631,38
VENECIAS ARGENTINAS,23525,4608,38
VETA MINA AGUILAR,13177,4634,38
VICUÑAYOC,23569,4634,38
VILLA ARGENTINA,23526,4608,38
VILLA CIUDAD DE NIEVA,13103,4600,38
VILLA CORANZULI,13293,4643,38
VILLA DEL PERCHEL,13315,4626,38
TURILARI,23973,4641,38
VILLA GORRITI,13105,4600,38
VINALITO,13272,4518,38
VIZACACHAL,24082,4631,38
VOLCAN,13341,4616,38
VOLCAN HIGUERA,23571,4633,38
YACORAITE,23573,4634,38
YALA,13108,4616,38
YALA DE MONTE CARMELO,13352,4624,38
YAVI,13375,4651,38
YAVI CHICO,13376,4644,38
YERBA BUENA TILCARA,23986,4622,38
YOSCABA,13291,4653,38
YUTO,13194,4518,38
ZAPLA,23438,4612,38
SAN ANTONIO,13235,4605,38
VILLA JARDIN DE REYES,23426,4600,38
TAFNA,13373,4650,38
TUNALITO,13340,4618,38
TUMBAYA,13339,4618,38
TALAR,16654,4513,38
TAMBILLOS,13092,4641,38
TANQUES,23971,4641,38
TARIJITA,23743,4512,38
TEJADAS,13173,4634,38
TERMAS DE REYES,13100,4600,38
TESORERO,23437,4600,38
TESORERO,13336,4616,38
TEUCO,16610,4641,38
TILCARA,13314,4624,38
TILQUIZA,13101,4600,38
TIMON CRUZ,13289,4655,38
TIO MAYO,23805,4643,38
TIO MAYO,23947,4653,38
TUMBAYA GRANDE,24065,4618,38
TIRAXI,13337,4616,38
TOBA,23744,4606,38
TOBA,16620,4648,38
TOCOL,23972,4643,38
TOQUERO,13290,4653,38
TOQUILLERA,23745,4512,38
TORO MUERTO,24080,4631,38
TOTORITO,24063,4618,38
TRANCAS,24081,4631,38
TREMENTINAL,23747,4512,38
TRES CRUCES,13174,4634,38
TRES MORROS,13338,4618,38
TRIUNVIRATO,24064,4618,38
TUCUMANCITO,23748,4512,38
TUITE,23485,4644,38
TIRAXI CHICO,16641,4616,38
SAN ANTONIO,16653,4513,38
CINCEL,23777,4643,38
SAN ANDRES,23563,4630,38
EL CABRAL,27529,4608,38
EL BRETE,13201,4612,38
EL BANANAL,23617,4512,38
EL ARENAL,23386,4601,38
EL ARENAL,13253,4500,38
EL ANGOSTO,13319,4655,38
EL CADILLAL,13116,4608,38
EL AMANCAY,23385,4600,38
EL ALGARROBAL,23382,4600,38
EL AIBAL,23614,4512,38
EL AGUILAR,13156,4634,38
EL ACHERAL,23824,4500,38
DURAZNAL,23612,4512,38
DONCELLAS,13070,4641,38
EL ALGARROBAL,13200,4612,38
DON JORGE,23607,4512,38
EL CALLEJON,23979,4622,38
EL CARMEN,13117,4603,38
EL MORENO,13320,4618,38
EL MONUMENTO,16657,4650,38
EL MOLLAR,23489,4608,38
EL MOLINO,24020,4618,38
EL MISTOL,23879,4501,38
EL MANANTIAL,23621,4512,38
EL CARDONAL,16624,4506,38
EL FUERTE,13254,4501,38
EL CUCHO,13202,4612,38
EL CUCHO,23388,4600,38
EL CONDOR,13157,4644,38
EL COLORADO,24019,4618,38
EL CHAGUARAL,27794,4500,38
EL CAULARIO,23619,4512,38
EL DURAZNO,13303,4624,38
DOGLONZO,13155,4631,38
CUSI CUSI,13215,4643,38
CRUZ NIDO,24018,4618,38
COCHAGATE,23445,4640,38
CIENEGUILLAS,13276,4653,38
CIENEGO GRANDE,13213,4643,38
CIENAGA GRANDE,24013,4643,38
CIENAGA,23604,4512,38
CIANZO,13152,4630,38
COCHINOCA,13068,4641,38
CHUQUINA,23380,4600,38
CHUCUPAL,13118,4603,38
CHUCALEZNA,13151,4626,38
CHORRO,16644,4513,38
CHORRILLOS,23541,4630,38
CHORRILLOS,13302,4626,38
CHORRILLO,24012,4618,38
CHULIN O INCA NUEVA,23443,4640,38
COCTACA,13153,4631,38
COIRURO,24014,4618,38
COLONIA 8 DE SEPTIEMBRE,16623,4512,38
COYAGUAIMA,13214,4643,38
COSTILLAR,24017,4618,38
CORTADERAS,24068,4631,38
CORTADERAS,24016,4618,38
CORTADERAS,23605,4512,38
CORRALITO,24088,4650,38
CORRAL DE PIEDRAS,23381,4601,38
CORRAL BLANCO,24087,4655,38
CORONEL ARIAS,13115,4608,38
CORAYA,13154,4630,38
CORANZULI,27848,4643,38
CONDOR,24086,4630,38
CONDOR,24015,4618,38
COLORADOS,13069,4618,38
COLONIA LOS LAPACHOS,16619,4606,38
EL MORRO,24021,4618,38
EL NARANJO,23623,4512,38
EL OLLERO,13119,4603,38
EL OLLERO,23810,4605,38
GUAYACAN,13186,4506,38
GUACHAN,23657,4512,38
GRANADAS,23781,4643,38
GOBERNADOR TELLO,24070,4513,38
GOBERNADOR OVEJERO,23889,4501,38
GENERAL MANUEL SAVIO,13204,4612,38
GUAYATAYOC,13216,4643,38
GALETA,23545,4630,38
FRAILE PINTADO,13185,4506,38
FLORENCIA,23654,4512,38
FINCA SANTA CORNELIA,23651,4516,38
FINCA LEACH,23492,4504,38
FINCA LA REALIDAD,23648,4516,38
FINCA LA LUCRECIA,23646,4516,38
FUNDICIONES,24069,4513,38
GUAYATAYOC,23924,4653,38
GUEMES,16609,4640,38
GUERRERO,13095,4600,38
INCA HUASI,24028,4618,38
HUMAHUACA,13160,4630,38
HUICHAIRA,13306,4624,38
HUANCAR,13295,4641,38
HUANCAR,24027,4618,38
HUALLATAYOC,13217,4653,38
HUAICO CHICO,13096,4601,38
HUACHICHOCANA,13322,4618,38
HUACALERA,13305,4626,38
HORNILLOS,13277,4653,38
HORNILLOS,23495,4608,38
HORNADITAS,13159,4630,38
HIPOLITO YRIGOYEN EST ITURBE,13158,4632,38
HIGUERITAS,24026,4618,38
HIGUERITAS,23661,4512,38
FINCA AGUA TAPADA,23642,4516,38
CHOROJRA,13067,4640,38
FINCA AGUA SALADA,23640,4516,38
FALDA MONTOSA,23636,4512,38
EL SUNCHAL,23882,4501,38
EL SAUCE,23628,4512,38
EL RIO NEGRO,23625,4504,38
EL REMATE,23389,4612,38
EL REMATE,13203,4612,38
EL QUEMADO,13239,4504,38
EL SUNCHAL,13121,4603,38
EL POTRERO DE LA PUNA,23446,4641,38
EL PONGO,13120,4608,38
EL PIQUETE,13257,4501,38
EL PERCHEL,13308,4624,38
EL PALMAR DE SAN FRANCISCO,13256,4542,38
EL PALMAR,13255,4501,38
EL OLVIDO,23880,4501,38
EL PORVENIR,23950,4641,38
EL TALAR,13258,4542,38
EL TIPAL,23887,4501,38
EL TOBA,13122,4606,38
FALDA MOJON,23633,4512,38
FALDA DEL QUEBRACHAL,23631,4512,38
ESTANCIA GRANDE,24025,4618,38
ESTACION ZOOTECNICA,13071,4640,38
ESTACION PERICO,13123,4608,38
ESQUINAS BLANCAS,23544,4634,38
ESQUINA GRANDE,24024,4618,38
ESQUINA DE QUISTO,23828,4500,38
ESQUINA DE HUANCAR,24023,4618,38
ESQUINA,23630,4512,38
ESCAYA,13359,4644,38
ENTRE RIOS,23491,4608,38
ENSENADA,23826,4500,38
ENCRUCIJADA,24022,4618,38
EL TORO,13294,4643,38
FARILLON,23779,4643,38
INGENIO LA ESPERANZA,23830,4503,38
CHORCAN,13150,4631,38
CHILCAYOC,13318,4616,38
ARROYO COLORADO,13237,4501,38
ARRAYANAL,13236,4503,38
ARENAL BARROSO,13179,4506,38
ARBOLITO NUEVO,13061,4643,38
APARZO,13145,4630,38
APAREJO,23579,4512,38
ARROYO DEL MEDIO,23850,4501,38
ANTUMPA,23533,4632,38
ANTIGUO,24066,4631,38
ANIMAS,23578,4512,38
ANGOSTO DEL PERCHEL,23975,4626,38
AMARGURAS,16642,4513,38
AMANCAYOC,16640,4513,38
ALTO VERDE,13109,4608,38
ANTIGUYOS,23758,4643,38
ALTO QUIRQUINCHO,24001,4618,38
ATALAYA,23809,4600,38
BAJADA ALTA,16622,4506,38
BARRIO LUJAN,13106,4600,38
BARRIO LA UNION,13110,4648,38
BARRIO LA PROVIDENCIA,23821,4500,38
BARRIO CUYAYA,13104,4600,38
BARRIO CHIJRA,23379,4600,38
BARRIO BAJO LA VIÑA,23368,4600,38
AZUL PAMPA,13146,4631,38
BARRIO ALTO LA VIÑA,23367,4600,38
BARRIO ALBERDI,13102,4600,38
BARRIO 9 DE JULIO,23365,4600,38
BARRANCAS,13062,4641,38
BARCENA,13316,4616,38
BALLIAZO,23534,4630,38
BALIAZO,13147,4630,38
BARRIO ALTO LA LOMA,23370,4600,38
ALTO QUEMADO,24000,4618,38
ALTO POTRERILLO,23999,4618,38
ALTO MINERO,23998,4618,38
AGUA DE CASTILLA,27619,4651,38
AGUA DE CASTILLA,23441,4640,38
AGUA CHICA,13059,4640,38
AGUA CALIENTE DE LA PUNA,13058,4641,38
AGUA BENDITA,23989,4618,38
ACHACAMAYOC,23988,4618,38
AGUA NEGRA,23575,4512,38
ABRALAITE,13057,4634,38
ABRA MAYO,13300,4624,38
ABRA DEL TRIGO,23843,4501,38
ABRA DE PIVES,23987,4618,38
ABRA DE PEÑAS,16656,4650,38
ABDON CASTRO TOLAY,13055,4641,38
23 DE AGOSTO,13193,4504,38
ABRA PAMPA,13056,4640,38
AGUA PALOMAR,23991,4618,38
AGUAS BLANCAS,23848,4501,38
AGUAS CALIENTES,13060,4431,38
ALTO HUANCAR,23997,4618,38
ALTO DEL SALADILLO,23996,4522,38
ALTO DEL SALADILLO,16633,4500,38
ALTO DEL ANGOSTO,23995,4618,38
ALTO DE MOJON,23994,4618,38
ALTO DE LOZANO,23993,4618,38
ALTO DE CASA,23992,4618,38
ALTO COMEDERO,13094,4600,38
ALTO CALILEGUA,13178,4513,38
ALISOS DE ARRIBA,23808,4605,38
ALISOS  DE ABAJO,13228,4605,38
ALGARROBAL,23576,4600,38
ALFARCITO,13301,4624,38
ALEGRIA,16621,4506,38
AGUAS CALIENTES,27821,4518,38
BARRIO PARQUE 19 DE ABRIL,23372,4600,38
BARRIO SANTA RITA,13107,4600,38
BARRIOS,13353,4650,38
BARRO NEGRO,13238,4522,38
CENTRO FORESTAL,13198,4612,38
CEIBAL,13229,4605,38
CAUCHARI,23949,4641,38
CATUA,13292,4413,38
CATARI,13065,4640,38
CATAMONTAÑA,13113,4603,38
CERRILLOS,24085,4653,38
CASTI,13357,4651,38
CASIRA,13274,4653,38
CASILLAS,13182,4632,38
CASILLA,23540,4632,38
CASAYOCK,23539,4632,38
CASABINDO,13064,4641,38
CASA VIEJA,24008,4618,38
CASPALA,13342,4631,38
CERRITO,13275,4653,38
CERRO AGUA CALIENTE,27820,4641,38
CERRO CHICO,16612,4640,38
CHILCAR,24067,4631,38
CHILCAR,24011,4618,38
CHAUPI RODERO,13066,4640,38
CHAUPI RODERO,13149,4632,38
CHAÑI CHICO,24010,4618,38
CHAÑI,23378,4616,38
CHAÑARCITO,24009,4618,38
CHAÑARAL,23602,4516,38
CHAÑAR SOLO,23601,4516,38
CHAMICAL,13114,4608,38
CHALICAN,13183,4504,38
CEVILAR,23600,4512,38
CERROS ZAPLA,13199,4612,38
CERRO REDONDO,23775,4643,38
CERRO NEGRO,13230,4605,38
CASA NEGRA,24007,4618,38
CHOCOITE,13358,4644,38
CASA GRANDE,23538,4634,38
CARCEL,24006,4618,38
CAJAS,24084,4651,38
CAIMANCITO,13180,4516,38
CADILLA,23488,4608,38
CACHO,16643,4513,38
CACHIHUAICO,23977,4622,38
CACHI PUNCO,23853,4501,38
CALAHOYO,23920,4655,38
CABRERIA,13273,4655,38
BOMBA,13317,4616,38
BOLETERIA,24002,4618,38
BELLA VISTA,23976,4622,38
BELLA VISTA,23581,4512,38
BELLA VISTA,23851,4501,38
BATEAS,23580,4512,38
BORDO LA ISLA,13111,4608,38
CALETE,23536,4630,38
CALILEGUA,13181,4514,38
CAMPO BAJO,23583,4512,38
CARAYOC,13148,4651,38
CARAHUNCO,13197,4612,38
CARAHUASI,13212,4643,38
CARACARA,13356,4644,38
CAPLA,23537,4626,38
CAPACHACRA,24005,4618,38
CANGREJOS,13355,4644,38
CANGREJILLOS,13354,4644,38
CANDELARIA,23599,4512,38
CANCHUELA,23922,4655,38
CANCHAHUASI,24004,4618,38
CAÑAS,23978,4624,38
CAMPO OCULTO,24003,4618,38
CAMPO LA TUNA,13112,4608,38
CAMPO COLORADO,23598,4512,38
CASA COLORADA,13063,4643,38
INGENIO LA ESPERANZA,13259,4542,38
EL SALADILLO,13321,4500,38
INTICANCHO,13360,4651,38
PIEDRA BLANCA,23703,4512,38
PIE DE LA CUESTA,23912,4501,38
PICACHO,16649,4513,38
PERICO SAN JUAN,23506,4603,38
PERICO,13141,4608,38
PEÑAS BLANCAS,13167,4632,38
PIEDRA CHOTA,24039,4618,38
PEÑA COLORADA,23935,4655,38
PAULINA,23702,4512,38
PAULETE,23700,4512,38
PASTOS CHICOS,23421,4641,38
PASTO PAMPA,13282,4653,38
PASAJES,13281,4653,38
PAÑO,13234,4605,38
PAYO,23423,4600,38
PIEDRAS AMONTONADAS,24040,4618,38
PIEDRAS BLANCAS,24041,4618,38
PILCOMAYO,16650,4513,38
POZO CAVADO,23713,4512,38
POZO BRAVO,24044,4618,38
POTRERO DE LA PUNA,13076,4640,38
POTRERO ALEGRE,23711,4512,38
POTRERO,23936,4653,38
POTRERO,13075,4640,38
POTRERO,16638,4616,38
POTRERILLO,24072,4631,38
POSTA GDAPARQUE NAC CALILEGUA,23708,4514,38
POSTA DE HORNILLOS,24043,4622,38
POSTA DE HORNILLOS,13304,4618,38
INGENIO LEDESMA,13187,4512,38
PISUNGO,23553,4632,38
PISCUNO,13329,4655,38
PISCUNO,24071,4651,38
PAMPICHUELA,13345,4513,38
POZO COLORADO,24045,4618,38
PAMPA VIEJA,13140,4606,38
PAMPA BLANCA,13139,4606,38
OCUMAZO,13164,4626,38
OCULTO,16627,4506,38
OCLOYAS,13344,4601,38
OBRAJE SAN JOSE,23751,4516,38
NORMENTA,13191,4512,38
NOGALITO,16648,4513,38
OJO DE AGUA,16628,4506,38
NOGALES,16647,4513,38
NAZARENO,23413,4600,38
NARANJITO,23696,4512,38
MUÑAYOC,13296,4641,38
MULLI PUNCO,24092,4650,38
MORRO,23932,4655,38
MORRITO,24038,4618,38
NOGAL,16646,4513,38
OLACAPATO,23952,4643,38
OLAROZ CHICO,13297,4641,38
OLAROZ GRANDE,23957,4641,38
PALPALA,23415,4612,38
PALPALA,13210,4612,38
PALO SANTO,16635,4522,38
PALO BLANCO,13138,4522,38
PALO A PIQUE,23697,4512,38
PALMA SOLA,13264,4501,38
PALCA DE APARZO,13166,4631,38
PAIRIQUE GRANDE,23961,4643,38
PAIRIQUE CHICO,23959,4643,38
PAICONE,13222,4643,38
OVARA,13165,4630,38
OROSMAYO,13221,4643,38
OROS SAN JUAN,13280,4655,38
ORNILLO,23933,4653,38
ORATORIO,13279,4655,38
PAMPA LARGA,23699,4512,38
MORENO CHICO,24037,4618,38
POZO DE LAS AVISPAS,23507,4608,38
POZUELO,13224,4643,38
RIO BLANCO,23428,4601,38
RINCONADILLAS,13083,4641,38
RINCONADA,13225,4643,38
REYES,13098,4600,38
REDONDA,13369,4644,38
RECEPTORIA,24052,4618,38
RIO BLANCO,23813,4605,38
REAL DE LOS TOROS,13267,4501,38
RAMALLO,23463,4640,38
RAMADA,24074,4631,38
RAMADA,23720,4512,38
RACHAITE,13082,4641,38
QUISQUINE,24051,4618,38
QUIMAZO,23554,4630,38
RASTROJOS,23721,4504,38
RIO COLORADO,13370,4644,38
RIO GRANDE,23833,4522,38
RIO GRANDE,23555,4634,38
SALITRE,23803,4643,38
SALADILLO SAN PEDRO,16637,4522,38
SALADILLO LEDESMA,23729,4522,38
SALADILLO LEDESMA,16636,4500,38
SALA,24058,4618,38
RUMI CRUZ,13085,4640,38
RONTUYOC,13084,4640,38
RONQUE,13170,4631,38
RODERO,13169,4631,38
RODEO CHICO,13285,4653,38
RODEO,24093,4651,38
RODEITO,13249,4500,38
RIVERITO,24053,4618,38
RIO SECO,23722,4512,38
RIO NEGRO,13268,4504,38
QUICHAGUA,13081,4641,38
POZO VERDE,23715,4512,38
QUETA,13080,4641,38
QUERA,13079,4634,38
PUERTO TOLAVA,24073,4513,38
PUERTA VIEJA,23719,4512,38
PUERTA POTRERO,16616,4640,38
PUERTA PATACAL,24048,4618,38
PUERTA DE SALAS,23425,4612,38
PUERTA DE LIPAN,13330,4618,38
PUESTO,23982,4624,38
PUERTA DE COLORADOS,24047,4618,38
PUEBLO PLA,24046,4618,38
PUEBLO NUEVO,23718,4512,38
PUEBLO LEDESMA,13192,4512,38
PUEBLO,16651,4513,38
PUCARA,13168,4624,38
PREDILIANA,23717,4512,38
PUEBLO VIEJO,13142,4632,38
PUESTO CHICO,13283,4653,38
PUESTO DEL MARQUEZ,13077,4644,38
PUESTO GRANDE,13284,4653,38
QUENTI TACO,23460,4644,38
QUEÑOAL,16652,4513,38
QUEBRALEÑA,23458,4640,38
QUEBRADA HUASAMAYO,13311,4624,38
PURMAMARCA,13333,4618,38
PUNTAS DE COLORADOS,24050,4618,38
PUNTA DEL CAMPO,23983,4622,38
PUNTA DEL AGUA,23914,4644,38
PUNTA DE AGUA,23457,4644,38
PUNTA CORRAL,13332,4618,38
PUNTA CANAL,24049,4618,38
PUNA DE JUJUY,13331,4618,38
PUMAHUASI,13368,4644,38
PUESTO VIEJO,13266,4606,38
PUESTO NUEVO,13265,4501,38
QUERA,23792,4643,38
MORALITO,23831,4500,38
PORVENIR,24042,4618,38
MOLULO,13343,4624,38
LA VETA,23784,4643,38
LA VETA,13162,4634,38
LA VERTIENTE,23896,4501,38
LA UNION,23501,4608,38
LA TOMA,13232,4605,38
LA SANGA,27646,4622,38
LAGUNA SAN MIGUEL,23899,4501,38
LA SANGA,16634,4500,38
LA REDUCCION,16625,4506,38
LA QUINTA,23893,4501,38
LA QUIACA,13363,4650,38
LA PUERTA,24029,4618,38
LA PUERTA,23667,4512,38
LA OVEJERIA,13126,4606,38
LA RONDA,23895,4501,38
LA OLLADA,23498,4603,38
LAGUNA TOTORILLAS,23900,4501,38
LAGUNAS DE YALA,23401,4616,38
LAS PAMPITAS,13128,4608,38
LAS HIGUERITAS,23674,4512,38
LAS HIGUERILLAS,23407,4600,38
LAS ESCALERAS,13207,4612,38
LAS ESCALERAS,23404,4600,38
LAS CHICAPENAS,23981,4622,38
LAGUNAS,24030,4618,38
LAS CAPILLAS,13206,4612,38
LAS CAÑADAS,13127,4606,38
LAPACHAL SANTA BARBARA,23905,4501,38
LAPACHAL LEDESMA,23672,4501,38
LAGUNILLAS,23785,4640,38
LAGUNILLA LEDESMA,23670,4608,38
LAGUNILLA EL CARMEN,23504,4608,38
LAS CAPILLAS,23403,4600,38
LA OLLADA,23891,4501,38
LA MENDIETA,13241,4522,38
LA INTERMEDIA,24090,4650,38
KILOMETRO 1369,23955,4641,38
KILOMETRO 1321,23549,4634,38
MONTERRICO,13137,4608,38
KILOMETRO 1183,13323,4616,38
KILOMETRO 1129,13124,4608,38
JUELLA,13307,4624,38
SAN ANTONIO,23730,4503,38
JUAN MANUEL DE ROSAS,23395,4612,38
JARAMILLO,23663,4504,38
ITURBE,16608,4632,38
ITUAICOCHICO,23392,4601,38
ISLA GRANDE,13261,4501,38
ISLA CHICA,13260,4501,38
IRIARTE,23496,4608,38
JUAN GALAN,23394,4600,38
KILOMETRO 1397,24089,4644,38
LA AGUADITA,13324,4618,38
LA ALMONA,23396,4600,38
LA FALDA,16613,4640,38
LA ESPERANZA,13240,4503,38
LA CUEVA,23550,4632,38
LA CUESTA,13205,4612,38
LA CUESTA,23398,4600,38
LA CRUZ,13278,4655,38
LA CIENAGA,13361,4650,38
LA CIENAGA,13325,4618,38
LA CIENAGA,13125,4603,38
LA CHINACA,16658,4561,38
LA CALERA,23665,4512,38
LA CABAÑA,13231,4605,38
LA BANDA,23447,4640,38
LA BANDA,13309,4624,38
LA BAJADA,13188,4506,38
LAS PICHANAS,13129,4606,38
LAS PIRCAS,13130,4603,38
KILOMETRO 1289,23547,4630,38
LAVAYEN,13131,4503,38
MINA 9 DE OCTUBRE,13209,4612,38
MILAN,23910,4501,38
MERCO,23927,4655,38
MAYINTE,13364,4644,38
MAYILTE,23452,4644,38
MARTA,23690,4512,38
MINA AJEDREZ,23788,4643,38
MAQUINISTA VERON,13136,4606,38
MAIMARA,13310,4622,38
LUMARA,16614,4640,38
LOZANO,13097,4616,38
LOTE ZORA,23687,4504,38
LOTE SAUZAL,13263,4522,38
LOTE SAN JUANCITO,13135,4522,38
MAL PASO,23689,4512,38
MINA BELGICA,13365,4644,38
MINA PAN DE AZUCAR,13223,4643,38
MINA PIRQUITAS,13219,4643,38
LAS QUINTAS,23675,4512,38
MOLULAR,23694,4512,38
MOLLI PUNCO,24035,4618,38
MOLINOS,13328,4616,38
MOJON AZUCENA,23692,4512,38
MOCORAITE,23454,4644,38
MIYUYOC,13163,4632,38
MIRAFLORES DE LA CANDELARIA,13074,4640,38
MIRA FLORES,16615,4640,38
MINIAIO,23789,4643,38
MINAS DE BORATO,24034,4618,38
MINAS AZULES,23929,4655,38
MINA SOL DE MAYO,24091,4644,38
MINA SAN FRANCISCO,13367,4644,38
MINA PULPERA,13366,4644,38
LOTE SAN ANTONIO,13248,4512,38
LOTE PREDILIANA,23686,4512,38
MIRES,23931,4655,38
LOTE PARAPETI,13246,4503,38
LOMA PELADA,23907,4501,38
LOMA LARGA,24033,4618,38
LOMA LARGA,16645,4513,38
LOMA DEL MEDIO,23679,4512,38
LOMA BLANCA,13218,4643,38
LLULLUCHAYOC,13072,4644,38
LOS ALISOS,23410,4600,38
LLAMERIA,23449,4644,38
LINDERO,24031,4618,38
LEON,23408,4616,38
LEDESMA,23677,4512,38
LECHERIA,23676,4514,38
LOTE PIEDRITAS,13247,4522,38
LEACHS,13262,4504,38
LIPAN,24032,4618,38
LOS ALISOS,13233,4605,38
LIB GRAL SAN MARTIN,16398,4512,38
LOS BAYOS,16630,4503,38
LOS BAÑOS TERMALES,23681,4516,38
LOTE MAIZ NEGRO,16626,4506,38
LOTE LA POSTA,16632,4503,38
LOTE EL PUESTO,13244,4503,38
LOTE DON EMILIO,13243,4522,38
LOTE PALMERA,13245,4503,38
LOTE DON DAVID,13242,4522,38
LOTE LA CIENAGA,16631,4503,38
LOS MANANTIALES,13134,4606,38
LOS BLANCOS,23411,4600,38
LOS MATOS,23909,4501,38
LOS BLANCOS,13208,4612,38
LOS CATRES,23684,4512,38
LOTE MIRAFLORES,13073,4503,38
LOS CEDROS,13132,4603,38
LOS LAPACHOS,13133,4606,38
