SAN HILARIO,18623,6212,42
SAN HUMBERTO,7226,6325,42
SAN IGNACIO,7105,6360,42
SAN FRANCISCO DE LA RAMADA,18647,6323,42
SAN JOAQUIN,18668,6341,42
SAN JOAQUIN,7107,6360,42
SAN JOAQUIN METILEO,7235,6367,42
SAN JOSE,6856,6228,42
SAN JOSE,6906,6313,42
SAN JOSE,7082,6321,42
SAN JOSE,6809,6354,42
SAN JOSE,7108,6360,42
SAN ILDEFONSO,7106,6365,42
SAN MANUEL,6812,6352,42
SAN JOSE  ANGUIL,6763,6326,42
SAN JUAN,6810,6354,42
SAN JUAN,7007,8212,42
SAN JUAN SIMSON,7196,6212,42
SAN JUSTO,6811,6330,42
SAN MARCELO,7179,6214,42
SAN MIGUEL,7146,6331,42
SAN MIGUEL,6956,8212,42
SAN PEDRO,6813,6330,42
SAN PEDRO ROLON,6728,6305,42
SAN FRANCISCO,7081,6319,42
SAN RAMON,6907,6383,42
SAN ROBERTO,6929,8201,42
SAN JOSE,18529,8204,42
SAN FERNANDO,18528,8204,42
SALINAS GRANDES  ANZOATEGUI,6740,8138,42
SAN ERNESTO,18325,8203,42
QUINTANA,6806,6352,42
SAN SALVADOR,7122,8201,42
RAMON QUINTAS,7225,6303,42
RAMON SEGUNDO,6855,6228,42
RANCUL,7177,6214,42
REALICO,7195,6200,42
RELMO,7145,6331,42
REMECO,6954,6311,42
REMECO,7004,8212,42
RICARDO LAVALLE,18353,6312,42
ROLON,6725,6305,42
RUCAHUE,7102,6331,42
RUCANELO,6905,6381,42
SALINAS,18694,8138,42
SALINAS GRANDES HIDALGO,6726,6305,42
SALINAS MARI MANUEL,6955,6309,42
SAN ALBERTO,7103,6331,42
SAN ANDRES,6807,6354,42
SAN ANTONIO,18324,8203,42
SAN AQUILINO,7005,8212,42
SAN BASILIO,7178,6214,42
SAN BENITO,7104,6331,42
SAN BERNARDO,18527,8204,42
SAN CARLOS,6762,6326,42
SAN DIEGO,7006,8212,42
SAN EDUARDO,6808,6330,42
SAN EMILIO,7080,6321,42
SAN FELIPE,6727,6305,42
SAN SIMON,18326,8200,42
TRES NACIONES,7011,8212,42
SANTA ANA,6957,6309,42
TRES LAGUNAS,6861,6228,42
TRIBULUCI,7012,8212,42
TRILI,7149,6365,42
TRUBULUCO,7013,8212,42
TTE GRAL EMILIO MITRE,18588,6381,42
UNANUE,7289,8214,42
URIBURU,6814,6354,42
UTRACAN,7290,8203,42
VALLE ARGENTINO,6732,6307,42
VALLE ARGENTINO,7291,8200,42
VALLE DAZA,7292,8200,42
VERTIZ,6862,6365,42
VICTORICA,7084,6319,42
VILLA ALBA,7014,8206,42
VILLA MENCUELLE,7015,8208,42
VILLA MIRASOL,7150,6315,42
VILLA SAN JOSE,7151,6315,42
VISTA ALEGRE,6829,6323,42
WINIFREDA,6909,6313,42
ZONA RURAL,7152,6331,42
ZONA RURAL,7237,6369,42
ZONA RURAL  METILEO,6910,6367,42
ZONA RURAL DE MIRASOL,7153,6315,42
ZONA RURAL DE VERTIZ,6863,6365,42
ZONA RURAL DORILA,7113,6365,42
ZONA URBANA NORTE,6911,6380,42
QUIÑI MALAL,7286,8200,42
TRES HERMANOS QUETREQUEN,7198,6212,42
TRES HERMANOS MACACHIN,6731,6307,42
TRES BOTONES,7010,8212,42
TRENEL,7236,6369,42
SANTA AURELIA,6858,6239,42
SANTA CATALINA,7109,6365,42
SANTA CLARA,7287,8214,42
SANTA ELENA,7110,6360,42
SANTA ELENA,18327,8201,42
SANTA ELVIRA,7147,6333,42
SANTA FELICITAS,6859,6220,42
SANTA GRACIA,7197,6212,42
SANTA INES,7111,6360,42
SANTA ISABEL,6828,6323,42
SANTA MARIA,7288,8214,42
SANTA ROSA,6764,6300,42
SANTA STELLA,18704,6305,42
SAN URBANO,6857,6228,42
SANTIAGO ORELLANO,7227,6325,42
SANTO TOMAS,6729,6307,42
SARAH,6860,6228,42
SECCION PRIMERA CONHELLO,6908,6383,42
SIERRAS DE LIHUEL CALEL,7021,8200,42
SOL DE MAYO,7148,6333,42
SPELUZZI,7112,6365,42
TA HUILCO,7228,6303,42
TELEN,7083,6321,42
TOAY,7229,6303,42
TOMAS M DE ANCHORENA,6730,6301,42
TRAICO,7008,8206,42
TRAICO GRANDE,7009,8208,42
TREBOLARES,18405,6361,42
SANTO DOMINGO,18328,8203,42
QUETREQUEN,7176,6212,42
LOTE 8 ESCUELA 141,18338,6369,42
QUEHUE,7285,8203,42
EL MIRADOR,6973,8212,42
EL MATE,7033,6321,42
EL MALACATE,6773,6341,42
EL MADRIGAL,7256,8200,42
EL LUCERO,6972,8212,42
EL HUITRU,18321,8201,42
EL MIRADOR DE JUAREZ,6747,6300,42
EL GUANACO,17009,6380,42
EL GUANACO,7161,6205,42
EL GUAICURU,6772,6352,42
EL FURLONG,6887,6313,42
EL EUCALIPTO CARRO QUEMADO,7208,6319,42
EL EUCALIPTO,18398,6361,42
EL ESCABEL,7116,8201,42
EL GUANACO,6746,6313,42
EL DURAZNO,7032,6319,42
EL NUEVE,6915,8201,42
EL ODRE,7034,6321,42
EL SAUCE,18400,6361,42
EL SALITRAL,6775,6352,42
EL RUBI,6774,6352,42
EL RETIRO,7036,6321,42
EL REFUGIO,7035,6321,42
EL RECREO,6839,6220,42
EL OASIS,6748,6300,42
EL PUMA,6938,8214,42
EL PORVENIR,6838,6228,42
EL PIMIA,7257,8214,42
EL PELUDO,6888,6381,42
EL PARQUE,7092,6331,42
EL PALOMAR,6701,6305,42
EL OLIVO,7183,6203,42
EL PORVENIR,7023,8214,42
EL SILENCIO,7037,6321,42
EL DIEZ Y SIETE,6914,8201,42
EL DESTINO  ROLON,6700,6305,42
DOS DE IPIÑA,6970,8212,42
DOS CHAÑARES,18519,8204,42
DOS AMIGOS,6969,8212,42
DOS AMIGOS,7030,6321,42
DORILA,18397,6365,42
DOBLAS,6697,6305,42
DOS VIOLETAS,6971,8212,42
CURRU MAHUIDA,6818,6323,42
CUCHILLO CO,7022,8214,42
COTITA,6968,8212,42
COSTA DEL SALADO,7029,6321,42
CORONEL HILARIO LAGOS,6836,6228,42
CONHELO,6883,6381,42
CONA LAUQUEN,6937,8212,42
CURILCO,7131,6331,42
EL DIEZ,6913,8201,42
EDUARDO CASTEX,6884,6380,42
EL ANTOJO,6837,6220,42
EL DESTINO,6885,6381,42
EL DESTINO,7031,6321,42
EL DESTINO,6886,6313,42
EL DESLINDE,6699,6305,42
EL DESCANSO  LONQUIMAY,6771,6352,42
EL DESCANSO,7255,8214,42
EL AGUILA,6737,8138,42
EL CINCO,18246,8201,42
EL CENTINELA,6819,6323,42
EL CENTENARIO,6698,6307,42
EL CARANCHO,7253,8200,42
EL BRILLANTE,6770,6352,42
EL BOQUERON,17011,8200,42
EL BELGICA,7091,6331,42
EL CHILLEN,7254,6325,42
EL TAJAMAR,7162,6205,42
EL TARTAGAL,6916,8201,42
EL TIGRE,7184,6203,42
LA ARAÑA,6705,6301,42
LA ANTONIA,6704,6307,42
LA ADMINISTRACION,6980,8212,42
LA ADELA,6739,8138,42
KILOMETRO 619,6889,6381,42
JUZGADO VIEJO,7041,6321,42
LA ASTURIANA,7017,8201,42
JULIAN A MANSILLA,7024,8201,42
JAGUEL DEL MONTE,7040,6321,42
JAGUEL DEL ESQUINERO,7039,6321,42
JACINTO ARAUZ,6979,8208,42
IVANOWSKY,6777,6330,42
IPIÑA,6978,8212,42
INTENDENTE ALVEAR,6841,6221,42
JARDON,7164,6214,42
INGENIERO LUIGGI,7188,6205,42
LA ATALAYA,6778,6352,42
LA AVANZADA,7210,6325,42
LA CATITA,6981,8212,42
LA CATALINITA,6707,6305,42
LA CATALINA,6781,6354,42
LA CATALINA,7042,6321,42
QUEMU QUEMU,7144,6333,42
LA CAROLA,6750,6326,42
LA AURORA,7261,8200,42
LA CARMEN,6780,6354,42
LA BLANCA,6779,6330,42
LA BILBAINA,6706,6345,42
LA BAYA MUERTA,7212,6303,42
LA BAYA,7211,6303,42
LA BARRANCOSA,7094,6365,42
LA BANDERITA,17088,8200,42
LA BOTA,7118,8307,42
INGENIERO FOSTER,7163,6385,42
INES Y CARLOTA,6749,6315,42
HUELEN,7132,6333,42
ESTANCIA LA PAMPEANA,17007,6221,42
ESTANCIA LA LUCHA,17006,6221,42
ESTABLECIMIENTO EL CENTINELA,6866,6323,42
EPU PEL,7259,8214,42
EMILIO MITRE,6820,6323,42
EMBAJADOR MARTINI,7186,6203,42
ESTANCIA LA VOLUNTAD,17008,6221,42
EL VOLANTE,7209,6303,42
EL VASQUITO,6975,8206,42
EL UNO,6918,8201,42
EL TRIUNFO,6776,6352,42
EL TRIGO,6974,8206,42
EL TRECE,6917,8201,42
EL TORDILLO,7185,6212,42
EL VERANEO,7258,8200,42
EUSKADI,6919,8201,42
EX ESCUELA HOGAR NRO 5,17017,8200,42
FALUCHO,7187,6212,42
HUCAL,6977,8212,42
HIPOLITO YRIGOYEN,6703,6305,42
HIDALGO,6702,6307,42
GUATRACHE,6940,6311,42
GUARACO,18387,8201,42
GUADALOZA,7038,6319,42
GRAL MANUEL CAMPOS,6939,6309,42
GOBERNADOR DUVAL,6920,8336,42
GOBERNADOR AYALA,7117,8201,42
GERVASIO ORTIZ DE ROSAS,18520,8204,42
GENERAL SAN MARTIN,6976,8206,42
GENERAL PICO,7093,6360,42
GENERAL ACHA,7260,8200,42
GAVIOTAS,6738,8138,42
GALLINAO,6840,6228,42
COLONIAS MURRAY,6882,6381,42
LA CAUTIVA,7133,6333,42
COLONIAS DRYSDALE,6881,6381,42
COLONIA VASCONGADA,6966,8208,42
CARAMAN,7155,6387,42
CAMPO URDANIZ,6932,6309,42
CAMPO SALUSSO,7231,6369,42
CAMPO PICO,6874,6381,42
CAMPO NICHOLSON,6962,8208,42
CAMPO MOISES SECCION 1A,6873,6383,42
CARLOS BERG,7089,6360,42
CAMPO LUDUEÑA,6765,6330,42
CAMPO DE SALAS,6961,8208,42
CAMPO DE LOS TOROS,18544,6311,42
CAMPO CICARE,6960,8208,42
CAMPO CARETTO,6872,6381,42
CALEUFU,7154,6387,42
CALEU CALEU,6735,8138,42
CAMPO LA FLORIDA,6931,6311,42
CALCHAHUE,7202,6303,42
CARRO QUEMADO,7026,6319,42
CATRILO,6766,6330,42
CHAMAICO,7156,6214,42
CHACU,7203,6303,42
CHACRAS DE VICTORICA,7027,6319,42
CHACRA LA MAGDALENA,17005,6621,42
CHACRA LA CASILDA,17004,6221,42
CHACRA 16,6875,6380,42
CASA DE PIEDRA,27818,8201,42
CHACHARRAMENDI,7243,8201,42
CERRO DEL AIGRE,6912,8201,42
CERRO BAYO,7241,8201,42
CERRO AZUL,7240,8201,42
CEREALES,6690,6301,42
CEBALLOS,6832,6221,42
CAYUPAN,6767,6330,42
CERRO LA BOTA,7242,8201,42
CHANILAO,7182,6201,42
CAIMI,7088,6361,42
CACHIRULO,7201,6303,42
ARBOL DE LA ESPERANZA,6815,6323,42
ARATA,7230,6385,42
ANZOATEGUI,6733,8138,42
ANGUIL,6741,6326,42
ALTA ITALIA,7181,6207,42
ALPACHIRI,6930,6309,42
ARBOL SOLO,18637,6323,42
ALGARROBO DEL AGUILA,6865,6323,42
AGUSTONI,18395,6361,42
AGUAS BUENAS,6830,6228,42
AGUA DE TORRE,6864,5621,42
ADOLFO VAN PRAET,7180,6212,42
ABRAMO,6958,8212,42
25 DE MAYO,7114,8201,42
ALFREDO PEÑA,7123,6333,42
CAICHUE,7025,6321,42
ARGENTINA BELVEDERE,7085,6367,42
ATALIVA ROCA,7238,6301,42
BUTALO,18639,6323,42
BOLICHE LA ARAÑA,7200,6301,42
BOEUF,6871,6380,42
BERNASCONI,6959,8204,42
BERNARDO LARROUDE,6831,6220,42
BELLA VISTA,6689,6305,42
ARTURO ALMARAZ,18666,6330,42
BELGRANO,18320,8201,42
BARRANCAS COLORADAS,7239,8201,42
BARRANCAS COLORADAS,6742,6300,42
BALO LOS MORROS,6734,8138,42
BAJO DE LAS PALOMAS,7199,6313,42
AZTEAZU,7086,6365,42
ATREUCO,6688,6305,42
BARRIO EL MOLINO,7087,6360,42
CHAPALCO,7204,6303,42
CHICALCO,6816,6323,42
COLONIA 17 DE AGOSTO,18516,8204,42
COLONIA SAN FELIPE,6878,6313,42
COLONIA SAN BASILIO,7160,6214,42
COLONIA ROCA,7207,6303,42
COLONIA RAMON QUINTAS,7206,6303,42
COLONIA MINISTRO LOBOS,7250,6325,42
COLONIA MIGLIORI,7232,6367,42
COLONIA SAN IGNACIO,18386,8201,42
COLONIA MEDANO COLORADO,7249,8214,42
COLONIA LUNA,6935,6311,42
COLONIA LOS TOROS,18558,6311,42
COLONIA LOS PIOJOS,18385,8201,42
COLONIA LIA Y ALLENDE,7248,8200,42
COLONIA LAS VIZCACHERAS,18557,6309,42
COLONIA LAS TRES PIEDRAS,18518,8204,42
COLONIA MARIA LUISA,6694,6301,42
COLONIA LAS PIEDRITAS,7159,6385,42
COLONIA SAN JOSE,7129,6315,42
COLONIA SAN LORENZO,6879,6380,42
COLONIA TREQUEN,18613,6220,42
COLONIA TRENQUENDA,6835,6220,42
COLONIA TORELLO,6745,6326,42
COLONIA SOBADELL,6696,6301,42
COLONIA SANTA TERESA,6936,6311,42
COLONIA SANTA MARIA,7252,8214,42
COLONIA SAN JUAN,6870,6326,42
COLONIA SANTA ELVIRA,18377,6365,42
COLONIA SANTA CLARA,7251,8214,42
COLONIA SANTA CECILIA,7130,6333,42
COLONIA SANTA ANA,18560,6309,42
COLONIA SAN VICTORIO,6695,6301,42
COLONIA SAN ROSARIO,6736,8208,42
COLONIA SAN MIGUEL,6769,6352,42
COLONIA SANTA ELENA,6880,6313,42
COLONIA LAS MERCEDES,6834,6221,42
COLONIA LAGOS,6744,6300,42
COLONIA LA SARA,7128,6333,42
COLONIA EL TIGRE,7157,6385,42
COLONIA EL SAUZAL,27817,8201,42
COLONIA EL PORVENIR,7028,6321,42
COLONIA EL DESTINO,18582,6381,42
COLONIA ECHETA,6743,6301,42
COLONIA DEVOTO,7245,6325,42
COLONIA ESPAÑA,6964,8206,42
COLONIA DENEVI,6833,6228,42
COLONIA CAZAUX,7244,8214,42
COLONIA BEAUFORT,7125,6331,42
COLONIA BEATRIZ,6963,8208,42
COLONIA BARON,7124,6315,42
COLONIA ANASAGASTI,6933,6309,42
COLONIA AGUIRRE,6691,6301,42
COLONIA CHICA,27819,8201,42
COLONIA ESPIGA DE ORO,6876,6313,42
COLONIA FERRARO,7205,6303,42
COLONIA GIUSTI,7126,6331,42
COLONIA LA PAZ,6877,6313,42
COLONIA LA PASTORIL,6817,6323,42
COLONIA LA ORACION,6693,6307,42
COLONIA LA MUTUA,7247,8214,42
COLONIA LA MARGARITA,7158,6214,42
COLONIA LA INDIA,6768,6352,42
COLONIA LA GAVIOTA,18671,6354,42
COLONIA LA ESPERANZA,6934,6311,42
COLONIA LA CHISPA,18555,6309,42
COLONIA LA CARLOTA,7090,6315,42
COLONIA LA AMARGA,7246,6325,42
COLONIA LA ABUNDANCIA,7127,6333,42
COLONIA HELVECIA,6965,8206,42
COLONIA GUIBURG N 2,6692,6305,42
COLONIA GOBERNADOR AYALA,7115,8307,42
COLONIA VILLA ALBA,6967,8206,42
LA CELIA,6782,6352,42
LA CASILDA,6842,6228,42
LA CELINA,7134,6333,42
LOTE 17 ESCUELA 121,6995,8206,42
LOTE 17,18679,8138,42
LOTE 15 ESCUELA 18,7170,6387,42
LOTE 15,7171,6213,42
LOTE 14,18245,8138,42
LOTE 13 ESCUELA 173,6894,6313,42
LOTE 17 ESCUELA 95,6895,6380,42
LOTE 13,7276,8200,42
LOTE 12,7275,8200,42
LOTE 12,6893,6313,42
LOTE 11 ESCUELA 107,7169,6213,42
LOTE 11 BERNASCONI,18522,8212,42
LOTE 11,7274,8200,42
LOTE 10,7273,8200,42
LOTE 12,18523,8204,42
LOS TURCOS,18644,6323,42
LOTE 18,18681,8138,42
LOTE 18 ESCUELA 158,6996,8206,42
LOTE 23 ESCUELA 264,6999,8206,42
LOTE 23 ESCUELA 221,6899,6313,42
LOTE 23,18685,8138,42
LOTE 22 IPIÑA,6998,8212,42
LOTE 22,7280,8200,42
LOTE 22,18684,8138,42
LOTE 18,7277,8200,42
LOTE 21 COLONIA SANTA ELENA,6898,6313,42
LOTE 20 LA CARLOTA,6897,6380,42
LOTE 20,6997,8204,42
LOTE 2 LA ELINA,7191,6203,42
LOTE 2 ESCUELA 185,6896,6380,42
LOTE 19  COLONIA N LEVEN,18682,8138,42
LOTE 19,7278,8200,42
LOTE 21,7279,8200,42
LOTE 24,18686,8138,42
LOS TRES POZOS,7071,6321,42
LOS TAJAMARES,6824,6323,42
LEGASA,6926,8201,42
LAS TRES HERMANAS,7099,6331,42
LAS QUINTAS,6948,6311,42
LAS PIEDRITAS,7168,6387,42
LAS MALVINAS,6759,6300,42
LAS GAVIOTAS,6803,6354,42
LEONA REDONDA,7066,6321,42
LAS FELICITAS,6719,6305,42
LAS DELICIAS,6853,6221,42
LA CELINA,7213,6303,42
LAS CHACRAS,6891,6381,42
LAS ACACIAS,7272,8200,42
LAGUNA QUIROGA,27635,8201,42
LABAL,7065,6319,42
LAS DOS NACIONES,7018,8200,42
LOS TOROS,6949,6311,42
LIHUE CALEL,7019,8201,42
LINDO VER,7217,6303,42
LOS QUINIENTOS,6721,6301,42
LOS PIRINEOS,7139,6315,42
LOS OLIVOS,18323,8203,42
LOS NOGALES,6760,6300,42
LOS MORROS,18244,8138,42
LOS MANANTIALES,7070,6321,42
LIMAY MAHUIDA,7020,8201,42
LOS DOS HERMANOS,6720,6305,42
LOS ALAMOS,7218,6325,42
LOO CO,6892,6381,42
LONQUIMAY,6804,6352,42
LOMAS OMBU,7069,6321,42
LOMAS DE GATICA,7068,6321,42
LOMA REDONDA,7067,6321,42
LOS ALGARROBOS,7219,6303,42
LA ZOTA,7064,6321,42
LOTE 24 SECCION 1A,6900,6383,42
LOTE 25 ESCUELA 146,18586,6381,42
OJO DE AGUA,6724,6305,42
OJEDA,7194,6207,42
OFICIAL E SEGURA,7222,6303,42
NICOLAS VERA,6904,6380,42
NERRE CO,7221,6303,42
NARCISO LEVEN,18525,8204,42
PARERA,7174,6213,42
NANQUEL HUITRE,7078,6321,42
NAHUEL NAPA,7077,6321,42
MONTE RALO,6951,6309,42
MONTE NIEVAS,6903,6383,42
MOCOVI,7100,6360,42
MINISTRO ORLANDO,7234,6367,42
MINERALES DE LA PAMPA,6927,8201,42
NAICO,7220,6325,42
MINAS DE SAL,7003,8206,42
PARQUE LURO,7223,6325,42
PASO DE LOS PUNTANOS,6826,6323,42
PUELEN,7121,8307,42
PUELCHES,6928,8201,42
PUEBLO QUINTANA,6805,6352,42
PUEBLO ALASSA,18621,6212,42
POITAGUE,7079,6319,42
PICHI MERICO,18508,6321,42
PASO DE LOS ALGARROBOS,6825,6323,42
PICHI MAHUIDA,27745,8214,42
PICHI HUILCO,7224,6303,42
PICHE CONA LAUQUEN,6953,8212,42
PERU,6952,8212,42
PAVON,7101,6331,42
PASO LA RAZON,6827,6323,42
PASO LA BALSA,7120,8307,42
PICHI HUINCA,7175,6385,42
LOTE 25 CONHELO,18584,6381,42
MIGUEL RIGLOS,6723,6301,42
METILEO,7233,6367,42
LOTE 8 ESCUELA 184,6901,6380,42
LOTE 8 ESCUELA 179,7001,6319,42
LOTE 8  ESCUELA 179,18693,8206,42
LOTE 8,7002,8212,42
LOTE 8,18690,8138,42
LOTE 7 ESCUELA 270,7000,8206,42
LOTE 9 ESCUELA 140,18243,6315,42
LOTE 7,18689,8138,42
LOTE 6,18688,8138,42
LOTE 5 LUAN TORO,7072,6317,42
LOTE 5 CALEUFU  ESC 120,7173,6205,42
LOTE 4,7172,6387,42
LOTE 3,7281,8200,42
LOTE 25 ESCUELA 178,7140,6315,42
LOTE 6 ESCUELA 171,7141,6315,42
MIGUEL CANE,7143,6331,42
LOVENTUEL,7073,6317,42
LUNA,6950,8212,42
MEDANOS NEGROS,18645,6323,42
MEDANO COLORADO,7284,8200,42
MEDANO BLANCO,6761,6300,42
MAYACO,7076,6321,42
MAURICIO MAYER,6902,6315,42
MARIANO MIRO,6854,6228,42
LUAN TORO,7074,6317,42
MARIA,18524,8204,42
MARACO CHICO,7283,8200,42
MARACO,7282,8200,42
MANANTIALES,7075,6321,42
MALVINAS ARGENTINAS,18618,6228,42
MAISONNAVE,7193,6212,42
MACACHIN,6722,6307,42
MARI MARI,7142,6333,42
LA VOLUNTAD,7190,6228,42
LAS DELICIAS,7167,6214,42
LA VICTORIA,6994,8212,42
LA HUMADA,6867,6323,42
LA GUEÑITA,7097,6360,42
LA GUADALOSA,7053,6321,42
LA GLORIA,6786,6348,42
LA GAVIOTA,6785,6354,42
LA GAVENITA,7096,6361,42
LA IMARRA,6868,6323,42
LA FORTUNA,18672,6300,42
LA FLORENCIA,7052,6317,42
LA FE,7051,6321,42
LA EULOGIA,7050,6321,42
LA ESTRELLA DEL SUD,6985,8212,42
LA ESTRELLA,7049,6321,42
LA ESTHER,7215,6325,42
LA FLORIDA,6754,6326,42
LA ESPERANZA VERTIZ,6844,6365,42
LA INVERNADA,6845,6228,42
LA ISABEL,6986,8212,42
LA MAGDALENA,6847,6228,42
LA LUZ,7056,6321,42
LA LUISA,6788,6354,42
LA LUCHA LA REFORMA,7265,8201,42
LA VIOLETA,6802,6352,42
LA LONJA,7264,8200,42
LA ISABEL,7054,6321,42
LA LIMPIA,6924,8201,42
LA LAURENTINA,7055,6321,42
LA JUANITA,6987,8206,42
LA JUANITA,6755,6300,42
LA JUANITA,18616,6212,42
LA JOSEFINA,6712,6307,42
LA JAPONESA,6923,8336,42
LA LEÑA,6787,6330,42
LA MAGDALENA,7266,8200,42
LA ESPERANZA MACACHIN,6711,6307,42
LA ESPERANZA ANGUIL,6753,6326,42
LA CUMBRE,6783,6354,42
LA COPELINA,7119,8307,42
LA CONSTANCIA  ANGUIL,6751,6326,42
LA CONSTANCIA,6984,8212,42
LA CONSTANCIA,7044,6321,42
LA COLORADA GRANDE,6983,8206,42
LA DELFINA,6890,6313,42
LA COLORADA CHICA,6982,8206,42
LA CIENAGA,7043,6321,42
LA CHITA PUELCHES,6921,8201,42
LA CHITA,7262,8200,42
LA CHIRLANDIA,18322,8203,42
LA CHAPELLE,7095,6360,42
LA CELMIRA,7214,6303,42
LA CLELIA,6922,8201,42
LA ESPERANZA HIDALGO,6710,6305,42
LA DELICIA,7135,6333,42
LA ELENITA,7045,6321,42
LA ESPERANZA,18521,8204,42
LA ESPERANZA,18641,6323,42
LA ESMERALDA MACACHIN,6709,6307,42
LA ESMERALDA,6784,6352,42
LA ESMERALDA,7048,6321,42
LA ESCONDIDA,7263,8200,42
LA DOLORES,6708,6301,42
LA ENRIQUETA,7136,6333,42
LA ELVIRA,6752,6326,42
LA ELVA,6942,8212,42
LA ELSA,18402,6331,42
LA ELINA,7047,6321,42
LA ELINA,7189,6203,42
LA ELIA,7046,6321,42
LA ENERGIA,6843,6228,42
LA MALVINA,18673,6300,42
LA LUCHA,6846,6228,42
LA MARCELA,7057,6321,42
LA SEGUNDA,6797,6352,42
LA SARITA,6718,6305,42
LA ROSA,18676,8133,42
LA RESERVA IVANOWSKY,6796,6341,42
LA RESERVA ANGUIL,6757,6326,42
LA REFORMA VIEJA,6925,8201,42
LA SIN NOMBRE,18345,8203,42
LA REFORMA,27634,8201,42
LA RAZON SANTA ISABEL,6822,6323,42
LA MANUELITA,6713,6305,42
LA PUÑALADA,18643,6323,42
LA PUNA,6794,6330,42
LA PUMA,6992,8206,42
LA PUMA,7138,6360,42
LA REBECA,6795,6330,42
LA SOLEDAD,6823,6323,42
LA SORPRESA,7271,8200,42
LA SUERTE,6798,6354,42
LA VICTORIA,6801,6354,42
LA VICTORIA,6852,6221,42
LA VERDE ANGUIL,6758,6326,42
LA VERDE,18404,6331,42
LA VERDE,7063,6321,42
LA VEINTITRES,6869,6323,42
LA VANGUARDIA,7216,6303,42
LA UNION,6993,8212,42
LA UNION,7062,6321,42
LA UNIDA,6800,6330,42
LA TRINIDAD,6799,6354,42
LA TOSCA,18678,8138,42
LA TORERA,6947,8214,42
LA TINAJERA,7061,6321,42
LA TERESITA,7098,6361,42
LA PRIMERA,6991,8206,42
LA PRIMAVERA SANTA ROSA,6756,6300,42
LA RAZON,7060,6321,42
LA PRIMAVERA CHAMAICO,18370,6214,42
LA NUEVA,6945,6311,42
LA NILDA,7268,8200,42
LA MOROCHA,7058,6319,42
LA MODERNA,7267,8200,42
LA PRIMAVERA MIGUEL RIGLOS,6717,6301,42
LA MARUJA,7166,6385,42
LA NUEVA PROVINCIA,6714,6305,42
LA MARIANITA,6789,6354,42
LA MARIA ROSA,6944,6309,42
LA MARIA ELISA,6989,8212,42
LA MARIA ELENA,6943,8212,42
LA MARIA,6988,8212,42
LA MARIA,18403,6361,42
LA MARGARITA,7165,6214,42
LA MARIA VERTIZ,6848,6365,42
LA OLLA,7137,6333,42
LA MATILDE,6790,6341,42
LA PALOMA,7269,8200,42
LA ORACION,6715,6307,42
LA PRADERA,6851,6228,42
LA PORTEÑA,6990,8206,42
LA POMONA,18366,6214,42
LA PIEDAD,6946,6311,42
LA PERLITA,6793,6352,42
LA PERLA,6792,6352,42
LA PRIMAVERA,6821,6323,42
LA PAZ,6791,6352,42
LA PAULINA,6850,6221,42
LA PASTORIL,18436,6323,42
LA PAMPITA HIDALGO,6716,6305,42
LA PAMPITA,7270,8200,42
LA PAMPEANA,6849,6228,42
LA PENCOSA,7059,6321,42
