VERDE OLIVO,14007,5276,46
VICHIGASTA,13927,5374,46
VILLA BUSTOS,14165,5301,46
VILLA CASANA,13985,5471,46
VILLA CASTELLI,14042,5355,46
VILLA CHEPES,14144,5471,46
VILLA SANAGASTA,14166,5301,46
VILLA NIDIA,14096,5473,46
VILLA SAN JOSE DE VINCHINA,20988,5359,46
VILLA SANTA RITA,14076,5275,46
VILLA UNION,13945,5350,46
VINCHINA,14172,5357,46
VALLE HERMOSO,14143,5471,46
VILLA MAZAN,13842,5313,46
VALLE HERMOSO,14171,5359,46
LOS OROS,14131,5470,46
UDPINANGO,13841,5311,46
EL PORTEZUELO,14015,5385,46
EL POTRERILLO,20668,5361,46
EL POTRERILLO,14016,5385,46
EL POTRERILLO,14116,5475,46
EL POTRERILLO R V PEÑALOZA,20922,5475,46
EL POTRERO,14017,5385,46
EL PUEBLITO,20957,5327,46
EL PUESTO,13975,5385,46
EL QUEBRACHAL,20747,5383,46
EL QUEBRACHO,20333,5301,46
EL QUEBRACHO,13992,5383,46
EL QUEMADO,20682,5380,46
EL QUEMADO,14056,5475,46
EL RETAMAL,27732,5385,46
EL RETAMO,13902,5380,46
EL RETIRO,14150,5325,46
EL RODEO,20924,5471,46
EL ROSARIO,13853,5263,46
EL TALA,13854,5304,46
EL TALA,14117,5471,46
EL VALDECITO,20703,5473,46
EL VALLE,13855,5301,46
EL VALLECITO,14085,5360,46
EL VERDE,14057,5275,46
EL ZAPALLAR,13932,5353,46
EL PLUMERILLO,20332,5300,46
EL PEDREGAL,13956,5361,46
EL MOLLE,13931,5350,46
EL MOLLAR,14009,5381,46
EL CANTADERO,20328,5300,46
EL CARRIZAL,20590,5475,46
EL CARRIZAL,14052,5475,46
EL CARRIZAL TAMA,16586,5385,46
EL CATORCE,14084,5474,46
EL CERCO,14053,5475,46
EL CHIFLON,20811,5386,46
EL CHOCOY,13954,5361,46
EL CHUSCHIN,21845,5361,46
EL CHUSCO,13991,5276,46
EL CIENAGO,14054,5275,46
EL CINCUENTA,14115,5470,46
ESPERANZA DE LOS CERRILLOS,13856,5263,46
EL CONDADO,14038,5355,46
EL DIVISADERO,13946,5470,46
EL DURAZNILLO,13851,5300,46
EL ESCONDIDO,13852,5301,46
EL ESTANQUITO,27823,5301,46
EL FRAILE,14055,5274,46
EL FUERTE,13930,5351,46
EL GARABATO,20681,5380,46
EL HORNO,14167,5357,46
EL HUACO,14161,5301,46
EL JUMEAL,13955,5365,46
EL MEDANITO,20777,5272,46
EL MEDANO,20331,5263,46
EL CONSUELO,20776,5274,46
EL CALDEN,14083,5717,46
ESQUINA DEL NORTE,13969,5380,46
ESQUINA GRANDE,14058,5275,46
LA AGUADITA,20592,5385,46
LA AMERICA,20706,5473,46
LA ANTIGUA,13857,5301,46
LA ARMONIA,20985,5359,46
LA BANDA,14168,5359,46
LA BANDA,13958,5365,46
LA BUENA ESTRELLA,13858,5301,46
LA BUENA SUERTE,13859,5300,46
LA CALERA,14119,5471,46
LA CALLANA,14120,5471,46
LA CARRIZANA,20926,5470,46
LA CHILCA,20707,5473,46
LA CHIMENEA,20749,5383,46
LA CIENAGA,20560,5350,46
LA CIENAGA,14178,5350,46
LA CIENAGA,20750,5381,46
LA CONSULTA,14121,5470,46
LA CUADRA,13959,5361,46
LA DORA,14062,5475,46
LA ENVIDIA,20708,5473,46
LA ESCONDIDA,20928,5471,46
LA ESPERANZA,13860,5300,46
LA ESQUINA,14021,5471,46
LA ESQUINA,20709,5473,46
LA FLOR,20341,5300,46
LA AGUADITA,14061,5275,46
LA AGUADA,14118,5470,46
KILOMETRO 921,20211,5313,46
KILOMETRO 891,20208,5313,46
ESTACION 69,20335,5300,46
ESTACION MAZAN,13834,5313,46
ESTANCIA DE MAIZ,21846,5361,46
FALDA DE CITAN,13976,5385,46
FAMATINA,13957,5365,46
FLAMENCO,20336,5300,46
FRANCISCO ORTIZ DE OCAMPO,14059,5275,46
GOBERNADOR GORDILLO,20683,5380,46
GUACHIN,13914,5367,46
GUANDACOL,16418,5353,46
GUAYAPA,20813,5386,46
HUACO,14162,5301,46
ESQUINA DEL SUD,13993,5383,46
HUAJA,14018,5385,46
ILIAR,13994,5381,46
ILISCO,14019,5471,46
ILLISCA,20925,5471,46
ISMIANGO,13897,5301,46
JAGUE,14177,5359,46
JESUS MARIA,20337,5300,46
KILOMETRO 619,20779,5272,46
KILOMETRO 645,20748,5276,46
KILOMETRO 682,20705,5275,46
KILOMETRO 732,20704,5717,46
KILOMETRO 861,20339,5300,46
KILOMETRO 875,20340,5300,46
HUNQUILLAL,20778,5274,46
LA FLORIDA,13996,5276,46
EL BORDO,20745,5276,46
EL BARRIAL,20917,5471,46
ANGULOS,13948,5361,46
ANILLACO,13894,5301,46
ANJULLON,13895,5303,46
ANTINACO,13949,5361,46
ARAUCO,13832,5311,46
ATILES,14011,5385,46
BAJO CORRAL DE ISAAC,20716,5473,46
BAJO DE GALLO,20804,5386,46
BAJO GRANDE,13987,5383,46
BAJO HONDO,13846,5300,46
BAJO HONDO,20699,5473,46
BAJO JAGUEL,14174,5359,46
BALDE DEL QUEBRACHO,20700,5473,46
BALDE SALADO,20774,5274,46
BALDE SALADO,13988,5383,46
BALDE SAN ISIDRO,20825,5386,46
BALDES DE PACHECO,13989,5276,46
BAÑADOS DEL PANTANO,13833,5310,46
BANDA FLORIDA,13929,5351,46
BARRANQUITAS,14108,5474,46
BARRIO DE GALLI,13950,5361,46
BAYO MUERTO,20912,5470,46
BAZAN,13847,5300,46
BELLA VISTA,13967,5381,46
BOCA DE LA QUEBRADA,20984,5359,46
ANGUINAN,13909,5363,46
ANDOLUCAS,14147,5329,46
ANCHUMBIL,21844,5361,46
ANCHICO,13845,5301,46
ABRA VERDE,14103,5470,46
ULAPES,14095,5473,46
AGUA BLANCA,13891,5301,46
AGUA BLANCA,14104,5471,46
AGUA COLORADA,14043,5275,46
AGUA COLORADA,13986,5383,46
AGUA DE LA PIEDRA,14105,5475,46
AGUA DE PIEDRA,14106,5470,46
AGUADA,13892,5301,46
AGUADITA,14010,5385,46
AGUAYO,14077,5473,46
AICUÑA,13928,5361,46
BUENA VISTA,20968,5359,46
AIMOGASTA,13831,5310,46
ALGARROBO GRANDE,20697,5473,46
ALPASINCHE,14145,5325,46
ALTILLO DEL MEDIO,14044,5274,46
ALTO BAYO,14107,5470,46
ALTO CARRIZAL,13947,5361,46
ALTO JAGUEL,14173,5359,46
AMANA,14097,5386,46
AMBIL,14045,5475,46
AMILGANCHO,13844,5300,46
AMINGA,13893,5301,46
AMPATA,20322,5300,46
AMUSCHINA,14146,5329,46
ALCAZAR,13971,5385,46
EL BAYITO,13850,5301,46
CACHIYUYAL,13910,5367,46
CAMPO TRES POZOS,13848,5301,46
CHUQUIS,13896,5301,46
CISCO,13990,5383,46
COLONIA ALFREDO,13974,5380,46
COLONIA ORTIZ DE OCAMPO,14048,5275,46
COMANDANTE LEAL,14049,5272,46
CORDOBITA,20956,5327,46
CORRAL DE ISAAC,14079,5471,46
CORTADERAS,14080,5381,46
CORTADERAS EMBARCADERO FCGB,20701,5474,46
CUATRO ESQUINAS,20775,5274,46
CUATRO ESQUINAS,14081,5473,46
CUEVA DEL CHACHO,20809,5386,46
CUIPAN,14149,5329,46
DESIDERIO TELLO,14112,5474,46
DIQUE DE ANZULON,14050,5275,46
DIQUE LOS SAUCES,14051,5274,46
DIQUE LOS SAUCES,20977,5300,46
DISTRITO PUEBLO,14176,5359,46
EL ABRA,20702,5473,46
EL ALTO,20744,5383,46
EL ALTO,14113,5470,46
EL BALDE,14082,5471,46
EL BARRANCO,14014,5385,46
EL BARREAL,14114,5470,46
EL BARRIAL,20326,5301,46
CHUMBICHA,20325,5300,46
CHULO,13901,5380,46
CHIMENEA,14013,5385,46
CHILECITO,13913,5360,46
CAÑADA HONDA,14109,5470,46
CAÑADA VERDE,14078,5471,46
CAPIHUAS,20954,5327,46
CARRIZAL,20323,5306,46
CARRIZAL,27650,5361,46
CARRIZAL ESTACION FCGB,20324,5300,46
CARRIZALILLO,13952,5361,46
CARRIZALILLO,20588,5385,46
CASA PINTADA,14175,5359,46
CASAGATE,20589,5385,46
CASANGATE,14012,5385,46
CASAS VIEJAS,14110,5471,46
CAMPANAS,13843,5361,46
CASTRO BARROS,15672,5276,46
CATINZACO EMBARCADERO FCGB,13912,5374,46
CATUNA,14046,5275,46
CEBOLLAR,13849,5300,46
CERRO NEGRO,20955,5327,46
CHAMICAL,14008,5380,46
CHAÑAR,14047,5276,46
CHAÑARMUYO,20665,5361,46
CHAUPIHUASI,14148,5327,46
CHELCOS,20913,5475,46
CHEPES,14111,5470,46
CHEPES VIEJOS,20916,5470,46
CHILA,13973,5385,46
CATINZACO,13911,5374,46
LA HIGUERA,20669,5361,46
EL ALTILLO,14037,5355,46
LA IGUALDAD,14063,5474,46
SALANA,14031,5385,46
SALICAS,14157,5327,46
SALINAS DE BUSTOS,14102,5386,46
SALINAS DEL LEONCITO,21852,5361,46
SAMAY HUASI,13921,5360,46
SAN AGUSTIN,20353,5300,46
SAN ANTONIO,13877,5301,46
SAN ANTONIO,13838,5310,46
SAN ANTONIO,20932,5470,46
SAN ANTONIO,14032,5471,46
SAN ANTONIO,14092,5473,46
SAN BERNARDO,13878,5301,46
SAN BERNARDO,13943,5350,46
SAN CRISTOBAL,14073,5274,46
SAN GUILLERMO,20354,5300,46
SAN IGNACIO,13879,5301,46
SAN ISIDRO,27733,5471,46
SAN JAVIER,20356,5300,46
SAN JOSE,13880,5301,46
SAN JOSE,20564,5350,46
SAN JOSE,14138,5471,46
SAN JOSE,14074,5475,46
SAN JUAN,20357,5300,46
SAN LORENZO,13881,5301,46
SAN MARTIN,13882,5300,46
RIVADAVIA,14041,5355,46
RIOS DE LOS COLCOLES,27540,5385,46
RIOS DE LAS MESADAS,27541,5385,46
RIO DE LAS CAÑAS,14030,5385,46
POZO DE LA PIEDRA,14089,5473,46
POZO DE LA YEGUA,13872,5301,46
POZO DE PIEDRA,20713,5473,46
POZO DEL MEDIO,14072,5274,46
POZO ESCONDIDO,20351,5300,46
PUERTA DE LA QUEBRADA,13873,5300,46
PUERTO ALEGRE,13874,5300,46
PUERTO ALEGRE,13942,5361,46
PUERTO DEL VALLE,13875,5301,46
PUESTO DE CARRIZO,14090,5471,46
PUESTO DE LOS SANCHEZ,14028,5471,46
PUESTO DICHOSO,14091,5471,46
SAN MIGUEL,13883,5301,46
PUESTO TALITA,20819,5386,46
PUNTA DE AGUA,20690,5355,46
PUNTA DE LOS LLANOS,13982,5384,46
PUNTA DEL CERRO,14135,5470,46
PUNTA DEL NEGRO,13876,5300,46
QUEBRACHAL,13906,5381,46
QUEBRACHO HERRADO,20686,5380,46
QUEBRADA DE LOS CONDORES,27730,5385,46
QUEBRADA DEL VALLECITO,14136,5471,46
REAL DEL CADILLO,14137,5471,46
REPRESA DE LA PUNTA,20820,5386,46
REPRESA DEL MONTE,20931,5470,46
RETAMAL,14029,5385,46
PULUCHAN,20608,5385,46
POZO DE LA ORILLA,20685,5380,46
SAN MIGUEL,13922,5361,46
SAN NICOLAS,13923,5360,46
SEÑOR DE LA PEÑA,20224,5310,46
SIEMPRE VERDE,14094,5473,46
SIERRA BRAVA,20363,5301,46
SIERRA DE LOS QUINTEROS,27729,5385,46
SIMBOLAR,14004,5276,46
SOLCA,14035,5385,46
SURIYACO,14159,5329,46
TALA VERDE,14005,5383,46
TALAMUYUNA,13889,5304,46
TALVA,14006,5381,46
TAMA,14141,5385,46
TASQUIN,13983,5385,46
TERMAS,20821,5386,46
TERMAS DE SANTA TERESITA,13839,5313,46
TILIMUQUI,13926,5361,46
TINOCAN,13840,5313,46
TORRECITAS,14075,5275,46
TOTORAL,14142,5471,46
TRAMPA DEL TIGRE,13890,5300,46
TRES CERROS,21855,5361,46
TRES CRUCES,20755,5383,46
TUANI,14036,5385,46
TUYUBIL,14160,5329,46
LA HUERTA,13997,5383,46
TUIZON,13984,5385,46
SCHAQUI,14158,5329,46
SANTO DOMINGO FAMATINA,20671,5361,46
SANTO DOMINGO,14093,5473,46
SANTO DOMINGO,13966,5361,46
SAN PEDRO,16585,5301,46
SAN PEDRO,20609,5385,46
SAN RAFAEL,13886,5301,46
SAN RAFAEL,14139,5471,46
SAN RAMON,20753,5383,46
SAN RAMON,27731,5385,46
SAN RAMON,20610,5385,46
SAN ROQUE,20612,5385,46
SAN SOLANO,20715,5473,46
SAN VICENTE,20933,5470,46
SAÑOGASTA,13924,5367,46
SANTA ANA,13887,5301,46
SAN NICOLAS,13884,5301,46
SANTA BARBARA,13907,5381,46
SANTA CRUZ,20431,5301,46
SANTA CRUZ,13965,5361,46
SANTA CRUZ,14140,5470,46
SANTA CRUZ,27734,5471,46
SANTA ELENA,21862,5361,46
SANTA FLORENTINA,13925,5360,46
SANTA LUCIA,27618,5380,46
SANTA RITA LA ZANJA,13970,5276,46
SANTA ROSA,20358,5300,46
SANTA TERESA,13888,5301,46
SANTA VERA CRUZ,13900,5301,46
SANTO DOMINGO,20359,5300,46
SANTA CLARA,13944,5351,46
POZO DE AVILA,13871,5300,46
SAN NICOLAS,20714,5473,46
POTRERO GRANDE,14170,5359,46
LAS AGUADITAS,14039,5355,46
LAS BARRANCAS,20593,5471,46
LAS BOMBAS,14163,5301,46
LAS CAÑAS,20345,5300,46
LAS CATAS,13865,5301,46
LAS GREDAS,13960,5365,46
LAS HIGUERAS,13980,5385,46
LAS HIGUERILLAS,20347,5300,46
LAS PADERCITAS,20349,5300,46
LAS PADERCITAS,20835,5355,46
LAS PALOMAS,14064,5275,46
LAS PEÑAS,16584,5301,46
LAS SALINAS,14127,5471,46
LAS SIERRAS BRAVAS,13866,5301,46
LAS TALAS,14153,5329,46
LAS TOSCAS,14128,5471,46
LAS TUCUMANESAS,21848,5361,46
LAS TUSCAS,20222,5310,46
LAS TUSCAS,14129,5470,46
LAS VERTIENTES,13999,5276,46
LOMA BLANCA,14000,5381,46
LOMA LARGA,14001,5383,46
LOMA LARGA,20606,5385,46
LOROHUASI,14154,5325,46
LOS AGUIRRES,14065,5275,46
LA YESERA,14023,5471,46
LA TORRE,14098,5386,46
LA TORDILLA,14022,5471,46
LA SERENA,13903,5380,46
LA INVERNADA,20684,5380,46
LA ISLA,14087,5274,46
LA JARILLA,14122,5471,46
POZO BLANCO,13870,5301,46
LA LAGUNA,14123,5471,46
LA LANCHA,20342,5300,46
LA LATA,20344,5300,46
LA LIBERTAD,13861,5263,46
LA LIBERTAD,20710,5473,46
LA LOMITA,13977,5385,46
LA MARAVILLA,13933,5351,46
LA MERCED,13978,5385,46
LOS ALANICES,14066,5275,46
LA PAMPA,20970,5359,46
LA PERLITA,13935,5350,46
LA PINTADA,14124,5470,46
LA PIRGUA,14151,5325,46
LA PLAZA,14152,5329,46
LA PRIMAVERA,14125,5470,46
LA PUNTILLA,13916,5367,46
LA RAMADITA,13862,5300,46
LA REFORMA,14126,5471,46
LA REPRESA,13979,5385,46
LA REPRESA,20711,5471,46
LA RIOJA,13863,5300,46
LA ROSILLA,13864,5301,46
LA PAMPA,13934,5361,46
LOS ALGARROBOS,14024,5385,46
LA TRAMPA,13998,5383,46
LOS BALDES,13836,5310,46
NEPES,14002,5276,46
NONOGASTA,13920,5372,46
ÑOQUEVES,14133,5471,46
NUEVA ESPERANZA,14088,5473,46
OLPAS,14070,5275,46
OLTA,14003,5383,46
PACATALA,13981,5385,46
PADERCITAS,14040,5355,46
PAGANCILLO,13940,5369,46
PAGANZO,14100,5386,46
PARAJE MONTE GRANDE,26288,5276,46
PARECITAS,20688,5355,46
NACATE,14027,5385,46
PASO SAN ISIDRO,13941,5351,46
PATQUIA,14101,5386,46
PEÑAS BLANCAS,14169,5359,46
PIEDRA DE TALAMPAYA,21850,5361,46
PIEDRA LARGA,14071,5475,46
PIEDRA PINTADA,21849,5361,46
PINCHAS,13899,5301,46
PITUIL,13962,5361,46
LOS BALDECITOS,20814,5386,46
PLAZA NUEVA,13963,5365,46
PLAZA VIEJA,13964,5361,46
POLCO,13905,5380,46
PORTEZUELO DE LOS ARCE,14134,5471,46
PASTOS LARGOS,20689,5355,46
MONTE GRANDE,20752,5383,46
PALO LABRADO,20455,5380,46
MOLLACO,14026,5385,46
LOS BARRIALITOS,20780,5274,46
LOS BORDOS,13904,5380,46
LOS BARRIACITOS,14067,5274,46
LOS CERRILLOS,13867,5301,46
LOS COLORADOS,14099,5386,46
LOS CORIAS,14130,5471,46
LOS CORRALES,13961,5361,46
LOS FRANCES,13936,5350,46
LOS MOGOTES COLORADOS,20817,5386,46
LOS MOLINOS,13898,5301,46
LOS NACIMIENTOS,13937,5353,46
LOS OLIVARES,14155,5327,46
LOS OLMOS,20929,5470,46
LOS MISTOLES,14068,5275,46
MALLIGASTA,13918,5361,46
MEDANO,13868,5300,46
LOS PALACIOS,13938,5351,46
MIRANDA,13919,5367,46
MASCASIN,14132,5471,46
MESILLAS BLANCAS,13869,5301,46
MILAGRO,14069,5274,46
MACHIGASTA,13837,5311,46
LOS TAMBILLOS,13939,5361,46
LOS SARMIENTOS,13917,5361,46
LOS ROBLES,14156,5329,46
MALANZAN,14025,5385,46
