PORTILLO AGUA DE TORO,5669,5545,50
PORTILLO CANALES,17863,5569,50
PORTEZUELO CHOIQUE,17623,5613,50
PONCE,18136,5594,50
PO DEL HUANACO,17620,5613,50
PO PEHUENCHE,17622,5613,50
PO VALLE HERMOSO,19897,5539,50
PO MALLAN,17621,5613,50
PO MAIPU,17846,5569,50
PO DEL RUBIO,19893,5539,50
PORTILLO CRUZ DE PIEDRA,17847,5569,50
POLVAREDAS,19899,5551,50
PORTILLO DE COLINA,17849,5569,50
PORTILLO DEL DIABLO,20644,5560,50
PORTILLO DE LA G  DEL CAMINO,17852,5569,50
PORTILLO DE LA LAGRIMA VIVA,19907,5539,50
PORTILLO DEL VIENTO,20557,5569,50
PORTILLO DE LA YESERA,20554,5569,50
PORTILLO DE LAS CABEZAS,20555,5569,50
PORTILLO DE LAS VACAS,19909,5539,50
PORTILLO DE LOMAS COLORADAS,19901,5539,50
PORTILLO DE PINQUENES,20643,5560,50
PORTILLO DEL TIGRE,19912,5539,50
PORTILLO DEL MEDIO,19910,5539,50
PORTILLO DEL NORTE,19911,5539,50
PORTILLO DEL PAPAL,20556,5569,50
PO DE LOS ESCALONES,17844,5569,50
PORTILLO DE INDIO,19905,5539,50
PO DE LA QUEBRADA HONDA,19892,5539,50
PASO LOS PALOS,20642,5560,50
PO DE CONTRABANDISTA,19890,5539,50
PASO DE LOS ANDES,5762,5503,50
PORTILLO LA PAMPA,19908,5539,50
PASO DE LAS CARRETAS,17829,5569,50
PASO DE LOS GAUCHOS,19216,5636,50
PASO DEL CISNE,17446,5533,50
PASO HONDO,5668,5541,50
PATA MORA,17618,5613,50
PATIMALAL,5832,5613,50
PAULINO MATURA,17269,5590,50
PAYUN,17619,5613,50
PEDREGAL,5797,5529,50
PEDRO CASTELU,17270,5590,50
PEDRO PABLO PEREZ,17271,5590,50
PO DE LA CUMBRE,19891,5539,50
PEDRO VARGAS,5939,5603,50
PERDRIEL,5763,5509,50
PETROLEO,5764,5549,50
PHILLIPS,5857,5579,50
PICHI CIEGO ESTACION FCGSM,5971,5594,50
PICOS BAYOS,17830,5569,50
PIEDRA DE AFILAR,5940,5615,50
PIEDRAS BLANCAS,5874,5569,50
PIRCAS DE OSORIO,17837,5569,50
PIRQUITA EMBARCADERO FCGSM,5632,5590,50
PLAZA DE MULAS,19885,5500,50
PO ALVARADO NORTE,17839,5569,50
PO ALVARADO SUR,17841,5569,50
PO AMARILLO,17843,5569,50
PEÑA,18135,5594,50
PORTILLO OCCIDENTAL DEL BAYO,20558,5569,50
PUESTO F TELLO,17889,5569,50
PORTILLO QUEMADO,19904,5539,50
PUESTO DE LA CORONA,19218,5636,50
PUESTO DE LA SALADA,17887,5569,50
PUESTO DE LAS CARRETAS,17275,5590,50
PUESTO DE LAS TROPAS,17276,5590,50
PUESTO DE OLGUIN,17277,5590,50
PUESTO DE OROZCO,17278,5590,50
PUESTO DE PETRA,17279,5590,50
PUESTO DE SOSA,17280,5590,50
PUESTO DEL BUEN PASTOR,19219,5636,50
PUESTO DEL CHAÑACAL,17282,5590,50
PUESTO EL CARRIZALITO,20562,5569,50
PUESTO EL JAGUAL,17888,5569,50
PUESTO EL JILGUERO,16969,5600,50
PUESTO DE GARRO,17274,5590,50
PUESTO EL MANZANO,20647,5560,50
PUESTO EL PICHON,17449,5533,50
PUESTO EL RETAMITO,17283,5590,50
PUESTO EL TOTORAL,19923,5539,50
PUESTO EL TRUENO,18138,5594,50
PUESTO ESCONDIDO,19914,5539,50
PUESTO GARCIA,18140,5594,50
PUESTO GENDARMERIA NACIONAL PO,17641,5613,50
PUESTO GENTILE,20392,5611,50
PUESTO GUAMPARITO,19924,5539,50
PUESTO HORQUETA,17891,5569,50
PUESTO ISLA CHAÑAR,5671,5435,50
PASO DE LAS CANOAS,17267,5590,50
PUESTO J ALVAREZ,17892,5569,50
PUESTO EL PERAL,19915,5539,50
PORTILLO PEDERNALES,20559,5569,50
PUESTO CHAMBON,19921,5539,50
PUESTO CANALES,20561,5569,50
POSTA DE HIERRO,19217,5621,50
POSTE DE FIERRO,5533,5621,50
POTRERILLOS,5765,5549,50
POTRERO SAN PABLO,20645,5560,50
PRIMAVERA,5578,5525,50
PROGRESO,5718,5535,50
PTA DEL AGUA VIEJA,16965,5600,50
PTO LOS AMARILLOS,17016,5636,50
PUEBLO DIAMANTE,5941,5600,50
PUEBLO ECHEVARRIETA,5942,5603,50
PUEBLO LUNA,5534,5632,50
PUEBLO SOTO,5943,5600,50
PUENTE DEL INCA,5670,5555,50
PUESTO CARRIZALITO,19918,5539,50
PUENTE VIEJO,17273,5590,50
PUERTO HORTENSA,17447,5533,50
PUERTO RINCON ESCALONA,20388,5613,50
PUESTA EL CAVADO,16966,5600,50
PUESTO A MARTINEZ,17884,5569,50
PUESTO AGUA AMARGA,17636,5613,50
PUESTO AGUA DE LA LIEBRE,16967,5600,50
PUESTO AGUA DE LA MERINA,20390,5613,50
PUESTO AGUA DE LA ZORRA,17886,5569,50
PUESTO AGUA DE ZANJON,19920,5539,50
PUESTO AGUA DEL MEDANO,16968,5600,50
PUESTO ALFARFA,20657,5561,50
PUESTO ALGARROBO GRANDE,17448,5533,50
PUESTO ATAMISQUI,17640,5613,50
PUERTA DE LA ISLA,5633,5590,50
PASCUAL SOSA,17266,5590,50
LOS ROSETI,17236,5590,50
PARAMILLO DE LAS VACAS,19884,5500,50
LUNLUNTA,5792,5517,50
LUZURIAGA,5770,5513,50
M ESCUDERO,17245,5590,50
M QUIROGA,17247,5590,50
MAIPU,5794,5515,50
MALAL DEL MEDIO,17604,5611,50
MALARGUE,5828,5613,50
MALLIN QUEMADO,17605,5613,50
LOS PARAMILLOS,17820,5569,50
MAQUINISTA LEVET,5630,5590,50
MARAVILLA,17248,5590,50
MARIA GARCIA,17249,5590,50
MARIA LUISA,17442,5563,50
LUJAN DE CUYO,5759,5507,50
MARIA VIUDA DE DONAIRE,17250,5590,50
MARQUEZ ESCUELA117,5795,5517,50
MASA,17972,5582,50
MATANCILLA,17606,5613,50
MATHEU NORTE,5666,5543,50
MATIAS GARRO,17254,5590,50
MATONCILLA,17607,5611,50
MATURANA,18124,5594,50
MAURICIO CALDERON,17255,5590,50
MAYOR DRUMMOND,27892,5507,50
MAZA,5796,5517,50
MECHANQUIL,17608,5613,50
MECHENGUIL,5829,5613,50
MEDANOS COLORADOS,17034,5636,50
MARIO OLGUIN,17252,5590,50
MEDARDO MIRANDA,17256,5590,50
LUIS MARQUEZ,17244,5590,50
LUANCO,20424,5611,50
PUESTO J CASTRO,20563,5569,50
LOS PARLAMENTOS,5931,5611,50
LOS PATOS,16977,5600,50
LOS PEJECITOS,16978,5600,50
LOS PEJES,5932,5603,50
LOS PENITENTES,5664,5553,50
LOS POZOS,17602,5613,50
LOS RALOS,5715,5537,50
LOS RAMBLONES,17235,5590,50
LOS RAMBLONES,17603,5611,50
LOS REPUNTES,16979,5600,50
LOS REYUNOS,5933,5615,50
LOS SAUCES,20284,5537,50
LUCAS DONAIRE,17243,5590,50
LOS SAUCES,5986,5563,50
LOS TAMARINDOS,5665,5539,50
LOS TAMARINDOS,17237,5590,50
LOS TERNEROS,5934,5600,50
LOS TOLDITOS,16980,5600,50
LOS TORDILLOS,17969,5582,50
LOS TORDILLOS,17240,5621,50
LOS TOSCALES,20547,5569,50
LOS VERDES,17241,5590,50
LOS VERDES,18119,5594,50
LOS VILLEGAS,17242,5590,50
LOS YAULLINES,17441,5533,50
LOS YOLES,18120,5594,50
LOTES DE GAVIOLA,5758,5507,50
LOS SAUCES LAVALLE,5987,5560,50
MEDIA LUNA,5530,6279,50
MEDRANO,5853,5585,50
MELITON CAMPOS,18125,5594,50
NECTO SOSA,17261,5590,50
NEGRO QUEMADO,20599,5623,50
NESTOR AGUILERA,17262,5590,50
NICOLAS ORDOÑEZ,17264,5590,50
NIHUIL,20600,5605,50
NIRE CO,17615,5611,50
NUEVA CALIFORNIA,5882,5535,50
OCHENTA Y CUATRO,19215,5633,50
OJO DE AGUA,20426,5611,50
ONOTRE PUEBLA,17265,5590,50
OVEJERIA,5531,5637,50
P PLANCHON,17617,5613,50
P ROSALES,18134,5594,50
NAVARRO,18132,5594,50
P SAN IGNACIO,19880,5539,50
PALERMO CHICO,5938,5624,50
PALMIRA,5557,5584,50
PAMPA AMARILLA,5831,5613,50
PAMPA DE LAS YARETAS,17834,5569,50
PAMPA DE LOS BAYOS,17827,5569,50
PAMPA DEL SALADO,17445,5535,50
PAMPA DEL TIGRE,5532,5637,50
PAMPA YALGUARAZ,19883,5539,50
PAMPITA EMBARCADERO FCGSM,5631,5598,50
PANQUEHUA,5667,5539,50
PAPAGAYO,5872,5569,50
PARADERO LA SUPERIORA,5588,5525,50
PARAMILLO,5717,5533,50
PACHANGO,5856,5579,50
NATALIA DONAIRE,17260,5590,50
ÑANCUÑAN,18131,5595,50
ÑACUÑAN,5937,5595,50
MELOCOTON,5988,5565,50
MENDOZA,5495,5500,50
MESETA COLORADA,17821,5569,50
MIGUEZ,18126,5594,50
MINA ARGENTINA,17609,5613,50
MINA ETHEL,17610,5613,50
MINA HUEMUL,17612,5613,50
MINA SANTA CRUZ,17613,5613,50
MINA VOLCAN OVERO,17823,5569,50
MINACAR,5830,5613,50
MINAS DE PETROLEO,5761,5509,50
MINAS DEL NEVADO,5935,5605,50
MINAS EL SOSNEADO,16964,5600,50
MINAS SALAGASTA,19873,5545,50
MINELLI,5854,5579,50
MOJON OCHO,19214,5636,50
MOLINO,17614,5613,50
MOLUCHES,5716,5535,50
MONTE BAYO,19874,5539,50
MONTE CASEROS,5556,5571,50
MONTE COMAN,5936,5609,50
MONUMENTO AL EJERCITO DE LOS A,19877,5539,50
MORON CHICO,18127,5594,50
MORON VIEJO,18128,5594,50
MORRO DEL CUERO,17826,5569,50
MOSMOTA,17257,5590,50
MOYANO,19847,5543,50
MUNDO NUEVO,5855,5579,50
N ZAPATA,18130,5594,50
PAREDITAS,5873,5569,50
PUESTO LA CACHACA,20488,5613,50
VILLA LA PAZ,5638,5591,50
PUESTO LA COSTA,5609,5582,50
SANTA MARIA DE ORO,5860,5579,50
SANTA MARTA,5722,5533,50
SANTA ROSA,5973,5596,50
SANTA TERESA,5953,5605,50
SANTIAGO ROMERO,17309,5590,50
SANTO DOMINGO,18149,5594,50
SARMIENTO,5802,5513,50
SATURNINO ROMERO,17310,5590,50
SERVILIANO OJEDA,17313,5590,50
SIERRA ANSILTA,20192,5539,50
SIERRA DE LAS HIGUERAS,20193,5545,50
SIERRA DEL TONTAL,20195,5539,50
SIXTO LEDESMA,17311,5590,50
SANTA MARIA,18148,5594,50
SOITUE,5954,5632,50
T OROZCO,18150,5594,50
TABANERA,5955,5607,50
TALQUENCA,18151,5594,50
TAMBITO,5536,5621,50
TAPERA DE LOS VIEJOS,20416,5613,50
TAPERA NEGRA,17992,5582,50
TAPON,5636,5598,50
TEODORO GARRO,17316,5590,50
TEODORO VILLARUEL,17318,5590,50
TEOFILA ACEVEDO,17320,5590,50
TEOFILO RUBEN,17323,5590,50
TEOFILO ZAPATA,17324,5590,50
TERESA B DE TITTARELLI,5803,5589,50
SOPANTA,5635,5591,50
TERMAS VILLAVICENCIO,5677,5545,50
SANTA ELENA,19225,5634,50
SANTA CLARA,20660,5561,50
RUIZ HUIDOBRO,5989,5560,50
RUSSELL,5799,5517,50
RUTA 7 KILOMETRO 1014,5883,5582,50
S CORTIS,17304,5590,50
S ESTRELLA,17932,5569,50
SALINAS EL DIAMANTE,5950,5605,50
SALTO DE LAS ROSAS,5951,5603,50
SAN ALBERTO,5675,5545,50
SAN ANTONIO,17305,5590,50
SAN CARLOS,5876,5569,50
SAN FRANCISCO DEL MONTE,5497,5503,50
SAN IGNACIO,19945,5539,50
SAN IGNACIO,5766,5549,50
SANTA ELENA,19947,5539,50
SAN JOSE,6001,5519,50
SAN JOSE DE TUPUNGATO,6002,5561,50
SAN MARTIN,5881,5570,50
SAN MIGUEL,5721,5537,50
SAN PABLO,5990,5563,50
SAN PEDRO,17454,5537,50
SAN PEDRO,17306,5590,50
SAN PEDRO,18146,5594,50
SAN PEDRO DEL ATUEL,5535,5621,50
SAN RAFAEL,5952,5600,50
SAN ROQUE,5800,5587,50
SANCHEZ DE BUSTAMANTE,5676,5539,50
SANTA ANA,18147,5594,50
SANTA BLANCA,5801,5531,50
SAN JOSE,5720,5535,50
RUFINO GOMEZ,17301,5590,50
TIERRAS BLANCAS,5877,5569,50
TILIO ALCARAZ,17330,5590,50
VILLA CATALA,5974,5596,50
VILLA CENTENARIO,5562,5570,50
VILLA COMPARTO,5537,5620,50
VILLA DEL CARMEN,5563,5570,50
VILLA GAVIOLA,5768,5507,50
VILLA HIPODROMO,5681,5547,50
VILLA LOS CORRALITOS,5580,5527,50
VILLA MOLINO ORFILA,5616,5571,50
VILLA NUEVA,5581,5521,50
VILLA RIVADAVIA,5861,5577,50
VILLA SAN ISIDRO,5862,5577,50
VILLA SECA,5805,5517,50
VILLA SECA DE TUNUYAN,5993,5563,50
VILLA BASTIAS,6004,5561,50
VILLA SUAVA,5590,5523,50
VILLA VIEJA,5639,5590,50
VILLAS UNIDAS 25 DE MAYO,5591,5519,50
VILLAVICENCIO,19957,5539,50
VISTA FLORES,5994,5565,50
VISTALBA,5769,5509,50
VIUDA DE OROZCO,17339,5590,50
VIUDA DE SATELO,17933,5569,50
VOLCAN MAIPU,17936,5569,50
VRA DE LAS VACAS,19959,5539,50
VUELTA DEL ZANJON,17036,5634,50
ZANJON AMARILLO,5682,5553,50
ZANON CANAL,17340,5590,50
ZAPATA,6005,5560,50
VILLA TULUMAYA,5712,5533,50
TILA,17328,5590,50
VILLA ATUEL,5957,5622,50
VICENTE PELETAY,17338,5590,50
TOMAS MERCADO,17332,5590,50
TOSCAL DEL TORO,17652,5613,50
TOTORAL,5991,5560,50
TRAVESIA,17333,5590,50
TRES ACEQUIAS,5615,5585,50
TRES BANDERAS,5878,5517,50
TRES ESQUINAS,5879,5569,50
TRES PORTEÑAS,5561,5589,50
TRINO ROSALESO,17335,5590,50
TROPERO SOSA,5678,5539,50
TTE BENJAMIN MATIENZO,5679,5539,50
TULUMAYA,20290,5533,50
TUNUYAN,5992,5560,50
VILLA ANTIGUA,5637,5590,50
TUPUNGATO,6003,5561,50
URISA,18152,5594,50
USPALLATA,5680,5545,50
V N DE COCHIQUITA,17654,5613,50
VALLE DE LAS LEÑAS,19211,5612,50
VALLE DE USPALLATA,19950,5545,50
VALLE HERMOSO,5804,5587,50
VEGA DE LOS BURROS,19953,5539,50
VEGA DE PRASO,17934,5569,50
VEGA FERRAINA,17655,5549,50
VEGAS DE LAS OVEJAS,17935,5569,50
VEGAS DE LOS CORRALES DE ARAYA,19955,5539,50
VERGEL,5589,5527,50
VICENTE MUÑOZ,17336,5590,50
UGARTECHE,5767,5509,50
ROSARIO GATICA,17298,5590,50
RODRIGUEZ PEÑA,5614,5585,50
RODRIGUEZ,18145,5594,50
PUESTO MALLIN,20567,5569,50
PUESTO MALO,20505,5613,50
PUESTO MANGA DE ARRIBA,17897,5569,50
PUESTO MANZANITO,20649,5560,50
PUESTO MARFIL,20499,5611,50
PUESTO MIRONDA,20651,5560,50
PUESTO NIEVES NEGRAS,17898,5569,50
PUESTO NUERAS,17284,5590,50
PUESTO OJO DE AGUA,20568,5569,50
PUESTO P MIRANDA,17902,5569,50
PUESTO P MONTRIEL,20569,5569,50
PUESTO PUNTA DEL AGUA,17903,5569,50
PUESTO QUEMADO,5875,5435,50
PUESTO LUNINA,19222,5621,50
PUESTO QUIROGA,17905,5569,50
PUESTO RINCON DE LA PAMPA,20570,5569,50
PUESTO RINCON DEL SAUCE,20501,5613,50
PUESTO RINCON ESCALONA,17644,5611,50
PUESTO RIQUITIPANCHE,19936,5539,50
PUESTO S PEREZ,17906,5569,50
PUESTO SAN JOSE,17984,5582,50
PUESTO SAN MIGUEL,17985,5582,50
PUESTO SAN VICENTE,18142,5594,50
PUESTO SANTA CLARA DE ARRIBA,19917,5539,50
PUESTO SANTA MARIA,20652,5560,50
PUESTO SANTA MARIA,17987,5582,50
PUESTO SECO,20571,5569,50
PUESTO SOSA,20572,5569,50
PUESTO RANCHO DE LA PAMPA,17452,5582,50
PUESTO ULTIMA AGUADA,17907,5569,50
PUESTO LUNA,20566,5569,50
PUESTO LOS RAMBLONES,17896,5569,50
PUESTO LA FLORIDA,17973,5582,50
PUESTO LA GRUTA,19927,5539,50
PUESTO LA HORTENSIA,17451,5537,50
PUESTO LA INVERNADA,20503,5613,50
PUESTO LA JARILLA,20308,5507,50
PUESTO LA JERILLA,20658,5561,50
PUESTO LA MOJADA,19928,5539,50
PUESTO LA NEGRITA,20489,5613,50
PUESTO LA NIEBLA,20490,5613,50
PUESTO LA PORTEÑA,20491,5613,50
PUESTO LA SEÑA,19221,5636,50
PUESTO LA SUIZA,20494,5613,50
PUESTO LA TOSCA,20648,5560,50
PUESTO LUFFI,20565,5569,50
PUESTO LA VENTANA,17642,5613,50
PUESTO LAS CORTADERAS,17895,5569,50
PUESTO LAS HIGUERAS,19929,5539,50
PUESTO LAS JUNTITAS,17974,5582,50
PUESTO LAS PICHANAS,17975,5582,50
PUESTO LAS PUNTANAS,16970,5600,50
PUESTO LAS VIBORAS,17977,5582,50
PUESTO LORCA,18141,5594,50
PUESTO LORETO,17643,5621,50
PUESTO LOS ALOJAMIENTOS,19931,5539,50
PUESTO LOS CAUSES,17979,5582,50
PUESTO LOS CHAÑARES,5672,5435,50
PUESTO LOS GAUCHOS,17982,5582,50
PUESTO LOS PAJARITOS,19926,5539,50
PUESTO LAS AGUADAS,17893,5569,50
PUESTO VEGA,17988,5582,50
PUESTO VIUDA DE ESTRELLA,20573,5569,50
PUESTO VUELTA DEL ZANJON,19223,5636,50
REFUGIO MILITAR GRAL ALVARADO,20394,5613,50
REFUGIO VIALIDAD,17928,5569,50
REGINO OJEDA,17296,5590,50
REINA,5558,5584,50
RESOLANA,5947,5601,50
RESURRECCION,5719,5535,50
RETAMO,5611,5582,50
RETAMO,5634,5590,50
RETAMO PARTIDO,17297,5590,50
REYES,5559,5589,50
RICARDO VIDELA,5612,5582,50
RINCON CHICO,17646,5613,50
RINCON DE CORREA,20539,5611,50
REFUGIO LA FAJA,17927,5569,50
RINCON DE LA RAMADA CHATO,17648,5613,50
RINCON ESCONDIDO,17649,5613,50
RINCON HUAIQUERIAS,17929,5569,50
RIO BARRANCAS,5836,5613,50
RIO BLANCO,5674,5553,50
RIO CHICO,5837,5613,50
RIO GRANDE,5838,5613,50
RIVADAVIA,5859,5577,50
RIVAS,17931,5569,50
ROBERTS,5613,5582,50
RODEO DE LA CRUZ,5579,5525,50
RODEO DEL MEDIO,5798,5529,50
RODEO GRANDE,19937,5539,50
RODOLFO ISELIN,5949,5603,50
RINCON DEL ATUEL,5948,5603,50
REDUCCION,5858,5579,50
RECOARO,5972,5596,50
REAL RINCON DE LAS OVEJAS,17925,5569,50
PUESTO ZAMPAL,17286,5590,50
PUNTA DE VACAS,5673,5553,50
PUNTA DEL AGUA,5944,5621,50
PUNTA DEL CANAL,18143,5594,50
