PORTILLO AGUA DE TORO,5669,5545,50
PUNTOS DE AGUA,17288,5590,50
QUIRCACO,17645,5613,50
R BARRI,17908,5569,50
R BEBEDERA,17289,5590,50
R BUSTOS,18144,5594,50
RAMA CAIDA,5945,5603,50
RAMBLON,5610,5582,50
RAMBLON DE LA PAMPA,17290,5590,50
RAMBLON DE LOS CHILENOS,17453,5533,50
RAMBLON GRANDE,17291,5590,50
RAMON DONAIRE,17293,5590,50
RAMON GIMENEZ,17294,5590,50
RANCHITOS,5833,5613,50
RANQUIL NORTE,5834,5611,50
RANQUILCO POZOS PETROLIFEROS,5835,5613,50
REAL BAYO,17911,5569,50
REAL DE MOYANO,17912,5569,50
REAL DEL COLORADO,17914,5569,50
REAL DEL LEON,17916,5569,50
REAL DEL PADRE,5946,5624,50
REAL DEL PELAMBRE,17917,5569,50
REAL ESCONDIDO,17921,5569,50
REAL LOMA BLANCA,17919,5569,50
REAL PIEDRA HORADADA,17923,5569,50
REAL PRIMER RIO,17924,5569,50
PUESTO LA CALDENADA,19220,5621,50
LOS PAPAGAYOS,5757,5549,50
LOMAS CHICAS,17597,5613,50
LOS OLMOS,5555,5571,50
COLONIA ESPAÑOLA,5896,5607,50
COLONIA ELENA,5895,5603,50
COLONIA EL REGADIO,17101,5590,50
COLONIA EL CAMPANARIO,17737,5569,50
COLONIA DURAZNO,17734,5569,50
COLONIA DIVISADERO NEGRO,17732,5569,50
COLONIA DIVISADERO DEL CARDAL,17731,5569,50
COLONIA DELFINO,5598,5573,50
COLONIA DEL LEON,17727,5569,50
COLONIA DEL DIABLO,20614,5560,50
COLONIA DEL CARMEN,5689,5535,50
COLONIA DE LOS GUANAQUEROS,17726,5569,50
COLONIA ESTRELLA,17407,5533,50
COLONIA DE LAS MULAS,20613,5560,50
COLONIA COLOMER,5894,5603,50
COLONIA COLINA,17723,5569,50
COLONIA CHATO,20544,5569,50
COLONIA CHALET,17722,5569,50
COLONIA CANO,5747,5507,50
COLONIA BOUQUET,5505,5632,50
COLONIA BOMBAL Y TABANERA,5893,5607,50
COLONIA BOMBAL,5778,5529,50
COLONIA BARRAQUERO,5746,5509,50
COLONIA ATUEL NORTE,5892,5605,50
COLONIA ATUEL,20583,5623,50
COLONIA ASPERA,17721,5569,50
COLONIA CURNIÑAN,17725,5569,50
COLONIA ANDRE,5688,5535,50
COLONIA FARO,20615,5560,50
COLONIA GUADAL,17738,5569,50
COLONIA REINA,5545,5584,50
COLONIA PICO COLORADO,17756,5569,50
COLONIA PENCAL,17754,5569,50
COLONIA PEDERNALES,17753,5569,50
COLONIA PASCUAL IACARINI,5899,5615,50
COLONIA PAPAL,17751,5569,50
COLONIA OSAMENTA,17749,5569,50
COLONIA NEGRO,17748,5569,50
COLONIA NACIONAL DE LOS INDIOS,17747,5569,50
COLONIA MURALLA,17744,5569,50
COLONIA MONTE CASEROS,17958,5582,50
COLONIA MIRADOR,17743,5569,50
COLONIA FUNES,20301,5509,50
COLONIA LOS TAPONES,20619,5560,50
COLONIA LOS HUEVOS,17742,5569,50
COLONIA LOPEZ,5898,5622,50
COLONIA LOLA,17741,5569,50
COLONIA LAS ROSAS,5978,5565,50
COLONIA LAMBARE,5544,5571,50
COLONIA LA TORRECILLA,20617,5560,50
COLONIA LA LLAVE,16947,5600,50
COLONIA LA ESCONDIDA,20616,5560,50
COLONIA JAUREGUI,5897,5622,50
COLONIA JARA,5779,5529,50
COLONIA ITALIANA,5690,5533,50
COLONIA GUANACO,17740,5569,50
COLONIA LOS OSCUROS,20618,5560,50
COLONIA ALVEAR OESTE,5504,5632,50
COLONIA ALVEAR,5503,5632,50
COLONIA ALEMANA,5643,5543,50
CERRO TIGRE,19825,5539,50
CERRO SAPO,19824,5539,50
CERRO SANTA MARIA,19823,5539,50
CERRO SAN LORENZO,19822,5539,50
CERRO RIQUITIPANCHE,19821,5539,50
CERRO PUQUIOS,19818,5539,50
CERRO PUNTUDO,19816,5539,50
CERRO PUNTILLA NEGRA,19814,5539,50
CERRO PUNTA DE AGUA,19813,5539,50
CERRO POZO,19718,5539,50
CERRO POTRERILLOS,17719,5569,50
CERRO PONDERADO,19811,5539,50
CERRO TOLOSA,19826,5539,50
CERRO PLOMO,17717,5569,50
CERRO PELADO,19720,5549,50
CERRO PANTA,19810,5539,50
CERRO PAN DE AZUCAR,19808,5539,50
CERRO PAMPA SECA,19807,5539,50
CERRO NEVADO,5501,5621,50
CERRO NEGROS DE LAS MESILLAS,17716,5569,50
CERRO MONTURA,19804,5539,50
CERRO MEXICO,19803,5539,50
CERRO MELOCOTON,19802,5539,50
CERRO MASILLAS,19792,5539,50
CERRO MANANTIAL,19791,5539,50
CERRO LOS DIENTITOS,19716,5539,50
CERRO PIEDRA COLORADA,17686,5569,50
CERRO TUNDUQUERA,19828,5539,50
CERRO YALGUARAS,19719,5621,50
CERRO YARETA,19829,5539,50
COLONIA ALAZANES,17720,5569,50
COLONIA 3 DE MAYO,5644,5543,50
COLON SANDALHO,19830,5545,50
COIHUECO NORTE,20376,5611,50
COIHUECO,5816,5611,50
COCHICO,5502,5621,50
CLODOMIRO RETA,18033,5594,50
CLARENTINO ROLDAN,17100,5590,50
CIUDAD OESTE,17018,5634,50
CIRILO MAHONA,17098,5590,50
CIRCUNVALACION,5619,5591,50
CIENAGA DEL ALTO,17677,5569,50
CHIVILCOY,5543,5571,50
CHIMBAS PALMIRA,5566,5584,50
CHILOTE,18032,5594,50
CHILECITO,5865,5569,50
CHARCO VACAS,20375,5613,50
CHAPANAY,5542,5589,50
CHAÑARAL REDONDO,17097,5590,50
CHAMUSCAO,17096,5590,50
CHACRAS DE LIMA,17095,5590,50
CHACRAS DE CORIA,5727,5505,50
CHACHINGO,5777,5517,50
CHACHARALEN,17558,5611,50
CHACHAO,17557,5613,50
CESPEDES,5776,5517,50
CERROS COLORADOS,19831,5539,50
COLONIA RUSA,5900,5603,50
CERRO LOS BARROS,17714,5569,50
COLONIA SAN AGUSTIN,17757,5569,50
COLONIA SAN JORGE,18035,5594,50
EL CAPACHO,5866,5569,50
EL CAÑITO,5646,5543,50
EL CAMPAMENTO,5907,5609,50
EL CALVADITO,17416,5533,50
EL CAJON,17560,5613,50
EL CABAO VIEJO,18044,5594,50
EL BUEN PASTOR,17020,5634,50
EL BORBOLLON,5906,5541,50
EL BONITO,18043,5594,50
EL BANDERON,5508,5634,50
EL BALSADERO,17414,5533,50
EL AZUFRE,5819,5621,50
EL CARANCHITO,17136,5590,50
EL ARBOLITO,5507,5636,50
EL ALTO,5843,5577,50
EL ALTILLO,5750,5549,50
EL ALTILLO,5782,5531,50
EL ALPERO,5692,5535,50
EL ALGARROBO,20591,5595,50
EL ALGARROBO,18042,5594,50
EL ALGARROBO,27919,5561,50
EL ALGARROBAL,5905,5607,50
EL ALGARROBAL,5904,5541,50
EL ALAMO,17559,5613,50
EL ALAMBRADO,5818,5611,50
EL AGUILA,18185,5636,50
EL ALTO SALVADOR,5546,5571,50
EL 15,17411,5533,50
EL CARBALINO,20604,5592,50
LOS OTOYANES,5608,5579,50
EL DESVIO,17021,5621,50
EL CORBALNO,18048,5594,50
EL CONSUELO,5623,5590,50
EL COLORADO,19629,5595,50
EL COLORADO,5962,5592,50
EL COLON,17420,5535,50
EL CIPRES,5599,5585,50
EL CIENAGO,17561,5611,50
EL CHOIQUE,5821,5613,50
EL CHIRCAL,5693,5533,50
EL CHILCAL,17419,5533,50
EL CHAÑAR,19843,5435,50
EL CARMEN,18045,5594,50
EL CHALLAO,5647,5539,50
EL CHACAY,5820,5613,50
EL CHACALLAL,18047,5594,50
EL CERRITO,5908,5600,50
EL CERCADO,17138,5590,50
EL CEPILLO,17772,5569,50
EL CENTRAL,5547,5589,50
EL CENIZO,20377,5645,50
EL CEIBO,5509,5621,50
EL CAVADO CHICO,17137,5590,50
EL CAVADITO,17417,5537,50
EL CARRIZAL DE ABAJO,20303,5509,50
EL CARRIZAL,5751,5509,50
EL CHALET,17139,5590,50
E ROSALES,17135,5590,50
DULCE,17134,5590,50
DORREGO,5575,5519,50
CRUZ DE PIEDRA PTO GENDARMERIA,17770,5569,50
CRUZ DE PIEDRA,5781,5517,50
CRUZ BLANCA,19968,5537,50
CRISTOBAL LOPEZ,18038,5594,50
CRISTO REDENTOR,5645,5557,50
COSTA DEL DIAMANTE,5506,5637,50
COSTA DE ARAUJO,5691,5535,50
CORRAL DEL MOLLE,5620,5590,50
CORRAL DE LORCA,5565,5637,50
CORRAL DE CUERO,17102,5590,50
CORONEL BELTRAN,5817,5613,50
CORDON DEL PLATA,5998,5561,50
CRUZ DEL YUGO,17103,5590,50
COQUIMBITO,5780,5513,50
CONCHA SUBERCASEAUX,5748,5549,50
COMPUERTAS NEGRAS,5564,5632,50
COMISION NAC DE EMERGENCIA,16949,5600,50
COMANDANTE SALAS,5961,5594,50
COM NAC DE ENERGIA ATOMICA,20585,5600,50
COLONIA TRES ALTITOS,17765,5569,50
COLONIA TORRECITO,17763,5569,50
COLONIA TORRECILLAS,17759,5569,50
COLONIA TABANERA,5979,5560,50
COLONIA SOITUE,16948,5600,50
COLONIA SEGOVIA,5583,5525,50
COLONIA SANTA TERESA,5582,5527,50
CONTROL YPF,17767,5569,50
CRUZ GIMENEZ,18081,5594,50
CRUZ LEDESMA,17105,5590,50
CTO DEL TIGRE,19833,5539,50
DOROTEO ORDOÑEZ,17120,5590,50
DONATO OJEDA,17117,5590,50
DON MARTIN,17410,5537,50
DOMINGO REAL,17115,5590,50
DOMINGO OGA,17114,5590,50
DOMINGO LARA,17113,5590,50
DOMINGO GIMENEZ,17112,5590,50
DOCTOR ANTONIO SOOMAS,18154,5560,50
DIVISADERO NEGRO,20545,5569,50
DIVISADERO COLORADO,17771,5569,50
DIVISADERO,18041,5594,50
DISTRITO COMPUERTA,5749,5507,50
DIQUE RIO MENDOZA,20302,5507,50
DIQUE DEL VALLE DE UCO,20620,5560,50
DIONISIO ORTUBIA,17111,5590,50
DIONISIO ORDOÑEZ,17110,5590,50
DESAGUADERO,5622,5598,50
DELGADILLO,5621,5590,50
DANIEL MORGAN,17108,5590,50
DANIEL LUCERO,17107,5590,50
DALMIRO ZAPATA,17106,5590,50
D LOPEZ,18039,5594,50
CUPILES,20587,5595,50
CUESTA DE LOS TERNEROS,16950,5600,50
CUADRO NACIONAL,5903,5607,50
CUADRO BOMBAL,5902,5607,50
CUADRO BENEGAS,5901,5603,50
COLONIA SAN FRANCISCO,17408,5533,50
EL DIVISADERO,5548,5589,50
CERRO LOS BAJOS,17684,5569,50
CERRO LAGAÑOSO,19790,5539,50
BALDE LA PICHANA VIEJA,17950,5582,50
BALDE JOFRE,17948,5582,50
BALDE EL SOSNEADO,5886,5611,50
BALDE E AQUERA,17956,5582,50
BALDE DE PIEDRA,5959,5596,50
BALDE DE LOS GAUCHOS,17947,5582,50
BALDE DE LA JARILLA,17946,5582,50
BAJO DEL YUYO,18019,5594,50
BAJO DEL PELUDO,17463,5613,50
BAJADA DEL SAUCE,20542,5569,50
BAJADA DEL PERRO,17086,5590,50
BAJADA DEL FUERTE,17663,5569,50
BALDE LAS CARPAS,17951,5582,50
BAJADA DEL AGUA ESCONDIDA,17662,5569,50
BAJADA DE LOS PAPAGAYOS,17660,5569,50
BAJADA DE LOS GAUCHOS,17659,5569,50
BAJADA DE LA SALADA,17658,5569,50
BAJADA ARAUJO,5687,5535,50
B ELENA,17083,5590,50
B DE QUEBRADO,18017,5594,50
B DE ARAYA,18016,5594,50
AZCURRA,17943,5582,50
ATUEL SUD,5885,5623,50
ASUNCION,5686,5535,50
ARROYO LOS SAUCES,5976,5563,50
ARROYO CLARO,5975,5560,50
BAJADA DE YAUCHA,17661,5569,50
ARROYITO,5685,5537,50
BALDE LAS CATITAS,17952,5582,50
BALDE NUEVO,18022,5594,50
BORDE DE LA LINEA,18027,5594,50
BOLICHE LOS BARREALES,17470,5611,50
BOLICHE,17468,5613,50
BLAS PANELO,17090,5590,50
BLANCO ENCALADA,5736,5549,50
BERMEJO,5569,5533,50
BELTRAN,5810,5613,50
BELLE VILLE,18025,5594,50
BECERRA,17089,5590,50
BARRIO VILLA ADELA,5539,5584,50
BARRIO FERRI,5773,5531,50
BARRIALES LOS RANCHOS,17467,5613,50
BALDE LAS LAGUNITAS,18020,5594,50
BARREAL PAJARO MUERTO,19700,5539,50
BARREAL DE LA PAMPA SECA,19698,5539,50
BARREAL DE LA MESILLA,17466,5613,50
BARREAL COLORADO,17464,5613,50
BARDAS BLANCAS,5809,5611,50
BARCALA,5771,5587,50
BAÑOS LUNLUNTA,5735,5507,50
BAÑOS LA SALADA,17666,5569,50
BAÑOS DE CAPIZ,17665,5569,50
BAÑOS DE AZUFRE,20365,5611,50
BANDERITA,18023,5594,50
BAÑADO VERDE,17087,5598,50
BALDE SAN AGUSTIN,17955,5582,50
BARREAL JOSE LUIS,20364,5613,50
ARISTIDES VILLANUEVA,5884,5609,50
ARENALES,19697,5539,50
ARBOLEDA,5997,5561,50
ALGARROBAL ARRIBA,5641,5541,50
ALGARROBAL ABAJO,5640,5541,50
ALFREDO LUCERO,17074,5590,50
ALEJANDRO PEREZ,17073,5590,50
ALBERTO FLORES,17942,5582,50
AGUADA PUESTO LA TOTORA,17460,5611,50
AGUADA PEREZ,17459,5613,50
AGUADA PENEPE,17458,5613,50
AGUADA,5863,5569,50
AGUA RICA,20360,5611,50
AGUA NUEVA,16942,5600,50
AGUA ESCONDIDA,5807,5621,50
ALGARROBITO,19961,5537,50
AGUA DEL TORO,5808,5621,50
AGUA DE LOS MANANTIALES,5731,5549,50
AGUA DE LA MULA,16943,5600,50
AGUA DE DIAZ,20346,5545,50
AGUA DE CABRERA,17456,5613,50
AGUA BOTADA,17455,5613,50
AGUA AMARGA,5806,5563,50
AGRELO,5730,5509,50
ADRIAN MATURANO,17072,5590,50
9 DE JULIO,5683,5533,50
3 DE MAYO,5723,5543,50
25 DE MAYO,5956,5615,50
12 DE OCTUBRE,5958,5596,50
AGUA DEL CHANCHO,17457,5613,50
ALGARROBO,20217,5533,50
ALGARROBO DE SORTUE,16971,5600,50
ALGARROBO GRANDE,5593,5582,50
ARANZABAL,18015,5594,50
ARANCIBIA,18014,5594,50
ARAGANITA,17656,5569,50
ANTONIO SOSA,17082,5590,50
ANDRES PEREZ,17081,5590,50
ANDRADE,5839,5575,50
ANCON,5996,5561,50
ANCHORIS,5995,5509,50
ANACLETA VIUDA DE PEREZ,17080,5590,50
ANA DE DONAIRE,17079,5590,50
ALVAREZ CONDARCO,5734,5549,50
ALVAREZ,17078,5590,50
ALTO VERDE,5880,5582,50
ALTO VERDE,5595,5582,50
ALTO TRES COMPADRES,17403,5537,50
ALTO GRANDE,5594,5572,50
ALTO GRANDE,19696,5543,50
ALTO DEL SALVADOR,5538,5570,50
ALTO DEL PLOMO,20315,5549,50
ALTO DEL OLVIDO,5684,5533,50
ALTO DE LOS SAPOS,17076,5590,50
ALTO DE LOS PERROS,17075,5590,50
ALTO DE LOS MANANTIALES,5732,5549,50
ALTO DE LAS ARAÑAS,17404,5519,50
ALTO CON ZAMPA,18012,5594,50
ALTO AMARILLO,19962,5537,50
ALPATACAL,5617,5591,50
BORDO AMARILLO DE LA CRUZ PIED,17668,5569,50
CERRO LAS PIEDRAS,17713,5569,50
BORDO EL ALGARROBO,17669,5569,50
BORDOS DEL PLUMERILLO,17672,5569,50
CERRO COLOR,19747,5539,50
CERRO CLEMENTINO,19745,5539,50
CERRO CIENAGA,20009,5539,50
CERRO CIELO,19744,5539,50
CERRO CHIQUERO,19743,5539,50
CERRO CHATO,17695,5569,50
CERRO CATEDRAL,19742,5539,50
CERRO BRAVO,19741,5539,50
CERRO BONETE,19740,5545,50
CERRO BLANCO,19739,5539,50
CERRO BAY,19737,5539,50
CERRO BARBARAN O TRES PICOS,17693,5569,50
CERRO COLORADO,17699,5569,50
CERRO BARAUCA,19735,5539,50
CERRO ASPERO,19733,5539,50
CERRO ARROYO HONDO,17690,5569,50
CERRO ANGOSTURA,19732,5539,50
CERRO ALVARADO CENTRO,17688,5569,50
CERRO ALTO DE LAS PEÑAS,17683,5569,50
CERRO ALQUITRAN,5891,5611,50
CERRO ALOJAMIENTO,19731,5539,50
CERRO AGUADITA,19725,5539,50
CERRO AGUA SALADA,19723,5539,50
CERRO AGUA NEGRA,17687,5569,50
CERRO ACONCAGUA,19722,5500,50
CERRITO MORO,17676,5569,50
CERRO BALEADO,17691,5569,50
CERRILLOS NEGROS,19713,5539,50
CERRO COLORADO DE LAS LAGUNILL,17697,5569,50
CERRO CUERNO,19749,5539,50
CERRO LA MANO,19782,5539,50
CERRO LA INVERNADA,17711,5569,50
CERRO L CORRALES,19780,5539,50
CERRO JUAN POBRE,19778,5539,50
CERRO INVERNADA,19777,5539,50
CERRO HORQUETA,19775,5539,50
CERRO GUADALOSO,17710,5569,50
CERRO GRANDE,19774,5539,50
CERRO GASPAR,17709,5569,50
CERRO FUNDICION,19773,5539,50
CERRO FIERO,17708,5569,50
CERRO EL GUANACO,19771,5539,50
CERRO CORTADERAS,19748,5539,50
CERRO DURAZNO,19770,5539,50
CERRO DEL ZORRO,17705,5569,50
CERRO DEL RINCON BAYO,19768,5539,50
CERRO DEL POZO,17704,5569,50
CERRO DEL MEDIO,19767,5539,50
CERRO DEL CHACAY,19766,5621,50
CERRO DE LOS POTRERILLOS,19765,5500,50
CERRO DE LOS LEONES,17702,5569,50
CERRO DE LOS DEDOS,19763,5539,50
CERRO DE LOS BURROS,19762,5539,50
CERRO DE LAS LEÑAS,19761,5539,50
CERRO DE LA BANDEROLA,17701,5569,50
CERRO CUPULA,19714,5539,50
CERRO DIVISADERO DE LA CIENEGU,17706,5569,50
CERRILLOS AL SUD,20298,5501,50
CERRILLOS AL NORTE,5745,5509,50
CERRILLOS,5744,5509,50
CAÑADA ANCHA,5814,5613,50
CAÑADA AMARILLA,5888,5611,50
CAMPO EL TORO,17093,5590,50
CAMPO EL ALAMO,17554,5613,50
CAMPO DE LOS ANDES,5977,5565,50
CAMPAMENTO RANQUILCO,5813,5613,50
CAMPAMENTO CARAPACHO,17553,5611,50
CAMPAMENTO CACHEUTA YPF,5739,5549,50
CAMP VIZCACHERAS YPF,17673,5569,50
CALMUCO,5812,5611,50
CALLE TERRADA,5738,5507,50
CALLE LARGA VIEJA,5887,5605,50
CAÑADA COLORADA,5815,5613,50
CAJON GRANDE,5811,5613,50
CADETES DE CHILE,5618,5590,50
CACHEUTA,5737,5549,50
CABEZA DE VACA,17552,5613,50
CA DEL DIABLO,19704,5539,50
C GONZALES VIDELA,17092,5590,50
BUTA BILLON,17471,5613,50
BUITRERA,19701,5539,50
BUENA VISTA,5571,5525,50
BUENA NUEVA,5570,5523,50
BUEN ORDEN,5540,5570,50
BOYEROS,17091,5590,50
BOWEN,5499,5634,50
CAJON DE MAYO,16944,5600,50
CAÑADA SECA,5889,5603,50
CAÑADITA ALEGRE,5572,5519,50
CAÑADON DE BONILLA,19709,5621,50
