PORTILLO AGUA DE TORO,5669,5545,50
CEPILLO VIEJO,20543,5569,50
CENTRAL HIDROELECTRICA 2,16946,5600,50
CENTRAL HIDROELECTRICA 1,16945,5600,50
CATITAS VIEJAS,5960,5594,50
CASILLA,19707,5539,50
CASAS VIEJAS,17674,5569,50
CASA DE PIEDRA,5743,5549,50
CASA DE LAS PEÑAS,20611,5560,50
CASA DE ADOBE,18030,5594,50
CARTELLONE,5775,5531,50
CARRODILLA LA PUNTILLA,5726,5505,50
CARRIZAL DE ARRIBA,5741,5509,50
CARRIZAL DE ABAJO,5742,5509,50
CARRIL NORTE,5541,5582,50
CARMENSA,5500,5621,50
CARLOS SUBERCASEUX,5740,5549,50
CARBOMETAL,5725,5505,50
CARACOLES,19706,5557,50
CAPIZ,5864,5560,50
CAPITAN MONTOYA,5890,5601,50
CAPILLA SAN JOSE,17406,5533,50
CAPILLA DEL ROSARIO,5574,5523,50
CAPILLA DEL COVADITO,17405,5533,50
CAPDEVILLE,5642,5543,50
CANCHA DE ESQUI,17555,5613,50
CANALEJAS,5498,5636,50
CANAL PESCARA,5573,5525,50
BORDO LECHUZO,17671,5569,50
EL DIVISADERO,18049,5594,50
JAGUEL,17580,5611,50
EL ESCONDIDO,18051,5594,50
GILBERTO PEREZ,17180,5590,50
GLACIARES DEL RIO BLANCO,20306,5549,50
GOBERNADOR BENEGAS,5656,5544,50
GOBERNADOR CIVIT,5966,5594,50
GOBERNADOR LUIS MOLINA,5700,5533,50
GODOY CRUZ,5496,5501,50
GOICO,5515,5609,50
GOUDGE,5914,5603,50
GREGORIO ZAPATA,17181,5590,50
GUADAL DE LOS PEREZ,17428,5533,50
GUADALES,5915,5609,50
GERTRUDIS DE OJEDA,17178,5590,50
GUALTALLARY,20655,5561,50
GUIDO,5657,5549,50
GUILLERMO DONAIRE,17182,5590,50
GURRUCHAGA,5551,5584,50
H GARZALA,17183,5590,50
HERMENEGILDO DIAZ,17185,5590,50
HONORIO ZAPATA,17187,5590,50
HORNITO DEL GRINGO,5658,5543,50
HORNOS DE MOYANO,5659,5543,50
HOTEL PORTEZUELO DEL VIENTO,20449,5613,50
HOTEL TERMAS DEL AZUFRE,17570,5613,50
HOTEL TERMAS EL SOSNEADO,17571,5613,50
GUAYQUERIA COLORADA,17568,5613,50
GERMAN MATURANO,17177,5590,50
GENERAL ORTEGA,5787,5517,50
GENERAL GUTIERREZ,5786,5511,50
EUSEBIA VIUDA DE GOMEZ,17163,5590,50
EVARISTO ACEVEDO,17164,5590,50
EVARISTO SALAS,17165,5590,50
EX FORTIN MALARGUE,20382,5611,50
FABRICIANO ROJAS,17166,5590,50
FELIPE GARRO,17167,5590,50
EL NEVADO,5511,5620,50
FELIPE PEREZ,18080,5594,50
FERMIN PEREZ,17170,5590,50
FINCA EL ARROZ,5784,5531,50
FINCA LOPEZ,5913,5622,50
FINCA LOS ALAMOS,20330,5531,50
FLORENCIO GARRO,19657,5590,50
FLORENCIO MOLINA,17168,5590,50
FLORENCIO ORDOÑEZ,17173,5590,50
FLORINDO FLORES,17962,5582,50
FORZUDO,17427,5537,50
FRANCISCO MOLINA,17174,5590,50
FRANCISCO ROJAS,17175,5590,50
FRAY LUIS BELTRAN,5785,5531,50
FRUCTUOSO DIAZ,17176,5590,50
GARGANTA DEL LEON,19849,5539,50
GASPAR CAMPOS,5513,5609,50
GENERAL ACHA,5699,5533,50
GENERAL ALVEAR,5514,5620,50
HUAICOS DE RUFINO,17188,5590,50
EUGENIO BUSTOS,5867,5569,50
HUAICOS DE RUFINO,18084,5594,50
HUAIQUERIA DE LOS BURROS,17792,5569,50
JOSE CAMPOS,18087,5594,50
JOSE DIAZ,17195,5590,50
JOSE FERNANDEZ,17196,5590,50
JOSE LUCERO,17197,5590,50
JOSE R MOLINA,17198,5590,50
JOSE SOSA,18088,5594,50
JOSE SUAREZ,17200,5590,50
JUAN B DUFAU,17201,5590,50
JUAN H ORTIZ,17202,5590,50
JUAN MILLAN,17203,5590,50
JUAN ZAPATA,17204,5590,50
JORGE NEWBERY,5602,5585,50
JULIO COMEGLIO,17206,5590,50
JUNTA DE LA VAINA,17581,5613,50
JUNTA DE LOS RIOS,17207,5590,50
KILOMETRO 1013,5703,5535,50
KILOMETRO 1032,5704,5535,50
KILOMETRO 1085,5752,5549,50
KILOMETRO 11,27932,5525,50
KILOMETRO 43,5705,5535,50
KILOMETRO 47,5918,5624,50
KILOMETRO 55,5753,5549,50
KILOMETRO 56,5517,5620,50
KILOMETRO 84,17026,5634,50
JUNIN,5597,5573,50
JOFRE,18086,5594,50
JOCOLI VIEJO,5702,5533,50
JOCOLI,5660,5543,50
HUECOS DE LOS TORDILLOS,17189,5590,50
IGNACIO VILLEGAS,17190,5590,50
IGUAZU,5916,5601,50
INGENIERO BALLOFFET,5917,5603,50
INGENIERO GIAGNONI,5601,5582,50
INGENIERO GUSTAVO ANDRE,5701,5535,50
IRINEO ZAPATA,17191,5590,50
ISABEL FLORES,17963,5582,50
ISLA CHICA,5788,5587,50
ISLA DEL CUCHILLO,17794,5569,50
ISLA GRANDE,5789,5587,50
ISLA RETAMITO,17192,5590,50
J CAMPOS,17795,5569,50
J ORTUBIA,17193,5590,50
J VERON,17796,5569,50
JAGUEL AMARILLO,17572,5611,50
JAGUEL DE LAS CHILCAS,17573,5509,50
JAGUEL DE ROSAS,17575,5611,50
JAGUEL DEL CATALAN,17576,5611,50
JAGUEL DEL GAUCHO,17577,5613,50
JAGUEL DEL GOBIERNO,17579,5613,50
JAIME PRATS,5516,5623,50
JARILLOSO,18085,5594,50
JAUCHA,20546,5569,50
JESUS NAZARENO,5577,5523,50
HUAIQUERIA DE LA HORQUETA,17791,5569,50
KILOMETRO 882,5518,5620,50
ESTANISLAO ORDOÑEZ,17160,5590,50
ESTANCIA YALGUARAZ,19842,5539,50
EL RINCON,17781,5569,50
EL ROSARIO,5697,5535,50
EL SALADO,17424,5563,50
EL SALTO,20305,5549,50
EL SAUCE,5576,5533,50
EL SOSNEADO,5823,5611,50
EL TAMARINDO,18065,5594,50
EL TAPON,17425,5533,50
EL TOPON,20623,5560,50
EL TOSCAL,20624,5560,50
EL TROPEZON,5911,5603,50
EL RETIRO,5512,5632,50
EL USILLAL,5912,5601,50
EL VAQUERO,17149,5590,50
EL VATRO,17566,5613,50
EL VENTARRON,17022,5621,50
EL VERGEL,5698,5533,50
EL VILLEGUINO,5965,5594,50
EL VILTEGUINO,20594,5594,50
EL ZAMPAL,20654,5561,50
EL ZAMPAL,17150,5590,50
EL ZAMPAL,18069,5594,50
EL ZAMPAL,17567,5613,50
EL ZAPATINO,17151,5590,50
EL VALLE,18067,5594,50
EL RETIRO,5964,5594,50
EL RETIRO,5845,5579,50
EL RETIRO,5696,5533,50
EL NIHUIL,5909,5605,50
EL PARAISO,5783,5531,50
EL PARRAL,17777,5569,50
EL PASCAL,17422,5533,50
EL PASTAL,5648,5541,50
EL PAYEN,17564,5613,50
EL PERAL,5999,5561,50
EL PERINO,17147,5590,50
EL PICONA,16951,5600,50
EL PLATEADO,16952,5600,50
EL PLUMERILLO,5649,5541,50
EL PLUMERO,17959,5582,50
EL PLUMERO,18061,5594,50
EL PORTILLO,20621,5560,50
EL PORVENIR,18063,5594,50
EL PORVENIR,5910,5603,50
EL PUESTITO,19845,5539,50
EL PUESTITO,17565,5613,50
EL PUMA,17779,5569,50
EL PUNTIAGUDO,17960,5582,50
EL REFUGIO,5728,5634,50
EL REGADIO,17148,5590,50
EL RESGUARDO,5650,5543,50
EL RETAMO,5695,5537,50
EL RETAMOSO,18064,5594,50
EL ZORZAL,18071,5594,50
ESTANCIA YAUCHA,17790,5569,50
ELOY FUNES,17152,5590,50
EMILIANO LUCERO,18072,5594,50
ESTANCIA LA CHUÑA,18079,5594,50
ESTANCIA LA CORTADERA,17024,5634,50
ESTANCIA LA PAMPA,5980,5563,50
ESTANCIA LA PUMA,17787,5569,50
ESTANCIA LA ROSA,20633,5560,50
ESTANCIA LA SALCEDINA,19645,5590,50
ESTANCIA LA SARITA,16955,5600,50
ESTANCIA LA TRINTRICA,16956,5600,50
ESTANCIA LA VARITA,17025,5634,50
ESTANCIA LA VIZCACHERA,17158,5590,50
ESTANCIA LAS CHILCAS,20595,5595,50
ESTANCIA LA ARGENTINA,20540,5577,50
ESTANCIA LAS HIGUERAS,20634,5560,50
ESTANCIA LOS CHACAYES,20635,5560,50
ESTANCIA LOS HUAICOS,16957,5600,50
ESTANCIA LOS LEONES,16958,5600,50
ESTANCIA MALLEA,20625,5560,50
ESTANCIA SAN MARTIN,19839,5539,50
ESTANCIA SILVA,20637,5560,50
ESTANCIA SOFIA RAQUEL,16959,5600,50
ESTANCIA TIERRAS BLANCAS,16960,5600,50
ESTANCIA USPALLATA,19840,5545,50
ESTANCIA VILLAVICENCIO,19834,5539,50
ESTANCIA VILUCO,17789,5569,50
ESTANCIA LAS VIZCACHERAS,17159,5590,50
ESTANCIA JOCOLI,19846,5539,50
ESTANCIA GUINAZU,20631,5560,50
ESTANCIA GIL,18075,5594,50
EMILIO NIETA,17153,5590,50
EMPALME FRONTERA,5651,5553,50
EMPALME RESGUARDO,5652,5539,50
EPIFANIO FERNANDEZ,17154,5590,50
ERNESTO ALCARAZ,17155,5590,50
ERNESTO LOPEZ,18073,5594,50
ESCUDERO,18074,5594,50
ESPEJO,5653,5539,50
ESPEJO RESGUARDADO,5654,5539,50
ESPINO,5550,5571,50
ESTACION USPALLATA,5655,5551,50
ESTANCIA AGUANDA,17782,5569,50
ESTANCIA ARROYO HONDO,17783,5569,50
ESTANCIA AVEIRO,20626,5560,50
ESTANCIA BELLA VISTA,20627,5560,50
ESTANCIA CASA DE PIEDRA,19835,5539,50
ESTANCIA CASAS VIEJAS,17786,5569,50
ESTANCIA CHACAICO,19212,5621,50
ESTANCIA CORREA,20629,5560,50
ESTANCIA CUEVA DEL TORO,19837,5539,50
ESTANCIA EL BALDERON,17023,5634,50
ESTANCIA EL BONITO,18076,5594,50
ESTANCIA EL CAMPAMENTO,16954,5600,50
ESTANCIA EL CARRIZAL,19838,5539,50
ESTANCIA EL CARRIZALITO,20630,5560,50
EMBALSE VALLE GRANDE,16953,5600,50
EL DURAZNO,17562,5611,50
KILOMETRO 884,5519,5634,50
KILOMETRO 947,18090,5594,50
LONCO VACAS,17598,5613,50
LOMITA MORADA,17817,5569,50
LOMITA LARGA,17816,5569,50
LOMAS COLORADAS,18115,5594,50
LOMAS BLANCAS,18114,5594,50
LOMAS BAYAS,19869,5539,50
LOMAS ALTAS,17596,5613,50
LOMA SOLA,19867,5539,50
LOMA PELADA,17814,5569,50
LOMA NEGRA GRANDE,17809,5569,50
LOMA NEGRA,17812,5569,50
LOS AHUMADOS,17968,5582,50
LOMA JAGUEL DEL GAUCHO,20420,5613,50
LOMA DEL MEDIO,17808,5569,50
LOMA DEL CHAÑAR,18112,5594,50
LOMA DEL CERRO ASPERO,17806,5569,50
LOMA DE LOS BURROS,19865,5539,50
LOMA COLORADA,19863,5539,50
LOMA CHATA,20639,5560,50
LOMA ALTA,17804,5569,50
LOLA MORA,17957,5582,50
LLANO BLANCO,17594,5611,50
LISANDRO ESCUDERO,17228,5590,50
LIRA,18111,5594,50
LOMA EXTENDIDA,17595,5613,50
LOS ALAMOS,5791,5531,50
LOS ALAMOS,17819,5569,50
LOS ALGARROBOS,5629,5590,50
LOS CORREDORES,5586,5521,50
LOS CORRALITOS,19226,5527,50
LOS CORRALES,20470,5621,50
LOS COMPARTOS,5529,5621,50
LOS COMETIERRAS,20640,5560,50
LOS COLORADOS,17231,5590,50
LOS COLADOS,17601,5613,50
LOS CLAVELES,16976,5600,50
LOS CHACAYES,19871,5539,50
LOS CARRIZALES,17600,5613,50
LOS CAMPAMENTOS,5528,5634,50
LOS CAMPAMENTOS,5842,5579,50
LOS BURGOS,17230,5590,50
LOS BRITOS,5928,5611,50
LOS BLANCOS,5714,5537,50
LOS BARRIALES,17599,5613,50
LOS BARRIALES,5607,5585,50
LOS BALDES,5713,5537,50
LOS ARROYOS,20421,5611,50
LOS ARBOLES,5851,5575,50
LOS ARBOLES,5985,5563,50
LOS ANGELES,5527,5634,50
LOS AMARILLOS,17032,5634,50
LOS ALTAMIQUES,17229,5590,50
LOS ALGODONES,17440,5537,50
LINO PEREZ,17226,5590,50
LOS EMBARQUES,5929,5595,50
LIMON,5585,5533,50
LAS YEGUAS,17593,5613,50
LAS CORTADERAS,19861,5545,50
LAS COMPUERTAS NEGRAS,19213,5632,50
LAS COMPUERTAS,5755,5549,50
LAS COLONIAS,5554,5571,50
LAS COLONIAS,20319,5509,50
LAS CHACRITAS,5754,5549,50
LAS CHACRAS,5825,5613,50
LAS CATITAS,5970,5594,50
LAS CARDITAS,20317,5549,50
LAS CANTERAS,19862,5539,50
LAS BARRANCAS,5772,5517,50
LAS CRUCES,17436,5537,50
LAS ARABIAS,18105,5594,50
LAGUNA SALADA,17591,5613,50
LAGUNA NEGRA,17590,5613,50
LAGUNA DEL ROSARIO,5710,5535,50
LAGUNA DE GUANACACHE,17435,5535,50
LADISLAO CAMPOS,17225,5590,50
LADISLAO,17221,5590,50
LA YESERA,17589,5613,50
LA VERDE,17966,5582,50
LA VERDE,5850,5577,50
LA VASCONIA,5925,5623,50
LA VARITA,5526,5634,50
LAGUNITA,20597,5527,50
LAS CRUCES,17222,5590,50
LAS CUEVAS,5662,5557,50
LAS DELICIAS,5711,5533,50
LAS VIZCACHAS,19693,5590,50
LAS VISTAS,17224,5590,50
LAS VISCACHERAS,5628,5590,50
LAS VIOLETAS,5871,5569,50
LAS VIOLETAS,17439,5533,50
LAS VEGAS,5756,5613,50
LAS VEGAS,27857,5549,50
LAS VAYAS,18109,5594,50
LAS TOTORITAS,19687,5591,50
LAS TORRECITAS,17967,5582,50
LAS TORRECITAS,5984,5560,50
LAS TAGUAS,20418,5613,50
LAS ROSAS,17223,5590,50
LAS ROSAS,5983,5560,50
LAS RAJADURAS,18108,5594,50
LAS PINTADAS,20638,5560,50
LAS PEÑAS,17803,5569,50
LAS PAREDES,5927,5601,50
LAS MINAS,17802,5569,50
LAS MALVINAS,5926,5605,50
LAS LOICAS,17592,5613,50
LAS JUNTAS,5826,5613,50
LAS HERAS,5663,5539,50
LAS GATITAS,18107,5594,50
LAS GATEADAS,17438,5533,50
LEZCANO,18110,5594,50
KILOMETRO 935 DESVIO FCGSM,5624,5590,50
LOS EUCALIPTOS,5567,5582,50
LOS HORCONCITOS,17234,5590,50
LA CIENAGUITA,18097,5594,50
LA CLARITA,18098,5594,50
LA COLA,17214,5590,50
LA COLONIA,5603,5570,50
LA COLONIA SUD,5967,5594,50
LA CONSULTA,5869,5567,50
LA CORONA,17029,5634,50
LA CORTADERA,19855,5545,50
LA CORTADERA,5625,5590,50
LA CORTADERA,17584,5613,50
LA COSTA,5968,5596,50
LA CHUNA,18096,5595,50
LA DIVISORIA,20384,5549,50
LA ESCANDINAVA,5521,5634,50
LA ESPERANZA,17429,5533,50
LA ESQUINA,17215,5590,50
LA ESTACADA,5981,5560,50
LA ESTANCIA,17216,5590,50
LA ESTRECHURA,17585,5613,50
LA EXCAVACION,17430,5537,50
LA FAVORITA,19664,5591,50
LA FLORIDA,5870,5569,50
LA FLORIDA,5847,5579,50
LA FLORIDA,18099,5594,50
LA DORMIDA,5969,5592,50
LA CHIMBA,5552,5589,50
LA CHILCA,5919,5595,50
LA CHAPINA,17212,5590,50
L DEL AGUERO,18091,5594,50
L PEREZ,18093,5594,50
L PRADO,17797,5569,50
LA ADELINA,5520,5634,50
LA ANGELINA,18094,5594,50
LA ANGOSTURA,19850,5539,50
LA ARBOLEDA,20656,5561,50
LA ARGENTINA,17798,5569,50
LA ARGENTINA,18095,5594,50
LA BAJADA,5706,5535,50
LA BANDERA,20605,5592,50
LA BANDERA,17582,5613,50
LA BARDA CORTADA,17583,5613,50
LA BATRA,5824,5613,50
LA BOVEDA,19851,5539,50
LA CALDENADA,17027,5634,50
LA CALIFORNIA,17028,5621,50
LA CAÑADA,5868,5567,50
LA CAÑADA,17208,5590,50
LA CARRERA,6000,5561,50
LA CARUSINA,16972,5600,50
LA CASA DEL TIGRE,19853,5539,50
LA CAUTIVA,17211,5590,50
LA CELIA,5707,5535,50
LA CENTRAL RIVADAVIA,5846,5579,50
LA FORTUNA,17431,5533,50
LOS FILTROS,20307,5505,50
LA FORTUNA,17218,5590,50
LA GUEVARINA,5920,5622,50
LA PAZ,5626,5590,50
LA PEGA,5709,5533,50
LA PICARONA,16974,5600,50
LA PICASA,16963,5600,50
LA PICAZA,17801,5569,50
LA PICHANA,17964,5582,50
LA PICHANA,5923,5600,50
LA PIRATA,5661,5553,50
LA POMONA,5525,5620,50
LA PORTEÑA,19683,5591,50
LA PORTEÑA,18103,5594,50
LA PASTORAL,5553,5582,50
LA PRIMAVERA,5584,5527,50
LA PRIMAVERA,5627,5590,50
LA QUEBRADA,5924,5622,50
LA SALINILLA,17588,5613,50
LA SEÑA,17031,5634,50
LA SIRENA,5849,5579,50
LA SOMBRILLA,18104,5594,50
LA TOMA,17433,5563,50
LOS MOROS,18118,5594,50
LOS MOLLES,5827,5611,50
LOS MEDANOS NEGROS,18116,5594,50
LOS HUARPES,5930,5636,50
LA PRIMAVERA,5982,5565,50
LA PALMERA,5708,5533,50
LA NEGRITA,17587,5613,50
LA MORA,5524,5636,50
LA HOLANDA,17432,5533,50
LA HORQUETA,19857,5539,50
LA HULLERA,19859,5549,50
LA ISLA,5604,5585,50
LA ISLA,17219,5590,50
LA ISLA CHICA,5605,5585,50
LA ISLA GRANDE,5606,5585,50
LA JACINTITA,19682,5591,50
LA JACINTO,18100,5594,50
LA JAULA,5790,5517,50
LA JAULA,19860,5539,50
LA JAULA,17799,5569,50
LA JAULA,16973,5600,50
LA JUNTA,17586,5613,50
LA LAGUNITA,18102,5594,50
LA LATA,20596,5600,50
LA LEONA,17220,5590,50
LA LIBERTAD,5848,5579,50
LA LLAVE,5921,5603,50
LA LLAVE NUEVA,16961,5600,50
LA LLAVE VIEJA,5922,5603,50
LA LUNINA,17030,5634,50
LA MARZOLINA,5522,5632,50
LA MINA DEL PECEÑO,16962,5600,50
LA MONTILLA,5523,5634,50
LA FUNDICION,19856,5539,50
LA VALENCIANA,20386,5611,50
LA TOSCA,16975,5600,50
EL MANZANO HISTORICO,18153,5560,50
EL ÑANGO,5549,5589,50
EL MOYANO,5600,5573,50
EL MOLLAR,20380,5611,50
EL MOLINO,18060,5594,50
EL MIRADOR,5844,5579,50
EL MAURINO,18059,5594,50
EL MARUCHO,18058,5594,50
EL MARCADO,18057,5594,50
EL MANZANO,5822,5611,50
EL LUQUINO,18121,5594,50
EL LEMINO,18056,5594,50
EL LECHUCITO,17775,5569,50
EL LECHUCITO,17146,5590,50
EL JUME,19230,5572,50
EL JILGUERO,17144,5590,50
EL INFIERNO,19844,5539,50
EL INFIERNILLO,17563,5509,50
EL GUERRINO,17143,5590,50
EL GUANACO,18054,5594,50
EL GUANACO,5694,5537,50
EL GUADAL DE CAMPOS,17774,5569,50
EL GORGINO,18053,5594,50
EL GONZANO,17140,5590,50
EL GIGANTILLO,19633,5591,50
EL JUNCALITO,5510,5620,50
