TRES CHORROS,7910,8353,58
ZINGONE Y CIA M,7670,8375,58
EL PALAO,7950,8347,58
EL PERALITO,7824,8351,58
EL PINO ANDINO,7825,8349,58
EL PORTON,19797,8353,58
EL PORVENIR,7800,8370,58
EL SALADO,7826,8351,58
EL SALITRAL,7720,8375,58
EL SAUCE,7924,8313,58
EL TROMEN,20287,8353,58
EL TROPEZON,7994,8340,58
EL OVERO,7656,8340,58
ESPINAZO DEL ZORRO,7657,8341,58
ESTANCIA NEWBERY,7845,8401,58
ESTANCIA TEQUEL MALAL,7846,8401,58
FILMATUE,7866,8353,58
FILO HUA HUM,7801,8370,58
FLORES,7867,8353,58
FORTIN 1 DE MAYO,7658,8341,58
FORTIN GUAÑACOS,26290,8353,58
FRANHUCURA,7827,8351,58
GENTE GRANDE,7802,8379,58
GOÑI CO,7995,8340,58
ESTANCIA LA PRIMAVERA,7844,8403,58
EL OASIS,7799,8370,58
EL MANZANO,7843,8403,58
EL MACHETE,7842,8407,58
COVUNCO,7990,8340,58
COVUNCO ABAJO,7991,8351,58
COVUNCO ARRIBA,7992,8340,58
COVUNCO CENTRO,7993,8351,58
COYUCO COCHICO,7690,8353,58
CUCHILLO CURA,7947,8347,58
CULLIN MANZANO,7840,8401,58
CURA CO,27716,8353,58
CURU  LEUVU,7691,8353,58
CUTRAL CO,7748,8322,58
EL ALAMITO,7692,8353,58
EL ARBOLITO,7841,8407,58
EL ATRAVESADO,7948,8347,58
EL BOSQUE,7895,8349,58
EL CERRITO,7798,8370,58
EL CHINGUE,7864,8353,58
EL CHOLAR,7896,8353,58
EL CURILEO,7693,8353,58
EL DORMIDO,7618,8341,58
EL DURAZNO,7865,8353,58
EL ESCORIAL,7949,8347,58
EL GATO,7619,8341,58
EL HUECU,7897,8349,58
GUAÑACOS,7868,8353,58
COSTA LIMAY,7719,8315,58
HAICHOL,7951,8347,58
HAYCU,7898,8349,58
LA FORTUNA,7804,8370,58
LA FRIA,7998,8340,58
LA ISABEL,7999,8340,58
LA LIPELA,7851,8401,58
LA NEGRA,7659,8375,58
LA OFELIA,7624,8341,58
LA PATAGONIA,8000,8340,58
LA PATRIA,8001,8340,58
LA PICAZA,27719,8340,58
LA PINTADA,7721,8315,58
LA ESTACADA,7850,8401,58
LA POCHOLA,7997,8340,58
LA PRIMAVERA,7874,8353,58
LA RINCONADA,7777,8375,58
LA SALADA,7696,8353,58
LA SUSANA,7985,8340,58
LA TERESA,7722,8315,58
LA TERESA,8002,8340,58
LA UNION,7778,8371,58
LA VERDAD,7956,8347,58
LAGO LOLOG,7805,8370,58
LAGO ÑORQUINCO,27721,8345,58
LA PORTEÑA,7955,8347,58
LA CIENEGUITA,7695,8353,58
LA CIENAGA,7694,8353,58
LA BUITRERA,7954,8347,58
HUA HUM,7803,8370,58
HUALCUPEN,7828,8349,58
HUANTRAICO,27717,8353,58
HUARACO,26291,8353,58
HUARENCHENQUE,7952,8349,58
HUECHAHUE,7996,8375,58
HUECHULAFQUEN,7774,8371,58
HUILLILON,7953,8347,58
HUINCA LU,7847,8403,58
HUINGANCO,7869,8353,58
HUITRIN,7915,8353,58
HUMIGAMIO,7870,8353,58
HUNCAL,7829,8351,58
ISLA VICTORIA,7848,8400,58
JECANASCO,7872,8353,58
JUARANCO,7873,8353,58
JUNIN DE LOS ANDES,7775,8371,58
KILCA CASA,7621,8345,58
LA ANGOSTURA DE ICALMA,7622,8345,58
LA ARAUCARIA,7849,8401,58
LA ARBOLEDA,7623,8341,58
LA ARGENTINA,7830,8349,58
LA ATALAYA,7776,8371,58
HARAS PATRIA,7620,8345,58
LAGO PULMARI,27720,8345,58
COSTA DEL ARROYO SALADO,7823,8351,58
CORRAL DE PIEDRA,7946,8347,58
BALSA SENILLOSA,7738,8316,58
BARDA ANGUIL,7987,8340,58
BARDA NEGRA,7988,8340,58
BARRANCAS,7912,8353,58
BATRE LAUQUEN,7676,8353,58
BELLA VISTA,7861,8353,58
BUENA ESPERANZA,7792,8360,58
BUTA CO,7913,8353,58
BUTA MALLIN,7890,8353,58
BUTA RANQUIL,7914,8353,58
BALSA DEL RIO AGRIO,7934,8351,58
BUTALON,26289,8353,58
CAICHIHUE,7989,8340,58
CAJON DE ALMAZA,7818,8349,58
CAJON DE LOS PATOS,7891,8349,58
CAJON DE MANZANO,7819,8349,58
CAJON DEL TORO,7935,8347,58
CAJON GRANDE,7679,8353,58
CALEUFU,7793,8373,58
CALIHUE,7936,8347,58
CAMALEONES,7862,8353,58
CAMINERA,7794,8370,58
CAEPE MALAL,7677,8353,58
BALNEARIO DEL RIO AGRIO,7933,8351,58
BAJADA DEL MARUCHO,7650,8340,58
BAJADA DEL AGRIO,7932,8351,58
ACHICO,7711,8315,58
AGRIO BALSA,7930,8351,58
AGUADA CHACAY CO,7673,8353,58
AGUADA FLORENCIO,7649,8340,58
AGUADA SAN ROQUE,27850,8305,58
AGUAS DE LAS MULAS,7817,8349,58
ALIANZA,7712,8373,58
ALICURA,7713,8403,58
ALUMINE,7614,8345,58
ANDACOLLO,7860,8353,58
AÑELO,7642,8305,58
ANQUINCO,7674,8353,58
ARROYITO,7736,8313,58
ARROYITO CHALLACO,7737,8313,58
ARROYO BLANCO,7675,8353,58
ARROYO CAHUNCO,7931,8347,58
ARROYO QUILLEN,7615,8341,58
ARROYO RANQUILCO,20036,8347,58
ATREUCO,27725,8371,58
AUCA MAHUIDA,7643,8305,58
AUCA PAN,7768,8373,58
BAJADA COLORADA,7714,8315,58
BAJADA DE LOS MOLLES,7986,8340,58
CAMINERA TRAFUL,7838,8403,58
CORRENTOSO,7839,8407,58
CAMPAMENTO SOL,7741,8319,58
CAÑADON DE LOS INDIOS,7651,8375,58
CHAPELCO,7796,8370,58
CHAPUA,7687,8353,58
CHAPUA ABAJO,7688,8353,58
CHARAHUILLA,7655,8341,58
CHENQUECURA,7892,8349,58
CHICHIGUAY,7717,8373,58
CHIMEHUIN,7797,8373,58
CHINA MUERTA,7745,8316,58
CHINCHINA,7718,8373,58
CHIUQUILLIHUIN,7771,8371,58
CHANQUIL QUILLA,7634,8345,58
CHOCHOY MALLIN,7893,8349,58
CHOS MALAL,7689,8353,58
COCHICO,7941,8347,58
CODIHUE,7942,8347,58
COIHUECO,7822,8351,58
COLI MALAL,7944,8351,58
COLIPILI,7894,8349,58
COLLON CURA,27722,8375,58
COLLUN CO,7772,8371,58
CONFLUENCIA DEL AGUIJON,7945,8351,58
COPAHUE,15701,8349,58
CHORRIACA,7821,8351,58
CHALLACO,7744,8318,58
CHACOYAL,7770,8373,58
CHACAYCO,7654,8340,58
CAÑADON DEL INDIO,20316,8375,58
CANCHA HUINGANCO,7681,8353,58
CARRAN CURA,7715,8315,58
CARRERI,7937,8347,58
CARRI LAUQUEN,7716,8315,58
CARRI LIL,7616,8345,58
CASA DE PIEDRA,7682,8353,58
CATAN LIL,7652,8341,58
CAVIAHUE,7672,8349,58
CAYANTA,7863,8353,58
CENTENARIO,7742,8309,58
CERRO COLORADO,7938,8347,58
CERRO DE LA GRASA,7939,8347,58
CERRO DE LA PARVA,7820,8349,58
CERRO DE LOS PINOS,7769,8373,58
CERRO DEL LEON,7923,8313,58
CERRO GATO,7653,8375,58
CERRO NEGRO CHAPUA,7683,8353,58
CERRO NEGRO TRICAO,7684,8353,58
CHACABUCO,7795,8373,58
CHACAY,7940,8347,58
CHACAY CO,7685,8353,58
CHACAY MELEHUE,7686,8353,58
CAÑADA SECA,7680,8353,58
ZULEMITA,7671,8375,58
LAGOTERA,7625,8345,58
LAGUNA MIRANDA,8004,8340,58
QUILA QUEHUE,7786,8371,58
QUILA QUINA,7811,8370,58
QUILCA,7635,8345,58
QUILI MALAL,7979,8351,58
QUILLEN,7636,8341,58
QUILQUIHUE,7787,8371,58
QUININELIU,20350,8341,58
QUINQUIMITREO,7812,8373,58
QUINTUCO,7835,8351,58
QUITA QUINA,20110,8370,58
QUENTRENQUEN,7810,8373,58
RAHUE,7637,8341,58
RAMON M CASTRO,27632,8340,58
RANQUELES,7904,8349,58
RANQUIL VEGA,19819,8353,58
RANQUILCO,7905,8349,58
RANQUILON,7906,8349,58
REÑILEO,7887,8353,58
RICHOIQUE,19854,8349,58
RINCON CHICO,20019,8401,58
RINCON DE EMILIO,7761,8300,58
RINCON DE LOS SAUCES,7920,8319,58
RAMICHAL,7980,8347,58
QUEMQUEMTREU,27724,8375,58
QUEMPU LEUFU,7708,8353,58
QUEBRADA HONDA,7978,8347,58
PICHI NEUQUEN,7903,8351,58
PICUN LEUFU,7929,8313,58
PIEDRA DEL AGUILA,7726,8315,58
PIEDRA MALA,7785,8371,58
PIEDRA PINTADA,7727,8315,58
PIEDRAS BAYAS,7972,8347,58
PILMATUE,7973,8351,58
PILO LIL,7668,8373,58
PINO HACHADO,7974,8347,58
PINO SOLO,7975,8347,58
PLANICIE BANDERITA,7756,8301,58
PLAZA HUINCUL,7757,8318,58
PLOTTIER,7758,8316,58
PORTADA COVUNCO,8012,8340,58
PORTEZUELO GRANDE,7759,8300,58
POZO HUALICHES,7976,8347,58
PRIMEROS PINOS,7977,8347,58
PUEBLO NUEVO,7760,8322,58
PUENTE PICUN LEUFU,8013,8340,58
PUERTO ANCHORENA,7855,8400,58
PUERTO MANZANO,7856,8407,58
PUESTO HERNANDEZ  BATERIAS,7919,8319,58
PUNTA DE SIERRA,7646,8305,58
RINCON GRANDE,7857,8401,58
PICHE PONON,7971,8347,58
RIO AGRIO,7981,8351,58
RUCA CHOROY ARRIBA,7638,8345,58
TRATAYEN,7648,8305,58
TRES PICOS,7789,8371,58
TRES PIEDRAS,8016,8340,58
TRICAO MALAL,7710,8353,58
TRILI,7791,8353,58
TROMEN,7790,8371,58
TROMPUL,7815,8370,58
VACA MUERTA,7984,8351,58
VARVARCO,7889,8353,58
VILLA CURI LEUVU,7678,8353,58
TRALAITUE,7909,8349,58
VILLA EL CHOCON,7764,8311,58
VILLA LAGO MELIQUINA,7809,8370,58
VILLA PEHUENIA,7641,8345,58
VILLA RAUR,7816,8370,58
VILLA RINCON CHICO,27726,8315,58
VILLA TRAFUL,7859,8403,58
VILU MALLIN,7911,8349,58
VISTA ALEGRE NORTE,7766,8309,58
VISTA ALEGRE SUR,7767,8309,58
ZAINA YEGUA,7734,8315,58
ZAPALA,8017,8340,58
VILLA LA ANGOSTURA,7858,8407,58
TRAHUNCURA,7837,8351,58
TIPILIUKE,7814,8373,58
TIHUE,7709,8353,58
SAINUCO,7639,8345,58
SALQUICO,7982,8347,58
SAN BERNARDO,7728,8315,58
SAN DEMETRIO,7983,8347,58
SAN EDUARDO,7922,8353,58
SAN IGNACIO,7729,8375,58
SAN JUAN JUNIN DE LOS ANDES,7788,8371,58
SAN JUAN RAHUE,7640,8341,58
SAN MARTIN DE LOS ANDES,7813,8370,58
SAN PATRICIO DEL CHAÑAR,7647,8305,58
SAÑICO,7730,8315,58
SANTA ISABEL,7731,8315,58
SANTA ISABEL,7836,8349,58
SANTA ISABEL,7669,8375,58
SANTA MARIA,20025,8401,58
SANTO DOMINGO,8014,8340,58
SANTO TOMAS,7732,8315,58
SAUZAL BONITO,27898,8319,58
SENILLOSA,7763,8316,58
TAQUI NILEU,8015,8340,58
TAQUIMILAN,7907,8351,58
TAQUIMILLAN ABAJO,7908,8353,58
TIERRAS BLANCAS,7888,8353,58
RIO BARRANCAS,7921,8353,58
LAGUNA BLANCA,8003,8340,58
PICHAIHUE,7902,8351,58
PEÑA COLORADA,7725,8373,58
LOMA DE LA LATA,7750,8300,58
LONCO LUAN,7627,8345,58
LONCO MULA,7628,8345,58
LONCOPUE,7831,8349,58
LOS BOLILLOS,26293,8353,58
LOS CARRIZOS,7878,8353,58
LOS CATUTOS,19592,8340,58
LOS CHACALES,26292,8353,58
LOS CHIHUIDOS,7644,8305,58
LOS CHINITOS,7645,8305,58
LOLOG,7808,8370,58
LOS CISNES,7879,8353,58
LOS GALPONES,7963,8347,58
LOS MENUCOS,7702,8353,58
LOS MICHES,7880,8353,58
LOS MOLLES,7703,8353,58
LOS MUCHACHOS,8007,8340,58
LOS RODILLOS,7664,8341,58
LOS SAUCES,7926,8313,58
LOS TRES CHORROS,7704,8353,58
LUBECA,7779,8371,58
LUICOCO,7705,8353,58
LOS ENTIERROS,7701,8353,58
LLAMUCO,7962,8347,58
LIU CULLIN,7961,8347,58
LITRAN,7626,8345,58
LAJA,7660,8341,58
LAPA,7661,8341,58
LAPACHAL,7662,8341,58
LAS ABEJAS,7697,8353,58
LAS BANDURRIAS,7806,8370,58
LAS BARDITAS,8005,8340,58
LAS CHACRAS,19800,8353,58
LAS COLORADAS,7663,8341,58
LAS CORTADERAS,8006,8340,58
LAS CORTADERAS,19787,8353,58
LAS LAGUNAS,7875,8353,58
LAS LAJAS,7957,8347,58
LAS LAJITAS,7958,8347,58
LAS MERCEDES,7723,8373,58
LAS OVEJAS,7876,8353,58
LAS PERLAS,7749,8300,58
LAS SALADAS,7699,8353,58
LAS TOSCAS,7959,8347,58
LAS TRES LAGUNAS,7960,8347,58
LASCAR,7807,8370,58
LEUTO CABALLO,7700,8353,58
LILEO,7877,8353,58
LIMAY CENTRO,7925,8313,58
LUIN COCO,20310,8353,58
PENINSULA HUEMUL,7854,8400,58
MACHICO,7881,8353,58
MALLIN BLANCO,7964,8347,58
ÑIRECO SUD,8009,8340,58
NOGUEIRA,20232,8315,58
ÑORQUIN,7901,8349,58
OCTAVIO PICO,27633,8319,58
OJO DE AGUA,8010,8340,58
OJO DE AGUA,7666,8341,58
PALAU,20314,8353,58
PALITUE,7782,8371,58
PAMPA COLLON CURA,7724,8375,58
PAMPA DE LONCO LUAN,7631,8345,58
NIRECO,7886,8353,58
PAMPA DE TRIL,7917,8353,58
PAMPA DEL SALADO,7834,8351,58
PAMPA FERREIRA,7707,8353,58
PANTANITOS,7927,8313,58
PASO AGUERRE,7928,8313,58
PASO ANCHO,7970,8347,58
PASO BARDA,7918,8353,58
PASO CATA TUN,7667,8341,58
PASO COIHUE,7853,8401,58
PASO DE LOS INDIOS,8011,8318,58
PASO DE SAN IGNACIO,7784,8375,58
PAMPA DEL MALLEO,7783,8373,58
NEUQUEN,7755,8300,58
NERECO NORTE,7885,8353,58
NAU NAUCO,7900,8351,58
MALLIN CHILENO,7965,8347,58
MALLIN DE LA CUEVA,7966,8347,58
MALLIN DE LAS YEGUAS,7665,8375,58
MALLIN DE LOS CABALLOS,27718,8340,58
MALLIN DE MENA,7967,8347,58
MALLIN DEL RUBIO,7968,8347,58
MALLIN DEL TORO,7832,8349,58
MALLIN QUEMADO,7969,8347,58
MAMUL MALAL,7780,8371,58
MANZANO AMARGO,26294,8353,58
MARI MENUCO,7752,8300,58
MARIANO MORENO,8008,8351,58
MAYAN MAHUIDA,7706,8353,58
MEDIA LUNA,27727,8341,58
MILLA,7882,8353,58
MINA CARRASCOSA,7916,8353,58
MINA LILEO,7883,8353,58
MOQUEHUE,7630,8345,58
MULICHINCO,7833,8349,58
NAHUEL HUAPI,7852,8401,58
NAHUEL MAPE,7781,8371,58
NAHUEVE,7884,8353,58
NALAY CULLIN,7899,8349,58
MALALCO,7629,8341,58
INVERNADA VIEJA,7871,8353,58
