SALADILLO,11521,4434,66
SALADILLO,11660,4430,66
SALADILLO DE JUAREZ,20872,4448,66
SAN ALEJO,20982,4401,66
SACHA PERA,11881,4440,66
S JOLLIN,21820,4560,66
RUMIUARCO,21799,4427,66
SALADILLO,11830,4415,66
SALADILLO DE OSMA,11819,4421,66
SALVADOR MAZZA,12022,4568,66
SALAR DE POCITOS,21388,4413,66
SALAR DEL HOMBRE MUERTO,11829,4419,66
SALAZAR,21032,4126,66
SALTA,11566,4400,66
SAN ANTONIO,16665,4427,66
SALTA FORESTAL KILOMETRO 50,20873,4449,66
SAN AGUSTIN,21640,4193,66
SAN ANDRES,11947,4530,66
RUMIHUASI,27532,4419,66
SAN AGUSTIN,21194,4421,66
SALAR DE HOMBRE MUERTO,16709,4419,66
RUMIHUASI,20919,4417,66
RIO PESCADO,11946,4530,66
ROSARIO FUNCA,21651,4190,66
RIO COLORADO,11944,4530,66
RIO CARAPAN,11720,4566,66
SAN ANTONIO,12044,4427,66
RIO BLANCO,16661,4417,66
RIO DE LAS PIEDRAS,11945,4530,66
RIO DEL VALLE,11518,4449,66
RIO LAVALLEN,21253,4432,66
RIO PIEDRAS,21524,4434,66
RIO SECO,21819,4552,66
RIO TORO,11554,4417,66
RIO URUEÑA,21708,4193,66
RIVADAVIA,12005,4535,66
ROCA,11519,4452,66
RODEO COLORADO,11769,4633,66
RODEO GRANDE,11659,4432,66
RODEO PAMPA,12067,4651,66
RODEOS,16679,4403,66
ROSALES,11877,4446,66
ROSARIO DE LA FRONTERA,12023,4190,66
ROSARIO DE LERMA,12030,4405,66
ROSARIO DEL DORADO,11520,4449,66
RUIZ DE LOS LLANOS,21030,4126,66
SAN ANTONIO,11948,4530,66
SAN JUAN DE ORO,12070,4651,66
SAN ANTONIO CHICOANA,11609,4421,66
SAN JOAQUIN,11611,4423,66
SAN JOAQUIN,12008,4535,66
SAN JORGE,20877,4448,66
SAN JOSE,11612,4421,66
SAN JOSE DE COLTE,11905,4419,66
SAN JOSE DE ESCALCHI,11555,4419,66
SAN JOSE DE LA VIÑA,11613,4423,66
SAN JOSE DE ORQUERAS,11878,4446,66
SAN JUAN,21652,4193,66
SAN JUAN,11523,4446,66
SAN JUAN,11772,4633,66
SAN LAURENCIO,21821,4560,66
SAN LEON,12071,4651,66
SAN LORENZO,21140,4193,66
SAN LORENZO,11781,4401,66
SAN LORENZO HORCONES,21711,4198,66
SAN LUCAS,12047,4427,66
SAN LUIS,21712,4193,66
RIO ANCHO,16678,4403,66
SAN MARCOS,21839,4651,66
SAN LUIS,11524,4449,66
SAN JAVIER,21527,4440,66
SAN ANTONIO,16689,4633,66
SAN ISIDRO DE IRUYA,11771,4633,66
SAN ISIDRO,11661,4430,66
SAN ANTONIO DE IRUYA,11770,4633,66
SAN ANTONIO DE LOS COBRES,11831,4411,66
SAN ANTONIO LA VIÑA,11820,4421,66
SAN BERNARDO,11949,4530,66
SAN BERNARDO,12006,4561,66
SAN BERNARDO DE LAS ZORRAS,27810,4409,66
SAN CARLOS,12045,4427,66
SAN CLEMENTE,21195,4403,66
SAN ESTEBAN,21709,4190,66
SAN FELIPE,21710,4198,66
SAN FELIPE,12046,4427,66
SAN FELIPE,12068,4651,66
SAN FERNANDO,20874,4448,66
SAN FERNANDO DE ESCOIPE,11610,4423,66
SAN FRANCISCO,12069,4651,66
SAN GABRIEL,11522,4452,66
SAN GERONIMO,11572,4421,66
SAN IGNACIO,20875,4448,66
SAN IGNACIO,11950,4530,66
SAN IGNACIO DE LOYOLA,21600,4530,66
SAN ISIDRO,20946,4427,66
SAN ISIDRO,12007,4535,66
RIO ANCHO,21136,4400,66
POTRERILLO,21704,4190,66
RETIRO,11818,4421,66
POTRERO DE DIAZ,11606,4423,66
POTRERO DE LINARES,21781,4407,66
POTRERO DE POYOGASTA,21384,4411,66
POTRERO DE URIBURU,21782,4407,66
POZO AZUL,11941,4530,66
POZO BERMEJO,21817,4560,66
POZO BLANCO,16734,4193,66
POZO BRAVO,11717,4554,66
POZO CANTADO,20868,4448,66
POZO CERCADO,21632,3636,66
POZO CERCADO,11942,4535,66
POZO DE LA ESQUINA,16711,4530,66
POZO DE LA PIEDRA,21595,4530,66
POZO DEL CHAÑAR,21633,4554,66
POZO DEL CUICO,21634,4554,66
POZO DEL CUINCO,11919,4542,66
POZO DEL GREAL,20870,4448,66
POZO DEL PATO,12000,4535,66
POZO DEL SAUCE,21635,4535,66
POZO DEL ZORRO,12001,4535,66
POZO EL ALGARROBO,21636,4430,66
POTRERO DE CASTILLA,20981,4401,66
POZO GRANDE,11513,4449,66
POTRERO,11874,4446,66
POTRERO,21650,4195,66
PIQUETE CABADO,11508,4449,66
SAN MARTIN,21565,4419,66
PIQUETE DE ANTA,21519,4434,66
PIQUETE DE ANTA,11509,4448,66
PIQUIRENDA,11714,4564,66
PIUL,20911,4415,66
PIZARRO,11940,4534,66
PLUMA DEL PATO,21631,4554,66
PLUMA DEL PATO,11715,4560,66
POBLACION,21520,4446,66
POBLACION,11510,4448,66
POBLACION DE ORTEGA,11873,4444,66
POCOY,11716,4552,66
POMPEYA,21275,4415,66
PORONGAL,11999,4535,66
POSCAYA,21837,4651,66
POSO DE ALGARROBO,20866,4448,66
POTRERILLO,11512,4446,66
POTRERILLOS,21028,4126,66
POTRERILLOS,21383,4411,66
POTRERILLOS,21241,4425,66
POTRERO,20915,4415,66
RIO ALEMANIA,11749,4425,66
POZO HONDO,21637,4554,66
POZO VERDE,21705,4198,66
PUIL,11552,4417,66
PULARES,11607,4423,66
PULI,11516,4446,66
PUNCA VISCANA,12064,4651,66
PUNCO VISCANA,21838,4651,66
PUNTA DE AGUA,11553,4415,66
PUNTA DEL AGUA,11875,4440,66
QUEBRACHAL,11517,4452,66
QUEBRADA DE ESCOIPE,11608,4415,66
QUEBRADA DEL AGUA,21385,4413,66
QUEBRADA DEL TORO,21784,4409,66
QUEBRADA MUÑANO,21785,4409,66
QUEÑUA,21598,4530,66
QUESERA,11876,4434,66
QUISCA GRANDE,20944,4141,66
QUISCA LORO,11817,4421,66
QUISTO,11658,4430,66
RECAREDO,11719,4563,66
RECREO,16735,4193,66
REDONDO,11748,4425,66
RESISTENCIA,12004,4554,66
PUESTO VIEJO,11657,4430,66
POZO PRINGLES,21596,4530,66
PUESTO LA PAZ,11981,4561,66
PUESTO DEL PAÑUELO,21639,4554,66
POZO VERDE,11514,4449,66
POZO VERDE,12002,4535,66
POZOS LARGOS,21706,4198,66
PRINGLES,11515,4452,66
PUCARA,12043,4427,66
PUCARA,12065,4651,66
PUEBLO NUEVO,21276,4415,66
PUEBLO VIEJO,11790,4415,66
PUEBLO VIEJO,11550,4417,66
PUEBLO VIEJO,21264,4633,66
PUENTE DE DIAZ,11816,4421,66
PUENTE DE PLATA,21707,4193,66
PUERTA BLANCA,20871,4448,66
PUERTA DE LA PAYA,11551,4417,66
PUERTA DE TASTIL,21783,4409,66
PUERTO BAULES,21818,4552,66
PUERTO DE DIAZ,21638,4430,66
PUESTO,12066,4651,66
PUESTO DE LA VIUDA,12003,4535,66
PUESTO DE MOTIJO,21597,4530,66
PUESTO DEL MEDIO,11943,4534,66
PUESTO GRANDE,11718,4550,66
SAN MARTIN,11573,4421,66
VILLA SAAVEDRA,11729,4560,66
SAN MARTIN,11525,4449,66
TRES MORROS,21267,4633,66
TRES POZOS,11958,4530,66
TRES POZOS,12016,4554,66
TRES YUCHANES,21645,4430,66
TRIGAL,11791,4415,66
TRIGO HUAYCO,12076,4651,66
TRUSUCA,21842,4651,66
TUCTUCA,12077,4651,66
TUNALITO,11884,4446,66
TRES CRUCES,16687,4425,66
TUNALITO,11542,4449,66
UCHOGOL,11776,4633,66
UCHUYOC,21268,4633,66
UNQUILLAL EMBARCADERO FCGB,21401,4413,66
URUNDEL,11959,4542,66
VADO HONDO,21601,4530,66
VALLE DELGADO,21269,4633,66
VALLE ENCANTADO,21231,4415,66
VALLECITO,11556,4644,66
VAQUERIA,21242,4191,66
TUYUNTI,21822,4560,66
TRES CRUCES,21789,4409,66
TRES ACEQUIAS,11827,4421,66
TRANQUITAS,11727,4552,66
TALAVERA,11538,4452,66
TAMAS CORTADAS,21717,4198,66
TARTAGAL,11724,4560,66
TILIAN,11618,4423,66
TIPA SOLA,11754,4425,66
TIPAYOC,11774,4633,66
TITICOITE,21266,4633,66
TOBANTIRENDA,11725,4564,66
TOLAR CHICO,21396,4413,66
TOLAR GRANDE,21397,4413,66
TOLLOCHE,11539,4452,66
TOLOMBON,11564,4141,66
TOMUCO,11909,4419,66
TONCO,26302,4415,66
TONONO,11726,4560,66
TORO,21788,4409,66
TORO PAMPA,11540,4452,66
TORO YACO,21230,4415,66
TOROYOC,11775,4644,66
TORZALITO,11665,4430,66
TOTORAL,11541,4449,66
VAQUERIA,21718,4430,66
VAQUERIA LOS SAUCES,21243,4425,66
VAQUEROS,20986,4401,66
VEGA DE ARIZARO,21406,4413,66
VIZCARRA,11778,4644,66
VOLCAN AZUFRE,11910,4419,66
VOLCAN HIGUERAS,11779,4633,66
VUELTA DE LAS TOBAS,21646,4554,66
WEISBURG,20894,4448,66
YACARA,11960,4534,66
YACAY,21825,4560,66
YACERA,11621,4415,66
YACIMIENTO TONONO,21826,4560,66
YACOCHUYA,11565,4427,66
YACONES,20989,4401,66
YACUY,11730,4564,66
YANCHUYA,20947,4427,66
YARIGUARENDA,11731,4560,66
YASQUIASME,11545,4430,66
YATASTO,11886,4440,66
YUCHAN,11961,4537,66
ZANJA HONDA,21827,4560,66
ZANJON,21197,4403,66
ZAPALLITO,11668,4430,66
PINAL,11768,4633,66
VIZCACHERAL,16741,4193,66
TALAS,11883,4446,66
VISCACHANI,21843,4651,66
VIRGILIO TEDIN,11667,4434,66
VELARDES,20987,4401,66
VENCIDA,11543,4452,66
VERA CRUZ,11885,4440,66
VESPUCIO,11728,4562,66
VIADUCTO EL MUÑAL,21719,4190,66
VICTORICA,12017,4535,66
VIEJA POZO,20890,4448,66
VILLA ALEM,11777,4633,66
VILLA AURELIA,21720,4190,66
VILLA CORTA,16740,4193,66
VILLA FANNY,11619,4423,66
VILLA GENERAL GUEMES,21823,4560,66
VILLA LOS TARCOS,16682,4403,66
VILLA MAYOR ZABALETA,11666,4430,66
VILLA PETRONA,12018,4535,66
VILLA SAN LORENZO,27912,4401,66
VILLA SOLA,21790,4409,66
VILLITAS,11792,4415,66
VIÑACO,11620,4423,66
VINAL POZO,11544,4452,66
VINALITO,20893,4452,66
VIRREY TOLEDO,21791,4407,66
TALAPAMPA,11826,4425,66
TALA YACO,16739,4193,66
TALA MUYO,20887,4446,66
SANTA CRUZ,21714,4430,66
SANTA CRUZ,11952,4531,66
SANTA CRUZ,12073,4651,66
SANTA ELENA,16681,4403,66
SANTA ELENA,11751,4425,66
SANTA ELENA,11879,4440,66
SANTA GERTRUDIS,11616,4423,66
SANTA LUCIA,21254,4432,66
SANTA MARIA,12025,4193,66
SANTA MARIA,21284,4421,66
SANTA MARIA,12011,4561,66
SANTA MARINA,11953,4542,66
SANTA RITA,21255,4430,66
SANTA ROSA,21715,4198,66
SANTA ROSA,11617,4423,66
SANTA ROSA,12049,4427,66
SANTA ROSA,11663,4432,66
SANTA ROSA,11528,4449,66
SANTA ROSA,11954,4534,66
SANTA ROSA,21642,4535,66
SANTA ROSA DE ANTA,11529,4452,66
SANTA CLARA,12010,4554,66
SANTA ROSA DE TASTIL,21786,4409,66
SANTA CATALINA,16737,4193,66
SANTA ANA,20878,4448,66
SAN MARTIN LA CUESTA,11614,4415,66
SAN MIGUEL,16680,4403,66
SAN MIGUEL,21641,4535,66
SAN NICOLAS,11821,4421,66
SAN PATRICIO,12009,4554,66
SAN PEDRO,12024,4193,66
SAN PEDRO,16684,4560,66
SAN PEDRO DE ARANDA,21033,4126,66
SAN PEDRO DE ARANDA,16717,4430,66
SAN PEDRO DE IRUYA,11773,4633,66
SAN PEDRO DE LOS CORRALES,21655,4191,66
SAN RAFAEL,12048,4427,66
SAN RAMON,11526,4449,66
SAN RAMON DE LA NUEVA ORAN,11951,4530,66
SAN ROQUE,16736,4193,66
SAN ROQUE,21283,4425,66
SAN SEBASTIAN,11527,4434,66
SAN VICENTE,21647,4190,66
SAN VICENTE,11822,4421,66
SANTA ANA,11615,4423,66
SANTA ANA,21713,4430,66
SANTA BARBARA,11750,4425,66
SAN MARTIN,11662,4432,66
SANTA RUFINA,20983,4401,66
SANTA VICTORIA,20889,4128,66
SIMBOLAR,12050,4427,66
SIMBOLAR,11533,4452,66
SIMBOLITO,20886,4448,66
SIÑUNTO,11825,4421,66
SOCOMPA,21394,4413,66
SOLAZUTI,21265,4530,66
SOLEDAD,11956,4530,66
SOLEDAD,12075,4651,66
SOLEDANI,21841,4651,66
STA ROSA DE LOS PASTOS GRANDES,21392,4411,66
SUMALAO,11574,4421,66
SUNCHALITO,11536,4452,66
SURI MICUNA,16738,4193,66
SURI PINTADO,12014,4554,66
TABACAL INGENIO,11957,4533,66
TABACO CIMARRON,11723,4554,66
TACA TACA ESTACION FCGB,21395,4413,66
TACO PAMPA,11537,4452,66
TACUARA,21787,4409,66
TACUIL,11908,4419,66
TALA MUYO,11882,4440,66
SIMBOL YACO,21716,4430,66
SANTA TERESA,20881,4190,66
SEVILLAR,11824,4421,66
SECLANTAS ADENTRO,11906,4419,66
SANTA VICTORIA,11721,4550,66
SANTA VICTORIA ESTE,12012,4561,66
SANTA VICTORIA OESTE,12074,4651,66
SANTO DOMINGO,11534,4448,66
SANTO DOMINGO,11530,4449,66
SANTO DOMINGO,12013,4535,66
SANTO DOMINGO ANTA,20883,4449,66
SANTO DOMINGO SANTA VICTORIA,21840,4449,66
SANTOS LUGARES,21643,4535,66
SAPO QUEMADO,20884,4448,66
SARGENTO CRISTOBAL,21644,4430,66
SAUCE,11752,4425,66
SAUCE ALEGRE,11823,4421,66
SAUCE BAJADA,11531,4434,66
SAUCE REDONDO,11753,4425,66
SAUCE SOLO,11532,4448,66
SAUCELITO,11955,4538,66
SAUSALITO,11664,4430,66
SAUZAL,20885,4446,66
SCHNEIDEWIND,11880,4440,66
SECLANTAS,11907,4419,66
SENDA HACHADA ESTACION FCGB,11722,4552,66
PIEDRAS MORADAS,11815,4421,66
EL MORANILLO,21675,4430,66
PIEDRA DEL MOLINO,21229,4421,66
EL ESPINILLO,11687,4554,66
EL ESPINILLO,21613,4430,66
EL ESPINAL,27806,4126,66
EL ENCON,21747,4407,66
EL DORADO,21746,4405,66
EL DESTIERRO,11971,4535,66
EL DESMONTE,21579,4538,66
EL CUIBAL,21007,4126,66
EL CUCHILLO,11686,4550,66
EL CRESTON,21278,4425,66
EL ESTANQUE,11636,4434,66
EL CORRALITO,21745,4405,66
EL CONDOR,21673,4193,66
EL COLGADO,21612,4430,66
EL COLEGIO,21184,4403,66
EL CIENAGO,21807,4554,66
EL CHURCAL,11899,4419,66
EL CHORRO,21806,4560,66
EL CEIBAL,16713,4430,66
EL CEIBAL,21248,4430,66
EL CEIBAL,16726,4193,66
EL CARRIZAL,11457,4446,66
EL CORRAL VIEJO,21674,4198,66
EL FRAILE,21235,4425,66
EL GALLINATO,20971,4401,66
EL GALPON,11843,4444,66
EL OBELISCO,21236,4425,66
EL NOGALAR,21213,4415,66
EL ÑATO,21615,4561,66
EL NARANJO,11461,4434,66
EL NARANJO,21676,4191,66
EL NARANJO,21013,4126,66
EL MOYAR,11587,4423,66
EL MOLLE,16710,4530,66
EL MOLLAR,21211,4405,66
EL MOLLAR,21750,4405,66
EL MOLINO,21271,4415,66
EL MISTOL,11920,4534,66
EL MIRADOR,21614,4535,66
EL MARAY,11586,4415,66
EL MANZANO,21749,4405,66
EL MANANTIAL,11460,4449,66
EL LIBANO,11459,4434,66
EL LEONCITO,11568,4421,66
EL JARDIN,16402,4126,66
EL JARAVI,11458,4446,66
EL HUAICO,21185,4403,66
EL GUANACO,11844,4440,66
EL GOLGOTA,21748,4409,66
EL CARRIL,11585,4421,66
EL OJITO,21677,4198,66
EL CARMEN,21578,4530,66
EL CARMEN,11801,4421,66
DOCTOR FACUNDO ZUVIRIA,11583,4423,66
DOCTOR FACUNDO ZUVIRIA,21741,4421,66
DIVISADERO,11454,4446,66
DIQUE ITIRUYO,21805,4568,66
DIQUE EMBALSE CAMPO ALEGRE,21246,4432,66
DIQUE CABRA CORRAL,11796,4421,66
DIEGO DE ALMAGRO,21740,4409,66
DIAMANTE,11897,4419,66
DIAMANTE,21670,4198,66
DAMIAN M TORINO,21739,4409,66
DOS YUCHANES,21610,4554,66
CURUZU,20969,4401,66
CUESTA CHICA,21210,4415,66
CUESTA AZUL,21832,4651,66
CUCHIYACO,21558,4419,66
CRUZ QUEMADA,11632,4434,66
COSME,21669,4190,66
CORZUELA,11683,4550,66
CORTADERAS,21259,4411,66
CORRIDA DE CORI,11896,4419,66
CORRALITO,11682,4552,66
CORRALITO,12036,4427,66
CUESTA DEL OBISPO,11582,4417,66
DRAGONES,11684,4554,66
DURAZNITO,21671,4190,66
DURAZNO,11738,4425,66
EL CARMEN,21560,4419,66
EL CARMEN,21744,4405,66
EL CARANCHO,11800,4421,66
EL CANDADO,11584,4415,66
EL BRETE,21004,4126,66
EL BREALITO,11898,4419,66
EL BREAL,21611,4535,66
EL BORDO,11455,4449,66
EL BORDO,21532,4432,66
EL BORDO,21672,4193,66
EL BORDE DE SAN MIGUEL,11635,4432,66
EL AYBAL,21080,4400,66
EL ARENAL,11441,4446,66
EL ALISAL,21743,4409,66
EL ALGARROBO,11634,4434,66
EL ALGARROBAL,27530,4448,66
EL ALFREDITO,21742,4409,66
EL AGUILAR,21833,4651,66
EL AGUAY,11685,4563,66
EL ACHERAL,16685,4425,66
EL ACHERAL,11799,4425,66
EBRO,11633,4434,66
DURAZNO,11841,4440,66
EL CARMEN,11456,4449,66
EL OJO,16727,4193,66
EL OSO,11637,4434,66
EL PACARA,11462,4446,66
ESTOLA,21089,4400,66
ESTECO EMBARCADERO FCGB,11848,4440,66
ESTEBAN DE URIZAR,11923,4537,66
ESTANCIA VIEJA,11471,4434,66
ESTACION ZUVIRIA,21220,4421,66
ESTACION CACHIÑAL,16693,4411,66
EST POCITOS,11711,4568,66
EST EL BORDO,21247,4430,66
ESQUINA,11470,4449,66
ESQUINA,11900,4419,66
FEDERACION,21683,4198,66
ESPINILLO,11469,4449,66
ESCALCHI,20907,4417,66
ENTRE RIOS,11802,4430,66
ENCRUCIJADA DE TASTIL,21759,4409,66
ENCRUCIJADA,21758,4409,66
EMBOSCADA,11690,4554,66
EMBARCACION,11689,4550,66
ELTUNAL,21757,4407,66
EL ZAPALLO,21620,4534,66
EL ZAPALLAR,21251,4430,66
EL ZANJON,11639,4434,66
ESCOIPE,21219,4421,66
FINCA ARMONIA,11849,4444,66
FINCA BELGRANO,26300,4415,66
FINCA CAMINO A COLON,16668,4403,66
GAONA,11475,4452,66
GALLINATO,11640,4432,66
FUERTE QUEMADO,21684,4430,66
FUERTE EL PITO,11474,4452,66
FUERTE ALTO,26295,4417,66
FRONTERA TRES,21808,4560,66
FRONTERA 5,21810,4560,66
FRONTERA 4,21809,4560,66
FORTIN FRIAS,11974,4535,66
FORTIN BELGRANO,21583,4530,66
FOGUISTA J F JUAREZ,21506,4444,66
FLORESTA,11473,4452,66
FINCA SANTIAGO,11760,4633,66
FINCA ROCCA,11850,4444,66
FINCA MISION ZENTA,21582,4530,66
FINCA MISION ZENTA,11472,4448,66
FINCA LA TOMA,21581,4538,66
FINCA LA ROSA,20936,4427,66
FINCA LA CHINA,27534,4434,66
FINCA EL COLEGIO,16671,4403,66
FINCA EL CARMEN,21279,4425,66
FINCA COLON,16670,4403,66
FINCA CAMINO VALLISIOS,16669,4403,66
EL YESO,11468,4434,66
EL YACON,21619,4535,66
EL VENCIDO,11467,4452,66
EL VALLECITO,21504,4440,66
EL RETIRO,11688,4550,66
EL RECREO,11558,4427,66
EL QUIMILAR CARBONCITO,11921,4534,66
EL QUEMADO,21580,4530,66
EL QUEMADO,11588,4423,66
EL QUEMADO,21681,4198,66
EL QUEBRACHAL,11464,4452,66
EL PUYIL,21753,4405,66
EL PUESTITO,21680,4198,66
EL PUCARA,21752,4405,66
EL PRADO,21249,4432,66
EL PRADO,21082,4400,66
EL POTRERO DE DIAZ,21214,4421,66
EL POTRERO,21272,4415,66
EL POTRERO,20905,4415,66
EL POTRERO,12028,4405,66
EL POTRERO,21679,4193,66
EL PORVENIR,11511,4452,66
EL PORVENIR,21751,4405,66
EL PORTEZUELO,21678,4190,66
EL PERTIGO,21616,4554,66
PIEDRA DEL POTRILLO,11939,4530,66
EL PARQUE,11845,4444,66
EL REY,11465,4434,66
CORRAL QUEMADO,21503,4446,66
EL RODEO,11783,4415,66
EL ROSAL,21754,4405,66
EL TUNALITO,11973,4535,66
EL TUNAL,11847,4446,66
EL TRIGAL,16690,4415,66
EL TORO,21756,4409,66
EL TIPAL,11589,4423,66
EL TIMBO,21755,4405,66
EL TARTAGAL,21618,4554,66
EL TAPIAL,21260,4633,66
EL TANDIL,21682,4198,66
EL TALAR,21617,4554,66
EL TALA EST R DE LOS LLANOS,21035,4126,66
EL TALA,12015,4126,66
EL TABACAL,11922,4533,66
EL SUNCHAL,16714,4430,66
EL SUNCHAL,21218,4415,66
EL SUNCHAL,21014,4126,66
EL SOLDADITO,11972,4535,66
EL SIMBOLAR,11466,4423,66
EL SIMBOLAR,21217,4421,66
EL SAUZAL,11846,4440,66
EL SAUCE,11638,4432,66
EL SAPO,21237,4425,66
EL SALTO,21250,4434,66
EL RODEO,21215,4415,66
GENERAL ALVARADO,21093,4401,66
COROPAMPA,11737,4425,66
CORONEL OLLEROS,11452,4446,66
BARADERO,21001,4126,66
BAÑOS TERMALES,21664,4190,66
BANDA GRANDE,11888,4419,66
BALLENAL,21732,4405,66
BALDERRAMA,11836,4440,66
BALBUENA,21603,4561,66
BALBOA,21663,4193,66
BAJO GRANDE DESVIO FCGB,21502,4444,66
BAJO GRANDE,11835,4446,66
BAJADA GRANDE,21662,4198,66
