RINCON DE LA OLLITA,19022,5467,70
REFUGIO LOS GAUCHOS,19391,5409,70
RINCON DE LA BREA,19021,5467,70
RINCON COLORADO,19194,5460,70
RINCON CHICO,19616,5447,70
RINCON,15876,5460,70
RINCON,15796,5442,70
RICHARD,19615,5447,70
RETAMITO,15984,5435,70
REFUGIO D P V,19388,5409,70
QUINTO CUARTEL,15900,5427,70
REFUGIO,19612,5447,70
RANCHOS DE FAMACOA,18742,5415,70
RAMBLON,15983,5435,70
QUIROGA,15901,5435,70
QUILINQUIL,19018,5467,70
PUNTILLA NEGRA,15948,5439,70
PUNTILLA BLANCA,15795,5443,70
PUNTILLA BLANCA,15947,5439,70
PUNTILLA,15794,5443,70
PUNTA NORTE,19611,5447,70
REFUGIO,19019,5467,70
RINCON DE LOS CHINCHILLEROS,19024,5467,70
SANTA CLARA,15925,5425,70
RINCON GRANDE,19617,5447,70
SANTA CLARA,19353,5431,70
SANTA BARBARA,15879,5409,70
SANJUANINO,19618,5447,70
SANCHEZ DE LORIA,15903,5427,70
SAN ROQUE,15878,5409,70
SAN MARTIN,15950,5439,70
SAN JUAN BAUTISTA USNO,16028,5449,70
SAN JUAN,15761,5400,70
SAN ISIDRO,19196,5461,70
SAN ISIDRO,15949,5439,70
SAN CARLOS,15797,5446,70
SAN CARLOS,15985,5435,70
SAN ANTONIO,16027,5449,70
SAN ANTONIO,15714,5443,70
SAN AGUSTIN DEL VALLE FERTIL,19624,5449,70
RUTA 20 KILOMETRO 114,15756,5401,70
RUINAS INDIGENAS,19026,5467,70
RODEO,15829,5465,70
RIVADAVIA,15936,5400,70
RIO SASO,15935,5407,70
RIO PALO,15877,5460,70
RINCONES,16026,5449,70
RINCONADA,15902,5429,70
RINCON DEL GATO,19195,5460,70
PUNTA DEL MONTE,16345,5415,70
PTO SANTA ROSA DE ABAJO,18810,5405,70
PUNTA DEL MEDANO,19352,5435,70
PTO POTRERILLO,19164,5460,70
PTO PORTEZUELO HONDO,19191,5460,70
PTO PIMPA,19179,5460,70
PTO PESCADO,19178,5460,70
PTO PERICO,19190,5460,70
PTO PANTANITO,19177,5460,70
PTO PAJARITO,19163,5460,70
PTO MAJADITA,19176,5460,70
PTO LOS POZOS,19189,5460,70
PTO LOS PAPAGALLOS,19680,5401,70
PTO PUNILLA,19180,5460,70
PTO LOS ALAMOS,19161,5460,70
PTO LAS CUEVAS,19674,5401,70
PTO LA VIRGENCITA,19160,5460,70
PTO LA TUNA,19188,5460,70
PTO LA REPRESA,19159,5460,70
PTO LA ESPINA,19158,5460,70
PTO LA CORTADERA,19187,5460,70
PTO LA CHILCA,19175,5460,70
PTO HUASI,19606,5447,70
SANTA LUCIA,15964,5411,70
PTO GORDILLO,19597,5447,70
PTO LIMA,19599,5447,70
PTO RECREO,19192,5460,70
PTO ROMERO,19600,5447,70
PTO SABATO,19181,5460,70
PUNTA DE LAGUNA,15982,5435,70
PUNTA DE AGUA,15875,5463,70
PUNTA BLANCA,19610,5447,70
PUESTO SANTA ROSA,20032,5431,70
PUESTO RETIRO,19246,5431,70
PUESTO OLGUIN,20029,5431,70
PUESTO LA CHILCA DE ABAJO,19350,5431,70
PUESTO DE ARRIBA,20027,5431,70
PUESTO ANGOSTURA,20023,5431,70
PUERTO TAPONES DE MAYA,18846,5442,70
PUERTO ALEGRE,18844,5442,70
PUERTA DEL INFIERNILLO,19017,5467,70
PUERTA DE LA CHILCA,19609,5447,70
PUENTE RUFINO,15963,5438,70
PUENTE RIO SAN JUAN,15962,5438,70
PUENTE NACIONAL,15961,5438,70
PUCHUZUN,16352,5401,70
PTO VEGA,19604,5447,70
PTO VAREJON,19185,5460,70
PTO VALLECITO,19184,5460,70
PTO TRAPICHE,19166,5460,70
PTO SEGOVIA,19183,5460,70
PTO SAN ISIDRO,19601,5447,70
PUNTA DEL MEDANO,15713,5443,70
SANTA MARIA DEL ROSARIO,15715,5443,70
VILLA CARLOTA,16034,5449,70
SARMIENTO,19621,5447,70
VILLA MEDIA AGUA,19681,5401,70
VILLA MARINI,15765,5400,70
VILLA LUZ DEL MUNDO,19289,5411,70
VILLA LUGANO,15952,5439,70
VILLA LERGA,15931,5424,70
VILLA LAPRIDA,15930,5425,70
VILLA KRAUSE,15929,5425,70
VILLA JUAN XXIII,15804,5413,70
VILLA J C SARMIENTO,19286,5411,70
VILLA INDEPENDENCIA,15801,5443,70
VILLA MERCEDES,15885,5461,70
VILLA HUASIHUL,15764,5400,70
VILLA GENERAL SARMIENTO,19355,5431,70
VILLA GENERAL SAN MARTIN,15736,5419,70
VILLA GENERAL LAS HERAS,19268,5411,70
VILLA GENERAL ACHA,19253,5425,70
VILLA GENERAL ACHA,15747,5415,70
VILLA FRANCA,15928,5425,70
VILLA FLEURY,15927,5425,70
VILLA ESTEVEZ,19272,5411,70
VILLA DOMINGUITO,19260,5439,70
VILLA DEL SALVADOR,15746,5415,70
VILLA GOBERNADOR CHAVEZ,19282,5411,70
VILLA DEL CARMEN,16269,5400,70
VILLA MORRONES,15805,5413,70
VILLA N LARRAIN,19300,5411,70
PTO GEN,19015,5467,70
ZONDA,16338,5401,70
ZAVALLA,15933,5425,70
YOCA,16035,5449,70
YERBA BUENA,19626,5447,70
YACIMIENTO DE COBRE EL PACHON,18813,5405,70
VOLCAN,15886,5460,70
VILLA SARGENTO CABRAL,19275,5411,70
VILLA SANTA ROSA,15718,5443,70
VILLA SANTA PAULA,15806,5413,70
VILLA MUÑOZ,19273,5411,70
VILLA SANTA ANITA,19250,5423,70
VILLA RUFINO GOMEZ,19298,5411,70
VILLA RIZZO,19297,5411,70
VILLA RACHEL,15932,5425,70
VILLA PUEYRREDON,19277,5411,70
VILLA PATRICIAS SANJUANINAS,19295,5411,70
VILLA PALERMO,16237,5400,70
VILLA P A DE SARMIENTO,18852,5413,70
VILLA OBRERA,15937,5407,70
VILLA NUEVA,16349,5401,70
VILLA NACUSI,15906,5427,70
VILLA SAN ISIDRO,15766,5415,70
VILLA CORRAL,16350,5401,70
VILLA COLON,15800,5442,70
VILLA CAROLINA,15763,5400,70
TONTAL,18812,5405,70
TOCOTA,19030,5467,70
TIRA LARGA,18811,5405,70
TIERRA ADENTRO,18739,5419,70
TIERRA ADENTRO,15724,5417,70
TERMAS DE AGUA NEGRA,19200,5460,70
TERMAS CENTENARIO,19029,5467,70
TERMAS AGUA HEDIONDA,19199,5460,70
TERMA PISMANTA,15830,5467,70
TERMA LA LAJA,15735,5419,70
TOTORALITO,15831,5465,70
TAP GALLARDO,19197,5460,70
TAMBERIAS,15881,5461,70
TAMBERIAS,19622,5447,70
TAMBERIAS,15757,5401,70
TALACASTO,15990,5400,70
SOROCAYENSE,16351,5401,70
SIERRA DE RIVERO,16031,5449,70
SIERRA DE ELIZONDO,16030,5447,70
SIERRA DE CHAVEZ,16029,5449,70
SIERRA BILLICUM,15880,5460,70
SEGUNDO CUARTEL,15926,5425,70
TAMBERIAS,19027,5467,70
TRANCAS,15882,5460,70
TRAVESIA DE MOGNA,19201,5460,70
TRES ESQUINAS,15986,5435,70
VILLA BORJAS,15717,5443,70
VILLA BERMEJITO,19270,5411,70
VILLA BASILIO NIEVAS,16403,5401,70
VILLA BARBOZA,15905,5427,70
VILLA ALEM,15951,5439,70
VILLA ABERASTAIN,15904,5427,70
VILLA 20 DE JUNIO,19279,5411,70
VILLA,15884,5460,70
VENILLO,19035,5467,70
VALLECITO,15799,5443,70
VALLE DEL CURA,19034,5467,70
USNO,16033,5449,70
USINA,15725,5438,70
URIBURU,15798,5442,70
ULLUM,15991,5409,70
TUTIANCA,19032,5467,70
TUPELI,15716,5443,70
TUMINICO,19202,5460,70
TUMANAS,16032,5447,70
TUDCUM,15832,5467,70
TUCUNUCO,15883,5409,70
TRINIDAD,15762,5400,70
TRES QUEBRADITAS,19031,5467,70
SANTO DOMINGO,19620,5447,70
PTO FIGUEROA,19173,5460,70
COCHAGUAL,15967,5435,70
PTO EL SARCO,19171,5460,70
CHISNASCO,15814,5467,70
CHUCUMA,16125,5447,70
CIENAGA,19434,5447,70
CIENAGUILLOS,18869,5467,70
CIENAGUITA,19371,5409,70
CIENAGUITA,19320,5431,70
COLANGUIL,15815,5467,70
CHIMBAS,15802,5413,70
COLANQUI,15843,5460,70
COLOLA,15816,5465,70
COLON,15753,5401,70
COLONIA CANTONI,19240,5427,70
COLONIA CASTRO PADIN,19241,5427,70
COLONIA CENTENARIO,15910,5421,70
COLONIA EL MOLINO,15911,5425,70
COLONIA FIORITO,18727,5417,70
COLL,15954,5438,70
CHIGUA DE ABAJO,18868,5467,70
CHICA NEGRA,19432,5447,70
CHEPICAL,19062,5460,70
CERRO SASITO,19656,5401,70
CERRO SENDA AZUL,18919,5467,70
CERRO SILVIO,18936,5467,70
CERRO SILVO,18921,5467,70
CERRO TAMBOLAR,19658,5401,70
CERRO TAMBOLAR,19374,5409,70
CERRO TIGRE,18837,5442,70
CERRO TRES MOGOTES,19660,5401,70
CERRO TRES PUNTAS,19439,5447,70
CERRO VILLA LONCITO,19376,5409,70
CERRO VILLICUN,18737,5419,70
CHAMPONES,18865,5467,70
CHAÑAR,16004,5449,70
CHAÑAR PINTADO,19060,5460,70
CHAÑAR SECO,18716,5443,70
CHANCHOS,19431,5447,70
CHAPARRO,18866,5467,70
COLONIA FIORITO,15968,5435,70
COLONIA FISCAL SARMIENTO,15969,5435,70
COLONIA FLORIDA,15912,5425,70
COLONIA GUTIERREZ,15720,5438,70
CULEBRA,19445,5447,70
CUMIYANGO,15846,5409,70
CUYO,15705,5443,70
DESAMPARADOS,15758,5400,70
DIAZ VELEZ,15759,5400,70
DIAZ VELEZ,18720,5443,70
DIFUNTA CORREA,15772,5443,70
DIQUE CAUQUENES,19079,5460,70
DIQUE LAS CRUCECITAS,19328,5431,70
DIQUE SOLDANO,19666,5401,70
DIQUE TOMA,15934,5407,70
DIVISADERO,15971,5431,70
DIVISADERO DE LA MUJER HELADA,18940,5467,70
DIVISORIA,16346,5443,70
DOMINGO DE ORO,15741,5415,70
DOS ACEQUIAS,15942,5439,70
DOS MOJONES,19447,5447,70
CUESTA VIEJO,19444,5447,70
CERRO SANTA ROSA,19655,5401,70
CUCHILLAZO,16003,5447,70
CRUZ DE SAN PEDRO,18718,5443,70
COLONIA JUAN SOLARI,15913,5425,70
COLONIA MOYA,19243,5427,70
COLONIA RICHET,15955,5438,70
COLONIA ROCA,15890,5427,70
COLONIA RODAS,15891,5421,70
COLONIA RODRIGUEZ ZAVALLA,15892,5425,70
COLONIA RODRIGUEZ ZAVALLA,15916,5425,70
COLONIA SAN ANTONIO,15970,5435,70
COLONIA YORNER,15914,5425,70
COLONIA ZABALA,19932,5425,70
COLONIA ZAPATA,15915,5436,70
CONCOTA,18939,5467,70
CONDOR MUERTO,19441,5447,70
CONTEGRAND,15893,5421,70
CORRAL DE PIRCA,19443,5447,70
COYON,15844,5409,70
CRUZ DE PIEDRA,15845,5460,70
CUATRO ESQUINAS,15704,5443,70
DOS PUENTES,15728,5419,70
CERRO RIQUILIPONCHE,19325,5431,70
CERRO POTRERO,19074,5460,70
CERRO DEL MEDIO,19322,5431,70
CERRO DEL SALADO,18891,5467,70
CERRO DEL TOME,18759,5405,70
CERRO DIVISADERO,19640,5401,70
CERRO EL BRONCE,18893,5467,70
CERRO EL CEPO,18894,5467,70
CERRO EL DURAZNO,19077,5460,70
CERRO DEL GUANACO,18890,5467,70
CERRO EL FRANCES,18895,5467,70
CERRO GRANDE,18761,5405,70
CERRO GUANAQUERO,18762,5405,70
CERRO HEDIONDO,19324,5431,70
CERRO HEDIONDO,18897,5467,70
CERRO HORNITO,18763,5405,70
CERRO IMAN,19078,5460,70
CERRO IMAN,18899,5467,70
CERRO ESPANTAJO,18896,5467,70
CERRO DEL COQUIMBITO,18888,5467,70
CERRO DEL CACHIYUYAL,18887,5467,70
CERRO DEL ALUMBRE,18886,5467,70
CERRO CABALLO BAYO,18928,5467,70
CERRO CASA DE PIEDRA,19638,5401,70
CERRO CHIQUERO,18755,5405,70
CERRO COLORADO,19076,5460,70
CERRO COLORADO,18929,5467,70
CERRO CORTADERA,18756,5405,70
CERRO CORTADERA,18877,5467,70
CERRO DE CONCONTA,18880,5467,70
CERRO DE DOLORES,18881,5467,70
CERRO DE LA CUESTA DEL VIENTO,18882,5467,70
CERRO DE LA SEPULTURA,18932,5467,70
CERRO DE LAS VACAS,18757,5405,70
CERRO DE LOS BURROS,19321,5431,70
CERRO DE LOS BURROS,18884,5467,70
CERRO DE LOS CABALLOS,19066,5460,70
CERRO DE LOS POZOS,18779,5405,70
CERRO DEL AGUA DE LAS VACAS,18885,5467,70
CERRO INFIERNILLO,19641,5401,70
CERRO JAGUEL,19643,5401,70
CERRO JOAQUIN,18900,5467,70
CERRO LA BOLSA,18901,5467,70
CERRO LOS POZOS,18935,5467,70
CERRO MERCEDARIO,18768,5405,70
CERRO MUDADERO,18769,5405,70
CERRO NEGRO,19651,5401,70
CERRO NEGRO,15842,5460,70
CERRO NEGRO,15813,5465,70
CERRO NEGRO DE CHITA,18911,5467,70
CERRO NEGRO DEL CORRAL,19072,5460,70
CERRO NICO,18913,5467,70
CERRO OCUCAROS,18914,5467,70
CERRO PACHACO,19652,5401,70
CERRO PANTEON,18771,5405,70
CERRO PATA DE INDIO,18915,5467,70
CERRO PICHEREGUAS,18772,5405,70
CERRO PINTADO,18916,5467,70
CERRO PIRCAS,19654,5401,70
CERRO POTRERITO DE AGUA BLANCO,18917,5467,70
CERRO LOS POZOS,19327,5431,70
CERRO PUNTUDO,18773,5405,70
CERRO LOS PATOS,18767,5405,70
CERRO LAVADEROS,18904,5467,70
CERRO LA CAÑADA AMARILLA,19067,5460,70
CERRO LA CIENAGA,19662,5401,70
CERRO LA COLORADA,19438,5447,70
CERRO LA FLECHA,19644,5401,70
CERRO LA FORTUNA,18764,5405,70
CERRO LA JARILLA,19646,5401,70
CERRO LA ORTIGA,18902,5467,70
CERRO LA RINCONADA,19663,5401,70
CERRO LA VENTANITA,19373,5409,70
CERRO LAGUNITA,18933,5467,70
CERRO LAJITAS,19070,5460,70
CERRO LAS BARRANCAS,19648,5401,70
CERRO LAS MULAS,18766,5405,70
CERRO LAS MULITAS,18903,5467,70
CERRO LAS PLACETAS,19650,5401,70
CERRO LAS RAICES,18934,5467,70
CERRO LAS YEGUAS,18871,5467,70
CERRO LOS MOGOTES,18905,5467,70
CERRO CABALLO ANCA,19075,5460,70
EL ABANICO,15894,5429,70
EL BALDE,15847,5409,70
JUNTAS DEL FRIO,18959,5467,70
JUNTAS DEL GUANDACOL,19491,5447,70
KILOMETRO 10650,19312,5431,70
KILOMETRO 810,18840,5442,70
KILOMETRO 893,15776,5444,70
KILOMETRO 895,15777,5442,70
KILOMETRO 905,15943,5439,70
JUNTAS DE LA SAL,18958,5467,70
KILOMETRO 910,15709,5443,70
LA ALUMBRERA,18790,5405,70
LA ANGOSTURA,18961,5467,70
LA BEBIDA,16266,5407,70
LA CALLECITA,15897,5421,70
LA CAÑADA,18741,5415,70
LA CAÑADA,15730,5419,70
LA CAÑADA,18962,5465,70
KILOMETRO 936,15710,5443,70
JUNTAS DE LA JARILLA,18957,5467,70
JUNTA DE SANTA ROSA,18955,5467,70
JUAN CELANI,15896,5427,70
HUACO,15856,5463,70
HUAICOS,19668,5401,70
HUAÑIZUIL,18951,5467,70
HUERTA DE GUACHI,15857,5461,70
HUESO QUEBRADO,18952,5467,70
ICHIGUALASTO,19486,5447,70
IGLESIA,15820,5467,70
IMSA,19382,5409,70
INDIO MUERTO,19101,5460,70
INGENIERO MATIAS G SANCHEZ,15858,5409,70
ISCHIGUALASTO,19487,5447,70
ISLA DEL SAUCE,19383,5409,70
JACHAL,16271,5460,70
JAGUELITO,18953,5467,70
JARILLA CHICA,19489,5447,70
JARILLITO,18954,5467,70
JOSE MARTI,15708,5443,70
LA CAPILLA,18791,5405,70
LA CARPA,19493,5447,70
LA CERCADA,19494,5447,70
LA CHIGUA,15821,5467,70
LA LEGUA,16270,5411,70
LA LEGUA,19105,5460,70
LA MAJADITA,15722,5417,70
LA MAJADITA,19500,5449,70
LA MARAL,15822,5465,70
LA MESADA,16010,5447,70
LA MORAL,15823,5465,70
LA ORILLA,15921,5425,70
LA ORQUETA,19502,5447,70
LA OVERA,15861,5460,70
LA PENCA,19503,5447,70
LA PUNTILLA,15945,5439,70
LA PUNTILLA,15778,5442,70
LA RAMADA,16011,5449,70
LA RINCONADA,18722,5443,70
LA RIPIERA,19504,5447,70
PTO EL TORO,19172,5460,70
