RINCON DE LA OLLITA,19022,5467,70
LA LAJA,15731,5419,70
HOSTERIA EL BALDE,19100,5460,70
LA ISLA,16343,5401,70
LA GERMANIA,15944,5439,70
LA CHILCA,19336,5431,70
LA CHILCA,15859,5460,70
LA CHIMBERA,16347,5443,70
LA CIENAGA,16340,5463,70
LA CIENAGA DE CUMILLANGO,19102,5460,70
LA CIENAGUITA,19496,5447,70
LA CIENEGUITA,15973,5435,70
LA CIENEGUITA,16007,5449,70
LA COLONIA,16008,5449,70
LA COSECHERA,15898,5427,70
LA CRUZ,19497,5447,70
LA ESQUINA,19499,5447,70
LA ESQUINA,19103,5460,70
LA ESTACA,19104,5460,70
LA ESTRECHURA,18963,5467,70
LA FALDA,15860,5461,70
LA FLORIDA,15920,5425,70
LA HUERTA,16009,5447,70
EL ALAMITO,15737,5415,70
HILARIO,15754,5401,70
GUAYAMAS,15775,5444,70
EL PLUMERITO,19474,5447,70
EL POZO DEL 20,18838,5442,70
EL PUERTO,16006,5449,70
EL QUEMADO,19093,5460,70
EL RINCON,15706,5443,70
EL RINCON,19475,5447,70
EL SALADO,15729,5419,70
EL MOLINO,15918,5425,70
EL SALADO,18943,5467,70
EL SALTO,19476,5447,70
EL TAPON,19095,5460,70
EL TREINTA,19096,5460,70
EL VOLCAN,15851,5409,70
ENCON,15707,5421,70
ENTRE RIOS,15852,5461,70
EST ALBARDON,18730,5419,70
EL SALITRE,19094,5460,70
EL MOGOTE,18851,5413,70
EL MEDANO,19090,5460,70
EL MEDANITO,15917,5400,70
EL BARRIALITO,19472,5447,70
EL BOSQUE,16344,5415,70
EL BUEN RETIRO,15848,5461,70
EL CARRIZAL,15817,5467,70
EL CHACRERO,19082,5460,70
EL CHAMIZUDO,19084,5460,70
EL CHILOTE,19380,5409,70
EL CHINGUILLO,15818,5467,70
EL CHUPINO,15773,5446,70
EL CORRALITO,19087,5460,70
EL FICAL,15849,5461,70
EL FUERTE,15850,5409,70
EL GIGANTILLO,16005,5447,70
EL INFIERNO,19332,5431,70
EL JABONCITO,19088,5460,70
EL LECHUZO,19473,5447,70
EL LEONCITO,18786,5405,70
EST DE HERRERA VEGAS,19479,5447,70
EST LA CIENAGA DE GUALILA,20042,5409,70
EST MARAYES,19480,5447,70
EST NIQUIVIL,19097,5460,70
FIERRO,18944,5467,70
FIERRO NUEVO,18945,5467,70
FIERRO VIEJO,18946,5467,70
FILO DEL MOCHO,19482,5447,70
FINCA DE IZASA,15774,5442,70
FINCA DEL JAPONES,19484,5447,70
FINCA EL MOLINO,15853,5460,70
FINCA EL TORO,18948,5467,70
FINCA ZAPATA,15721,5417,70
GENDARMERIA NACIONAL,18789,5405,70
GERMANIA,15919,5425,70
GRAN CHINA,15854,5461,70
GUACHIPAMPA,19099,5460,70
GUAJA,15855,5461,70
GUANACACHE,15972,5431,70
GUAÑIZUL,15819,5465,70
GUAYAGUAS,18839,5442,70
ESTANCIA SAN ROQUE,20075,5447,70
HACHANGO,18949,5467,70
ESTANCIA RIO VERDE,20073,5447,70
ESTANCIA MARADONA,20138,5401,70
ESTACION LA RINCONADA,15895,5433,70
ESTANCIA ACEQUION,19334,5431,70
ESTANCIA BAJO DE LAS TUMANAS,20051,5447,70
ESTANCIA CASA RIO BLANCO,18787,5405,70
ESTANCIA EL CHAÑAR NUEVO,20055,5447,70
ESTANCIA EL DURAZNO,19335,5431,70
ESTANCIA EL JUMEAL,20058,5447,70
ESTANCIA EL MOLINO,20059,5447,70
ESTANCIA EL POLEAR,20088,5447,70
ESTANCIA EL TOTORAL,18783,5405,70
ESTANCIA ELIZONDO,20089,5447,70
ESTANCIA LA ESCALERA,20066,5447,70
ESTANCIA LA FLORIDA,20067,5447,70
ESTANCIA LA LATA,20068,5447,70
ESTANCIA LA POSTA,20015,5431,70
ESTANCIA LA PUNTILLA,18784,5405,70
ESTANCIA LEONCITO,18785,5405,70
ESTANCIA QUIROGA,20070,5447,70
CERRO BRAVO,18875,5467,70
EL RETIRO,18942,5467,70
CERRO BONETE,18752,5405,70
MILAGRO,19563,5447,70
MICA,19545,5447,70
MESADA AGUADA,19544,5447,70
MEDIA AGUA,15980,5435,70
MEDANO DE ORO,15923,5421,70
MEDANO COLORADO,16024,5449,70
MATAGUSANOS,15989,5419,70
MINA DE GUACHI,19115,5460,70
MARQUESADO,16429,5407,70
MANANTIALES,15828,5467,70
MANANTIALES,18793,5405,70
MALIMAN DE ABAJO,18984,5467,70
MALIMAN ARRIBA,18983,5467,70
MALIMAN,15827,5467,70
MAJADITA,18982,5449,70
MAIPIRINQUI,18980,5467,70
MARAYES,15789,5446,70
MINA DE LAS CARACHAS,18986,5467,70
MINA EL ALGARROBO,19116,5460,70
MINA EL PESCADO,19117,5460,70
NIQUIVIL,15867,5409,70
NIKISANGA,15790,5444,70
NAQUERA,19566,5447,70
MORTERITO,19564,5447,70
MONDACA,18987,5467,70
MOGNA,16109,5409,70
MINA SAN JORGE,15755,5403,70
MINA SAN ANTONIO,19134,5460,70
MINA MONTOSA,19133,5460,70
MINA LOS CABALLOS,19131,5460,70
MINA LA SALAMANTA,19129,5460,70
MINA LA ESPERANZA,19125,5460,70
MINA LA DELFINA,19123,5460,70
MINA LA ABUNDANCIA,19121,5460,70
MINA GUALILAN,19385,5409,70
MINA GENERAL BELGRANO,19120,5460,70
MINA ESCONDIDA,19118,5460,70
MACLACASTO,15826,5467,70
LUZ DEL MUNDO,15958,5411,70
LOTES RIVERA,15788,5442,70
LOTES ESCUELA 138,15784,5442,70
LOS MOLLES,16022,5449,70
LOS MELLIZOS,18843,5442,70
LOS MEDANOS,15782,5443,70
LOS LOROS,18974,5467,70
LOS LAGARES,19520,5447,70
LOS HORNOS,15864,5460,70
LOS DIAGUITAS,15863,5409,70
LOS CORREDORES,15712,5443,70
LOS COMPARTOS,15956,5439,70
LOS COGOTES,18972,5467,70
LOS CHAVES,16021,5449,70
LOS CHAÑARES,15977,5435,70
LOS BERROS,15976,5431,70
LOS BARRIALES,16020,5449,70
LOS BALDES DE ASTICA,16019,5447,70
LOS BALDES,16018,5447,70
LOS BALDECITOS,16017,5449,70
LOS NOGALES,19340,5431,70
NIQUIVIL VIEJO,15868,5409,70
LOS PAPAGAYOS,15783,5446,70
LOS PENITENTES,18975,5467,70
LOTES DE URIBURU,15787,5442,70
LOTES DE CORIA,15786,5442,70
LOTES DE ALVAREZ,15785,5442,70
LOTE ALVARADO,15979,5435,70
LOS VIÑEDOS,15957,5438,70
LOS VIÑEDOS,18850,5413,70
LOS TERREMOTOS,19114,5460,70
LOS SOMBREROS,15978,5431,70
LOS SAPITOS,18978,5467,70
LOS SANCHEZ,19542,5447,70
LOS RINCONES,16023,5449,70
LOS RANCHOS,15866,5460,70
LOS QUIMBALETES,15865,5461,70
LOS QUILLAY,15825,5417,70
LOS PUESTOS,19113,5460,70
LOS PUESTOS,15734,5419,70
LOS PORONGOS,19541,5447,70
LOS PARAMILLOS,19669,5401,70
LOS ANGACOS,15946,5439,70
NUEVA CASTILLA,15791,5444,70
OBISPO ZAPATA,27715,5419,70
PORTON GRANDE,19145,5460,70
PORTEZUELO SANTA ROSA,19013,5467,70
PORTEZUELO SAN GUILLERMO,19010,5467,70
PORTEZUELO LAS FRANCAS,19594,5447,70
PORTEZUELO LAS CHILCAS,19593,5447,70
PORTEZUELO LAS CARACACHAS,19012,5467,70
PORTEZUELO DEL COLORADO,19387,5409,70
POTRANCA,19341,5431,70
PORTEZUELO DE LOS SOMBREROS,19673,5401,70
PORTEZUELO DE LA PUNILLA,19011,5467,70
POCITO,15899,5429,70
PO LAS TORTOLAS,19009,5467,70
PO DEL PORTILLO,18806,5405,70
PO DEL INCA,19008,5467,70
PO DEL CHOLLAY,19007,5467,70
PO DE USNO,19143,5460,70
PORTEZUELO DE LONGOMICHE,18808,5405,70
POTRERILLOS,18809,5405,70
POTREROS LOS AMADORES,19014,5467,70
POZO DE AGUADITA,19595,5447,70
PTO EL MOLLE,19678,5401,70
CERRO BRAMADERO,18753,5405,70
PTO EL ARBOL LIGUDO,19170,5460,70
PTO DURAZNO,19156,5460,70
PTO DEL AGUA DE PINTO,19677,5401,70
PTO CUMILLANGO,19168,5460,70
PTO CORDOVA,19675,5401,70
PTO CHAVEZ,19605,5447,70
PTO CHANQUIA,19596,5447,70
PTO ANJULIO,19186,5460,70
PTO AGUADITA DE ABAJO,19154,5460,70
PTO AGUADITA,19153,5460,70
PTO AG DEL BURRO,19151,5460,70
PRIMER CUARTEL,15924,5425,70
PRESBITERO FCO PEREZ HERNADEZ,15760,5400,70
POZO SALADO,15793,5442,70
POZO DE LOS ALGARROBOS,15792,5443,70
PO DE LOS TEATINOS,18805,5405,70
PO DE LOS PIUQUENES,18804,5405,70
PO DE LAS OJOTAS,18803,5405,70
PO DE LAS LLARETAS,18802,5405,70
PASO DEL LAMAR,15873,5463,70
PASO DEL AGUA NEGRA,18992,5467,70
PASO DE OTAROLA,19138,5460,70
PASO DE LAMAS,19586,5447,70
PASO DE FERREIRA,19585,5447,70
PASLEAM,19137,5460,70
PAQUITA,15743,5415,70
PAPAGAYOS,16025,5449,70
PAMPA VIEJA,15871,5461,70
PAMPA GRANDE,19583,5447,70
PAMPA DEL CHAÑAR,15870,5461,70
PAMPA DE LOS CABALLOS,19568,5447,70
PAJAS BLANCAS,15959,5411,70
PACHACO,18794,5405,70
OTRA BANDA,15869,5460,70
OJOS DE AGUA,18989,5467,70
OJOS DE AGUA,19135,5461,70
PEDERNAL,15981,5431,70
NUEVA ESPAÑA,16348,5443,70
PEDRO ECHAGUE,15960,5436,70
PEÑASQUITO,18796,5405,70
PO DE LA GUARDIA,18807,5405,70
PO DE BARAHONA,18801,5405,70
PO CAJON DE LA BREA,19006,5467,70
PLUMERILLO,15745,5415,70
PISMANIA,19005,5467,70
PIRCAS NEGRAS,19003,5467,70
PIRCAS BLANCAS,19002,5467,70
PIMPA,15874,5461,70
PILA DE MACHO,19591,5447,70
PIEDRAS BLANCAS,19000,5467,70
PIEDRA RAJADA,19590,5447,70
PIEDRA PARADA,19141,5460,70
PIEDRA COLORADA,20180,5447,70
PIEDRA BLANCA,19587,5447,70
PIE DE PALO,16342,5444,70
PICHAGUAL,15744,5415,70
PEÑASQUITO,18997,5467,70
PEÑASCO COLORADO,18995,5467,70
LOMAS DEL AGUADITAS,19338,5431,70
PANACAN,15872,5461,70
LOMAS BLANCAS,16016,5449,70
BARRIO EL TONTAL,19671,5401,70
BARRIO GRAFFIGNA,15987,5409,70
BARRIO OBRERO RAWSON,15908,5425,70
BARRIO SANTA BARBARA,15887,5427,70
BELGRANO,15938,5439,70
BELLA VISTA,15749,5403,70
BELLA VISTA,15841,5460,70
BELLA VISTA,15809,5467,70
BERMEJO,15770,5444,70
BOCA DE LA QUEBRADA,16341,5461,70
BODEGA GRAFFIGNA,15988,5409,70
BODEGA SAN ANTONIO,19315,5431,70
BUENA ESPERANZA,15810,5467,70
CABECERA DEL BARRIAL,15750,5403,70
CABEZA DEL TORO,16002,5449,70
CACHO ANCHO,18864,5467,70
CAJON DE LOS TAMBILLOS,18859,5467,70
BARRIO COLON,19366,5409,70
CALIBAR,15939,5442,70
BARRIO AGUA Y ENERGIA,19364,5409,70
BARREALITO,16001,5447,70
BALDECITO,15996,5449,70
BALDECITO DEL MORADO,15997,5449,70
BALDES DE LA CHILCA,15998,5449,70
BALDES DEL SUD,15999,5449,70
BALDES DEL TARABAY,16000,5447,70
BAÑOS CENTENARIO,15807,5467,70
BAÑOS DE LA LAJA,15726,5419,70
BAÑOS DE LOS DESPOBLADOS,18858,5467,70
BAÑOS DE SAN CRISPIN,18857,5467,70
BAÑOS DEL CERRO,19314,5431,70
BAÑOS DEL SALADO,18731,5419,70
BAÑOS PISMANTA,15808,5465,70
BARRANCA COLORADA,19424,5447,70
BARRANCA DE LOS LOROS,19049,5460,70
BARRANCAS BLANCAS,19051,5460,70
BARREAL,15748,5405,70
BARREALES,18744,5405,70
BARRIALITOS,18746,5403,70
BALDE SAN CARLOS,19408,5447,70
CALINGASTA,15751,5403,70
CALLE LARGA,15940,5439,70
CASTAÑO VIEJO,18748,5405,70
CAUCETE,15771,5442,70
CENTRO AVIACION CIVIL SAN JUAN,15889,5427,70
CERRO  D  L  BAÑITOS,18879,5467,70
CERRO AGUADITAS,19632,5401,70
CERRO AGUILA,19634,5401,70
CERRO ALTO DEL DESCUBRIMIENTO,18926,5467,70
CERRO AMARILLO,18776,5405,70
CERRO AMARILLO,18927,5467,70
CERRO ASILAN,19436,5447,70
CERRO ASPERO,19065,5460,70
CERRO BAYO,18749,5405,70
CERRO BLANCO,19637,5401,70
CERRO BLANCO,18751,5405,70
LOMAS BLANCAS,18970,5467,70
CERRO BOLA,18732,5419,70
CERRO BOLEADORA,18873,5467,70
CASTAÑO NUEVO,15752,5403,70
CALLE AGUILERAS,15739,5415,70
CASTAÑO,19370,5409,70
CASA DE JAVIER,19429,5447,70
CALLE NACIONAL,15740,5415,70
CALLECITA,15941,5439,70
CAMP D P V LA CIENAGA,19368,5409,70
CAMPANARIO NUEVO,15811,5467,70
CAMPO AFUERA,15727,5419,70
CAMPO DE BATALLA,16273,5435,70
CAMPO DEL LEONCITO,18747,5405,70
CAMPO LAS LIEBRES,20151,5460,70
CAMPO LOS POZOS,19054,5460,70
CAÑADA,15812,5467,70
CAÑADA DE LAGUNA,19426,5447,70
CAÑADA DEL POZO,19427,5447,70
CAÑADA HONDA,16272,5431,70
CAPITAN LAZO,15909,5423,70
CARBOMETAL,19317,5431,70
CARPINTERIA,15888,5435,70
CARRIZALITO,18862,5467,70
CASA VIEJA,19057,5460,70
BALDE PLUMERITO,19406,5447,70
CALLECITA,19266,5438,70
BALDE DEL NORTE,15994,5449,70
LAS HIGUERAS,18967,5467,70
LAS HERMANAS,19509,5447,70
LAS FLORES,15824,5467,70
LAS ESPINAS,19110,5460,70
LAS DELICIAS,16012,5447,70
LAS CUEVAS,18966,5467,70
LAS CIENAGAS VERDES,19109,5460,70
LAS CHIMBAS,15803,5436,70
LAS CHACRITAS,15723,5417,70
LAS CHACRAS,15780,5446,70
LAS CASUARINAS,15711,5443,70
LAS CASITAS,18964,5467,70
LAS AGUADITAS,15862,5409,70
LAPRIDA,19508,5447,70
LAGUNA SECA,15779,5444,70
LAGUNA DEL ROSARIO,15974,5435,70
LA VALENTINA,19107,5460,70
LAS HIGUERITAS,16013,5449,70
LA TOMA,19106,5460,70
LAS HORNILLAS,18792,5405,70
LAS LAGUNAS,15975,5435,70
LOMA NEGRA,16015,5449,70
LOMA NEGRA,19112,5460,70
LOMA LEONES,19519,5447,70
BALDE DEL ROSARIO,15995,5449,70
LOMA DE COCHO,19517,5447,70
LOMA ANCHA,19516,5447,70
LLOVERAS,15922,5425,70
LAS YEGUAS,19515,5447,70
LAS TUMANAS,16014,5447,70
LAS TAPIAS,15742,5415,70
LAS SALINAS,15781,5446,70
LAS RAMADITAS,19512,5447,70
LAS PUESTAS,19111,5460,70
LAS PIEDRITAS,15733,5419,70
LAS PEÑITAS,18968,5467,70
LAS LOMITAS,15732,5419,70
LAS LIEBRES,18841,5442,70
LAS JUNTAS,19511,5447,70
LA SAL,19507,5447,70
LAS HIGUERITAS,18723,5443,70
9 DE JULIO,15719,5417,70
ALTO DE SIERRA,15953,5438,70
ALTO HUACO,15840,5463,70
AMARFIL,18715,5443,70
AMBAS PUNTILLAS,15767,5442,70
AMPACAMA,15768,5444,70
ANGACO NORTE,15738,5415,70
ANGUALASTO,16036,5467,70
APEADERO GUANACACHE,19310,5431,70
APEADERO LAS CHIMBAS,18848,5413,70
APEADERO QUIROGA,19238,5427,70
ARREQUINTIN,18856,5467,70
ASCHICHUSCA,19047,5460,70
ASTICA,16339,5447,70
LA ROSITA,19505,5447,70
AURORA,19362,5409,70
BALDE DEL LUCERO,18836,5446,70
AZUCARERA DE CUYO,15966,5435,70
ALGARROBO VERDE,15703,5443,70
ALGARROBO GRANDE,15965,5435,70
ANGACO SUD,19975,5417,70
ALGARROBO DEL CURA,19043,5460,70
ACERILLOS,18854,5467,70
ADAN QUIROGA,15833,5409,70
AEROPUERTO SAN JUAN,18726,5417,70
AGUA CERCADA,19400,5447,70
AGUA DE LA ZANJA,18855,5467,70
AGUA DE LA ZORRA,19040,5460,70
AGUA DE LOS CABALLOS,15834,5460,70
AGUA ESCONDIDA,15992,5447,70
AGUA Y ENERGIA,18743,5405,70
BALDE DE LEYES,15769,5446,70
AGUADA DE LA PEÑA,15835,5461,70
AGUADITAS,20169,5461,70
AGUADITAS DEL RIO JACHAL,15837,5461,70
AGUANGO,15993,5449,70
ALCAUCHA,15839,5461,70
AGUAS DEL PAJARO,15838,5461,70
ALBARRACIN,15907,5425,70
