SAN CARLOS NORTE,1324,3009,82
FIDELA,1225,2301,82
FELICIA,1297,3087,82
FASSI,17443,2300,82
FABRICA MILITAR SAN LORENZO,2199,2156,82
EWALD,1981,3561,82
EUSTOLIA,1243,2407,82
ESTRADA,1241,2409,82
ESTHER,2156,3036,82
ESTEBAN RAMS,1120,3066,82
FRANCISCO PAZ,1342,2111,82
JESUS MARIA,2203,2204,82
COLONIA LA NICOLASA,2122,3056,82
COLONIA LA MORA,2121,3045,82
CAMPO BERRAZ,2144,3046,82
CAMPO ANDINO,1517,3021,82
CAMINO MONTE FLORES,2062,2126,82
CAMINERA GENERAL LOPEZ,1878,2720,82
CALCHINES,1417,3001,82
CALCHAQUI,2259,3050,82
CAFFERATA,1877,2643,82
CACIQUE ARIACAIQUIN,2143,3041,82
CABEZA DE CHANCHO,1111,3061,82
CABAÑA EL CISNE,1209,2322,82
CABAL,1516,3036,82
CAMPO BOTTO,1369,2345,82
BUSTINZA,1440,2501,82
BOSSI,1222,2326,82
BORGHI,2190,2156,82
BOMBAL,1334,2179,82
BOCA P 25,18340,2600,82
BIGAND,1167,2177,82
BERRETTA,1439,2501,82
BERNARDO DE IRIGOYEN,1474,2248,82
BERNARD,2061,2119,82
BERNA,1952,3569,82
BERABEVU,1166,2639,82
BELLA ITALIA,1208,2301,82
BOUQUET,1151,2523,82
CAMPO BRARDA,1475,2248,82
CAMPO CALVO,2063,2123,82
CAMPO CARIGNANO,1476,2248,82
CAMPO LA AMISTAD,1154,2508,82
CAMPO ITURRASPE,1419,3001,82
CAMPO HUBER,1468,3555,82
CAMPO HORQUESCO,1441,2144,82
CAMPO GRANDE,1957,3575,82
CAMPO GOLA,1956,3516,82
CAMPO GIMENEZ,1480,2253,82
CAMPO GIMBATTI,1153,2508,82
CAMPO GENERO,1479,2248,82
CAMPO GARCIA,1478,2240,82
CAMPO GARAY,1112,3066,82
CAMPO GARABATO,1955,3572,82
CAMPO GALLOSO,1477,2212,82
CAMPO FURRER,1954,3569,82
CAMPO FAGGIANO,2232,2440,82
CAMPO EL MATACO,1370,2342,82
CAMPO EL ARAZA,1953,3569,82
CAMPO DEL MEDIO,1418,3001,82
CAMPO DARATTI,1211,2307,82
CAMPO CRESPO,1518,3001,82
CAMPO CRENNA,1168,2185,82
CAMPO COUBERT,2116,3056,82
CAMPO CLUCELLAS,1210,2407,82
CAMPO CHARO,1152,2512,82
CAMPO CASTRO,2231,2148,82
BEALISTOCK,1368,2326,82
CAMPO LA PAZ,1155,2512,82
BAUER Y SIGEL,1207,2403,82
BARRIO CAIMA,1473,2242,82
ANTONIO PINI,1149,3061,82
ANGELONI,2146,3048,82
ANGELICA,1202,2303,82
ANGEL GALLARDO,1509,3014,82
ANDINO,1438,2214,82
AMENABAR,1876,6103,82
AMBROSETTI,1367,2352,82
ALVEAR,2058,2126,82
ALVAREZ,2057,2107,82
ALTO VERDE,1508,3001,82
ALLENDE,18412,3550,82
AREQUITO,17321,2183,82
ALEJANDRA,2115,3051,82
ALCORTA,1355,2117,82
ALBARELLOS,2056,2101,82
AGUARA GRANDE,1366,3071,82
AERO CLUB ROSARIO,2055,2132,82
ADOLFO ALSINA,1201,2311,82
ACHAVAL RODRIGUEZ,17762,2344,82
ACEBAL,2054,2109,82
ABIPONES,2140,3042,82
AARON CASTELLANOS,1875,6106,82
4 DE FEBRERO,1890,2732,82
22 DE MAYO,2104,2124,82
ALDAO,2187,2214,82
ARIJON,1470,2242,82
ARMINDA,2059,2119,82
ARMSTRONG,1150,2508,82
BARRIO BELGRANO ORTIZ,2230,2440,82
BARRANQUITAS,1515,3000,82
BARRANCAS,1472,2246,82
BARLETT,2189,2175,82
BAJO LAS TUNAS,1514,3017,82
AVICHUNCHO,2142,3040,82
AVENA,2229,2449,82
AVELLANEDA,1951,3561,82
AURELIA SUD,17372,2318,82
AURELIA NORTE,17368,2318,82
AURELIA,1206,2318,82
ATALIVA,1203,2307,82
ASUNCION MARIA,18384,3040,82
ASCOCHINGAS,1513,3014,82
ARTEAGA,1165,2187,82
ARSENAL DE GUERRA SAN LORENZO,2188,2156,82
ARRUFO,2112,2344,82
ARROYO SECO,2060,2128,82
ARROYO LEYES,1512,3001,82
ARROYO DEL REY,1950,3565,82
ARROYO CEIBAL,1949,3575,82
ARROYO AGUIAR,1511,3014,82
ARRASCAETA,2141,3046,82
AROMOS,1510,3036,82
AROCENA,1471,2242,82
BARROS PAZOS,1970,3569,82
COLONIA LA NEGRA,2265,3054,82
CAMPO LA RIVIERE,1156,2505,82
CAMPO MAGNIN,1281,3011,82
COLONIA CAMPO PIAGGIO,1485,2252,82
COLONIA CAMPO BOTTO,1524,3036,82
COLONIA CALIFORNIA,1421,3005,82
COLONIA BIGAND,1221,2317,82
COLONIA BICHA,1220,2317,82
COLONIA BERLIN,1374,2313,82
COLONIA BELLA ITALIA,1219,2300,82
COLONIA BELGRANO,2236,2257,82
COLONIA ANA,1373,2345,82
COLONIA ALTHUAUS,1966,3572,82
COLONIA ALDAO,1218,2317,82
COLONIA CANDELARIA,1175,2170,82
COLONIA ADOLFO ALSINA,1285,3029,82
COLASTINE NORTE,1523,3001,82
COLASTINE,1522,3001,82
CLASON,1448,2146,82
CLARKE,1447,2218,82
CICARELLI,18092,2500,82
CHOVET,1885,2633,82
CHATEAUBRIAND,18343,2600,82
CHAPUY,1884,2603,82
CHAÑAR LADEADO,1174,2643,82
CHABAS,1173,2173,82
CERRITO,18415,3550,82
COLMENA,2263,3551,82
COLONIA CASTELLANOS,1223,2301,82
COLONIA CELLO,1224,2405,82
COLONIA CLARA,1375,3025,82
COLONIA LA MARIA,2264,3056,82
COLONIA LA COSTA,1182,2170,82
COLONIA LA BLANCA,2149,3052,82
COLONIA LA  PELLEGRINI,1181,2639,82
COLONIA LA  PALENCIA,1180,2639,82
COLONIA LA  CATALANA,1179,2637,82
COLONIA JOSEFINA,1226,2403,82
COLONIA INDEPENDENCIA,1114,3066,82
COLONIA HARDY,1958,3592,82
COLONIA HANSEN,1178,2637,82
COLONIA GOMEZ,1177,2639,82
COLONIA FRANCESA,2120,3005,82
COLONIA FERNANDEZ,1176,2639,82
COLONIA ESCRIBANO,2065,2103,82
COLONIA ELLA,1967,3572,82
COLONIA EL VEINTICINCO,18358,3560,82
COLONIA EL TOBA,2119,3553,82
COLONIA EL SIMBOL,1376,3074,82
COLONIA EL OCHENTA,2148,3042,82
COLONIA EL CARMEN,2195,2138,82
COLONIA DURAN,2118,3553,82
COLONIA DOS ROSAS Y LA LEGUA,17811,2349,82
COLONIA DOLORES,2147,3045,82
COLONIA CORONDINA,1484,2240,82
COLONIA CLODOMIRA,2194,2123,82
CERES,1372,2340,82
CAMPO LEHMAN,1519,3014,82
CERANA,2193,2202,82
CENTENO,1483,2148,82
CAMPO ZURBRIGGEN,1214,2407,82
CAMPO ZAVALLA,1469,3045,82
CAMPO YAGUARETE,1964,3586,82
CAMPO VERGE,1963,3516,82
CAMPO UBAJO,18356,3560,82
CAMPO TORQUINSTON,1213,2403,82
CAMPO SIETE PROVINCIAS,1961,3575,82
CAMPO SANTO DOMINGO,1520,3020,82
CAMPO SANTA ISABEL,1157,2505,82
CAMPO SAN JOSE,1113,3060,82
CAMPO RUEDA,1335,2109,82
CAÑADA DE GOMEZ,1445,2500,82
CAMPO ROMERO,1212,2407,82
CAMPO REDONDO,1960,3581,82
CAMPO RAMSEYER,1959,3572,82
CAMPO RAFFO,1444,2216,82
CAMPO QUIRNO,1879,2607,82
CAMPO QUIÑONES,1282,2258,82
CAMPO PESOA,1170,2173,82
CAMPO PALETTA,1443,2206,82
CAMPO NUEVO,1169,2639,82
CAMPO MOURE,1481,2240,82
CAMPO MONTE LA VIRUELA,2260,3551,82
CAMPO MEDINA,1442,2142,82
CAMPO RODRIGUEZ,1283,2255,82
CAÑADA DEL UCLE,1880,2635,82
CAÑADA OMBU,2261,3551,82
CAÑADA RICA,1336,2105,82
CAYASTACITO,2145,3038,82
CAYASTA,1420,3001,82
CAVOUR,1284,3081,82
CASTELAR,2237,2401,82
CASILDA,1172,2170,82
CASAS,2235,2148,82
CASALEGNO,2136,2248,82
CASABLANCA,1216,2317,82
CARRIZALES,1446,2218,82
CARRERAS,1883,2729,82
CARMEN DEL SAUCE,2064,2109,82
CARMEN,1882,2618,82
CARLOS PELLEGRINI,2234,2453,82
CARLOS DOSE,1881,2635,82
CARCEL MODELO CORONDA,1482,2240,82
CARCARAÑA,2192,2138,82
CARAGUATAY,2262,3557,82
CAPIVARA,1371,2311,82
CAPITAN BERMUDEZ,2191,2154,82
CAPILLA SAN JOSE,1215,2301,82
CAPILLA GUADALUPE NORTE,1965,3574,82
CANDIOTI,1521,3018,82
CANDELARIA SUD,1171,2170,82
CAÑADITA,2117,3052,82
CAÑADA ROSQUIN,2233,2454,82
CEPEDA,1337,2105,82
PEYRANO,1354,2113,82
EL SOMBRERITO,1978,3585,82
LUCIO V LOPEZ,1457,2142,82
LA SEMENTERA,2166,3038,82
LA SELVA,2014,3551,82
LA SARNOSA,2288,3057,82
LA SARITA,2013,3563,82
LA SALADA,2206,2142,82
LA RUBIA,1394,2342,82
LA ROSA,2165,3042,82
LA RESERVA,2012,3581,82
LA POTASA,2011,3563,82
LA POLVAREDA,1393,3074,82
LA PICASA,1912,6036,82
LA VANGUARDIA,1348,2105,82
LA PELADA,1306,3027,82
LA ORILLA,1305,3080,82
LA ORIENTAL,2287,3054,82
LA NORIA,1428,3001,82
LA MOROCHA,1911,2613,82
LA MERCED,1191,2173,82
LA MARINA,1136,2341,82
LA LUCILA,1392,3072,82
LA LOMA,2129,3555,82
LA LOLA,2010,3567,82
LA LATA,2082,2126,82
LA JULIA,2164,3046,82
LA OTHILA,1347,2115,82
LA VANGUARDIA,2015,3561,82
LA VERDE,1395,3076,82
LA VIUDA,1192,2183,82
LAS PAREJAS,1160,2505,82
LAS PALMERAS,1398,2326,82
LAS PALMAS,2021,3555,82
LAS LIEBRES,17312,2520,82
LAS HIGUERITAS,1308,3013,82
LAS GARSITAS,18368,3560,82
LAS ENCADENADAS,1915,2607,82
LAS DOS ANGELITAS,1914,6106,82
LAS DELICIAS,2018,3551,82
LAS CHUÑAS,1137,3061,82
LAS CATALINAS,18365,3560,82
LAS CAÑAS,1429,3046,82
LAS BANDURRIAS,2138,2148,82
LAS AVISPAS,1397,3074,82
LAS ARENAS,17169,3060,82
LAS ANINTAS,18363,3560,82
LARRECHEA,1307,3080,82
LARRECHEA,1492,2241,82
LARGUIA,1455,2144,82
LANTERI,2017,3575,82
LANDETA,2247,2531,82
LAGUNA VERDE,1396,3076,82
LAGUNA PAIVA,1536,3020,82
LABORDEBOY,1913,2726,82
LA ZULEMA,2016,3551,82
LA JOSEFINA,2009,3565,82
LAS PETACAS,2248,2451,82
LA INGLESITA,1910,2601,82
LA HOSCA,2286,3050,82
KILOMETRO 95,2160,3046,82
KILOMETRO 85,1252,2303,82
KILOMETRO 67,2003,3581,82
KILOMETRO 54,2282,3589,82
KILOMETRO 501,1251,2438,82
KILOMETRO 49,2281,3589,82
KILOMETRO 49,1533,3023,82
KILOMETRO 49,1454,2506,82
KILOMETRO 483,1250,2456,82
KILOMETRO 468,1133,3061,82
KILOMETRO 465,2246,2456,82
LA ADELAIDA,1903,6103,82
KILOMETRO 443,2245,2454,82
KILOMETRO 421,1132,3061,82
KILOMETRO 41,2001,3581,82
KILOMETRO 41,1532,3020,82
KILOMETRO 408,2000,3580,82
KILOMETRO 403,1999,3585,82
KILOMETRO 396,1902,6106,82
KILOMETRO 392,1998,3551,82
KILOMETRO 389,1131,3061,82
KILOMETRO 35,1531,3014,82
KILOMETRO 323,1453,2142,82
KILOMETRO 320,1997,3551,82
KILOMETRO 421,2002,3585,82
LA ASTURIANA,1904,6106,82
LA BLANCA,2004,3551,82
LA BOMBILLA,1134,3060,82
LA GUARDIA,1535,3001,82
LA GUAMPITA,2285,3056,82
LA GAMA,1908,2615,82
LA GALLARETA,2284,3057,82
LA ESMERALDA,2008,3560,82
LA ELSA,1135,2341,82
LA DIAMELA,2007,3569,82
LA CRIOLLA,2163,3052,82
LA CONSTANCIA,1907,6103,82
LA CLORINDA,2162,3021,82
LA CLARITA,2006,3585,82
LA CLARA,1391,3025,82
LA CIGUEÑA,2283,3057,82
LA CHISPA,1906,2601,82
LA CERAMICA Y CUYO,2081,2000,82
LA CELIA,2005,3569,82
LA CELIA,1364,2115,82
LA CATALINA,2128,3572,82
LA CAROLINA,2080,2105,82
LA CAPILLA,18396,3040,82
LA CAMILA,2161,3054,82
LA CALMA,1905,6106,82
LA CALIFORNIA,1159,2520,82
LA CABRAL,1390,3074,82
LA BRAVA,2127,3045,82
LA INES,1909,6100,82
KILOMETRO 319,2205,2154,82
LAS QUINTAS,2207,2200,82
LAS SIETE PROVINCIAS,2022,3575,82
NELSON,1542,3032,82
NARE,2173,3046,82
ÑANDUCITA,2114,3072,82
ÑANDUBAY,2172,3041,82
ÑANDU,2294,3553,82
MUTCHNIK,1403,2313,82
MURPHY,1923,2601,82
MOUSSY,2030,3561,82
MONTES DE OCA,1162,2521,82
MONTE VERA,1541,3014,82
MONTE OSCURIDAD,1402,2349,82
NICANOR E MOLINAS,2031,3563,82
MONTE FLORES,2086,2101,82
MONIGOTES,1257,2342,82
MOISES VILLE,1401,2313,82
MOCOVI,2029,3581,82
MIRAMAR,1922,6106,82
MIGUEL TORRES,1925,2631,82
MIGUEL ESCALADA,2171,3046,82
MERCEDITAS,1921,2725,82
MELINCUE,1920,2728,82
MAXIMO PAZ,1350,2115,82
MASCIAS,18401,3041,82
MARINI,1261,2301,82
MONJE,1496,2212,82
NUEVA ITALIA,1140,3074,82
NUEVA POMPEYA,1543,3014,82
NUEVA UKRANIA,2174,3046,82
PERICOTA,1313,3025,82
PEREZ,2089,2121,82
PEREYRA LUCENA,2088,2105,82
PEDRO GOMEZ CELLO,2176,3054,82
PAVON ARRIBA,1353,2109,82
PAVON,1352,2918,82
PAVENHAN,2298,3057,82
PAUL GROUSSAC,2034,3585,82
PASO VINAL,1544,3080,82
PARAJE TRAGNAGHI,2297,3551,82
PARAJE KILOMETRO 12,18429,3550,82
PARAJE 29,2296,3553,82
PALACIOS,1258,2326,82
PAIKIN,2175,3046,82
PAGANINI,2087,2152,82
PADRE PEDRO ITURRALDE,1141,3061,82
OTTO BEMBERG,1924,2605,82
OROÑO,1497,2253,82
ORATORIO MORANTE,1351,2921,82
OMBU NORTE,18381,3005,82
OLIVEROS,1459,2206,82
OGILVIE,2295,3551,82
OBRAJE SAN JUAN,2033,3589,82
OBRAJE INDIO MUERTO,2032,3589,82
NUEVO TORINO,1312,3087,82
MARIANO SAAVEDRA,1311,3011,82
LAS ROSAS,1161,2520,82
MARIA TERESA,1919,2609,82
MARIA LUISA CORREA,1458,2501,82
LOS GALPONES,2290,3050,82
LOS CUERVOS,2132,3555,82
LOS CORRALITOS,2131,3051,82
LOS CLAROS,2024,3551,82
LOS CHARABONES,1139,3060,82
LOS CERRILLOS,1431,3001,82
LOS CARDOS,2249,2533,82
LOS CARDENALES,2130,3005,82
LOS ARCOS,1917,2720,82
LOS AMORES,2289,3551,82
LOPEZ,1494,2255,82
LOS HORNOS,1539,3021,82
LOMA VERDE,1349,2117,82
LOGROÑO,1138,3066,82
LLAMBI CAMPBELL,1538,3036,82
LINKS,2084,2132,82
LICEO AERONAUTICO MILITAR,2083,2132,82
LEHMANN,1253,2305,82
LAZZARINO,1916,6103,82
LASSAGA,1537,3036,82
LAS TUNAS,1309,3009,82
LAS TROJAS,18155,2500,82
LAS TRES MARIAS,1430,3046,82
LAS TOSCAS,2023,3586,82
LOMA ALTA,1493,2253,82
LOS LAPACHOS,2025,3575,82
LOS LAURELES,2026,3567,82
LOS LEONES,1456,2146,82
MARIA LUISA,1310,3025,82
MARIA JUANA,1256,2445,82
MARIA EUGENIA,1400,3072,82
MARGARITA,2293,3056,82
MARCELINO ESCALADA,2170,3042,82
MANUCHO,1540,3023,82
MANGORE,1255,2445,82
MALABRIGO,2028,3572,82
MAIZALES,2209,2119,82
MAGGIOLO,1918,2622,82
MACIEL,1495,2208,82
LUIS PALACIOS,2208,2142,82
LUCIANO LEIVA,2169,3048,82
LOS TABANOS DESVIO KM 366,2292,3551,82
LOS SEMBRADOS,1254,2447,82
LOS SALADILLOS,2168,3041,82
LOS QUIRQUINCHOS,1195,2637,82
LOS PALMARES,2291,3057,82
LOS OSOS,2133,3051,82
LOS OLIVOS,2167,3046,82
LOS NOGALES,1194,2183,82
LOS MUCHACHOS,2085,2105,82
LOS MOLLES,1399,3070,82
LOS MOLINOS,1193,2181,82
LOS LEONES,2027,3551,82
MARIA SUSANA,2250,2527,82
KILOMETRO 302,2280,3551,82
KILOMETRO 9,1534,3000,82
KILOMETRO 293,1130,3066,82
KILOMETRO 30,1996,3565,82
JOSE MACIAS,1427,3041,82
JOSE MANUEL ESTRADA,1248,2403,82
JUAN ORTIZ,2204,2154,82
JUNCAL,1346,2723,82
JUAN B MOLINA,1345,2103,82
KILOMETRO 17,1994,3565,82
KILOMETRO 213,2279,3050,82
KILOMETRO 23,1995,3589,82
KILOMETRO 235,1389,3076,82
KILOMETRO 28,1530,3014,82
KILOMETRO 113,1249,2407,82
