SANTA BARBARA,22134,4208,86
AMIMAN,26987,5251,86
AMICHA,27524,4225,86
AMBARGASTA,26984,5251,86
AMAPOLA,14532,4223,86
AMAMA,14488,4353,86
ALZA NUEVA,26189,4353,86
ALTO POZO,25968,4322,86
ALTO POZO,14228,4302,86
ALTO BELLO,26753,4203,86
ALTO ALEGRE,26748,4233,86
ALTA GRACIA,22305,4220,86
ALTA GRACIA,26925,4203,86
ALPAPUCA,26069,5251,86
ALPA PUCA,14531,4225,86
ALGARROBO,26979,5251,86
ACOS,27522,4176,86
ABRITA GRANDE,26426,4201,86
ABRITA CHICA,26421,4201,86
YACUCHIRI,25859,4208,86
YACU HURMANA,26719,4354,86
YACU HURMANA,27398,4321,86
YACU HICHACUNA,26715,4353,86
YACO MISQUI,26840,2357,86
YACASNIOJ,21102,4334,86
YACANO,27508,4324,86
WIÑANO,27519,5251,86
WIÑANO,26125,5250,86
WEISBURD,14494,4351,86
VUELTA DE LA BARRANCA,22546,4206,86
VIZCACHERAL,26971,4203,86
VITEACA,22121,4184,86
VINARA,27353,4223,86
VINALITO,25837,4452,86
VINAL VIEJO,14349,4301,86
VINAL POZO,26801,3749,86
VINAL MACHO,25836,4452,86
VILMER,14619,4302,86
VILLARES,14433,4238,86
VILLA ZANJON,26706,4206,86
VILLA YOLANDA,26977,3743,86
VILLA VIEJA,27701,4313,86
VILLA UNION,14296,4300,86
VILLA UNION,16397,2357,86
VILLA TOLOJNA,26709,4354,86
VILLA SALAVINA,27389,4319,86
VILLA ROBLES,27159,4301,86
VILLA RIVADAVIA,27706,4233,86
YACUCHIRI,26456,4315,86
YALAN,14484,4208,86
YALAN,22482,4324,86
YANDA,26720,4206,86
ABRITA,27417,4206,86
ABRAS DEL MEDIO,26739,4233,86
ABRAS DEL MARTIRIZADO,14528,4225,86
ABRA GRANDE,14227,4336,86
ABRA DE QUIMIL,14384,4238,86
ABRA DE LA CRUZ,14527,4225,86
9 DE JULIO,26127,5255,86
9 DE JULIO,14383,4238,86
7 DE ABRIL,27266,4197,86
3 DE MARZO,27488,3766,86
25 DE MAYO SUD,14305,4231,86
25 DE MAYO DE BARNEGAS,26878,4205,86
25 DE MAYO,26842,4353,86
25 DE MAYO,21968,4231,86
ANTILO,14300,4225,86
CAMPO GRANDE,14502,4189,86
ZAPI POZO,21134,4326,86
ZANJA,26417,4301,86
YUTU YACO,14589,4221,86
YUTO YACA,14588,4221,86
YUNTA POZO,26414,3747,86
YUMAMPA,26126,5251,86
YULU HUASI,14486,4208,86
YUCHANCITO,27322,4189,86
YUCHAN,27167,4351,86
YOLOHUASI,14485,4208,86
YLUMAMPA,22269,5250,86
YESO ALTO,26888,4203,86
YASO,27165,4322,86
YANTA,25956,4308,86
ZORRO HUARCUNA,14340,4237,86
VILLA RIO HONDO,14587,4225,86
ANTUCO,22152,5250,86
ARBOL BLANCO,26853,3731,86
BUENA VISTA,26439,4201,86
BUENA ESPERANZA,26128,5255,86
BUEN LUGAR,14182,4301,86
BUEN LUGAR,27093,4197,86
BREALOJ,26560,4328,86
BREA PUÑUNA,25865,4201,86
BREA POZO VIEJO,27479,4313,86
BREA POZO,14623,4313,86
BRANDAN,27089,4197,86
BRACHO,26556,4332,86
BOTIJA,26995,4452,86
BORDO PAMPA,27170,4321,86
BOQUERON,26435,4313,86
BOCA DEL TIGRE,26322,4306,86
BOCA DEL TIGRE,22081,4184,86
BOBADAL,14501,4187,86
BLANCO POZO,27291,4184,86
BLANCA POZO,26547,4332,86
BLANCA,27513,4324,86
BLANCA,25934,4308,86
BINAL ESQUINA,22074,3760,86
BELTRAN LORETO,21972,4230,86
BELTRAN LORETO,26856,4205,86
BELTRAN,14597,4308,86
BELLA VISTA,26857,4353,86
BELLA VISTA,21970,4230,86
BELLA VISTA,26848,4205,86
BELLA VISTA,22095,4184,86
BELLA VISTA,26190,3740,86
BUENA VISTA,14539,4220,86
BELGRANO,27336,5253,86
BUENA VISTA,26003,4322,86
BUENA VISTA,22156,5250,86
CAMPO GALLO,14183,3747,86
CAMPO EL ROSARIO,26261,3736,86
CAMPO DEL INFIERNO,26260,3736,86
CAMPO DEL CISNE,27517,5255,86
CAMPO DEL CIELO,27111,3736,86
CAMPO DEL AGUILA,27003,3749,86
CAMPO DE AMOR,21973,4230,86
CAMPO DE AMOR,26859,4205,86
CAMPO BELGRANO,21175,3062,86
CAMPO AMARILLO,27096,4189,86
CAMPO ALEGRE,26073,5251,86
CAMPO ALEGRE,22485,4206,86
CAMPO ALEGRE,26358,3749,86
CALOJ,26563,4326,86
CALLEJON BAJADA,14351,4301,86
CALERAS,22157,5250,86
CALDERON,26259,3736,86
CAJON,27342,5251,86
CAJON,26072,5250,86
CACHICO,22083,4306,86
CACHI,27515,4354,86
CACHI,26004,4322,86
CABRA,26931,4203,86
BURRO POZO,21036,4317,86
BURRA HUAÑUNA,22130,4208,86
BUEY RODEO,22484,4206,86
BUEY MUERTO,27087,4308,86
BUENOS AIRES,26763,4230,86
BUENA VISTA,27339,5253,86
BUENA VISTA,26860,4354,86
BELGRANO,14341,4301,86
BELGRANO,26929,4203,86
BELGRANO,27085,4197,86
BAHIA BLANCA,26985,3749,86
BAGUAL MUERTO,27081,4197,86
BAEZ,26999,5255,86
BABILONIA,14499,4301,86
AZUCENA,20693,2356,86
AZOGASTA,21912,4350,86
AYUNCHA,14216,4208,86
AVERIAS,14378,3766,86
AVE MARIA,26544,4326,86
ATOJ POZO,27470,4313,86
ATAHUALPA,22006,3714,86
ASPA SINCHI,22389,4322,86
ASPA SINCHI,22035,4313,86
ARROYO TALA,26928,4203,86
ARRAGA,14626,4206,86
ARMONIA,27077,4353,86
ARGENTINA,26329,2354,86
ARENALES,27287,4187,86
AREAS,14595,4301,86
ARDILES DE LA COSTA,14231,4302,86
ARDILES,14230,4302,86
ARBOLITOS,22153,5250,86
ARBOLITOS,26855,4354,86
ARBOLITOS,26002,4322,86
ARBOLITOS,22092,4184,86
ARBOL SOLO,22271,5253,86
ARBOL SOLO,21969,4205,86
ARBOL SOLO,25864,4201,86
ARBOL NEGRO,20692,2356,86
BAHOMA,14534,4220,86
BAJADITA,25847,4208,86
BAJADITA,26432,4315,86
BAJO GRANDE,26988,4301,86
BELGICA,26990,3712,86
BEJAN,14233,4225,86
BEBIDAS,14538,4225,86
BAYO MUERTO,21143,4338,86
BAUMAN,14537,4225,86
BARRIO VILLA FERNANDEZ,27450,3760,86
BARRIO VILLA COHESA,26776,4200,86
BARRIO OBRERO,26902,3740,86
BARRIO LA LEÑERA,27449,3760,86
BARRIO JARDIN,14308,4230,86
BARRIO ESTE,14232,4300,86
BARRIALITO,27004,5251,86
BARRIALITO,14536,4225,86
BARRIAL ALTO,27477,4313,86
ARAGONES,25863,4201,86
BARRANCAS,14620,4319,86
BARRANCA COLORADA,27473,4313,86
BANEGAS,14596,4302,86
BANDERA BAJADA,25933,4308,86
BANDERA BAJADA,14350,4301,86
BANDERA,14297,3064,86
BALDE POZO,14307,4237,86
BALBUENA,22155,5250,86
BAJO VERDE,14535,4223,86
BAJO LAS PIEDRAS,27332,5251,86
BAJO LAS PIEDRAS,26071,5250,86
BAJO HONDO,27110,4356,86
BAJO HONDO,26758,4230,86
BAJO HONDO,22094,4184,86
BAJO GRANDE,21142,4338,86
BARRANCAS,22036,4313,86
SANTA ROSA,22003,4230,86
VILLA QUEBRACHOS,27516,5251,86
VILLA OJO DE AGUA,14498,5250,86
TABLEADO,14428,4238,86
TABLADA DEL BOQUERON,14615,4301,86
TABIANA,26282,4351,86
TABEANITA,26281,4351,86
SURIHUAYA,26955,4351,86
SURI POZO,27053,5251,86
SURI POZO,26000,4322,86
SURI POZO,14293,4302,86
SURI,21956,4350,86
SUPERINTENDENTE LEDESMA,26816,4184,86
SUNCHO PUJIO,26871,4230,86
SUNCHO PUJIO,22115,4184,86
SUNCHO POZO,22064,4613,86
SUNCHO POZO,26868,4230,86
SUNCHO POZO,22079,3760,86
SUNCHO CORRAL,14442,4350,86
SUNCHITUYOJ,26755,4332,86
SUMAMPA VIEJO,27507,5253,86
SUMAMPA,14526,5253,86
SUMAMAO,27442,4201,86
STAYLE,26946,4351,86
SOTELOS,25931,4304,86
SOTELILLOS,27345,4304,86
SORIA BAJADA,14523,4301,86
SOLEDAD,22262,5250,86
SOLEDAD,27162,4356,86
SOL DE MAYO,25903,4315,86
SOL DE MAYO,25857,4208,86
SOL DE MAYO,26865,4203,86
TABOADA ESTACION,27501,4324,86
SOL DE MAYO,27441,4201,86
TACAMAMPA,14581,4220,86
TACAÑITAS,27483,3766,86
TALA POZO,14583,4223,86
TALA POZO,26670,4200,86
TALA ATUN,14475,4208,86
TALA,21086,4328,86
TALA,14582,4220,86
TAJAMAR,14375,4301,86
TAGAN,26033,4319,86
TACOYOJ,27503,4313,86
TACON ESQUINA,26769,4332,86
TACO TOTARAYOL,26032,4319,86
PAMPA DE LOS GUANACOS,14345,3712,86
TACO QUINKA,26873,4230,86
TACO PUNCO,27285,4189,86
TACO PUJIO,25952,4308,86
TACO POZO,27511,5255,86
TACO POZO,26441,4315,86
TACO POZO,14211,4301,86
TACO POZO,25858,4208,86
TACO PALTA,27509,5253,86
TACO MISQUI,22264,5250,86
TACO ISLA,22439,4321,86
TACO HUACO,27502,4324,86
TACO FURA,26268,3736,86
TACO ESQUINA,25835,4452,86
TACO BAJADA,27283,4197,86
TACO ATUN,26765,4328,86
TACIOJ,25834,4452,86
TACAÑITAS,14210,4301,86
TACAÑITAS,14474,4208,86
TACANAS,26818,4184,86
SOL DE JULIO,14497,5255,86
SOCONCHO,26437,4317,86
SINQUEN PUNCO,14292,4302,86
SAUCE SOLO,14631,4206,86
SAUCE ESQUINA,14374,4301,86
SAUCE BAJADA,21132,4326,86
SARMIENTO,14614,4302,86
SANTOS LUGARES,14209,4301,86
SANTOS LUGARES,14290,4300,86
SANTOS LUGARES,26966,4203,86
SANTO DOMINGO ROBLES,14613,4301,86
SANTO DOMINGO COPO,27869,4301,86
SANTO DOMINGO CHICO,26123,5251,86
SANTO DOMINGO,27039,5251,86
SANTO DOMINGO,26236,4353,86
SANTO DOMINGO,26688,4353,86
SANTO DOMINGO,21158,4338,86
SANTO DOMINGO,21131,4326,86
SANTO DOMINGO,14522,4301,86
SANTO DOMINGO,26660,4206,86
SANTO DOMINGO,26812,4187,86
SANTIAGO DEL ESTERO,14304,4200,86
SANTA ROSA DE VITERVO,21157,4338,86
SANTA ROSA DE CORONEL,26954,4205,86
SANTA ROSA COPO,26785,3714,86
SANTA ROSA ARRAGA,26650,4206,86
SANTA ROSA,27462,5257,86
SANTA ROSA,26122,5251,86
SANTA ROSA,14373,4354,86
SANTA ROSA,26937,4351,86
SANTA ROSA,26474,4339,86
SANTA ROSA,25963,4322,86
SAUCE SOLO,22135,4208,86
SAUCEN,21059,4317,86
SAUCES,25856,4315,86
SAUCIOJ,21060,4317,86
SINCHI CAÑA,26862,4203,86
SIN DESCANSO,21955,4350,86
SIMBOLAR,26124,5251,86
SIMBOLAR,26280,4351,86
SIMBOLAR,14291,4339,86
SIMBOLAR,27274,4189,86
SIMBOL POZO,25902,4201,86
SIMBOL POZO,27440,4201,86
SIMBOL POZO,27272,4189,86
SIMBOL HUASI,27268,4197,86
SIMBOL CAÑADA,26480,4336,86
SIMBOL BAJO,27482,3760,86
SIMBOL,27439,4206,86
SILIPICA,27438,4206,86
TALA POZO,14429,4238,86
SIETE ARBOLES,27262,4197,86
SHISHI POZO,26858,4205,86
SESTEADERO,27260,4187,86
SERRANO MUERTO,26854,4230,86
SEPULTURAS,26689,4354,86
SEPULTURAS,25964,4322,86
SEPULTURA,26413,4301,86
SEÑORA PUJIO,26477,4339,86
SEÑORA PUJIO,25924,4197,86
SELVA BLANCA,26756,3064,86
SELVA,14592,2354,86
SEGUNDO POZO,26279,4351,86
SAYACO,26851,4203,86
SAUZAL,25901,4317,86
SAUZAL,27437,4201,86
SIEMPRE VERDE,27499,5253,86
VILLA PALMAR,14213,4301,86
TALA POZO,27504,4313,86
TAPERAS,14294,4302,86
VARAS CUCHUNA,26038,4319,86
VALDIVIA,26490,4300,86
VACA HUMAN,27393,4319,86
VACA HUAÑUNA,14376,4353,86
UTURUNCO,26238,4353,86
UTRUNJOS,22120,4184,86
URUTAU,26797,3714,86
URUNDEL,22033,3712,86
UPIANITA,22544,4206,86
UPIANITA,26676,4200,86
UCLAR,22119,4184,86
TUSCAYOJ,14483,4208,86
TUSCA POZO SAN VICENTE,14482,4212,86
TUSCA POZO,26698,4353,86
TUSCA POZO,27149,4322,86
TUSCA POZO,25955,4308,86
TUSCA POZO,14481,4208,86
TUSCA POZO,22118,4184,86
TUSCA BAJADA,14617,4301,86
TURENA,14616,4302,86
TUNAS PUNCO,27307,4203,86
TUNALES,26829,4304,86
TUNALES,25932,4220,86
TULUN,22068,4313,86
TULUM,26452,4313,86
TROZO POZO,22540,4206,86
TRONCOS QUEMADOS,26875,4230,86
TRONCO QUEMADO,27514,5253,86
TRONCO JURAS,26967,4203,86
VEINTIOCHO DE MARZO,22073,3760,86
TRONCO BLANCO,21100,4334,86
VENTURA PAMPA,21061,4317,86
VILA ISLA,25967,4322,86
VILLA NUEVA,27506,4313,86
VILLA NUEVA,14525,4301,86
VILLA MERCEDES,27312,4189,86
VILLA MATOQUE,26799,4452,86
VILLA MATILDE,26974,3740,86
VILLA MATARA,27416,4356,86
VILLA LA PUNTA,26968,4203,86
VILLA JIMENEZ,27447,4201,86
VILLA ISLA,27414,4354,86
VILLA HUAÑUNA,26705,4301,86
VILLA HIPOLITA,14618,4301,86
VILLA HAZAN,26374,3749,86
VILLA GUASAYAN,14432,4238,86
VILLA GUAÑUNA,26239,3740,86
VILLA GRIMANESA,21966,4200,86
VILLA FIGUEROA,26701,4353,86
VILLA FANNY,26284,4351,86
VILLA ESQUINA,27166,4356,86
VILLA ELVIRA,26884,4203,86
VILLA ELENA,22071,4313,86
VILLA DE LA BARRANCA,26694,4206,86
VILLA CONSTANTINA,21965,4200,86
VILLA COINOR,14339,4230,86
VILLA BRANA,26973,4351,86
VILLA BALNEARIA,14586,4220,86
VILLA ATAMISQUI,14221,4317,86
VILLA ADELA,26882,4230,86
VILLA ABREGU,27492,3760,86
VILELAS,14444,3752,86
VERON,26039,4319,86
TRONCAL,22440,4321,86
TRINIDAD,26237,4353,86
TRES VARONES,27300,4189,86
TORO HUMAN,27446,4201,86
TORO CHARQUINA,14478,4208,86
TONZU,14431,4234,86
TONTOLA,14477,4208,86
TOME Y TRAIGA,21012,2356,86
TOMAS YOUNG,27485,3765,86
TOLOSA,26035,4319,86
TOBAS,14443,3752,86
TIUN PUNCO,27164,4356,86
TIPIRO,25904,4317,86
TIPIRO,27443,4201,86
TIO POZO,26965,4315,86
TIO CHACRA,22065,4313,86
TIO ALTO,26034,4319,86
TINTINA,14493,3743,86
TINAP JERAYOJ,22080,3760,86
TINAJERALOJ,22137,3740,86
TIGRE MUERTO,22267,5250,86
TIESTITUYOS,21097,4334,86
TIBILAR,14430,4238,86
TERMAS DE RIO HONDO,14585,4220,86
TENTI TACO,27512,5255,86
TENENE,22116,4184,86
TARUY,27163,4356,86
TARPUNA,14212,4301,86
TAQUETUYOJ,14476,4208,86
TAQUELLO,14584,4223,86
TAPSO,27705,4230,86
TAPERAS,26001,4322,86
TORO PAMPA,21098,4334,86
TORO PAMPA,26792,4452,86
TORO POZO,22089,4306,86
TORO POZO,22479,4324,86
TRES QUEBRACHOS,27295,4197,86
TRES POZOS,26969,4351,86
TRES POZOS,27489,3763,86
TRES POZOS,26354,2354,86
TRES MOJONES,26961,3736,86
TRES LAGUNAS,26760,3062,86
TRES LAGUNAS,26353,2354,86
TRES JAZMINES,27505,4313,86
TRES HERMANAS,21957,4350,86
TRES FLORES,26824,4184,86
TRES CRUCES,26821,4306,86
TRES CHAÑARES,26697,4354,86
TRES CHAÑARES,25966,4322,86
TRES CERROS,14381,4237,86
TALA YACU,22265,5250,86
TRES BAJOS,27290,4197,86
TRES BAJADAS,26972,4205,86
TRASLADO,25918,4187,86
TRANCAS,26693,4354,86
TRANCAS,25965,4322,86
TRAMO VEINTISEIS,25954,4308,86
TRAMO 26,27708,4300,86
TRAMO 20,26484,4300,86
TRAMO 16,14295,4301,86
TOTORILLAS,27696,4301,86
TOTORILLA NUEVO,25953,4308,86
TOTORAS,14480,4208,86
TOTORA PAMPA,14479,4208,86
TOTORA,26037,4319,86
TOROPAN,26036,4319,86
TRES BAJADAS,22004,4230,86
PAMPA ATUN,22059,4313,86
SAN PEDRO,22261,5250,86
PALOMAR,22295,5253,86
EL SALADILLO,27125,4356,86
EL SALVADOR,14313,4231,86
EL SAUCE,27193,4197,86
EL SAUCE,21921,4350,86
EL SAUCE,22207,5250,86
EL SEGUNDO,22209,5250,86
EL SEÑUELO,21976,4205,86
EL SALADILLO,25937,4308,86
EL SETENTA,26370,3062,86
EL SIMBOL,26518,3062,86
EL SIMBOL,26371,3749,86
EL SIMBOLAR,21019,3474,86
EL SIMBOLAR,14396,4238,86
EL SOLITARIO,20991,2356,86
EL TACIAL,27002,4233,86
EL TALA,27005,4203,86
EL SILENCIO,22019,3712,86
EL TANQUE,26243,3741,86
EL SALADILLO,27190,4197,86
EL ROSARIO,27090,4322,86
EL RAJO,26846,4233,86
EL REAL,27184,4197,86
EL RECREO,26989,4230,86
EL REMANSO,14219,4208,86
EL REMATE,14509,4195,86
EL RETIRO,14552,4223,86
EL RETIRO,22205,5251,86
EL ROSARIO,26203,4353,86
EL RINCON,27303,4184,86
EL RINCON,14553,4220,86
EL RODEO,26996,4230,86
EL RODEO,26081,5251,86
EL ROSARIO,26531,3749,86
EL ROSARIO,27187,4197,86
EL ROSARIO,26998,4230,86
EL ROSARIO,14250,4300,86
EL RINCON,26994,4203,86
EL TOBIANO,27453,3064,86
EL TRASLADO,26372,3749,86
EL TRECE,21065,4328,86
ESCUELA 1080,22307,4220,86
ESCUELA 109,22308,4220,86
ESCUELA 20,26941,4203,86
ESCUELA 57,22306,4220,86
ESCUELA 665,26943,4203,86
ESCUELA 708,26944,4203,86
ESCUELA 879,27011,4230,86
ESCUELA 1050,26938,4203,86
ESPERANZA,27012,4233,86
ESPERANZA,22210,5250,86
ESPINAL,14554,4220,86
ESPINILLO,22212,5250,86
ESTABLECIMIENTO 14 DE SETIEMBR,22497,4206,86
ESTACION ATAMISQUI,26475,4315,86
ESTACION PAMPA MUYOJ,26986,3743,86
ESTADOS UNIDOS,22020,3712,86
ESPERANZA,21044,4317,86
ESCALERA,21043,4317,86
ENVIDIA,21977,4230,86
ENVIDIA,26867,4205,86
EL UCLE,26334,2354,86
EL UNCO,26145,5250,86
EL UNCO,27394,5255,86
EL URUNDAY,26264,3736,86
EL VALLE,26537,3749,86
EL VALLE DE ORIENTE,26539,3749,86
EL VEINTE,26265,3736,86
EL VEINTICINCO,27397,4233,86
EL VEINTICINCO  SUMAMPA,27401,5253,86
EL VEINTICINCO DE MAYO,27009,4233,86
EL VEINTISIETE,26981,3743,86
EL VINALAR,21962,4200,86
EL VIÑALITO,26146,5255,86
EL VIZCACHERAL,26011,4322,86
EL VIZCACHERAL,26496,4354,86
ENSENADA,27304,4187,86
ENSENADA,25907,4197,86
EL QUILLIN,14395,4234,86
EL QUEMADO,21920,4350,86
EL QUEMADO,14359,4301,86
EL QUEMADO,27182,4197,86
EL MALACARA,14379,3761,86
EL MANANTIAL,14550,4220,86
EL MARNE,22494,4206,86
EL MATACO,22075,3760,86
EL MILAGRO,26891,4230,86
EL MILAGRO,14188,4301,86
EL MISTOL,25819,3752,86
EL JUNCAL,22452,4324,86
EL MISTOL,27381,5253,86
EL MOJON,22495,4206,86
EL MOLAR,22101,4184,86
EL MOLLE,22279,5253,86
EL MULATO,14450,4208,86
EL NARANJO,22281,5251,86
EL NEGRITO,26495,4353,86
EL NERIO,21975,4205,86
EL MOJON,14507,4197,86
EL JUME,27029,5250,86
EL JARDIN,21179,3062,86
EL HUAICO,26976,2357,86
EL DORADO,26472,4313,86
EL DURAZNO,25905,4187,86
EL EMPACHADO,27525,4324,86
EL ESCONDIDO,26852,4230,86
EL FAVORITO,21145,4338,86
EL FISCO,26241,3740,86
EL FISCO,26367,3741,86
EL FISCO DE FATIMA,27298,3741,86
EL FLORIDO,27177,4197,86
EL FRAILE,27220,4201,86
