SANTA BARBARA,22134,4208,86
EL FUERTE,26142,5250,86
EL FUERTE,27380,5255,86
EL GALPON,20990,2356,86
EL GRAMILLAR,27301,4187,86
EL GRAMILLAR,25906,4197,86
EL GUAYACAN,22086,4306,86
EL HOYO,26940,3745,86
EL NOVENTA,26242,3740,86
ESTANCIA EL CARMEN,26980,2357,86
EL NOVENTA,26368,3741,86
EL OJO DE AGUA,26415,4302,86
EL PORVENIR,14393,4238,86
EL PORVENIR,14190,4301,86
EL PORVENIR,26144,5250,86
EL PORVENIR,27388,5255,86
EL POTRERO,27179,4197,86
EL PRADO,26978,3743,86
EL PUEBLITO,26042,4321,86
EL PIRUCHO,14358,4301,86
EL PUEBLITO,27392,5257,86
EL PUENTE,27490,4313,86
EL PUENTE,25974,4322,86
EL PUESTITO,21960,4200,86
EL PUESTITO,14394,4238,86
EL PUESTO,14551,4223,86
EL PUESTO,22204,5250,86
EL QUEBRACHAL,14419,4225,86
EL PUENTE,14249,4302,86
EL PINTO,14451,4208,86
EL PILAR,27386,5255,86
EL PILAR,26143,5250,86
EL OJO DE AGUA,25973,4322,86
EL OLIVAR,14189,4301,86
EL ONCE,21180,3062,86
EL OSCURO,26369,3749,86
EL OSO,26333,2354,86
EL PACARA,27227,4178,86
EL PALMAR,22009,3714,86
EL PALOMAR,22010,3714,86
EL PALOMAR,27302,4186,86
EL PALOMAR,26272,4351,86
EL PARAISO,14248,4300,86
EL PARAISO,27384,5255,86
EL PARANA,22102,4184,86
EL PERAL,27233,4201,86
EL PERSEGUIDO,22018,3712,86
EL PERTIGO,26975,4351,86
EL PERU,21042,4317,86
EL OJO DE AGUA,26951,3740,86
EL DIVISADERO,22202,5250,86
ESTANCIA LA AGUSTINA,21020,3747,86
ESTANCIA LA INVERNADA,26497,4353,86
JANTA,25939,4308,86
JARDIN DE LAS DELICIAS,27024,3740,86
JIMENEZ,27102,4322,86
JUANILLO,21047,4317,86
JUME,22213,5250,86
JUME,27183,5253,86
JUME ESQUINA,26012,4322,86
JACIMAMPA,27173,5251,86
JUME ESQUINA,26504,4354,86
JUMI POZO,14452,4208,86
JUMI POZO,26420,4338,86
JUMI POZO,21925,4350,86
JUMI VIEJO,14360,4301,86
JUMIAL,14398,4238,86
JUMIAL GRANDE,26508,4353,86
JUMIALITO,21164,4300,86
JUMEAL O JUMIAL,27036,4230,86
JUMIALITO,26509,4353,86
JACIMAMPA,26088,5250,86
ISLA VERDE,26872,4313,86
INDUSTRIA NUEVA,27099,4322,86
INGENIERO CARLOS CHRISTIERNSON,27412,5257,86
INGENIERO EZCURRA,26823,4206,86
INGENIERO FORRES,16602,4322,86
INTI HUASI,27031,4230,86
INTI HUASI,27038,5250,86
ISCA YACU,27308,4184,86
IUCHAN,21924,4350,86
ISCA YACU SEMAUL,27363,4184,86
ISLA DE ARAGONES,27249,4201,86
ISLA DE ARAGONES,25876,4317,86
ISLA DE LOS CASTILLOS,14559,4220,86
ISLA DE LOS SOTELOS,14560,4304,86
ISLA MOTA,27313,4187,86
ISLA MOTA,25908,4197,86
ISLA VERDE,14220,4212,86
ISLA BAJA,26528,3064,86
JUNALITO,27208,4197,86
JUNCAL GRANDE,26204,3740,86
JUNCAL GRANDE,26510,4353,86
KILOMETRO 153,26826,4206,86
KILOMETRO 18,14318,4233,86
KILOMETRO 20,21022,3747,86
KILOMETRO 3,14319,4230,86
KILOMETRO 301,27044,5255,86
KILOMETRO 364,27192,4321,86
KILOMETRO 390,27347,4321,86
KILOMETRO 1391,26377,3712,86
KILOMETRO 433,27400,3766,86
KILOMETRO 437,22046,4313,86
KILOMETRO 443,25815,4350,86
KILOMETRO 443 TABOADA,27454,3765,86
KILOMETRO 450,25845,3763,86
KILOMETRO 454,27390,3766,86
KILOMETRO 473,22047,4313,86
KILOMETRO 477,27396,3765,86
KILOMETRO 436,26470,4317,86
KILOMETRO 1380,26376,3712,86
KILOMETRO 1362,26375,3712,86
KILOMETRO 135,22503,4206,86
KENTI TACKO,27186,5253,86
KENTI TACO,27253,4201,86
KENTI TACO,25877,4317,86
KILOMETRO 10,27040,4233,86
KILOMETRO 1033,21165,4300,86
KILOMETRO 1073,14316,4230,86
KILOMETRO 1098,14317,4234,86
KILOMETRO 112,14627,4208,86
KILOMETRO 1121,14399,4234,86
KILOMETRO 117,27418,4206,86
KILOMETRO 118,14628,4208,86
KILOMETRO 120,14629,4208,86
KILOMETRO 1210,26543,3714,86
KILOMETRO 1255,26546,3714,86
KILOMETRO 1297,22022,3712,86
KILOMETRO 1314,26549,3712,86
KILOMETRO 1338,26553,3712,86
ILIAGES,14397,4238,86
ICHAGON,27028,4203,86
ICAÑO,14224,4334,86
HUYAMAMPA,26418,4336,86
GARCEANO,22042,4313,86
GARZA,14625,4324,86
GASPAR SUAREZ,22103,4184,86
GENOVEVA,26244,3741,86
GIBIALTO,26082,5251,86
GIRARDET,14489,3736,86
GRAMILLA,14557,4304,86
GALLEGOS,27491,4313,86
GRAMILLAL,26083,5251,86
GUAIPI,22455,4324,86
GUALAMBA,25839,3766,86
GUAMPACHA,27538,4203,86
GUANACO SOMBRIANA,26478,4212,86
GUANACUYOJ,27197,4189,86
GUAÑAGASTA,21066,4328,86
GUARCAN,26541,4301,86
GRANADERO GATICA,27001,3741,86
GALEANO,14556,4220,86
FRIAS,27537,4230,86
FORTUNA,14192,4301,86
ESTANCIA NUEVA ESPERANZA,26266,3736,86
ESTANCIA VIEJA,14555,4220,86
ESTECO,14510,4301,86
ESTEROS,14191,4301,86
EZCURRA,22504,4206,86
FAMATINA,26947,4203,86
FAROL,27015,4203,86
FAVORINA,27017,4203,86
FAVORITA,21146,4338,86
FERNANDEZ,14601,4322,86
FIERRO,22011,3714,86
FIVIALTOS,27033,5250,86
FLORESTA,26273,4351,86
FLORIDA,26373,3747,86
FLORIDA,14314,4237,86
FORTIN INCA,14298,3062,86
FORTIN LA VIUDA,26335,2354,86
GUARDIA,21115,4326,86
ESTANCIA LA ELSITA,26991,3740,86
GUARDIA DE LA ESQUINA,26084,5251,86
GUARDIA ESCOLTA,14299,3062,86
HOYON,25874,4317,86
HUACANITAS,26274,4351,86
HUACHANA,27246,4201,86
HUACHANA,14193,4301,86
HUACHANA,25875,4317,86
HUAJIA,26479,4318,86
HUALO CANCANA,26500,3745,86
HOYON,27244,4201,86
HUASCAN,26087,5251,86
HUCHUPAYANA,26267,3736,86
HUILLA CATINA,26503,3745,86
HUMAITA,22105,4184,86
HUÑAJCITO,14512,4301,86
HURITU HUASI,27095,4354,86
HUTCU CHACRA,22434,4321,86
HUTURUNGO,27305,4184,86
HUASCHO PATILLA,14558,4220,86
HOYO CON AGUA,27239,4201,86
HOYO CERCO,14511,4301,86
HORNILLOS,22456,4324,86
GUARDIA VIEJA,20992,2356,86
GUATANA,14315,4230,86
GUAYACAN,25824,4452,86
GUAYCURU,14602,4302,86
GUAYPE,21922,4350,86
GUERRA,26023,4319,86
GUIÑAO,21116,4326,86
HAASE,27007,3741,86
HAHUANCUYOS,27201,4197,86
HERNAN MEJIA MIRAVAL,27016,3741,86
HERRERA,14223,4328,86
HIGUERA CHAQUI,25938,4308,86
HIGUERILLAS,21045,4317,86
HILUMAMPA,26085,5251,86
HORCOS TUCUCUNA,26086,5250,86
HORCOS TUCUCUNA,27404,5251,86
HORNILLOS,21046,4317,86
GUARDIA DEL NORTE,27025,4203,86
KILOMETRO 48,27045,3740,86
EL DIAMANTE,26141,5255,86
EL DIABLO,27172,4197,86
CHILCA,26075,5251,86
CHILCA,27058,5255,86
CHILCA ALBARDON,26447,4317,86
CHILCA JULIANA,27337,4319,86
CHILCAS LA LOMA,26449,4201,86
CHILE,14355,4301,86
CHILENO,26022,4319,86
CHEEJ,27873,4324,86
CHILLIMO,14311,4237,86
CHILQUITA,26451,4317,86
CHILQUITA I,26404,4201,86
CHILQUITAS,21038,4317,86
CHIMPA MACHO,26863,4313,86
CHIRA,27343,4321,86
CHOYA,26793,4233,86
CHUCHI,26076,5251,86
CHILPA MAYO,22040,4313,86
CHUIQUI,26407,4201,86
CHAVES,21974,4205,86
CHAUCHILLAS,26445,4201,86
CHAÑAR POZO,14546,4225,86
CHAÑAR POZO,14544,4304,86
CHAÑAR POZO,21063,4328,86
CHAÑAR POZO,26041,5257,86
CHAÑAR POZO DE ABAJO,14545,4220,86
CHAÑAR PUJIO,22490,4206,86
CHAÑAR PUJIO,14235,4302,86
CHAUPI POZO,14236,4302,86
CHAÑAR SUNICHAJ,26330,2354,86
CHAÑARES ALTOS,26130,5250,86
CHAÑARES ALTOS,27361,5255,86
CHAÑARITOS,22199,5251,86
CHANCHILLOS,26401,4201,86
CHARCO VIEJO,22084,4184,86
CHARCO VIEJO,27203,4306,86
CHARQUINA,22039,4313,86
CHAÑAR YACO,22196,5250,86
CHUIQUI,25869,4317,86
CHUÑA ALBARDON,14447,4208,86
CHUÑA PALMA,21106,4326,86
COLONIA EL SIMBOLAR,14598,4354,86
COLONIA ERMELINDA,20720,2356,86
COLONIA ESPAÑA,26913,3740,86
COLONIA GERALDINA,27054,2341,86
COLONIA ISLA,21064,4328,86
COLONIA LA VICTORIA,22321,2354,86
COLONIA MACKINLAY,27056,2354,86
COLONIA EL PELIGRO,22016,3712,86
COLONIA MARIA LUISA,14239,4300,86
COLONIA MEDIA,26889,4353,86
COLONIA MERCEDES,26131,5255,86
COLONIA PAULA,20721,2356,86
COLONIA PAZ,27117,4356,86
COLONIA PINTO,27487,4313,86
COLONIA SAN JUAN,26893,4353,86
COLONIA SANTA ROSA AGUIRRE,14179,2357,86
COLONIA MEDIA,26195,3740,86
COLONIA DORA,14222,4332,86
COLONIA ALSINA,21174,3064,86
COLONIA ALPINA,27051,2341,86
CHURQUI,14547,4301,86
CHURQUI ESQUINA,27114,4301,86
CLAVEL BLANCO,14590,2341,86
CLEVELAND,20696,2356,86
CLODOMIRA,14237,4338,86
CODILLO,14389,4238,86
CODO,25848,4208,86
CODO,26458,4315,86
CODO BAJADA,27115,4350,86
CODO POZO,21107,4326,86
CODO VIEJO,26462,4315,86
COLLERA HUIRCUNA,21041,4315,86
COLLERA HUIRI,26465,4317,86
COLLERA HURCUNA,25849,4208,86
COLLUJLIOJ,22446,4324,86
COLLUN LIOJ,26574,4324,86
COLOMBIA,22007,3714,86
CHAÑAR POZO,26781,4203,86
CHAÑAR POZO,27105,4197,86
CHAÑAR POZO,27018,3749,86
CHAÑAR POCITO,14543,4225,86
CAÑADA SAN RAMON,14446,4315,86
CAÑADA TALA POZO,14542,4223,86
CANARIO,26770,4233,86
CAÑAS PASO,26021,4319,86
CANCINOS,25866,4201,86
CANDELARIA,25867,4201,86
CANDELARIA,26006,4322,86
CAÑADA RICA,14445,4208,86
CANDELARIA,27518,4354,86
CAÑITAS,22273,5253,86
CANTAMAMPA,22189,5250,86
CANTEROS,14352,4301,86
CAPILLA,20695,2356,86
CARANCHI YACO,22191,5250,86
CARBON POZO,21037,4317,86
CARBON POZO,22443,4324,86
CANEINOS,26443,4201,86
CAÑADA LIMPIA,26866,4353,86
CAÑADA LIMPIA,26192,3740,86
CAÑADA HONDA,14541,4220,86
CAMPO LA ANGELITA,22015,3712,86
CAMPO LIMPIO,26191,3740,86
CAMPO LIMPIO,26861,4353,86
CAMPO NUEVO,22489,4206,86
CAMPO RAMON LAPLACE,20694,2356,86
CAMPO RICO,26129,5250,86
CAMPO RICO,27346,5255,86
CAMPO VERDE,27006,3749,86
CAMPO VERDE,14388,4238,86
CAMPO VERDE,26005,4322,86
CAMPO VERDE,26270,4351,86
CAMPO VERDE,26864,4354,86
CAÑADA,26768,4203,86
CAÑADA DE LA COSTA,14540,4220,86
CAÑADA DE LA CRUZ,22188,5250,86
CAÑADA DEL MEDIO,14218,4201,86
CAÑADA ESCOBAR,14234,4301,86
CARDAJAL,26040,4321,86
COLONIA SIEGEL,14439,4356,86
CARDAJAL,27350,5257,86
CARDOZOS,26783,4201,86
CELESTINA,26194,4353,86
CENTRAL DOLORES,26359,3745,86
CERRILLO,25808,4336,86
CERRILLOS,26934,4203,86
CERRILLOS,22431,4321,86
CERRILLOS DE SAN ISIDRO,26773,4230,86
CERRITO,27010,5258,86
CEJOLAO,26907,3741,86
CERRO RICO,14309,4231,86
CHACRAS,27357,5251,86
CHAGUAR PUNCU,22391,4322,86
CHAINIMA,27014,3749,86
CHAÑAR AGUADA,25822,4452,86
CHAÑAR BAJADA,14504,4301,86
CHAÑAR ESQUINA,14505,4301,86
CHAÑAR LAGUNA,14310,4230,86
CHACRAS,26074,5250,86
CEJAS,14185,4301,86
CEJA POZO,22096,4184,86
CAZADORES,27481,4324,86
CARRERA VIEJA,22194,5250,86
CARRETERO,21914,4350,86
CARTAVIO,26193,3740,86
CARTAVIO,26870,4353,86
CASA ALTA,27112,4356,86
CASA DE DIOS,22275,5253,86
CASA VERDE,14503,4301,86
CASARES,26328,2354,86
CASHICO,26323,4306,86
CASILLA DEL MEDIO,26326,4306,86
CASILLA DEL MEDIO,25935,4308,86
CASPI CORRAL,14354,4301,86
CATORCE QUEBRACHOS,26570,4201,86
CAVADITO,26007,4322,86
CAVADITO,26879,4354,86
CAVADO,26008,4322,86
CAVADO,26886,4354,86
CARDON ESQUINA,14353,4301,86
EL DIAMANTE,25809,4336,86
COLONIA TINCO,14548,4220,86
COLONIAS,25970,4322,86
EL BARRIAL,14301,4225,86
EL BARRIAL,14244,4300,86
EL BARRIAL,27216,4301,86
EL BARRIAL,27022,5249,86
EL BOBADAL,27293,4187,86
EL BORDITO,26139,5255,86
EL BOSQUE,14245,4300,86
EL BAÑADERO,14187,4301,86
EL BRAGADO,26200,4353,86
EL CABURE,26483,3712,86
EL CACHI,27027,5251,86
EL CADILLO,14391,4238,86
EL CAJON,27157,4189,86
EL CAJON,27035,5250,86
EL CAMBIADO,26365,3749,86
EL CAMBIADO,22099,4184,86
EL BRAVO,26933,3734,86
EL CAMBIADO,27168,4187,86
EL BALDECITO,27152,4197,86
EL BAJO,22278,5253,86
EL ALAMBRADO,14549,4223,86
EL ALAMBRADO,14243,4300,86
EL ALGARROBO,26136,5255,86
EL AÑIL,22085,4306,86
EL ARBOL DE PIEDRA,26137,5250,86
EL ARBOL DE PIEDRA,27376,5255,86
EL ARBOLITO,26924,3734,86
EL BALDE,27142,4197,86
EL ARBOLITO,27211,4176,86
EL ARBOLITO,27377,5255,86
EL ARENAL,27697,4187,86
EL ASPIRANTE,26332,2354,86
EL BAGUAL,27214,4178,86
EL BAJO,26806,4233,86
EL BAJO,27486,4324,86
EL BAJO,26079,5251,86
EL ARBOLITO,26138,5250,86
EL CANAL,27119,4356,86
EL CANDELERO,26513,3064,86
EL CAÑON,21177,3062,86
EL COLORADO,27121,3741,86
EL CORRIDO,26526,3749,86
EL CRECE,25936,4308,86
EL CRUCE KILOMETRO 659,21162,4300,86
EL CRUCERO,21178,3062,86
EL CRUCERO,26201,3740,86
EL CRUCERO,26492,4353,86
EL COLMENAR,26366,3749,86
EL CUADRADO,14440,3765,86
EL CUELLO,26010,4322,86
EL CUELLO,27523,4354,86
EL DEAN,26820,4201,86
EL DEAN,25873,4317,86
EL DESCANSO,26202,3740,86
EL DESCANSO,27124,4353,86
EL DESTINO,20723,2356,86
EL CUARENTA Y NUEVE,27042,5250,86
EL CINCUENTA,22432,4321,86
EL CHURQUI,14302,4225,86
EL CHURQUI,27297,4184,86
EL CARMEN,26817,4201,86
EL CARMEN,14392,4238,86
EL CARMEN,14246,4300,86
EL CARMEN,25872,4317,86
EL CARMEN,26271,4351,86
EL CARMEN,26140,5255,86
EL CEBOLLIN,14247,4302,86
EL CEBOLLIN,25972,4322,86
EL CERCADO,14600,4302,86
EL CERRITO,22008,4301,86
EL CERRITO MONTE QUEMADO,26517,3714,86
EL CERRO,26080,5251,86
EL CHAÑAR,14357,4301,86
EL CHAÑAR,26849,5260,86
EL CHARABON,22329,2354,86
EL CHARCO,14434,4306,86
EL CHINCHILLAR,27120,4356,86
EL AIBE,14242,4302,86
EL AIBALITO,26491,4353,86
EL AIBALITO,26199,3740,86
EL AIBAL,27118,4356,86
CORTADERA,26798,4203,86
CORTADERAS,22201,5250,86
CORVALANES,14240,4302,86
CORVALANES,25971,4322,86
COSTA RICA,26788,4206,86
COSTA VIEJA,22276,5253,86
CRUZ BAJADA,25823,4452,86
CORRALITO,26077,5251,86
CRUZ CHULA,21916,4350,86
CRUZ LOMA,21917,4350,86
CRUZ POZO,22491,4206,86
CRUZ POZO,21113,4326,86
CUATRO BOCAS,27694,3061,86
CUCHI CORRAL,26134,5250,86
CUCHI CORRAL,27370,5255,86
CUICHICAÑA,26802,4203,86
CRUZ GRANDE,26898,4354,86
CORRAL QUEMADO,27130,4197,86
CORRAL GRANDE,21915,4350,86
CORRAL DEL REY,27369,5255,86
CONCEPCION,27520,4324,86
CONCHAYOS,21109,4326,86
CONDOR HUASI,21144,4338,86
CONSULÑOJ,21111,4326,86
CONTRERAS ESTABLECIMIENTO,21959,4200,86
CONZO,26935,4203,86
COPO VIEJO,27122,4189,86
CORASPINO,27484,4324,86
CORO ABRA,26409,4336,86
CORONEL BARROS,27451,3760,86
CORONEL FERNANDEZ,27365,5255,86
CORONEL MANUEL LEONCIO RICO,26360,3712,86
COROPAMPA,26411,4201,86
COROPAMPA,25870,4317,86
CORRAL DE CARCOS,26132,5250,86
CORRAL DE CARCOS,27367,5255,86
CORRAL DEL REY,26133,5250,86
CUQUENOS,14186,4301,86
COLONIAS,14238,4302,86
CUQUERO,26361,3749,86
PALOS QUEMADOS,26444,4336,86
DOS HERMANAS,26198,3740,86
DOS HERMANAS,26487,4353,86
DOS HERMANOS,21919,4350,86
DOS REPRESAS,26263,3736,86
DOS VARONES,27030,3749,86
EA LA VERDE,27292,4184,86
EL 21,26488,3745,86
DOS EULALIAS,26364,3741,86
EL ABRA,14312,4237,86
EL AEROLITO,22017,3712,86
EL AGRICULTOR,26506,3064,86
EL AGUILA,26135,5250,86
EL AGUILA,27373,5255,86
EL AIBAL,26331,2354,86
EL AIBAL,26009,4322,86
EL AIBAL,26489,4354,86
EL ABRA,26078,5251,86
DOS EULACIAS,26240,3740,86
DOS ARBOLES,14342,4452,86
DORMIDA,14449,4208,86
DESVIO POZO DULCE,21176,3062,86
DIASPA,22450,4324,86
DIENTE DEL ARADO,14448,4208,86
DIQUE CHICO,14599,4301,86
DIQUE FIGUEROA,14356,4301,86
DIQUE LOS QUIROGA,26795,4201,86
DIVISADERO,26804,4233,86
DOBLE TERO,26362,3741,86
DOLORES,26196,3740,86
DOLORES,21918,4350,86
DOLORES,26485,4353,86
DOLORES CENTRAL,26197,4353,86
DON BARTOLO,22098,4184,86
DON PIETRO,26498,3064,86
DOÑA LORENZA,20722,2356,86
DOÑA LUISA,14390,4225,86
DONADEU,26363,3741,86
CUYOJ,14241,4300,86
KILOMETRO 49,14495,5258,86
DESVIO KILOMETRO 1342,27026,3712,86
KILOMETRO 499,27455,3752,86
LOS POCITOS,25842,3766,86
LOS PORONGOS,27065,2344,86
LOS PORTEÑOS,26251,3741,86
LOS POZOS,27075,5250,86
LOS PUENTES,26206,3740,86
LOS PUENTES,26600,4353,86
LOS PUESTOS,14271,4302,86
LOS PIRPINTOS,26630,3712,86
LOS PUESTOS,25988,4322,86
LOS PUNTOS,25989,4322,86
LOS QUEBRACHOS,25928,4220,86
LOS QUEBRACHOS,27319,4304,86
LOS QUEBRACHOS,27271,5253,86
LOS QUIROGA,27309,4201,86
LOS QUIROGA,26837,4206,86
LOS QUIROGA,25884,4317,86
LOS PUNTOS,14272,4302,86
LOS RALOS,22107,4184,86
LOS PEREYRA,14607,4301,86
LOS PECARIEL,26250,3741,86
LOS JURIES,14380,3763,86
LOS LINARES,27459,3761,86
LOS MARCOS,25811,4336,86
LOS MILAGROS,20999,2356,86
LOS MILAGROS,27079,3741,86
LOS MOLLARES,26523,4317,86
LOS MOLLES,27178,4189,86
LOS PENSAMIENTOS,27082,3740,86
LOS MOLLES,26161,5250,86
LOS MONTEROS,26618,3712,86
LOS MOYAS,27180,4189,86
LOS NARANJOS,14270,4300,86
LOS NUÑEZ,27306,4201,86
LOS OVEJEROS,27655,4220,86
LOS PARAISOS,26696,3064,86
LOS PAREDONES,22291,5253,86
LOS MOLLES,27267,5255,86
LOS RALOS,26901,4205,86
LOS RALOS,14328,4230,86
LOS REMANSOS,26162,5250,86
MACO,22518,4206,86
MACO,25957,4322,86
